4 16 -1.77 -13.079 38.921 -2.001 -13.883 37.416 -2.625 -16.426 38.177 -1.81 -13.474 42.218
3 16 -2.625 -13.913 37.362 -2.001 -13.883 37.416 -2.625 -11.195 42.645
3 16 -2.625 -11.195 42.645 -2.001 -13.883 37.416 -1.77 -13.079 38.921
3 16 -1.81 -13.474 42.218 -2.625 -16.183 43.475 -2.146 -15.118 48.39
3 16 -2.625 -16.503 48.773 -2.146 -15.118 48.39 -2.625 -16.183 43.475
4 16 -2.625 -13.913 37.362 -2.625 -11.195 42.645 -2.625 -9.482 42.614 -2.625 -10.728 37.107
3 16 -2.625 -17.505 31.148 -2.598 -17.47 31.204 -2.625 -13.913 37.362
3 16 -2.598 -17.47 31.204 -2.001 -13.883 37.416 -2.625 -13.913 37.362
3 16 -2.625 -16.426 38.177 -2.625 -16.183 43.475 -1.81 -13.474 42.218
3 16 -2.598 -17.47 31.204 -2.625 -17.943 34.531 -2.001 -13.883 37.416
3 16 -2.625 -16.426 38.177 -2.001 -13.883 37.416 -2.625 -17.943 34.531
4 16 -2.625 -12.278 28.247 -2.625 -7.03 36.624 -2.625 -5.324 36.475 -2.625 -7.48 29.675
4 16 -2.625 -7.03 36.624 -2.625 -12.278 28.247 -2.215 -11.653 29.176 -1.787 -8.574 34.013
3 16 -2.625 -7.48 29.675 -2.625 -12.972 22.946 -2.625 -12.278 28.247
4 16 -2.625 -18.763 35.111 -2.625 -19.757 35.227 -2.625 -20.766 36.589 -2.625 -16.426 38.177
3 16 -2.625 -22.697 36.735 -2.253 -20.766 36.589 -2.625 -20.766 36.589
3 16 -2.625 -16.426 38.177 -2.625 -17.943 34.531 -2.625 -18.763 35.111
4 16 -2.625 -20.683 34.854 -2.625 -20.683 34.06 -2.625 -23.222 34.248 -2.625 -22.697 36.735
3 16 -2.625 -26.231 35.077 -3.625 -27.903 35.252 -2.625 -28.172 35.144
4 16 -2.625 -23.222 34.248 -2.625 -25.766 34.146 -2.625 -26.231 35.077 -2.625 -22.697 36.735
4 16 -2.625 -26.767 39.912 -2.625 -22.697 36.735 -2.625 -26.231 35.077 -2.625 -28.172 35.144
4 16 -2.625 -22.491 42.149 -2.625 -22.697 36.735 -2.625 -26.767 39.912 -2.625 -22.936 48.044
3 16 -2.625 -29.979 32.161 -2.284 -31.51 40.357 -2.625 -31.288 39.328
4 16 -2.625 -28.654 45.764 -2.625 -26.767 39.912 -2.625 -31.288 39.328 -2.625 -32.547 44.732
3 16 -2.625 -31.288 39.328 -2.284 -31.51 40.357 -2.625 -32.547 44.732
3 16 -2.284 -31.51 40.357 -2.056 -32.299 43.745 -2.625 -32.547 44.732
4 16 -2.625 -31.243 51.339 -2.625 -28.654 45.764 -2.625 -32.547 44.732 -2.625 -34.028 50.08
3 16 -2.625 -34.028 50.08 -2.625 -32.547 44.732 -1.789 -33.061 46.69
3 16 -2.625 -32.547 44.732 -2.056 -32.299 43.745 -1.789 -33.061 46.69
4 16 -2.625 -34.499 56.554 -2.625 -31.243 51.339 -2.625 -34.028 50.08 -2.625 -35.731 55.364
3 16 -1.777 -27.226 50.34 -2.625 -31.243 51.339 -2.146 -33.102 56.89
3 16 -2.146 -33.102 56.89 -2.625 -31.243 51.339 -2.625 -34.499 56.554
4 16 -1.764 -25.909 48.274 -2.022 -26.052 46.44 -2.625 -28.654 45.764 -1.777 -27.226 50.34
3 16 -2.625 -26.767 39.912 -2.625 -28.654 45.764 -2.022 -26.052 46.44
3 16 -1.777 -27.226 50.34 -2.625 -28.654 45.764 -2.625 -31.243 51.339
4 16 -2.625 -22.936 48.044 -2.625 -26.767 39.912 -2.625 -26.044 46.533 -2.625 -24.076 53.85
3 16 -2.625 -26.767 39.912 -2.022 -26.052 46.44 -2.625 -26.044 46.533
3 16 -2.022 -26.052 46.44 -1.764 -25.909 48.274 -2.625 -26.044 46.533
3 16 -2.625 -26.044 46.533 -1.764 -25.909 48.274 -2.625 -25.652 53.181
3 16 -2.625 -25.652 53.181 -2.625 -24.076 53.85 -2.625 -26.044 46.533
3 16 -1.81 -20.164 47.781 -2.625 -22.936 48.044 -2.146 -22.651 53.664
3 16 -2.625 -24.076 53.85 -2.146 -22.651 53.664 -2.625 -22.936 48.044
3 16 -1.81 -20.164 47.781 -2.625 -22.491 42.149 -2.625 -22.936 48.044
3 16 -1.765 -19.1 43.482 -2.253 -20.766 36.589 -2.625 -22.491 42.149
3 16 -2.625 -22.697 36.735 -2.625 -22.491 42.149 -2.253 -20.766 36.589
3 16 -2.625 -22.491 42.149 -1.81 -20.164 47.781 -1.765 -19.1 43.482
3 16 -2.625 -18.157 48.33 -2.625 -19.384 42.183 -1.765 -19.1 43.482
3 16 -2.625 -19.384 42.183 -2.253 -20.766 36.589 -1.765 -19.1 43.482
4 16 -2.625 -19.384 42.183 -2.625 -18.157 48.33 -2.625 -16.503 48.773 -2.625 -16.183 43.475
3 16 -2.253 -20.766 36.589 -2.625 -19.384 42.183 -2.625 -20.766 36.589
4 16 -2.625 -20.766 36.589 -2.625 -19.384 42.183 -2.625 -16.183 43.475 -2.625 -16.426 38.177
4 16 -2.056 -32.299 43.745 -2.284 -31.51 40.357 -2.625 -33.901 40.505 -2.625 -37.852 46.262
3 16 -2.625 -37.852 46.262 -1.789 -33.061 46.69 -2.056 -32.299 43.745
3 16 -2.625 -42.568 51.412 -1.764 -36.799 50.528 -2.625 -37.852 46.262
3 16 -2.625 -37.852 46.262 -1.764 -36.799 50.528 -1.789 -33.061 46.69
3 16 -2.625 -33.901 40.505 -2.625 -29.979 32.161 -2.625 -32.922 35.749
4 16 -2.625 -33.901 40.505 -2.625 -32.922 35.749 -2.625 -34.84 35.444 -2.625 -39.16 40.357
3 16 -2.625 -34.84 35.444 -2.625 -35.458 34.654 -2.625 -39.16 40.357
4 16 -2.625 -37.852 46.262 -2.625 -33.901 40.505 -2.625 -39.16 40.357 -2.625 -43.726 47.495
3 16 -1.811 -50.834 50.18 -2.625 -45.255 43.396 -2.625 -51.387 47.393
3 16 -1.772 -43.196 46.715 -2.061 -41.421 44.016 -2.625 -45.255 43.396
3 16 -1.772 -43.196 46.715 -2.625 -45.255 43.396 -1.811 -50.834 50.18
3 16 -2.061 -41.421 44.016 -2.625 -35.055 32.944 -2.625 -45.255 43.396
3 16 -2.625 -35.055 32.944 -2.061 -41.421 44.016 -2.625 -39.16 40.357
4 16 -2.625 -42.568 51.412 -2.625 -37.852 46.262 -2.625 -43.726 47.495 -2.625 -47.957 55.855
3 16 -2.061 -41.421 44.016 -2.625 -43.726 47.495 -2.625 -39.16 40.357
3 16 -2.625 -48.735 54.329 -2.625 -47.957 55.855 -2.625 -43.726 47.495
3 16 -1.772 -43.196 46.715 -2.625 -43.726 47.495 -2.061 -41.421 44.016
3 16 -1.811 -41.068 53.726 -2.625 -42.568 51.412 -2.146 -46.746 56.629
3 16 -2.625 -42.568 51.412 -2.625 -47.957 55.855 -2.146 -46.746 56.629
3 16 -1.764 -36.799 50.528 -2.625 -42.568 51.412 -1.811 -41.068 53.726
3 16 -2.284 -31.51 40.357 -2.625 -29.979 32.161 -2.625 -33.901 40.505
3 16 -4 -17.286 11.302 -2.125 -19.943 9.645 -4 -21.284 14.31
3 16 -2.125 -19.943 9.645 -2.125 -22.845 11.076 -4 -21.284 14.31
4 16 -3.115 -7.622 10.389 -2.847 -4.096 11.325 -4 -6.001 6.472 -4 -7.737 6.561
4 16 -4 -6.462 5.478 -4 -9.323 5.782 -4 -7.737 6.561 -4 -6.001 6.472
3 16 -2.847 -4.096 11.325 -3.625 -3.979 12.802 -2.572 -1.053 12.49
3 16 -2.81 -0.601 13.119 -2.572 -1.053 12.49 -3.625 -0.624 14.421
3 16 -3.625 -3.979 12.802 -3.625 -0.624 14.421 -2.572 -1.053 12.49
