0 Panel  1 x  4 x  3 with White "TV" Logo Pattern
0 Name: 4215ap09.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-03-18 [Steffen] BFCed
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4215as01.dat
4 16 -0.4375 18.5 10 1.4375 21.5 10 -10.9318 46 10 -12.5 43 10
4 16 -0.4375 18.5 10 40 18.5 10 40 21.5 10 1.4375 21.5 10
4 16 -16.0682 46 10 -14.5 43 10 -12.5 43 10 -10.9318 46 10
4 16 -28.4375 21.5 10 -26.5625 18.5 10 -14.5 43 10 -16.0682 46 10
4 16 -28.4375 21.5 10 -40 21.5 10 -40 18.5 10 -26.5625 18.5 10
4 16 18.5 21.5 10 21.5 21.5 10 21.5 46 10 18.5 46 10
3 16 -2 16 10 -13.5 39 10 -25 16 10
4 16 -30 24 10 -18 48.5 10 -40 48.5 10 -40 24 10
4 16 -40 16 10 -40 0 10 40 0 10 40 16 10
4 16 -40 72 10 -40 48.5 10 40 48.5 10 40 72 10
4 16 24 24 10 40 24 10 40 48.5 10 24 48.5 10
4 16 3 24 10 16 24 10 16 48.5 10 -9 48.5 10
3 15 -14.5 43 10 -13.5 39 10 -12.5 43 10
4 15 -18 48.5 10 -16.0682 46 10 -10.9318 46 10 -9 48.5 10
4 15 -2 16 10 -0.4375 18.5 10 -12.5 43 10 -13.5 39 10
4 15 -2 16 10 40 16 10 40 18.5 10 -0.4375 18.5 10
4 15 -26.5625 18.5 10 -25 16 10 -13.5 39 10 -14.5 43 10
4 15 -26.5625 18.5 10 -40 18.5 10 -40 16 10 -25 16 10
4 15 -30 24 10 -28.4375 21.5 10 -16.0682 46 10 -18 48.5 10
4 15 -30 24 10 -40 24 10 -40 21.5 10 -28.4375 21.5 10
4 15 1.4375 21.5 10 3 24 10 -9 48.5 10 -10.9318 46 10
4 15 1.4375 21.5 10 18.5 21.5 10 16 24 10 3 24 10
4 15 16 24 10 18.5 21.5 10  18.5 46 10 16 48.5 10
4 15 21.5 21.5 10 24 24 10 24 48.5 10 21.5 46 10
4 15 21.5 21.5 10 40 21.5 10 40 24 10 24 24 10
4 15 21.5 46 10 24 48.5 10 16 48.5 10 18.5 46 10
