0 ~Lion / Tiger Cub Back Half
0 Name: s\14734s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 8.298 -32.175 -5.92 10.12 -29.158 -5.961 9.479 -29.063 -0.2
3 16 9.479 -29.063 -0.2 7.842 -31.749 -1.059 8.298 -32.175 -5.92
3 16 10.12 -29.158 -5.961 8.298 -32.175 -5.92 9.005 -29.208 -11.611
3 16 7.258 -32.014 -11.158 9.005 -29.208 -11.611 8.298 -32.175 -5.92
3 16 8.175 -29.302 -17.635 6.553 -31.976 -16.725 7.033 -32.763 -21.879
4 16 7.258 -32.014 -11.158 6.553 -31.976 -16.725 8.175 -29.302 -17.635 9.005 -29.208 -11.611
3 16 8.298 -32.175 -5.92 7.842 -31.749 -1.059 5.716 -34.184 -4.795
3 16 5.954 -33.096 -0.729 5.716 -34.184 -4.795 7.842 -31.749 -1.059
3 16 5.716 -34.184 -4.795 4.899 -34.06 -10.044 8.298 -32.175 -5.92
3 16 4.899 -34.06 -10.044 7.258 -32.014 -11.158 8.298 -32.175 -5.92
3 16 4.506 -33.859 -15.444 6.553 -31.976 -16.725 4.899 -34.06 -10.044
3 16 7.258 -32.014 -11.158 4.899 -34.06 -10.044 6.553 -31.976 -16.725
3 16 2.656 -36.438 -18.416 5.187 -35.041 -20.051 4.506 -33.859 -15.444
3 16 4.506 -33.859 -15.444 2.275 -34.916 -13.846 2.656 -36.438 -18.416
3 16 0 -37.03 -17.947 2.656 -36.438 -18.416 2.275 -34.916 -13.846
3 16 2.275 -34.916 -13.846 0 -35.328 -13.479 0 -37.03 -17.947
4 16 2.864 -35.255 -3.398 0 -35.683 -2.789 0 -35.598 -8.225 2.409 -35.269 -8.557
3 16 2.409 -35.269 -8.557 0 -35.598 -8.225 2.275 -34.916 -13.846
3 16 0 -35.598 -8.225 0 -35.328 -13.479 2.275 -34.916 -13.846
4 16 0 -34.515 0.625 0 -35.683 -2.789 2.864 -35.255 -3.398 2.095 -33.914 1.102
3 16 2.095 -33.914 1.102 2.864 -35.255 -3.398 5.954 -33.096 -0.729
3 16 2.864 -35.255 -3.398 5.716 -34.184 -4.795 5.954 -33.096 -0.729
3 16 4.899 -34.06 -10.044 5.716 -34.184 -4.795 2.409 -35.269 -8.557
3 16 2.864 -35.255 -3.398 2.409 -35.269 -8.557 5.716 -34.184 -4.795
3 16 4.899 -34.06 -10.044 2.409 -35.269 -8.557 4.506 -33.859 -15.444
3 16 2.409 -35.269 -8.557 2.275 -34.916 -13.846 4.506 -33.859 -15.444
3 16 5.187 -35.041 -20.051 7.033 -32.763 -21.879 6.553 -31.976 -16.725
3 16 6.553 -31.976 -16.725 4.506 -33.859 -15.444 5.187 -35.041 -20.051
5 24 8.298 -32.175 -5.92 10.12 -29.158 -5.961 9.479 -29.063 -0.2 9.005 -29.208 -11.611
