0 Baseplate 32 x 32 Road 6-Stud Straight with Pit Stop Pattern
0 Name: 44336p02.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, 6-stud, straight, pit stop, racers

0 !HISTORY 2004-12-12 [cwdee] Updated to use stug* primitives
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -316 0 316 -320 0 316 -320 0 -316 -316 0 -316
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 316 0 -316 320 0 -316 320 0 316 316 0 316
4 16 316 0 -320 316 0 320 198 0 320 198 0 -320
4 72 198 0 -320 198 0 320 192 0 320 192 0 -320
4 72 182 0 -320 182 0 320 6 0 320 6 0 -320
4 72 -182 0 -320 -6 0 -320 -6 0 -200 -182 0 -200
4 14 -182 0 -200 -18.5 0 -200 -28.5 0 -190 -172 0 -190
4 72 -172 0 190 -172 0 -190 -28.5 0 -190 -28.5 0 190
4 72 -198 0 -320 -192 0 -320 -192 0 320 -198 0 320
4 16 -316 0 -320 -198 0 -320 -198 0 320 -316 0 320
4 72 -182 0 190 -6 0 190 -6 0 320 -182 0 320
4 72 6 0 -320 6 0 -291 -6 0 -291 -6 0 -320
4 14 6 0 -192 -6 0 -192 -6 0 -291 6 0 -291
4 72 6 0 -192 6 0 -130 -6 0 -130 -6 0 -192
4 14 6 0 -31 -6 0 -31 -6 0 -130 6 0 -130
4 72 6 0 -31 6 0 31 -6 0 31 -6 0 -31
4 14 6 0 130 -6 0 130 -6 0 31 6 0 31
4 72 6 0 130 6 0 192 -6 0 192 -6 0 130
4 14 6 0 291 -6 0 291 -6 0 192 6 0 192
4 72 6 0 291 6 0 320 -6 0 320 -6 0 291
4 72 182 0 -320 192 0 -320 192 0 -310 182 0 -310
4 15 182 0 -310 192 0 -310 192 0 310 182 0 310
4 72 182 0 310 192 0 310 192 0 320 182 0 320
4 72 -182 0 -320 -182 0 -310 -192 0 -310 -192 0 -320
4 14 -192 0 -310 -182 0 -310 -182 0 -290 -192 0 -290
4 72 -182 0 -290 -182 0 -270 -192 0 -270 -192 0 -290
4 14 -192 0 -270 -182 0 -270 -182 0 -250 -192 0 -250
4 72 -182 0 -250 -182 0 -230 -192 0 -230 -192 0 -250
4 14 -192 0 -230 -182 0 -230 -182 0 -210 -192 0 -210
4 72 -182 0 -210 -182 0 -125 -192 0 -125 -192 0 -210
4 72 -6 0 -200 -6 0 -125 -18.5 0 -125 -18.5 0 -200
4 14 -182 0 -125 -182 0 -115 -192 0 -115 -192 0 -125
4 14 -8.5 0 -125 -8.5 0 -115 -18.5 0 -115 -18.5 0 -125
4 72 -6 0 -125 -6 0 -115 -8.5 0 -115 -8.5 0 -125
4 72 -192 0 -115 -182 0 -115 -182 0 -5 -192 0 -5
4 14 -182 0 -5 -182 0 5 -192 0 5 -192 0 -5
4 14 -18.5 0 -200 -18.5 0 190 -28.5 0 190 -28.5 0 -190
4 14 -172 0 -190 -172 0 190 -182 0 190 -182 0 -200
4 72 -182 0 5 -182 0 115 -192 0 115 -192 0 5
4 72 -6 0 -115 -6 0 115 -18.5 0 115 -18.5 0 -115
4 14 -182 0 115 -182 0 125 -192 0 125 -192 0 115
4 14 -8.5 0 115 -8.5 0 125 -18.5 0 125 -18.5 0 115
4 72 -6 0 115 -6 0 125 -8.5 0 125 -8.5 0 115
4 72 -182 0 125 -182 0 210 -192 0 210 -192 0 125
4 72 -6 0 125 -6 0 190 -18.5 0 190 -18.5 0 125
4 72 -182 0 270 -182 0 290 -192 0 290 -192 0 270
4 14 -192 0 290 -182 0 290 -182 0 310 -192 0 310
4 72 -182 0 230 -182 0 250 -192 0 250 -192 0 230
4 14 -192 0 250 -182 0 250 -182 0 270 -192 0 270
4 14 -192 0 210 -182 0 210 -182 0 230 -192 0 230
4 72 -182 0 310 -182 0 320 -192 0 320 -192 0 310
1 16 260 0 260 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 140 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 20 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 -100 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 -220 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 300 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 260 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 220 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 0 260 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 140 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 20 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 -100 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 -220 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -300 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -220 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
0
