0 Minifig Tool Crowbar
0 Name: 92585.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-03-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 -2.485 -9.787 -4.376 -3.598 -9.493 -9.998 3.598 -9.493 -9.998 2.485 -9.787 -4.376
4 16 -3.598 -9.493 -9.998 -4.025 -8.238 -9.998 4.025 -8.238 -9.998 3.598 -9.493 -9.998
4 16 -1.105 -10.017 0.002 -2.485 -9.787 -4.376 2.485 -9.787 -4.376 1.105 -10.017 0.002
3 16 -1.105 -10.017 0.002 1.105 -10.017 0.002 0 -10.059 0.816
3 16 2.639 -9.221 0.002 0.652 -9.674 2.257 1.105 -10.017 0.002
3 16 1.105 -10.017 0.002 0.652 -9.674 2.257 0 -10.059 0.816
3 16 2.639 -9.221 0.002 1.105 -10.017 0.002 2.485 -9.787 -4.376
3 16 3.598 -9.493 -9.998 2.639 -9.221 0.002 2.485 -9.787 -4.376
3 16 3.598 -9.493 -9.998 4.025 -8.238 -9.998 4.025 -9.04 -9.998
4 16 4.025 -1.294 5.069 4.025 -1.277 5.461 4.025 -1.787 5.727 4.025 -3.248 5.621
3 16 3.217 -1.632 7.606 4.025 -1.787 5.727 3.706 0.892 6.549
3 16 3.706 0.892 6.549 4.025 -1.787 5.727 4.025 -1.277 5.461
3 16 3.217 -1.632 7.606 4.025 -3.248 5.621 4.025 -1.787 5.727
3 16 4.025 -3.248 5.621 3.217 -1.632 7.606 3.001 -3.979 7.226
3 16 2.654 -6.902 5.216 4.025 -5.551 4.197 3.001 -3.979 7.226
3 16 4.025 -5.551 4.197 4.025 -3.248 5.621 3.001 -3.979 7.226
3 16 1.279 -4.506 8.259 3.001 -3.979 7.226 1.484 -1.929 9.028
3 16 1.484 -1.929 9.028 3.001 -3.979 7.226 3.217 -1.632 7.606
3 16 0.678 -7.622 5.766 2.654 -6.902 5.216 1.279 -4.506 8.259
3 16 2.654 -6.902 5.216 3.001 -3.979 7.226 1.279 -4.506 8.259
3 16 1.484 -1.929 9.028 0 -1.986 9.305 1.279 -4.506 8.259
3 16 0 -1.986 9.305 0 -4.596 8.438 1.279 -4.506 8.259
3 16 1.279 -4.506 8.259 0 -4.596 8.438 0.678 -7.622 5.766
3 16 0.678 -7.622 5.766 0 -4.596 8.438 -0.678 -7.622 5.766
4 16 4.025 -2.01 4.259 4.025 -1.294 5.069 4.025 -3.248 5.621 4.025 -5.551 4.197
3 16 4 -2.8285 2.8285 4.025 -2.01 4.259 4.025 -5.551 4.197
3 16 2.639 -9.221 0.002 2.654 -6.902 5.216 0.652 -9.674 2.257
3 16 4.025 -7.276 1.777 4.025 -5.551 4.197 2.654 -6.902 5.216
3 16 0.652 -9.674 2.257 2.654 -6.902 5.216 0.678 -7.622 5.766
4 16 0.652 -9.674 2.257 0.678 -7.622 5.766 -0.678 -7.622 5.766 -0.652 -9.674 2.257
4 16 4 -2.8285 2.8285 4.025 -5.551 4.197 4.025 -7.276 1.777 4 -3.6955 1.5307
3 16 4.025 -8.077 -2.406 4.025 -7.276 1.777 2.639 -9.221 0.002
4 16 4 -4.0001 0 4.025 -7.276 1.777 4.025 -8.077 -2.406 4 -3.7955 -1.0307
4 16 2.639 -9.221 0.002 3.598 -9.493 -9.998 4.025 -9.04 -9.998 4.025 -8.077 -2.406
3 16 4.025 -1.294 5.069 4.025 -2.01 4.259 3.7 0 4.0001
3 16 3.993 0.75 5.245 3.706 0.892 6.549 4.025 -1.277 5.461
3 16 2.036 1.113 8.85 0 1.162 9.339 1.484 -1.929 9.028
3 16 0 -1.986 9.305 1.484 -1.929 9.028 0 1.162 9.339
3 16 1.484 -1.929 9.028 3.217 -1.632 7.606 2.036 1.113 8.85
3 16 2.036 1.113 8.85 3.217 -1.632 7.606 3.706 0.892 6.549
3 16 3.993 0.75 5.245 4.025 -1.277 5.461 4.025 -1.294 5.069
3 16 3.993 0.75 5.245 4.025 -1.294 5.069 3.7 0 4.0001
4 16 4.025 -8.077 -2.406 4.025 -9.04 -9.998 4.025 -8.238 -9.998 4 -3.7955 -1.0307
3 16 3.7 0 4.0001 3.99 2.299 4.768 3.993 0.75 5.245
3 16 2.9 4.0001 0 3.95 5.495 1.245 3.6 3.6955 1.5307
3 16 3.95 5.495 1.245 3.952 4.558 2.495 3.6 3.6955 1.5307
3 16 1.175 5.061 -2.493 2.79 5.559 -1.63 1.3 3.6955 -1.5307
3 16 2.79 5.559 -1.63 2.9 4.0001 0 1.3 3.6955 -1.5307
3 16 3.315 6.666 3.712 3.525 5.063 5.267 3.952 4.558 2.495
3 16 3.989 3.628 3.871 3.952 4.558 2.495 3.525 5.063 5.267
4 16 3.989 3.628 3.871 3.525 5.063 5.267 3.52 3.158 6.537 3.99 2.299 4.768
3 16 3.315 6.666 3.712 2.054 6.26 6.429 3.525 5.063 5.267
4 16 2.054 6.26 6.429 2.049 3.872 8.008 3.52 3.158 6.537 3.525 5.063 5.267
3 16 2.054 6.26 6.429 1.526 8.138 4.562 0 6.62 6.779
3 16 1.526 8.138 4.562 0 8.4 4.713 0 6.62 6.779
4 16 1.526 8.138 4.562 2.054 6.26 6.429 3.315 6.666 3.712 3.307 7.244 2.86
4 16 0 6.62 6.779 0 4.087 8.45 2.049 3.872 8.008 2.054 6.26 6.429
3 16 3.307 7.244 2.86 1.175 8.725 3.972 1.526 8.138 4.562
3 16 3.52 3.158 6.537 3.706 0.892 6.549 3.99 2.299 4.768
3 16 3.993 0.75 5.245 3.99 2.299 4.768 3.706 0.892 6.549
3 16 2.049 3.872 8.008 2.036 1.113 8.85 3.52 3.158 6.537
3 16 3.706 0.892 6.549 3.52 3.158 6.537 2.036 1.113 8.85
4 16 0 4.087 8.45 0 1.162 9.339 2.036 1.113 8.85 2.049 3.872 8.008
3 16 1.526 8.138 4.562 1.175 8.725 3.972 0 8.4 4.713
3 16 0 8.4 4.713 1.175 8.725 3.972 0 8.82 4.11
3 16 3.95 5.495 1.245 3.307 7.244 2.86 3.952 4.558 2.495
3 16 3.307 7.244 2.86 3.315 6.666 3.712 3.952 4.558 2.495
4 16 1.175 5.061 -2.493 1.175 7.366 -3.488 2.79 7.587 -2.499 2.79 5.559 -1.63
3 16 2.79 5.559 -1.63 2.79 7.587 -2.499 3.912 7.546 -0.187
3 16 3.95 5.495 1.245 2.9 4.0001 0 3.912 7.546 -0.187
3 16 2.9 4.0001 0 2.79 5.559 -1.63 3.912 7.546 -0.187
3 16 3.912 7.546 -0.187 3.307 8.235 2.213 3.95 5.495 1.245
3 16 3.95 5.495 1.245 3.307 8.235 2.213 3.307 7.244 2.86
4 16 1.175 48.613 -3.63 -1.175 48.613 -3.63 -1.128 50.308 -3.13 1.128 50.308 -3.13
3 16 1.128 50.308 -3.13 2.768 49.952 -2.27 2.79 48.413 -2.621
4 16 2.79 48.413 -2.621 2.768 49.952 -2.27 3.838 49.149 -0.332 3.912 47.985 -0.472
4 16 3.912 47.985 -0.472 3.838 49.149 -0.332 3.222 48.065 2.283 3.307 47.486 2.037
3 16 3.838 49.149 -0.332 3.349 61.793 7.847 3.222 48.065 2.283
3 16 3.845 67.392 6.912 3.838 49.149 -0.332 3.009 59.913 2.147
3 16 3.838 49.149 -0.332 2.768 49.952 -2.27 3.009 59.913 2.147
3 16 3.009 59.913 2.147 2.768 49.952 -2.27 1.987 55.901 -0.408
3 16 2.768 49.952 -2.27 1.128 50.308 -3.13 1.987 55.901 -0.408
3 16 1.987 55.901 -0.408 1.128 50.308 -3.13 0.557 53.389 -2.009
3 16 0.557 53.389 -2.009 1.128 50.308 -3.13 0 53.248 -2.099
3 16 1.128 50.308 -3.13 -1.128 50.308 -3.13 0 53.248 -2.099
3 16 3.845 67.392 6.912 3.349 61.793 7.847 3.838 49.149 -0.332
4 16 2.678 69.596 8.316 2.678 69.117 9.471 3.164 69.011 9.447 3.164 69.504 8.257
4 16 3.571 68.752 9.39 3.571 69.28 8.114 3.164 69.504 8.257 3.164 69.011 9.447
3 16 1.144 47.387 3.921 3.222 48.065 2.283 1.362 51.505 5.566
3 16 3.222 48.065 2.283 3.349 61.793 7.847 1.362 51.505 5.566
3 16 1.362 51.505 5.566 0.382 50.25 5.288 1.144 47.387 3.921
3 16 0.382 50.25 5.288 0 47.316 4.093 1.144 47.387 3.921
4 16 3.82 68.348 9.3 3.82 68.931 7.892 3.571 69.28 8.114 3.571 68.752 9.39
3 16 3.222 48.065 2.283 1.144 47.387 3.921 3.307 47.486 2.037
3 16 3.307 7.244 2.86 3.307 8.235 2.213 1.175 8.725 3.972
3 16 2.79 48.413 -2.621 1.175 48.613 -3.63 1.128 50.308 -3.13
3 16 -0.652 -9.674 2.257 0 -10.059 0.816 0.652 -9.674 2.257
4 16 -4.025 -8.238 -9.998 -4 -3.7955 -1.0307 4 -3.7955 -1.0307 4.025 -8.238 -9.998
4 16 3.164 69.504 8.257 3.571 69.28 8.114 -3.571 69.28 8.114 2.678 69.596 8.316
4 16 2.678 69.596 8.316 -3.571 69.28 8.114 -3.164 69.504 8.257 -2.678 69.596 8.316
3 16 3.82 68.348 9.3 3.349 61.793 7.847 3.82 68.931 7.892
3 16 3.82 68.931 7.892 3.349 61.793 7.847 3.845 67.392 6.912
3 16 -2.639 -9.221 0.002 -1.105 -10.017 0.002 -0.652 -9.674 2.257
3 16 -1.105 -10.017 0.002 0 -10.059 0.816 -0.652 -9.674 2.257
3 16 -2.639 -9.221 0.002 -2.485 -9.787 -4.376 -1.105 -10.017 0.002
3 16 -3.598 -9.493 -9.998 -2.485 -9.787 -4.376 -2.639 -9.221 0.002
3 16 -3.598 -9.493 -9.998 -4.025 -9.04 -9.998 -4.025 -8.238 -9.998
4 16 -4.025 -1.294 5.069 -4.025 -3.248 5.621 -4.025 -1.787 5.727 -4.025 -1.277 5.461
3 16 -3.194 -1.491 7.923 -3.508 0.949 7.217 -4.025 -1.787 5.727
3 16 -3.508 0.949 7.217 -4.025 -1.277 5.461 -4.025 -1.787 5.727
3 16 -3.194 -1.491 7.923 -4.025 -1.787 5.727 -4.025 -3.248 5.621
3 16 -4.025 -3.248 5.621 -3.001 -3.979 7.226 -3.194 -1.491 7.923
3 16 -2.654 -6.902 5.216 -3.001 -3.979 7.226 -4.025 -5.551 4.197
3 16 -4.025 -5.551 4.197 -3.001 -3.979 7.226 -4.025 -3.248 5.621
3 16 -1.279 -4.506 8.259 -1.484 -1.929 9.028 -3.001 -3.979 7.226
3 16 -1.484 -1.929 9.028 -3.194 -1.491 7.923 -3.001 -3.979 7.226
3 16 -0.678 -7.622 5.766 -1.279 -4.506 8.259 -2.654 -6.902 5.216
3 16 -2.654 -6.902 5.216 -1.279 -4.506 8.259 -3.001 -3.979 7.226
3 16 -1.484 -1.929 9.028 -1.279 -4.506 8.259 0 -1.986 9.305
3 16 0 -1.986 9.305 -1.279 -4.506 8.259 0 -4.596 8.438
3 16 -1.279 -4.506 8.259 -0.678 -7.622 5.766 0 -4.596 8.438
4 16 -4.025 -2.01 4.259 -4.025 -5.551 4.197 -4.025 -3.248 5.621 -4.025 -1.294 5.069
3 16 -4.025 -2.01 4.259 -4 -2.8285 2.8285 -4.025 -5.551 4.197
3 16 -4.025 -7.276 1.777 -2.654 -6.902 5.216 -4.025 -5.551 4.197
3 16 -0.652 -9.674 2.257 -0.678 -7.622 5.766 -2.654 -6.902 5.216
4 16 -4.025 -7.276 1.777 -4.025 -5.551 4.197 -4 -2.8285 2.8285 -4 -3.6955 1.5307
3 16 -4.025 -8.077 -2.406 -2.639 -9.221 0.002 -4.025 -7.276 1.777
3 16 -4.025 -7.276 1.777 -2.639 -9.221 0.002 -2.654 -6.902 5.216
4 16 -4.025 -8.077 -2.406 -4.025 -7.276 1.777 -4 -4.0001 0 -4 -3.7955 -1.0307
4 16 -4.025 -9.04 -9.998 -3.598 -9.493 -9.998 -2.639 -9.221 0.002 -4.025 -8.077 -2.406
3 16 -4.025 -1.294 5.069 -3.7 0 4.0001 -4.025 -2.01 4.259
3 16 -4.025 -1.277 5.461 -3.993 0.75 5.245 -4.025 -1.294 5.069
3 16 -1.484 -1.929 9.028 -2.036 1.113 8.85 -3.194 -1.491 7.923
3 16 -2.036 1.113 8.85 -3.508 0.949 7.217 -3.194 -1.491 7.923
3 16 -4.025 -1.277 5.461 -3.508 0.949 7.217 -3.993 0.75 5.245
3 16 -3.993 0.75 5.245 -3.7 0 4.0001 -4.025 -1.294 5.069
4 16 -4 -3.7955 -1.0307 -4.025 -8.238 -9.998 -4.025 -9.04 -9.998 -4.025 -8.077 -2.406
3 16 -3.7 0 4.0001 -3.993 0.75 5.245 -3.99 2.299 4.768
3 16 -2.9 4.0001 0 -3.6 3.6955 1.5307 -3.95 5.495 1.245
3 16 -3.95 5.495 1.245 -3.6 3.6955 1.5307 -3.952 4.558 2.495
3 16 -2.9 4.0001 0 -2.79 5.559 -1.63 -1.3 3.6955 -1.5307
3 16 -2.79 5.559 -1.63 -1.175 5.061 -2.493 -1.3 3.6955 -1.5307
4 16 1.175 5.061 -2.493 1.3 3.6955 -1.5307 -1.3 3.6955 -1.5307 -1.175 5.061 -2.493
3 16 -3.315 6.666 3.712 -3.952 4.558 2.495 -3.525 5.063 5.267
3 16 -3.989 3.628 3.871 -3.525 5.063 5.267 -3.952 4.558 2.495
4 16 -3.52 3.158 6.537 -3.525 5.063 5.267 -3.989 3.628 3.871 -3.99 2.299 4.768
3 16 -3.315 6.666 3.712 -3.525 5.063 5.267 -2.054 6.26 6.429
4 16 -3.52 3.158 6.537 -2.049 3.872 8.008 -2.054 6.26 6.429 -3.525 5.063 5.267
4 16 -2.049 3.872 8.008 0 4.087 8.45 0 6.62 6.779 -2.054 6.26 6.429
4 16 -3.315 6.666 3.712 -2.054 6.26 6.429 -1.526 8.138 4.562 -3.307 7.244 2.86
3 16 -2.054 6.26 6.429 0 6.62 6.779 -1.526 8.138 4.562
3 16 0 6.62 6.779 0 8.4 4.713 -1.526 8.138 4.562
4 16 -3.508 0.949 7.217 -3.52 3.158 6.537 -3.99 2.299 4.768 -3.993 0.75 5.245
4 16 -2.036 1.113 8.85 -2.049 3.872 8.008 -3.52 3.158 6.537 -3.508 0.949 7.217
4 16 -2.036 1.113 8.85 0 1.162 9.339 0 4.087 8.45 -2.049 3.872 8.008
3 16 -1.526 8.138 4.562 0 8.4 4.713 -1.175 8.725 3.972
3 16 0 8.4 4.713 0 8.82 4.11 -1.175 8.725 3.972
3 16 -1.175 8.725 3.972 -3.307 8.235 2.213 -3.307 7.244 2.86
3 16 -3.307 7.244 2.86 -1.526 8.138 4.562 -1.175 8.725 3.972
3 16 -3.95 5.495 1.245 -3.952 4.558 2.495 -3.307 7.244 2.86
3 16 -3.307 7.244 2.86 -3.952 4.558 2.495 -3.315 6.666 3.712
4 16 -2.79 7.587 -2.499 -1.175 7.366 -3.488 -1.175 5.061 -2.493 -2.79 5.559 -1.63
3 16 -2.79 5.559 -1.63 -3.912 7.546 -0.187 -2.79 7.587 -2.499
3 16 -2.9 4.0001 0 -3.95 5.495 1.245 -2.79 5.559 -1.63
3 16 -3.95 5.495 1.245 -3.912 7.546 -0.187 -2.79 5.559 -1.63
3 16 -3.912 7.546 -0.187 -3.95 5.495 1.245 -3.307 8.235 2.213
3 16 -3.95 5.495 1.245 -3.307 7.244 2.86 -3.307 8.235 2.213
3 16 -1.128 50.308 -3.13 -2.79 48.413 -2.621 -2.768 49.952 -2.27
4 16 -3.838 49.149 -0.332 -2.768 49.952 -2.27 -2.79 48.413 -2.621 -3.912 47.985 -0.472
4 16 -3.222 48.065 2.283 -3.838 49.149 -0.332 -3.912 47.985 -0.472 -3.307 47.486 2.037
3 16 -3.838 49.149 -0.332 -3.222 48.065 2.283 -3.349 61.777 7.843
3 16 -3.845 67.398 6.916 -3.009 59.913 2.147 -3.838 49.149 -0.332
3 16 -3.838 49.149 -0.332 -3.009 59.913 2.147 -2.768 49.952 -2.27
3 16 -3.009 59.913 2.147 -1.987 55.901 -0.408 -2.768 49.952 -2.27
3 16 -1.987 55.901 -0.408 -1.128 50.308 -3.13 -2.768 49.952 -2.27
3 16 -1.987 55.901 -0.408 -0.557 53.389 -2.009 -1.128 50.308 -3.13
3 16 -0.557 53.389 -2.009 0 53.248 -2.099 -1.128 50.308 -3.13
4 16 3.845 67.392 6.912 -3.845 67.398 6.916 -3.82 68.931 7.892 3.82 68.931 7.892
3 16 -3.845 67.398 6.916 -3.838 49.149 -0.332 -3.349 61.777 7.843
4 16 3.82 68.348 9.3 -3.82 68.348 9.3 -3.349 61.777 7.843 3.349 61.793 7.847
4 16 -3.164 69.011 9.447 -3.571 68.752 9.39 3.571 68.752 9.39 -2.678 69.117 9.471
4 16 -2.678 69.117 9.471 3.571 68.752 9.39 3.164 69.011 9.447 2.678 69.117 9.471
4 16 -3.164 69.011 9.447 -2.678 69.117 9.471 -2.678 69.596 8.316 -3.164 69.504 8.257
3 16 -1.144 47.387 3.921 -1.362 51.505 5.566 -3.222 48.065 2.283
3 16 -3.222 48.065 2.283 -1.362 51.505 5.566 -3.349 61.777 7.843
3 16 -1.362 51.505 5.566 -1.144 47.387 3.921 -0.382 50.25 5.288
3 16 -1.144 47.387 3.921 0 47.316 4.093 -0.382 50.25 5.288
3 16 0 47.316 4.093 0.382 50.25 5.288 -0.382 50.25 5.288
4 16 -3.571 69.28 8.114 -3.82 68.931 7.892 -3.82 68.348 9.3 -3.571 68.752 9.39
4 16 -3.164 69.504 8.257 -3.571 69.28 8.114 -3.571 68.752 9.39 -3.164 69.011 9.447
3 16 -3.222 48.065 2.283 -3.307 47.486 2.037 -1.144 47.387 3.921
3 16 -2.79 48.413 -2.621 -1.128 50.308 -3.13 -1.175 48.613 -3.63
3 16 -2.036 1.113 8.85 -1.484 -1.929 9.028 0 1.162 9.339
3 16 0 -1.986 9.305 0 1.162 9.339 -1.484 -1.929 9.028
4 16 1.175 7.366 -3.488 1.175 5.061 -2.493 -1.175 5.061 -2.493 -1.175 7.366 -3.488
4 16 -3.009 59.913 2.147 -3.845 67.398 6.916 3.845 67.392 6.912 3.009 59.913 2.147
4 16 -1.987 55.901 -0.408 -3.009 59.913 2.147 3.009 59.913 2.147 1.987 55.901 -0.408
4 16 0.557 53.389 -2.009 0 53.248 -2.099 -0.557 53.389 -2.009 1.987 55.901 -0.408
3 16 1.987 55.901 -0.408 -0.557 53.389 -2.009 -1.987 55.901 -0.408
4 16 2.678 69.117 9.471 2.678 69.596 8.316 -2.678 69.596 8.316 -2.678 69.117 9.471
4 16 -3.571 68.752 9.39 -3.82 68.348 9.3 3.82 68.348 9.3 3.571 68.752 9.39
4 16 3.571 69.28 8.114 3.82 68.931 7.892 -3.82 68.931 7.892 -3.571 69.28 8.114
4 16 3.349 61.793 7.847 -3.349 61.777 7.843 -1.362 51.505 5.566 1.362 51.505 5.566
4 16 -0.382 50.25 5.288 0.382 50.25 5.288 1.362 51.505 5.566 -1.362 51.505 5.566
