0 Minifig Hips with LOTR Leather Armor Pattern
0 Name: 3815pm0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Uruk-Hai

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Base

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat

0 // Crotch Frame
4 16 -2 5.636 -6.364 -1.98 5.7 -6.407 1.98 5.7 -6.407 2 5.636 -6.364
4 16 2 5.636 -6.364 1.98 5.7 -6.407 1.98 8.556 -8.315 2 8.556 -8.315
4 16 -2 8.556 -8.315 -1.98 8.556 -8.315 -1.98 5.7 -6.407 -2 5.636 -6.364
4 16 2 8.556 -8.315 1.98 8.556 -8.315 1.98 12 -9 2 12 -9
4 16 -2 12 -9 -1.98 12 -9 -1.98 8.556 -8.315 -2 8.556 -8.315
4 16 -2 15.444 -8.315 -1.98 15.444 -8.315 -1.98 12 -9 -2 12 -9
4 16 2 12 -9 1.98 12 -9 1.98 15.444 -8.315 2 15.444 -8.315
4 16 2 15.444 -8.315 1.98 15.444 -8.315 1.98 18.364 -6.364 2 18.364 -6.364
4 16 -2 18.364 -6.364 -1.98 18.364 -6.364 -1.98 15.444 -8.315 -2 15.444 -8.315
4 16 1.98 19.7 -4.365 2 20.315 -3.445 2 18.364 -6.364 1.98 18.364 -6.364
3 16 1.98 20.12 -3.736 2 20.315 -3.445 1.98 19.7 -4.365
4 16 -1.98 19.7 -4.365 -1.98 18.364 -6.364 -2 18.364 -6.364 -2 20.315 -3.445
3 16 -1.98 19.7 -4.365 -2 20.315 -3.445 -1.98 20.12 -3.736
5 24 -2 20.315 -3.445 -1.98 19.7 -4.365 -1.98 20.12 -3.736 -2 18.364 -6.364
4 16 2 20.315 -3.445 1.98 20.12 -3.736 -1.98 20.12 -3.736 -2 20.315 -3.445

0 // Crotch Conditional Lines
5 24 2 5.636 -6.364 -2 5.636 -6.364 2 3 -3.728 2 8.556 -8.315
5 24 1.98 8.556 -8.315 2 8.556 -8.315 2 5.636 -6.364 1.98 12 -9
5 24 -2 8.556 -8.315 -1.98 8.556 -8.315 -1.98 5.7 -6.407 -2 12 -9
5 24 -1.98 8.556 -8.315 1.98 8.556 -8.315 1.98 5.7 -6.407 -1.98 12 -9
5 24 1.98 12 -9 2 12 -9 2 8.556 -8.315 1.98 15.444 -8.315
5 24 -2 12 -9 -1.98 12 -9 -1.98 8.556 -8.315 -2 15.444 -8.315
5 24 -1.98 12 -9 1.98 12 -9 1.98 8.556 -8.315 -1.98 15.444 -8.315
5 24 -2 15.444 -8.315 -1.98 15.444 -8.315 -1.98 12 -9 -2 18.364 -6.364
5 24 1.98 15.444 -8.315 2 15.444 -8.315 2 12 -9 1.98 18.364 -6.364
5 24 -1.98 15.444 -8.315 1.98 15.444 -8.315 1.98 12 -9 -1.98 18.364 -6.364
5 24 1.98 18.364 -6.364 2 18.364 -6.364 2 15.444 -8.315 1.98 19.7 -4.365
5 24 -2 18.364 -6.364 -1.98 18.364 -6.364 -1.98 15.444 -8.315 -1.98 19.7 -4.365
5 24 -1.98 18.364 -6.364 1.98 18.364 -6.364 1.98 15.444 -8.315 1.98 19.7 -4.365
5 24 2 20.315 -3.444 -2 20.315 -3.444 2 18.364 -6.364 2 21.742 0

0 // Loin Pattern
4 80 14.5 3.5 -10 13.874 3.24 -10 13.822 3.5 -10 13.874 3.76 -10
4 80 14.5 3.5 -10 13.874 3.76 -10 14.021 3.979 -10 14.24 4.126 -10
4 80 14.5 3.5 -10 14.24 4.126 -10 14.5 4.178 -10 14.76 4.126 -10
4 80 14.5 3.5 -10 14.76 4.126 -10 14.979 3.979 -10 15.126 3.76 -10
4 80 14.5 3.5 -10 15.126 3.76 -10 15.178 3.5 -10 15.126 3.24 -10
4 80 14.5 3.5 -10 15.126 3.24 -10 14.979 3.021 -10 14.76 2.874 -10
4 80 14.5 3.5 -10 14.76 2.874 -10 14.5 2.822 -10 14.24 2.874 -10
4 80 14.5 3.5 -10 14.24 2.874 -10 14.021 3.021 -10 13.874 3.24 -10
4 0 13.822 3.5 -10 13.874 3.24 -10 13.182 2.954 -10 13.073 3.5 -10
4 0 13.874 3.76 -10 13.822 3.5 -10 13.073 3.5 -10 13.182 4.046 -10
4 0 14.021 3.979 -10 13.874 3.76 -10 13.182 4.046 -10 13.491 4.509 -10
