0 Sticker  3.2 x  1.8 with Hieroglyphs Type 3 (Arm on Bottom)
0 Name: 4613908i.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 34 -20 1 0 0 0 0.28217 -0.95937 0 0.95937 0.28217 on 3684.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327
0 !CMDLINE -c28

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 32.5 box5-12.dat
4 484 -14.15 -0.25 29.68 -10.75 -0.25 29.68 -10.89 -0.25 30.33 -14.01 -0.25 30.33
4 484 -14.01 -0.25 30.33 -10.89 -0.25 30.33 -11.25 -0.25 30.88 -13.65 -0.25 30.88
4 484 -13.65 -0.25 30.88 -11.25 -0.25 30.88 -11.8 -0.25 31.24 -13.1 -0.25 31.24
3 484 -12.45 -0.25 31.38 -13.1 -0.25 31.24 -11.8 -0.25 31.24
4 484 9.86 -0.25 29.59 12.84 -0.25 29.59 12.72 -0.25 30.16 9.98 -0.25 30.16
4 484 9.98 -0.25 30.16 12.72 -0.25 30.16 12.4 -0.25 30.65 10.3 -0.25 30.65
4 484 10.3 -0.25 30.65 12.4 -0.25 30.65 11.92 -0.25 30.97 10.78 -0.25 30.97
3 484 11.35 -0.25 31.09 10.78 -0.25 30.97 11.92 -0.25 30.97
4 484 -10.2 -0.25 24.35 -10.75 -0.25 29.68 -14.15 -0.25 29.68 -14.05 -0.25 6.35
4 484 -10.8 -0.25 -27.63 -14.2 -0.25 -27.63 -14.06 -0.25 -28.28 -10.94 -0.25 -28.28
4 484 -10.94 -0.25 -28.28 -14.06 -0.25 -28.28 -13.7 -0.25 -28.83 -11.3 -0.25 -28.83
4 484 -11.3 -0.25 -28.83 -13.7 -0.25 -28.83 -13.15 -0.25 -29.19 -11.75 -0.25 -29.14
3 484 -11.75 -0.25 -29.14 -13.15 -0.25 -29.19 -12.5 -0.25 -29.33
4 484 -14.2 -0.25 -27.63 -10.8 -0.25 -27.63 -10.75 -0.25 -25.7 -11.25 -0.25 -24.65
3 484 -14.1 -0.25 -24.4 -14.2 -0.25 -27.63 -11.25 -0.25 -24.65
4 484 9.75 -0.25 16.8 10 -0.25 4.75 12.85 -0.25 12.3 11.3 -0.25 21
4 484 12.88 -0.25 -27.72 9.62 -0.25 -27.72 9.75 -0.25 -28.34 12.75 -0.25 -28.34
4 484 12.75 -0.25 -28.34 9.75 -0.25 -28.34 10.1 -0.25 -28.87 12.4 -0.25 -28.87
4 484 12.4 -0.25 -28.87 10.1 -0.25 -28.87 10.58 -0.25 -29.17 11.87 -0.25 -29.22
3 484 10.58 -0.25 -29.17 11.25 -0.25 -29.35 11.87 -0.25 -29.22
4 484 10 -0.25 -12.6 9.62 -0.25 -27.72 12.88 -0.25 -27.72 12.75 -0.25 -9.3
4 72 -7.3 -0.25 28.1 -7.7 -0.25 26.9 -7.1 -0.25 26.85 -6.8 -0.25 27.85
4 72 -6.3 -0.25 29.25 -7.3 -0.25 28.1 -6.8 -0.25 27.85 -5.6 -0.25 29.3
4 72 -5.95 -0.25 29.95 -6.3 -0.25 29.25 -5.6 -0.25 29.3 -3.9 -0.25 30.3
4 72 -4.2 -0.25 30.9 -5.95 -0.25 29.95 -3.9 -0.25 30.3 -1.9 -0.25 30.9
4 72 -2.3 -0.25 31.5 -4.2 -0.25 30.9 -1.9 -0.25 30.9 -0.35 -0.25 31.15
4 72 -0.45 -0.25 31.75 -2.3 -0.25 31.5 -0.35 -0.25 31.15 2.65 -0.25 31.1
4 72 2.8 -0.25 31.75 -0.45 -0.25 31.75 2.65 -0.25 31.1 4.8 -0.25 30.7
4 72 4.95 -0.25 31.35 2.8 -0.25 31.75 4.8 -0.25 30.7 6.75 -0.25 30
3 72 4.95 -0.25 31.35 6.75 -0.25 30 6.95 -0.25 30.55
4 72 6.95 -0.25 30.55 6.75 -0.25 30 8.2 -0.25 28.7 8.55 -0.25 29.35
4 72 9.35 -0.25 28.1 8.55 -0.25 29.35 8.2 -0.25 28.7 8.65 -0.25 27.5
4 72 -5.5 -0.25 25.2 -4.8 -0.25 24.5 -4.4 -0.25 25.9 -4.65 -0.25 26.4
4 72 -4.65 -0.25 26.4 -4.4 -0.25 25.9 -3.55 -0.25 27 -4.75 -0.25 26.75
4 72 -3.9 -0.25 27.55 -4.75 -0.25 26.75 -3.55 -0.25 27 -2.45 -0.25 27.75
4 72 -2.85 -0.25 28.4 -3.9 -0.25 27.55 -2.45 -0.25 27.75 -1.25 -0.25 28.25
4 72 -1.4 -0.25 28.9 -2.85 -0.25 28.4 -1.25 -0.25 28.25 -0.05 -0.25 28.45
4 72 -0.1 -0.25 29.1 -1.4 -0.25 28.9 -0.05 -0.25 28.45 2.5 -0.25 28.4
3 72 -0.1 -0.25 29.1 2.5 -0.25 28.4 2.55 -0.25 29.05
4 72 2.55 -0.25 29.05 2.5 -0.25 28.4 4.15 -0.25 27.9 4.35 -0.25 28.55
4 72 4.35 -0.25 28.55 4.15 -0.25 27.9 4.85 -0.25 27.6 5.75 -0.25 27.75
4 72 5.75 -0.25 27.75 4.85 -0.25 27.6 5.8 -0.25 26.95 6.7 -0.25 26.65
4 72 6.7 -0.25 26.65 5.8 -0.25 26.95 6.4 -0.25 26 7.25 -0.25 25.6
4 72 7.25 -0.25 25.6 6.4 -0.25 26 6.65 -0.25 25.25 7.3 -0.25 24.5
4 72 7.2 -0.25 12.7 6.75 -0.25 11.45 7 -0.25 11.1 7.25 -0.25 10.95
4 72 6.8 -0.25 9.75 7 -0.25 9.2 7.2 -0.25 9.3 6.95 -0.25 9.9
4 72 6.95 -0.25 9.9 7.2 -0.25 9.3 7.25 -0.25 10.95 7 -0.25 11.1
3 72 7.45 -0.25 11 7.25 -0.25 10.95 7.45 -0.25 10.05
4 72 7 -0.25 7.8 7 -0.25 9.2 6.8 -0.25 9.75 6.75 -0.25 7.3
