1 16 -20 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 20 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 60 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 100 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 100 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 100 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 100 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 100 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 100 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 100 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 100 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 100 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 100 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 100 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 100 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 140 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 140 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 140 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 140 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 140 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 140 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 140 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 140 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 140 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 140 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 140 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 140 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 180 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 180 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 180 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 180 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 180 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 180 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 180 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 180 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 180 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 180 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 180 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 180 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 220 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 220 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 220 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 220 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 220 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 220 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 220 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 220 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 220 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 220 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 220 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 220 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 260 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 260 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 260 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 260 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 260 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 260 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 260 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 260 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 260 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 260 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 260 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 260 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 300 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 300 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 300 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 300 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 300 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 300 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 300 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 300 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 300 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 300 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
0
