0 Magnet Holder for Train Base  6 x 16 Type 1
0 Name: 735.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Overhauled (2004-11-08)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 36 -5 0 1 0 0 0 1 0 0 0 1 s\735s01.dat
0 // Bottom
1 16 18 0 0 0 0 18 0 1 0 10 0 0 rect3.dat
1 16 18 4 0 0 0 18 0 -1 0 10 0 0 rect3.dat
1 16 18 2 10 18 0 0 0 0 2 0 -1 0 rect1.dat
1 16 18 2 -10 18 0 0 0 0 2 0 1 0 rect1.dat
1 16 0 0 0 0 0 -10 0 1 0 10 0 0 2-4edge.dat
1 16 0 4 0 0 0 -10 0 1 0 10 0 0 2-4edge.dat
1 16 0 0 0 0 0 -10 0 4 0 10 0 0 2-4cyli.dat
1 16 0 0 0 0 0 -10 0 1 0 10 0 0 2-4disc.dat
1 16 0 4 0 0 0 -10 0 -1 0 10 0 0 2-4disc.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -12 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -12 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -15.5 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -17.5 0 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat

1 16 0 -12 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 0 -12 0 1 0 0 0 -1 0 0 0 1 ring4.dat
1 16 0 -12 0 0.5 0 0 0 -1 0 0 0 0.5 ring10.dat
1 16 0 -12 0 5.5 0 0 0 -3.5 0 0 0 5.5 4-4cyli.dat
1 16 0 -15.75 0 1.75 0 0 0 -1.75 0 0 0 1.75 4-4con2.dat
1 16 0 -15.5 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con21.dat
1 16 0 -17.5 0 3.5 0 0 0 1 0 0 0 3.5 4-4disc.dat

0 // Top
1 16 31 -14 0 5 0 0 0 1 0 0 0 10  rect1.dat
1 16 31 -10 0 5 0 0 0 -1 0 0 0 10  rect1.dat
2 24 24 -14 -6 26 -14 -10
2 24 24 -10 -6 26 -10 -10
4 16 24 -14 -6 24 -10 -6 26 -10 -10 26 -14 -10
2 24 24 -14 6 26 -14 10
2 24 24 -10 6 26 -10 10
4 16 26 -14 10 26 -10 10 24 -10 6 24 -14 6
1 16 31 -12 -10 0 0 5 2 0 0 0 1 0  rect.dat
1 16 31 -12 10 0 0 5 2 0 0 0 -1 0  rect.dat
4 16 26 -14 -10 26 -14 10 24 -14 6 24 -14 -6
4 16 24 -10 -6 24 -10 6 26 -10 10 26 -10 -10
1 16 24 -12 0 0 1 0 2 0 0 0 0 6  rect.dat

0
