0 ~Yellow Down Arrow and Black Border Pattern
0 Name: s\3004p03a.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 -20 -12 0 -4 -10 0 4 -10 0 20 -12 0
4 16 4 -10 0 4 1 0 9.5 1 0 20 -12 0
4 16 -4 -10 0 -20 -12 0 -9.5 1 0 -4 1 0
3 16 9.5 1 0 0 10.5 0 20 12 0
3 16 20 12 0 20 -12 0 9.5 1 0
3 16 -9.5 1 0 -20 12 0 0 10.5 0
3 16 -20 -12 0 -20 12 0 -9.5 1 0
3 16 -20 12 0 20 12 0 0 10.5 0
4 14 -3 -9 0 -3 3 0 3 3 0 3 -9 0
3 14 -7 2 0 0 9 0 7 2 0
4 0 -4 -10 0 -3 -9 0 3 -9 0 4 -10 0
4 0 3 -9 0 3 2 0 4 1 0 4 -10 0
4 0 4 1 0 3 2 0 7 2 0 9.5 1 0
4 0 0 9 0 0 10.5 0 9.5 1 0 7 2 0
4 0 -3 -9 0 -4 -10 0 -4 1 0 -3 2 0
4 0 -4 1 0 -9.5 1 0 -7 2 0 -3 2 0
4 0 0 9 0 -7 2 0 -9.5 1 0 0 10.5 0
0
