0 Fabuland Boater
0 Name: u9152.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Position over Lion's head u9150p02c01.dat:
0 !HELP 1 15 -2.7 -48.5 2 1 0.07 0 -0.07 0.99 -0.085 -0.002 0.08 1 u9152.dat 

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 35 0 0 0 -3 0 0 0 35 48\4-4cylo.dat
1 16 0 -18.5 0 2.6 0 0 0 1 0 0 0 2.6 4-4disc.dat
1 16 0 -18.5 0 2.6 0 0 0 1 0 0 0 2.6 4-4edge.dat
1 16 0 -18 0 2.6 0 0 0 -0.5 0 0 0 2.6 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 -18.5 0 2.6 0 0 0 0.5 0 0 0 2.6 4-4con2.dat
1 16 0 -18 0 5.2 0 0 0 1 0 0 0 5.2 4-4edge.dat
1 16 0 -18.5 0 7.8 0 0 0 1 0 0 0 7.8 4-4edge.dat
1 16 0 -18 0 2.6 0 0 0 -0.5 0 0 0 2.6 4-4con3.dat
1 16 0 -18 0 10.4 0 0 0 1 0 0 0 10.4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -18.5 0 2.6 0 0 0 0.5 0 0 0 2.6 4-4con4.dat
1 16 0 -18.5 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 -18 0 2.6 0 0 0 -0.5 0 0 0 2.6 4-4con5.dat
1 16 0 -18 0 15.6 0 0 0 1 0 0 0 15.6 4-4edge.dat
1 16 0 -18 0 15.6 0 0 0 1 0 0 0 15.6 48\4-4aring.dat
0 BFC INVERTNEXT
1 16 0 -18.5 0 2.6 0 0 0 0.5 0 0 0 2.6 48\1-4con6.dat
0 BFC INVERTNEXT
1 16 0 -18.5 0 0 0 -2.6 0 0.5 0 2.6 0 0 48\1-4con6.dat
0 BFC INVERTNEXT
1 16 0 -18.5 0 -2.6 0 0 0 0.5 0 0 0 -2.6 48\1-4con6.dat
0 BFC INVERTNEXT
1 16 0 -18.5 0 0 0 2.6 0 0.5 0 -2.6 0 0 48\1-4con6.dat
1 16 0 -18.5 0 18.2 0 0 0 1 0 0 0 18.2 48\4-4edge.dat
1 16 0 -18 0 2.6 0 0 0 -0.5 0 0 0 2.6 48\4-4con7.dat
1 16 0 -18 0 20.8 0 0 0 1 0 0 0 20.8 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -18.5 0 2.6 0 0 0 0.5 0 0 0 2.6 48\4-4con8.dat
1 16 0 -18.5 0 23.4 0 0 0 1 0 0 0 23.4 48\4-4edge.dat
1 16 0 -18 0 2.6 0 0 0 -0.5 0 0 0 2.6 48\4-4con9.dat
1 16 0 -18 0 26 0 0 0 9 0 0 0 26 48\4-4cylo.dat
1 16 0 -9 0 27 0 0 0 5.62857 0 0 0 27 48\4-4cylo.dat
1 16 0 -9 0 1 0 0 0 1 0 0 0 1 48\4-4rin26.dat
1 16 0 -3 0 2.91667 0 0 0 -0.5 0 0 0 2.91667 48\4-4con9.dat
1 16 0 -3 0 29.1667 0 0 0 1 0 0 0 29.1667 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -3.5 0 2.91667 0 0 0 0.5 0 0 0 2.91667 48\4-4con10.dat
1 16 0 -3.5 0 32.0833 0 0 0 1 0 0 0 32.0833 48\4-4edge.dat
1 16 0 -3 0 2.91667 0 0 0 -0.5 0 0 0 2.91667 48\4-4con11.dat
1 16 -24.001 -8.5 14.421 -1.5451 0.85717 0 0 0 -3.5 -2.5715 -1 0 rect.dat
4 16 -22.4559 -5 16.9925 -19.884 -3 15.447 -28.2839 -3 20.49525 -28.2839 -5 20.49525
1 16 -28.285 -4 18.746 -0.0011 1 0 0 0 -1 -1.74925 -0.40274 0 rect3.dat
1 16 -29.831 -4 16.174 -1.544 0.47005 0 0 0 -1 -0.82225 -1 0 rect2a.dat
4 16 -31.375 -5 15.35175 -31.375 -3 15.35175 -22.974 -3 10.304 -25.5461 -5 11.8495
4 16 -25.5461 -5 11.8495 -22.974 -3 10.304 -22.97435 -12 10.3049 -25.5461 -12 11.8495
4 16 -22.4559 -12 16.9925 -19.88415 -12 15.4479 -19.884 -3 15.447 -22.4559 -5 16.9925
1 16 -22.715 -12 13.649 1.28575 0 1.5451 0 1 0 -0.7726 0 2.5715 rect2p.dat
4 16 -28.2839 -5 20.49525 -28.2861 -5 16.99675 -25.5461 -5 11.8495 -22.4559 -5 16.9925
3 16 -25.5461 -5 11.8495 -28.2861 -5 16.99675 -31.375 -5 15.35175
2 24 -31.375 -5 15.35175 -25.5461 -5 11.8495
2 24 -28.2839 -5 20.49525 -22.4559 -5 16.9925
2 24 -21.4218 -9 16.4376 -21.4218 -3.37143 16.4376
2 24 -21.024 -3.457 16.133 -20.82677 -3.5 15.98102
2 24 -23.309 -3 17.505 -21.024 -3.457 16.133
2 24 -25.806 -3.5 19.006 -23.309 -3 17.505
2 24 -28.2839 -3 20.49525 -25.806 -3.5 19.006
2 24 -28.286 -3.337 16.996 -28.2839 -3 20.49525
2 24 -28.885 -3.282 16.677 -28.286 -3.337 16.996
2 24 -31.375 -3 15.35175 -28.885 -3.282 16.677
2 24 -26.365 -3 12.342 -23.862 -3.5 10.838
2 24 -28.868 -3.5 13.846 -26.365 -3 12.342
2 24 -31.375 -3 15.35175 -28.868 -3.5 13.846
2 24 -24.505 -4.191 11.224 -24.505 -3.371 11.224
2 24 -23.647 -12 10.709 -23.647 -9 10.709
2 24 -24.505 -9 11.224 -24.505 -4.191 11.224
2 24 -24.505 -9 11.224 -23.647 -9 10.709
2 24 -20.591 -12 15.872 -20.6284 -9 15.8288
2 24 -21.4218 -9 16.4376 -20.6284 -9 15.8288
2 24 -23.647 -12 10.709 -22.516 -12 13
2 24 -20.628 -12 15.829 -20.591 -12 15.872
2 24 -22.516 -12 13 -20.628 -12 15.829
3 16 -31.2 0 0 -31.1 0 0.8 -30.4 -1.3 0.4
3 16 -16.7 -8 1.9 -16 -8 -1 -18.5 -7.5 -1.3
3 16 -20.2 -2.6 -7.5 -22.2 0 -7.1 -22.4 -1.9 -6
3 16 -20.2 -2.6 -7.5 -16.8 -4 -11.1 -21.1 0 -9.1
3 16 0.1 -11.7 10.8 -5.1 -12 7.4 -3.3 -9.1 12
3 16 1.3 -14.5 6.4 -5.1 -12 7.4 0.1 -11.7 10.8
3 16 1.3 -14.5 6.4 -3.4 -14.5 2.5 -5.1 -12 7.4
3 16 0.1 -11.7 10.8 0.2 -9.3 12.9 3.6 -9.4 12.8
3 16 4.4 -12.8 10.3 0.1 -11.7 10.8 3.6 -9.4 12.8
3 16 1.3 -14.5 6.4 7.2 -14.5 7.6 5.4 -16 3.1
3 16 2.1 -13.9 -11.6 0.6 -11 -16 -3.4 -13.2 -13.6
3 16 -18.5 -7.5 -1.3 -21.7 -5 -3.3 -20.5 -6.8 -0.6
3 16 -20.3 -7 0.7 -16.7 -8 1.9 -20.5 -6.8 -0.6
3 16 -16.8 -4 -11.1 -20.2 -2.6 -7.5 -17.5 -5.3 -5.8
3 16 -22.2 0 -7.1 -20.2 -2.6 -7.5 -21.1 0 -9.1
3 16 -7.4 -12.8 -10.7 -10.1 -12.3 -5.7 -4.6 -15.1 -6.1
3 16 3.6 -9.4 12.8 7 -5.9 16.7 9 -10.3 11.7
3 16 9 -10.3 11.7 7 -5.9 16.7 12.6 -5.5 15
3 16 19.3 0 12.8 14.2 -7.6 10.7 12.6 -5.5 15
3 16 9 -10.3 11.7 12.6 -5.5 15 14.2 -7.6 10.7
3 16 14.2 -7.6 10.7 19.3 0 12.8 16.9 -8 6.5
3 16 16.9 -8 6.5 18.8 -7.1 2.1 16.6 -10.2 2.3
3 16 10.6 -4 18.3 13.8 -2.2 17.8 12.6 -5.5 15
3 16 3.8 -3.6 20.8 7 -5.9 16.7 0.3 -6.7 15.8
3 16 7 -5.9 16.7 3.8 -3.6 20.8 8.4 0 21.2
3 16 3.8 -3.6 20.8 5.6 0 22.5 8.4 0 21.2
3 16 -1.9 -3.9 20.3 -7.5 -5.3 15.2 -6.3 -2.7 20.1
3 16 -3.3 -9.1 12 0.3 -6.7 15.8 0.2 -9.3 12.9
3 16 -10.7 0 18.4 -7.1 0 21.1 -6.3 -2.7 20.1
3 16 0.3 -6.7 15.8 -3.3 -9.1 12 -7.5 -5.3 15.2
3 16 -8.5 -8.2 9.6 -16.1 -4.7 7.9 -7.5 -5.3 15.2
3 16 -3.3 -9.1 12 -8.5 -8.2 9.6 -7.5 -5.3 15.2
3 16 -16.1 -4.7 7.9 -13.4 -2.3 14.1 -7.5 -5.3 15.2
3 16 22.1 -4.2 1.9 18.8 -7.1 2.1 20.1 -4.5 5.8
3 16 0.1 -11.7 10.8 -3.3 -9.1 12 0.2 -9.3 12.9
3 16 -11.1 -9.1 5.8 -16.1 -4.7 7.9 -8.5 -8.2 9.6
3 16 14.2 -7.6 10.7 16.9 -8 6.5 12.5 -12.6 7.1
3 16 3.6 -9.4 12.8 9 -10.3 11.7 4.4 -12.8 10.3
