0 Hi-Res Ring 19 x 0.25
0 Name: 48\1-4rin19.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 20 0 0 19.828 0 2.61 18.8366 0 2.4795 19 0 0
4 16 19.828 0 2.61 19.318 0 5.176 18.3521 0 4.9172 18.8366 0 2.4795
4 16 19.318 0 5.176 18.478 0 7.654 17.5541 0 7.2713 18.3521 0 4.9172
4 16 18.478 0 7.654 17.32 0 10 16.454 0 9.5 17.5541 0 7.2713
4 16 17.32 0 10 15.868 0 12.176 15.0746 0 11.5672 16.454 0 9.5
4 16 15.868 0 12.176 14.142 0 14.142 13.4349 0 13.4349 15.0746 0 11.5672
4 16 14.142 0 14.142 12.176 0 15.868 11.5672 0 15.0746 13.4349 0 13.4349
4 16 12.176 0 15.868 10 0 17.32 9.5 0 16.454 11.5672 0 15.0746
4 16 10 0 17.32 7.654 0 18.478 7.2713 0 17.5541 9.5 0 16.454
4 16 7.654 0 18.478 5.176 0 19.318 4.9172 0 18.3521 7.2713 0 17.5541
4 16 5.176 0 19.318 2.61 0 19.828 2.4795 0 18.8366 4.9172 0 18.3521
4 16 2.61 0 19.828 0 0 20 0 0 19 2.4795 0 18.8366
