4 0 -2.1 17.7 -10 -1.2 17 -10 -1.5 16.3 -10 -2.2 17.1 -10
4 0 -2 18.5 -10 -1.1 17.7 -10 -1.2 17 -10 -2.1 17.7 -10
4 0 -2 18.7 -10 -1 18.7 -10 -1.1 17.7 -10 -2 18.5 -10
4 0 -2 18.7 -10 -2.3 19.5 -10 -1.6 20.7 -10 -1 18.7 -10
4 0 -3.1 21.8 -10 -1.9 21.9 -10 -1.8 21.4 -10 -3 21.3 -10
4 0 -2.9 23.6 -10 -1.8 23.3 -10 -1.9 21.9 -10 -3.1 22.8 -10
4 0 -2.28 25.4 -10 -1.3 24.5 -10 -1.8 23.3 -10 -2.6 24.4 -10
4 0 -2.1 26.1 -10 -1.1 25.4 -10 -1.3 24.5 -10 -2.28 25.4 -10
4 0 -2.1 26.4 -10 -1.05 26.4 -10 -1.1 25.4 -10 -2.1 26.1 -10
4 0 -2.4 27.8 -10 -1.2 27.5 -10 -1.05 26.4 -10 -2.2 27.1 -10
4 0 -2.6 28.7 -10 -1.4 28.3 -10 -1.2 27.5 -10 -2.4 27.8 -10
4 0 -2.9 29.7 -10 -1.7 29.4 -10 -1.4 28.3 -10 -2.6 28.7 -10
4 0 -3.2 31.1 -10 -1.9 30.8 -10 -1.7 29.4 -10 -2.9 29.7 -10
4 0 -3.2 31.1 -10 -3.3 32 -10 -1.9 32 -10 -1.9 30.8 -10
3 0 -2.1 26.6 -10 -2.2 27.1 -10 -1.05 26.4 -10
3 0 -2.9 23.6 -10 -2.6 24.4 -10 -1.8 23.3 -10
3 0 -3.1 22.8 -10 -1.9 21.9 -10 -3.1 21.8 -10
3 0 -2.8 15.2 -10 -2.6 15.8 -10 -2.1 14.7 -10
3 0 -2.9 14.5 -10 -2.1 13.9 -10 -2.9 13.7 -10
4 0 -1.05 10.1 -10 -1.1 9.6 -10 -2 10.5 -10 -2 11.1 -10
3 0 -2.5 8.3 -10 -2.3 9 -10 -1.7 7.2 -10
4 0 -1.5 5.7 -10 -2.4 6.5 -10 -2.6 7.3 -10 -1.7 6.7 -10
3 0 -2 11.1 -10 -1 11.1 -10 -1.05 10.1 -10
4 0 -1.8 21.4 -10 -1.6 20.7 -10 -2.3 19.5 -10 -3 21.3 -10
3 0 -2.1 26.4 -10 -2.1 26.6 -10 -1.05 26.4 -10
0 // button1
4 15 -0.145 7.309 -10 0.6 7 -10 -0.145 6.691 -10 -0.207 7 -10
4 15 0.291 7.745 -10 0.6 7 -10 -0.145 7.309 -10 0.029 7.57 -10
4 15 0.909 7.745 -10 0.6 7 -10 0.291 7.745 -10 0.6 7.807 -10
4 15 1.345 7.309 -10 0.6 7 -10 0.909 7.745 -10 1.17 7.57 -10
4 15 1.345 6.691 -10 0.6 7 -10 1.345 7.309 -10 1.407 7 -10
4 15 0.909 6.255 -10 0.6 7 -10 1.345 6.691 -10 1.17 6.43 -10
4 15 0.291 6.255 -10 0.6 7 -10 0.909 6.255 -10 0.6 6.193 -10
4 15 -0.145 6.691 -10 0.6 7 -10 0.291 6.255 -10 0.029 6.43 -10
4 0 -0.885 7 -10 -0.207 7 -10 -0.145 6.691 -10 -0.772 6.432 -10
4 0 -0.772 7.568 -10 -0.145 7.309 -10 -0.207 7 -10 -0.885 7 -10
4 0 -0.45 8.05 -10 0.029 7.57 -10 -0.145 7.309 -10 -0.772 7.568 -10
4 0 0.032 8.372 -10 0.291 7.745 -10 0.029 7.57 -10 -0.45 8.05 -10
4 0 0.5 8.465 -10 0.6 7.807 -10 0.291 7.745 -10 0.032 8.372 -10
4 0 1.168 8.372 -10 0.909 7.745 -10 0.6 7.807 -10 0.6 8.485 -10
4 0 1.5 8.15 -10 1.17 7.57 -10 0.909 7.745 -10 1.168 8.372 -10
4 0 1.972 7.568 -10 1.345 7.309 -10 1.17 7.57 -10 1.65 8.05 -10
4 0 2.085 7 -10 1.407 7 -10 1.345 7.309 -10 1.972 7.568 -10
4 0 1.972 6.432 -10 1.345 6.691 -10 1.407 7 -10 2.085 7 -10
4 0 1.65 5.95 -10 1.17 6.43 -10 1.345 6.691 -10 1.972 6.432 -10
4 0 1.5 5.85 -10 0.909 6.255 -10 1.17 6.43 -10 1.65 5.95 -10
4 0 0.6 5.515 -10 0.6 6.193 -10 0.909 6.255 -10 1.168 5.628 -10
4 0 0.5 5.535 -10 0.291 6.255 -10 0.6 6.193 -10 0.6 5.515 -10
4 0 -0.45 5.95 -10 0.029 6.43 -10 0.291 6.255 -10 0.032 5.628 -10
4 0 -0.772 6.432 -10 -0.145 6.691 -10 0.029 6.43 -10 -0.45 5.95 -10
3 0 0.032 5.628 -10 0.291 6.255 -10 0.5 5.535 -10
3 0 0.909 6.255 -10 1.5 5.85 -10 1.168 5.628 -10
3 0 1.5 8.15 -10 1.65 8.05 -10 1.17 7.57 -10
3 0 0.5 8.465 -10 0.6 8.485 -10 0.6 7.807 -10
0 // button2
4 15 -0.145 14.909 -10 0.6 14.6 -10 -0.145 14.291 -10 -0.207 14.6 -10
4 15 0.291 15.345 -10 0.6 14.6 -10 -0.145 14.909 -10 0.029 15.171 -10
4 15 0.909 15.345 -10 0.6 14.6 -10 0.291 15.345 -10 0.6 15.407 -10
4 15 1.345 14.909 -10 0.6 14.6 -10 0.909 15.345 -10 1.17 15.171 -10
4 15 1.345 14.291 -10 0.6 14.6 -10 1.345 14.909 -10 1.407 14.6 -10
4 15 0.909 13.855 -10 0.6 14.6 -10 1.345 14.291 -10 1.17 14.03 -10
4 15 0.291 13.855 -10 0.6 14.6 -10 0.909 13.855 -10 0.6 13.793 -10
4 15 -0.145 14.291 -10 0.6 14.6 -10 0.291 13.855 -10 0.029 14.03 -10
4 0 -0.885 14.6 -10 -0.207 14.6 -10 -0.145 14.291 -10 -0.772 14.032 -10
4 0 -0.772 15.168 -10 -0.145 14.909 -10 -0.207 14.6 -10 -0.885 14.6 -10
4 0 -0.45 15.65 -10 0.029 15.171 -10 -0.145 14.909 -10 -0.772 15.168 -10
4 0 0.032 15.972 -10 0.291 15.345 -10 0.029 15.171 -10 -0.45 15.65 -10
4 0 0.5 16.065 -10 0.6 15.407 -10 0.291 15.345 -10 0.032 15.972 -10
4 0 1.168 15.972 -10 0.909 15.345 -10 0.6 15.407 -10 0.6 16.085 -10
4 0 1.5 15.75 -10 1.17 15.171 -10 0.909 15.345 -10 1.168 15.972 -10
4 0 1.972 15.168 -10 1.345 14.909 -10 1.17 15.171 -10 1.65 15.65 -10
4 0 2.085 14.6 -10 1.407 14.6 -10 1.345 14.909 -10 1.972 15.168 -10
4 0 1.972 14.032 -10 1.345 14.291 -10 1.407 14.6 -10 2.085 14.6 -10
4 0 1.65 13.55 -10 1.17 14.03 -10 1.345 14.291 -10 1.972 14.032 -10
4 0 1.5 13.45 -10 0.909 13.855 -10 1.17 14.03 -10 1.65 13.55 -10
4 0 0.6 13.115 -10 0.6 13.793 -10 0.909 13.855 -10 1.168 13.228 -10
4 0 0.5 13.135 -10 0.291 13.855 -10 0.6 13.793 -10 0.6 13.115 -10
4 0 -0.45 13.55 -10 0.029 14.03 -10 0.291 13.855 -10 0.032 13.228 -10
4 0 -0.772 14.032 -10 -0.145 14.291 -10 0.029 14.03 -10 -0.45 13.55 -10
3 0 1.5 15.75 -10 1.65 15.65 -10 1.17 15.171 -10
3 0 0.5 16.065 -10 0.6 16.085 -10 0.6 15.407 -10
3 0 0.032 13.228 -10 0.291 13.855 -10 0.5 13.135 -10
3 0 0.909 13.855 -10 1.5 13.45 -10 1.168 13.228 -10
0 // button3
4 15 -0.145 22.509 -10 0.6 22.2 -10 -0.145 21.891 -10 -0.207 22.2 -10
4 15 0.291 22.945 -10 0.6 22.2 -10 -0.145 22.509 -10 0.03 22.77 -10
4 15 0.909 22.945 -10 0.6 22.2 -10 0.291 22.945 -10 0.6 23.007 -10
4 15 1.345 22.509 -10 0.6 22.2 -10 0.909 22.945 -10 1.17 22.77 -10
4 15 1.345 21.891 -10 0.6 22.2 -10 1.345 22.509 -10 1.407 22.2 -10
4 15 0.909 21.455 -10 0.6 22.2 -10 1.345 21.891 -10 1.17 21.629 -10
4 15 0.291 21.455 -10 0.6 22.2 -10 0.909 21.455 -10 0.6 21.393 -10
4 15 -0.145 21.891 -10 0.6 22.2 -10 0.291 21.455 -10 0.03 21.629 -10
4 0 -0.885 22.2 -10 -0.207 22.2 -10 -0.145 21.891 -10 -0.772 21.632 -10
4 0 -0.772 22.768 -10 -0.145 22.509 -10 -0.207 22.2 -10 -0.885 22.2 -10
4 0 -0.45 23.25 -10 0.03 22.77 -10 -0.145 22.509 -10 -0.772 22.768 -10
4 0 0.032 23.572 -10 0.291 22.945 -10 0.03 22.77 -10 -0.45 23.25 -10
4 0 0.5 23.665 -10 0.6 23.007 -10 0.291 22.945 -10 0.032 23.572 -10
4 0 1.168 23.572 -10 0.909 22.945 -10 0.6 23.007 -10 0.6 23.685 -10
4 0 1.5 23.35 -10 1.17 22.77 -10 0.909 22.945 -10 1.168 23.572 -10
4 0 1.972 22.768 -10 1.345 22.509 -10 1.17 22.77 -10 1.65 23.25 -10
4 0 2.085 22.2 -10 1.407 22.2 -10 1.345 22.509 -10 1.972 22.768 -10
4 0 1.972 21.632 -10 1.345 21.891 -10 1.407 22.2 -10 2.085 22.2 -10
4 0 1.65 21.15 -10 1.17 21.629 -10 1.345 21.891 -10 1.972 21.632 -10
4 0 1.5 21.05 -10 0.909 21.455 -10 1.17 21.629 -10 1.65 21.15 -10
4 0 0.6 20.715 -10 0.6 21.393 -10 0.909 21.455 -10 1.168 20.828 -10
4 0 0.5 20.737 -10 0.291 21.455 -10 0.6 21.393 -10 0.6 20.715 -10
4 0 -0.45 21.15 -10 0.03 21.629 -10 0.291 21.455 -10 0.032 20.828 -10
4 0 -0.772 21.632 -10 -0.145 21.891 -10 0.03 21.629 -10 -0.45 21.15 -10
3 0 0.5 23.665 -10 0.6 23.685 -10 0.6 23.007 -10
3 0 1.5 23.35 -10 1.65 23.25 -10 1.17 22.77 -10
3 0 0.909 21.455 -10 1.5 21.05 -10 1.168 20.828 -10
3 0 0.032 20.828 -10 0.291 21.455 -10 0.5 20.737 -10
0 // button4
4 15 -0.145 30.109 -10 0.6 29.8 -10 -0.145 29.491 -10 -0.207 29.8 -10
4 15 0.291 30.545 -10 0.6 29.8 -10 -0.145 30.109 -10 0.029 30.37 -10
4 15 0.909 30.545 -10 0.6 29.8 -10 0.291 30.545 -10 0.6 30.607 -10
4 15 1.345 30.109 -10 0.6 29.8 -10 0.909 30.545 -10 1.17 30.37 -10
4 15 1.345 29.491 -10 0.6 29.8 -10 1.345 30.109 -10 1.407 29.8 -10
4 15 0.909 29.055 -10 0.6 29.8 -10 1.345 29.491 -10 1.17 29.23 -10
4 15 0.291 29.055 -10 0.6 29.8 -10 0.909 29.055 -10 0.6 28.993 -10
4 15 -0.145 29.491 -10 0.6 29.8 -10 0.291 29.055 -10 0.029 29.23 -10
4 0 -0.885 29.8 -10 -0.207 29.8 -10 -0.145 29.491 -10 -0.772 29.232 -10
4 0 -0.772 30.368 -10 -0.145 30.109 -10 -0.207 29.8 -10 -0.885 29.8 -10
4 0 -0.45 30.85 -10 0.029 30.37 -10 -0.145 30.109 -10 -0.772 30.368 -10
4 0 0.032 31.172 -10 0.291 30.545 -10 0.029 30.37 -10 -0.45 30.85 -10
4 0 0.5 31.27 -10 0.6 30.607 -10 0.291 30.545 -10 0.032 31.172 -10
4 0 1.168 31.172 -10 0.909 30.545 -10 0.6 30.607 -10 0.6 31.285 -10
4 0 1.5 30.95 -10 1.17 30.37 -10 0.909 30.545 -10 1.168 31.172 -10
4 0 1.972 30.368 -10 1.345 30.109 -10 1.17 30.37 -10 1.65 30.85 -10
4 0 2.085 29.8 -10 1.407 29.8 -10 1.345 30.109 -10 1.972 30.368 -10
4 0 1.972 29.232 -10 1.345 29.491 -10 1.407 29.8 -10 2.085 29.8 -10
4 0 1.65 28.75 -10 1.17 29.23 -10 1.345 29.491 -10 1.972 29.232 -10
4 0 1.5 28.65 -10 0.909 29.055 -10 1.17 29.23 -10 1.65 28.75 -10
4 0 0.6 28.315 -10 0.6 28.993 -10 0.909 29.055 -10 1.168 28.428 -10
4 0 0.5 28.34 -10 0.291 29.055 -10 0.6 28.993 -10 0.6 28.315 -10
4 0 -0.45 28.75 -10 0.029 29.23 -10 0.291 29.055 -10 0.032 28.428 -10
4 0 -0.772 29.232 -10 -0.145 29.491 -10 0.029 29.23 -10 -0.45 28.75 -10
3 0 0.032 28.428 -10 0.291 29.055 -10 0.5 28.34 -10
3 0 0.909 29.055 -10 1.5 28.65 -10 1.168 28.428 -10
3 0 1.5 30.95 -10 1.65 30.85 -10 1.17 30.37 -10
3 0 0.5 31.27 -10 0.6 31.285 -10 0.6 30.607 -10
0 // collar right
4 0 -4.5 5 -10 -4.1 5.3 -10 -3.5 5.4 -10 -3.6 5.1 -10
4 0 -4.5 4.1 -10 -4.5 5 -10 -3.6 5.1 -10 -4 4.6 -10
3 0 -4.91 4.85 -10 -4.5 5 -10 -4.5 4.1 -10
4 0 -5.6 4.7 -10 -4.91 4.85 -10 -4.5 4.1 -10 -4.86 3.77 -10
4 0 -5.9 4.66 -10 -5.6 4.7 -10 -4.86 3.77 -10 -5.5 3.4 -10
3 0 -6.4 4.6 -10 -5.9 4.66 -10 -5.5 3.4 -10
4 0 -7.3 4.7 -10 -6.4 4.6 -10 -5.5 3.4 -10 -6.5 3.5 -10
3 0 -6.86 3.6 -10 -7.3 4.7 -10 -6.5 3.5 -10
4 0 -6.86 3.6 -10 -7.9 3.9 -10 -8.35 5.05 -10 -7.3 4.7 -10
4 0 -8.8 5.3 -10 -8.35 5.05 -10 -7.9 3.9 -10 -8.9 4.4 -10
4 0 -10.1 5.6 -10 -8.8 5.3 -10 -8.9 4.4 -10 -9.4 4.7 -10
3 0 -10.1 5.6 -10 -9.8 6.3 -10 -8.8 5.3 -10
4 0 -10 6.9 -10 -9.8 6.3 -10 -10.1 5.6 -10 -10.5 6.5 -10
3 0 -10 6.9 -10 -10.5 6.5 -10 -11.48 6.25 -10
4 0 -10.64 7.5 -10 -10 6.9 -10 -11.48 6.25 -10 -10.9 7.2 -10
3 0 -10.64 7.5 -10 -10.2 7.8 -10 -10 6.9 -10
4 0 -12.2 5.1 -10 -11.48 6.25 -10 -10.5 6.5 -10 -11.32 5.05 -10
4 0 -11.9 3.6 -10 -12.7 4.1 -10 -12.2 5.1 -10 -11.32 5.05 -10
4 0 -12.1 3.1 -10 -12.85 3.6 -10 -12.7 4.1 -10 -11.9 3.6 -10
4 0 -12.85 3.6 -10 -12.1 3.1 -10 -12.14 2.6 -10 -13.13 2.6 -10
3 0 -13.3 1.7 -10 -13.13 2.6 -10 -12.14 2.6 -10
4 0 -12.7 0.6 -10 -13.3 1.7 -10 -12.14 2.6 -10 -12.3 0.6 -10
3 0 -13.3 1.1 -10 -13.3 1.7 -10 -12.7 0.6 -10
0 // collar left
4 0 1.9 4.3 -10 1.6 4.7 -10 2 4.8 -10 2.3 4.7 -10
4 0 3.1 4.3 -10 1.9 4.3 -10 2.3 4.7 -10 2.6 4.6 -10
4 0 1.9 4.3 -10 3.1 4.3 -10 3.1 3 -10 2.5 3.6 -10
4 0 3.4 2.8 -10 3.1 3 -10 3.1 4.3 -10 3.8 4.1 -10
4 0 3.4 2.8 -10 3.8 4.1 -10 4.6 2.6 -10 4.1 2.6 -10
4 0 5.5 2.8 -10 4.6 2.6 -10 3.8 4.1 -10 4.8 4.1 -10
4 0 5.8 2.9 -10 5.5 2.8 -10 4.8 4.1 -10 5.6 4.2 -10
4 0 6.4 4.465 -10 6.4 3.2 -10 5.8 2.9 -10 5.6 4.2 -10
4 0 6.4 4.465 -10 6.8 4.6 -10 7.1 3.6 -10 6.4 3.2 -10
3 0 6.8 4.6 -10 7.4 3.84 -10 7.1 3.6 -10
3 0 6.8 4.6 -10 7.6 4 -10 7.4 3.84 -10
4 0 8.1 4.5 -10 7.6 4 -10 6.8 4.6 -10 7.2 4.8 -10
3 0 7.2 4.8 -10 7.44 4.98 -10 8.1 4.5 -10
4 0 7.44 4.98 -10 7.6 5.1 -10 8.5 5 -10 8.1 4.5 -10
4 0 8.9 5.9 -10 8.5 5 -10 7.6 5.1 -10 8.2 5.8 -10
4 0 8.9 6.1 -10 8.9 5.9 -10 8.2 5.8 -10 8.4 6.2 -10
3 0 8.4 6.2 -10 9.6 6.4 -10 8.9 6.1 -10
4 0 9.6 6.4 -10 8.4 6.2 -10 8.5 7.6 -10 8.7 7.6 -10
4 0 8.9 5.9 -10 8.9 6.1 -10 9.6 6.4 -10 9.1 6 -10
3 0 9.1 6 -10 9.6 6.4 -10 9.5 5.5 -10
4 0 11.2 3.8 -10 9.5 5.5 -10 9.6 6.4 -10 10.5 5.2 -10
4 0 11.28 3.6 -10 10.3 3.9 -10 9.5 5.5 -10 11.2 3.8 -10
3 0 10.39 3.6 -10 10.3 3.9 -10 11.28 3.6 -10
4 0 10.39 3.6 -10 11.28 3.6 -10 11.6 2.8 -10 10.5 3.2 -10
3 0 10.5 3.2 -10 11.6 2.8 -10 10.64 2.6 -10
4 0 11.65 2.6 -10 10.8 1.9 -10 10.64 2.6 -10 11.6 2.8 -10
3 0 10.8 1.9 -10 11.65 2.6 -10 11.87 1.75 -10
4 0 11.87 1.75 -10 12 1.2 -10 11 1 -10 10.8 1.9 -10
4 0 11.2 0.2 -10 11 1 -10 12 1.2 -10 12.1 0.5 -10
3 0 11.2 0.2 -10 12.1 0.5 -10 12 0 -10
0 // stripes
3 6 1.4 2.6 -10 3.4 2.8 -10 4.1 2.6 -10
4 6 1.4 2.6 -10 1.5 3.6 -10 2.5 3.6 -10 3.1 3 -10
4 6 0.5 5.4 -10 0.6 5.515 -10 1.168 5.628 -10 1.5 5.5 -10
4 6 0.5 3.6 -10 0.5 5.4 -10 1.5 5.5 -10 1.5 3.6 -10
4 6 1.4 2.6 -10 0.4 3.2 -10 -0.1 3.6 -10 0.5 3.6 -10
3 6 0.5 3.6 -10 1.5 3.6 -10 1.4 2.6 -10
3 6 3.1 3 -10 3.4 2.8 -10 1.4 2.6 -10
4 6 -3.6 2.6 -10 -4.85 3.6 -10 -2.17 3.6 -10 -2.9 3 -10
3 6 -4.81 2.6 -10 -4.85 3.6 -10 -3.6 2.6 -10
3 6 -4.81 2.6 -10 -5.5 3.4 -10 -4.85 3.6 -10
3 6 -5.5 3.4 -10 -4.86 3.77 -10 -4.85 3.6 -10
4 6 -4.81 2.6 -10 -4.776 1.85 -10 -5.75 1.15 -10 -5.81 2.6 -10
4 6 -6.5 3.5 -10 -5.5 3.4 -10 -4.81 2.6 -10 -5.81 2.6 -10
4 6 -10.14 3.6 -10 -6.86 3.6 -10 -6.5 3.5 -10 -5.81 2.6 -10
4 6 -11.15 3.6 -10 -10.14 3.6 -10 -5.81 2.6 -10 -10 2.6 -10
4 6 -13.13 2.6 -10 -14.45 2.6 -10 -14.62 3.6 -10 -12.85 3.6 -10
4 6 -11 2.6 -10 -12.14 2.6 -10 -12.1 3.1 -10 -11.9 3.6 -10
4 6 -10 2.6 -10 -11 2.6 -10 -11.9 3.6 -10 -11.15 3.6 -10
4 6 -9.67 0 -10 -10.67 0 -10 -11 2.6 -10 -10 2.6 -10
4 6 -10.5 6.5 -10 -10.14 3.6 -10 -11.15 3.6 -10 -11.32 5.05 -10
4 6 -10.9 7.2 -10 -11.97 10.1 -10 -10.97 10.1 -10 -10.64 7.5 -10
3 6 -11.97 10.1 -10 -10.9 7.2 -10 -11.48 6.25 -10
4 6 -6.14 10.1 -10 -5.14 10.1 -10 -4.91 4.85 -10 -5.6 4.7 -10
3 6 -6.14 10.1 -10 -5.6 4.7 -10 -5.9 4.66 -10
4 6 -12.1 11.1 -10 -11.97 10.1 -10 -15.74 10.1 -10 -15.91 11.1 -10
4 6 -5.175 11.1 -10 -2 11.1 -10 -2 10.5 -10 -2.065 10.1 -10
3 6 -5.14 10.1 -10 -5.175 11.1 -10 -2.065 10.1 -10
4 6 -6.18 11.1 -10 -5.175 11.1 -10 -5.14 10.1 -10 -6.14 10.1 -10
4 6 -10.97 10.1 -10 -11.1 11.1 -10 -6.18 11.1 -10 -6.14 10.1 -10
4 6 -11.97 10.1 -10 -12.1 11.1 -10 -11.1 11.1 -10 -10.97 10.1 -10
4 6 -5.47 17.7 -10 -5.175 11.1 -10 -6.18 11.1 -10 -6.47 17.7 -10
4 6 -11.95 17.7 -10 -11.1 11.1 -10 -12.1 11.1 -10 -12.95 17.7 -10
4 6 -5.47 17.7 -10 -5.5 18.7 -10 -2 18.7 -10 -2 18.5 -10
3 6 -5.47 17.7 -10 -2 18.5 -10 -2.1 17.7 -10
4 6 -13.08 18.7 -10 -12.95 17.7 -10 -17.05 17.7 -10 -17.22 18.7 -10
4 6 -11.95 17.7 -10 -12.95 17.7 -10 -13.08 18.7 -10 -12.08 18.7 -10
4 6 -6.51 18.7 -10 -6.47 17.7 -10 -11.95 17.7 -10 -12.08 18.7 -10
4 6 -5.47 17.7 -10 -6.47 17.7 -10 -6.51 18.7 -10 -5.5 18.7 -10
4 6 -12.95 25.4 -10 -12.08 18.7 -10 -13.08 18.7 -10 -13.95 25.4 -10
4 6 -14.07 26.4 -10 -13.95 25.4 -10 -18.38 25.4 -10 -18.55 26.4 -10
4 6 -13.07 26.4 -10 -12.95 25.4 -10 -13.95 25.4 -10 -14.07 26.4 -10
4 6 -13.07 26.4 -10 -14.07 26.4 -10 -14.8 32 -10 -13.8 32 -10
4 6 -6.81 25.4 -10 -12.95 25.4 -10 -13.07 26.4 -10 -6.85 26.4 -10
4 6 -5.8 25.4 -10 -5.85 26.4 -10 -2.1 26.4 -10 -2.1 26.1 -10
3 6 -5.8 25.4 -10 -2.1 26.1 -10 -2.28 25.4 -10
4 6 -6.85 26.4 -10 -7.1 32 -10 -6.1 32 -10 -5.85 26.4 -10
3 6 0.5 32 -10 0.6 31.285 -10 0.5 31.27 -10
4 6 0.5 32 -10 1.5 32 -10 1.5 30.95 -10 1.168 31.172 -10
3 6 0.6 31.285 -10 0.5 32 -10 1.168 31.172 -10
4 6 -5.8 25.4 -10 -6.81 25.4 -10 -6.85 26.4 -10 -5.85 26.4 -10
4 6 0.5 25.4 -10 -1.1 25.4 -10 -1.05 26.4 -10 0.5 26.4 -10
4 6 1.5 26.4 -10 0.5 26.4 -10 0.5 28.34 -10 0.6 28.315 -10
3 6 1.168 28.428 -10 1.5 28.65 -10 1.5 26.4 -10
3 6 0.6 28.315 -10 1.168 28.428 -10 1.5 26.4 -10
4 6 1.5 25.4 -10 0.5 25.4 -10 0.5 26.4 -10 1.5 26.4 -10
3 6 0.5 25.4 -10 0.6 23.685 -10 0.5 23.665 -10
4 6 0.5 25.4 -10 1.5 25.4 -10 1.5 23.35 -10 1.168 23.572 -10
3 6 0.6 23.685 -10 0.5 25.4 -10 1.168 23.572 -10
4 6 7 25.4 -10 1.5 25.4 -10 1.5 26.4 -10 7.05 26.4 -10
4 6 -5.5 18.7 -10 -6.51 18.7 -10 -6.81 25.4 -10 -5.8 25.4 -10
4 6 -1 18.7 -10 0.5 18.7 -10 0.5 17.7 -10 -1.1 17.7 -10
4 6 1.5 18.7 -10 0.5 18.7 -10 0.5 20.737 -10 0.6 20.715 -10
3 6 1.168 20.828 -10 1.5 21.05 -10 1.5 18.7 -10
3 6 0.6 20.715 -10 1.168 20.828 -10 1.5 18.7 -10
4 6 8.05 26.4 -10 7.05 26.4 -10 7.2 32 -10 8.2 32 -10
4 6 14.7 32 -10 15.7 32 -10 15.18 26.4 -10 14.15 26.4 -10
