0 ~Minifig Conical Flask - Bottom
0 Name: s\u9180s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 35 0 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 33 0 10 0 0 0 10 0 0 0 10 t04o2000.dat
1 16 0 33 0 0 0 10 0 10 0 -10 0 0 t04o2000.dat
1 16 0 33 0 -10 0 0 0 10 0 0 0 -10 t04o2000.dat
1 16 0 33 0 0 0 -10 0 10 0 10 0 0 t04o2000.dat
1 16 0 24.5 0 4 0 0 0 -8.5 0 0 0 4 4-4con1.dat
1 16 0 33 0 4 0 0 0 -8.5 0 0 0 4 4-4con2.dat
0 // Added lines/Condlines
5 24 11.087 33 4.592 12 33 0 11.848 33.765 0 8 24.5 0
5 24 8.485 33 8.485 11.087 33 4.592 10.946 33.765 4.534 7.3912 24.5 3.0616
5 24 4.592 33 11.087 8.485 33 8.485 8.378 33.765 8.378 5.6568 24.5 5.6568
5 24 0 33 12 4.592 33 11.087 4.534 33.765 10.946 3.0616 24.5 7.3912
5 24 4.592 33 -11.087 0 33 -12 0 33.765 -11.848 0 24.5 -8
5 24 8.485 33 -8.485 4.592 33 -11.087 4.534 33.765 -10.946 3.0616 24.5 -7.3912
5 24 11.087 33 -4.592 8.485 33 -8.485 8.378 33.765 -8.378 5.6568 24.5 -5.6568
5 24 12 33 0 11.087 33 -4.592 10.946 33.765 -4.534 7.3912 24.5 -3.0616
5 24 -11.087 33 -4.592 -12 33 0 -11.848 33.765 0 -8 24.5 0
5 24 -8.485 33 -8.485 -11.087 33 -4.592 -10.946 33.765 -4.534 -7.3912 24.5 -3.0616
5 24 -4.592 33 -11.087 -8.485 33 -8.485 -8.378 33.765 -8.378 -5.6568 24.5 -5.6568
5 24 0 33 -12 -4.592 33 -11.087 -4.534 33.765 -10.946 -3.0616 24.5 -7.3912
5 24 -4.592 33 11.087 0 33 12 0 33.765 11.848 0 24.5 8
5 24 -8.485 33 8.485 -4.592 33 11.087 -4.534 33.765 10.946 -3.0616 24.5 7.3912
5 24 -11.087 33 4.592 -8.485 33 8.485 -8.378 33.765 8.378 -5.6568 24.5 5.6568
5 24 -12 33 0 -11.087 33 4.592 -10.946 33.765 4.534 -7.3912 24.5 3.0616
