0 ~Brick  1 x  2 with Classic Space Logo - Frontside
0 Name: s\3004p90a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2002-08-19 [Holly-Wood] refined pattern
0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Made BFC compliant (2005-11-04)
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-12-05 [MagFors] Removed T-junctions
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 20 0 0 17.948 4.873 0 17.343 4.342 0
4 16 20 0 0 20 24 0 18.029 5.658 0 17.948 4.873 0
3 16 18.029 5.658 0 20 24 0 17.841 6.313 0
3 16 17.841 6.313 0 20 24 0 17.498 6.673 0
4 16 16.253 7.65 0 17.498 6.673 0 20 24 0 14.976 10.626 0
3 16 16.253 7.65 0 14.976 10.626 0 15.435 9.053 0
3 16 14.976 10.626 0 20 24 0 13.31 11.509 0
4 16 11.632 10.131 0 13.31 11.509 0 9.929 10.363 0 10.57 10.139 0
4 16 9.929 10.363 0 13.31 11.509 0 20 24 0 6.383 12.085 0
4 16 6.383 12.085 0 20 24 0 4.925 15.26 0 5.472 12.49 0
3 16 4.925 15.26 0 20 24 0 3.089 18.005 0
3 16 3.089 18.005 0 20 24 0 0.339 19.844 0
3 16 -6.147 19.849 0 -2.908 20.489 0 -20 24 0
4 16 -8.922 17.978 0 -6.147 19.849 0 -20 24 0 -11.952 18.524 0
3 16 -11.952 18.524 0 -20 24 0 -13.199 18.603 0
3 16 -14.485 18.442 0 -13.199 18.603 0 -20 24 0
3 16 -14.876 18.165 0 -14.485 18.442 0 -20 24 0
4 16 -15.486 16.753 0 -14.876 18.165 0 -20 24 0 -15.725 16.225 0
3 16 -15.905 15.875 0 -15.725 16.225 0 -20 24 0
4 16 -20 0 0 -15.891 15.388 0 -15.905 15.875 0 -20 24 0
3 16 -20 0 0 -15.711 15.045 0 -15.891 15.388 0
3 16 -20 0 0 -13.571 13.442 0 -15.711 15.045 0
4 16 -20 0 0 -10.734 8.771 0 -11.375 12.02 0 -13.571 13.442 0
3 16 -20 0 0 -8.896 6.027 0 -10.734 8.771 0
3 16 -20 0 0 -6.147 4.196 0 -8.896 6.027 0
3 16 -20 0 0 -2.905 3.544 0 -6.147 4.196 0
4 16 -2.905 3.544 0 -20 0 0 20 0 0 0.342 4.191 0
4 16 0.342 4.191 0 20 0 0 11.53 4.029 0 3.083 6.032 0
4 16 20 0 0 14.685 4.65 0 13.076 4.543 0 11.53 4.029 0
3 16 20 0 0 16.216 4.212 0 14.685 4.65 0
3 16 20 0 0 16.706 4.162 0 16.216 4.212 0
3 16 20 0 0 17.343 4.342 0 16.706 4.162 0
3 16 11.53 4.029 0 9.864 4.905 0 3.083 6.032 0
4 16 9.864 4.905 0 8.859 8.172 0 4.925 8.782 0 3.083 6.032 0
4 16 9.864 4.905 0 10.047 7.098 0 9.386 7.907 0 8.859 8.172 0
4 16 -10.955 14.147 0 -10.736 15.259 0 -11.81 16.181 0 -12.376 14.957 0
