0 Panel  1 x  2 x  3 with Space Police I Left Pattern
0 Name: 2362ap53.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Space Police

0 !HISTORY 2004-04-25 [cwdee]   Make use of subfile
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-02-24 [MagFors] Color correction, rewrite of pattern, inlined subfiles
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2362s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

4 80 1.562 56.305 10 1.485 56.65 10 -1.496 56.65 10 -1.192 55.171 10
4 80 1.782 55.976 10 1.562 56.305 10 -1.192 55.171 10 -0.326 53.874 10
4 80 2.112 55.756 10 1.782 55.976 10 -0.326 53.874 10 0.971 53.008 10
4 80 2.5 55.679 10 2.112 55.756 10 0.971 53.008 10 2.5 52.704 10
4 80 2.888 55.756 10 2.5 55.679 10 2.5 52.704 10 4.029 53.008 10
4 80 3.218 55.976 10 2.888 55.756 10 4.029 53.008 10 5.326 53.874 10
4 80 3.438 56.305 10 3.218 55.976 10 5.326 53.874 10 6.192 55.171 10
4 80 3.515 56.65 10 3.438 56.305 10 6.192 55.171 10 6.496 56.65 10
4 80 -2 58.5 10 -2 61.45 10 -6.5 61.45 10 -6.5 58.5 10
4 80 1.485 56.65 10 1.5 61.45 10 -1.5 61.45 10 -1.496 56.65 10
4 80 6.5 61.45 10 3.5 61.45 10 3.515 56.65 10 6.496 56.65 10
4 80 1.516 48.109 10 2.472 47.971 10 3.549 50.727 10 1.516 51.092 10
4 80 2.472 44.629 10 1.516 44.491 10 1.516 41.508 10 3.549 41.873 10
4 80 3.059 45.021 10 2.472 44.629 10 3.549 41.873 10 5.104 42.912 10
4 80 3.452 45.608 10 3.059 45.021 10 5.104 42.912 10 6.142 44.466 10
4 80 3.589 46.3 10 3.452 45.608 10 6.142 44.466 10 6.507 46.3 10
