4 16 0.6226 0.1351 0.2579 0.4765 0.1351 0.4765 0.5306 0.2496 0.5306 0.6933 0.2496 0.2872
4 16 0.6933 0.2496 0.2872 0.5306 0.2496 0.5306 0.6116 0.3261 0.6116 0.7991 0.3261 0.331
4 16 0.7991 0.3261 0.331 0.6116 0.3261 0.6116 0.7071 0.3529 0.7071 0.9239 0.3529 0.3827
4 16 0.7071 0.3529 0.7071 0.3827 0.3529 0.9239 0.4344 0.3261 1.0487 0.8026 0.3261 0.8026
4 16 0.8026 0.3261 0.8026 0.4344 0.3261 1.0487 0.4782 0.2496 1.1545 0.8836 0.2496 0.8836
4 16 0.8836 0.2496 0.8836 0.4782 0.2496 1.1545 0.5075 0.1351 1.2252 0.9377 0.1351 0.9377
4 16 0.9377 0.1351 0.9377 0.5075 0.1351 1.2252 0.5178 0 1.25 0.9567 0 0.9567
4 16 0.9567 0 0.9567 0.5178 0 1.25 0.5075 -0.1351 1.2252 0.9377 -0.1351 0.9377
4 16 0.9377 -0.1351 0.9377 0.5075 -0.1351 1.2252 0.4782 -0.2496 1.1545 0.8836 -0.2496 0.8836
4 16 0.8836 -0.2496 0.8836 0.4782 -0.2496 1.1545 0.4344 -0.3261 1.0487 0.8026 -0.3261 0.8026
4 16 0.8026 -0.3261 0.8026 0.4344 -0.3261 1.0487 0.3827 -0.3529 0.9239 0.7071 -0.3529 0.7071
4 16 0.7071 -0.3529 0.7071 0.3827 -0.3529 0.9239 0.331 -0.3261 0.7991 0.6116 -0.3261 0.6116
4 16 0.6116 -0.3261 0.6116 0.331 -0.3261 0.7991 0.2872 -0.2496 0.6933 0.5306 -0.2496 0.5306
4 16 0.5306 -0.2496 0.5306 0.2872 -0.2496 0.6933 0.2579 -0.1351 0.6226 0.4765 -0.1351 0.4765
4 16 0.4765 -0.1351 0.4765 0.2579 -0.1351 0.6226 0.2476 0 0.5978 0.4575 0 0.4575
4 16 0.4575 0 0.4575 0.2476 0 0.5978 0.2579 0.1351 0.6226 0.4765 0.1351 0.4765
4 16 0.4765 0.1351 0.4765 0.2579 0.1351 0.6226 0.2872 0.2496 0.6933 0.5306 0.2496 0.5306
4 16 0.5306 0.2496 0.5306 0.2872 0.2496 0.6933 0.331 0.3261 0.7991 0.6116 0.3261 0.6116
4 16 0.6116 0.3261 0.6116 0.331 0.3261 0.7991 0.3827 0.3529 0.9239 0.7071 0.3529 0.7071
4 16 0.3827 0.3529 0.9239 0 0.3529 1 0 0.3261 1.1351 0.4344 0.3261 1.0487
4 16 0.4344 0.3261 1.0487 0 0.3261 1.1351 0 0.2496 1.2496 0.4782 0.2496 1.1545
4 16 0.4782 0.2496 1.1545 0 0.2496 1.2496 0 0.1351 1.3261 0.5075 0.1351 1.2252
4 16 0.5075 0.1351 1.2252 0 0.1351 1.3261 0 0 1.3529 0.5178 0 1.25
4 16 0.5178 0 1.25 0 0 1.3529 0 -0.1351 1.3261 0.5075 -0.1351 1.2252
4 16 0.5075 -0.1351 1.2252 0 -0.1351 1.3261 0 -0.2496 1.2496 0.4782 -0.2496 1.1545
4 16 0.4782 -0.2496 1.1545 0 -0.2496 1.2496 0 -0.3261 1.1351 0.4344 -0.3261 1.0487
4 16 0.4344 -0.3261 1.0487 0 -0.3261 1.1351 0 -0.3529 1 0.3827 -0.3529 0.9239
4 16 0.3827 -0.3529 0.9239 0 -0.3529 1 0 -0.3261 0.8649 0.331 -0.3261 0.7991
4 16 0.331 -0.3261 0.7991 0 -0.3261 0.8649 0 -0.2496 0.7504 0.2872 -0.2496 0.6933
4 16 0.2872 -0.2496 0.6933 0 -0.2496 0.7504 0 -0.1351 0.6739 0.2579 -0.1351 0.6226
4 16 0.2579 -0.1351 0.6226 0 -0.1351 0.6739 0 0 0.6471 0.2476 0 0.5978
4 16 0.2476 0 0.5978 0 0 0.6471 0 0.1351 0.6739 0.2579 0.1351 0.6226
4 16 0.2579 0.1351 0.6226 0 0.1351 0.6739 0 0.2496 0.7504 0.2872 0.2496 0.6933
4 16 0.2872 0.2496 0.6933 0 0.2496 0.7504 0 0.3261 0.8649 0.331 0.3261 0.7991
4 16 0.331 0.3261 0.7991 0 0.3261 0.8649 0 0.3529 1 0.3827 0.3529 0.9239

0 // conditional lines
5 24 1 0.3529 0 0.9239 0.3529 0.3827 1.1351 0.3261 0 0.8649 0.3261 0
5 24 1 0.3529 0 1.1351 0.3261 0 0.9239 0.3529 0.3827 1 0.3529 -0.4142
5 24 1.1351 0.3261 0 1.0487 0.3261 0.4344 1.2496 0.2496 0 1 0.3529 0
5 24 1.1351 0.3261 0 1.2496 0.2496 0 1.0487 0.3261 0.4344 1.1351 0.3261 -0.4701
5 24 1.2496 0.2496 0 1.1545 0.2496 0.4782 1.3261 0.1351 0 1.1351 0.3261 0
5 24 1.2496 0.2496 0 1.3261 0.1351 0 1.1545 0.2496 0.4782 1.2496 0.2496 -0.5176
5 24 1.3261 0.1351 0 1.2252 0.1351 0.5075 1.3529 0 0 1.2496 0.2496 0
5 24 1.3261 0.1351 0 1.3529 0 0 1.2252 0.1351 0.5075 1.3261 0.1351 -0.5493
5 24 1.3529 0 0 1.25 0 0.5178 1.3261 -0.1351 0 1.3261 0.1351 0
5 24 1.3529 0 0 1.3261 -0.1351 0 1.25 0 0.5178 1.3529 0 -0.5604
5 24 1.3261 -0.1351 0 1.2252 -0.1351 0.5075 1.2496 -0.2496 0 1.3529 0 0
5 24 1.3261 -0.1351 0 1.2496 -0.2496 0 1.2252 -0.1351 0.5075 1.3261 -0.1351 -0.5493
5 24 1.2496 -0.2496 0 1.1545 -0.2496 0.4782 1.1351 -0.3261 0 1.3261 -0.1351 0
5 24 1.2496 -0.2496 0 1.1351 -0.3261 0 1.1545 -0.2496 0.4782 1.2496 -0.2496 -0.5176
5 24 1.1351 -0.3261 0 1.0487 -0.3261 0.4344 1 -0.3529 0 1.2496 -0.2496 0
5 24 1.1351 -0.3261 0 1 -0.3529 0 1.0487 -0.3261 0.4344 1.1351 -0.3261 -0.4701
5 24 1 -0.3529 0 0.9239 -0.3529 0.3827 0.8649 -0.3261 0 1.1351 -0.3261 0
5 24 1 -0.3529 0 0.8649 -0.3261 0 0.9239 -0.3529 0.3827 1 -0.3529 -0.4142
5 24 0.8649 -0.3261 0 0.7991 -0.3261 0.331 0.7504 -0.2496 0 1 -0.3529 0
5 24 0.8649 -0.3261 0 0.7504 -0.2496 0 0.7991 -0.3261 0.331 0.8649 -0.3261 -0.3583
5 24 0.7504 -0.2496 0 0.6933 -0.2496 0.2872 0.6739 -0.1351 0 0.8649 -0.3261 0
5 24 0.7504 -0.2496 0 0.6739 -0.1351 0 0.6933 -0.2496 0.2872 0.7504 -0.2496 -0.3108
5 24 0.6739 -0.1351 0 0.6226 -0.1351 0.2579 0.6471 0 0 0.7504 -0.2496 0
5 24 0.6739 -0.1351 0 0.6471 0 0 0.6226 -0.1351 0.2579 0.6739 -0.1351 -0.2791
5 24 0.6471 0 0 0.5978 0 0.2476 0.6739 0.1351 0 0.6739 -0.1351 0
5 24 0.6471 0 0 0.6739 0.1351 0 0.5978 0 0.2476 0.6471 0 -0.268
5 24 0.6739 0.1351 0 0.6226 0.1351 0.2579 0.7504 0.2496 0 0.6471 0 0
5 24 0.6739 0.1351 0 0.7504 0.2496 0 0.6226 0.1351 0.2579 0.6739 0.1351 -0.2791
5 24 0.7504 0.2496 0 0.6933 0.2496 0.2872 0.8649 0.3261 0 0.6739 0.1351 0
5 24 0.7504 0.2496 0 0.8649 0.3261 0 0.6933 0.2496 0.2872 0.7504 0.2496 -0.3108
5 24 0.8649 0.3261 0 0.7991 0.3261 0.331 1 0.3529 0 0.7504 0.2496 0
5 24 0.8649 0.3261 0 1 0.3529 0 0.7991 0.3261 0.331 0.8649 0.3261 -0.3583
5 24 0.9239 0.3529 0.3827 0.7071 0.3529 0.7071 1.0487 0.3261 0.4344 0.7991 0.3261 0.331
5 24 0.9239 0.3529 0.3827 1.0487 0.3261 0.4344 0.7071 0.3529 0.7071 1 0.3529 0
5 24 1.0487 0.3261 0.4344 0.8026 0.3261 0.8026 1.1545 0.2496 0.4782 0.9239 0.3529 0.3827
5 24 1.0487 0.3261 0.4344 1.1545 0.2496 0.4782 0.8026 0.3261 0.8026 1.1351 0.3261 0
5 24 1.1545 0.2496 0.4782 0.8836 0.2496 0.8836 1.2252 0.1351 0.5075 1.0487 0.3261 0.4344
5 24 1.1545 0.2496 0.4782 1.2252 0.1351 0.5075 0.8836 0.2496 0.8836 1.2496 0.2496 0
5 24 1.2252 0.1351 0.5075 0.9377 0.1351 0.9377 1.25 0 0.5178 1.1545 0.2496 0.4782
5 24 1.2252 0.1351 0.5075 1.25 0 0.5178 0.9377 0.1351 0.9377 1.3261 0.1351 0
5 24 1.25 0 0.5178 0.9567 0 0.9567 1.2252 -0.1351 0.5075 1.2252 0.1351 0.5075
5 24 1.25 0 0.5178 1.2252 -0.1351 0.5075 0.9567 0 0.9567 1.3529 0 0
5 24 1.2252 -0.1351 0.5075 0.9377 -0.1351 0.9377 1.1545 -0.2496 0.4782 1.25 0 0.5178
5 24 1.2252 -0.1351 0.5075 1.1545 -0.2496 0.4782 0.9377 -0.1351 0.9377 1.3261 -0.1351 0
5 24 1.1545 -0.2496 0.4782 0.8836 -0.2496 0.8836 1.0487 -0.3261 0.4344 1.2252 -0.1351 0.5075
5 24 1.1545 -0.2496 0.4782 1.0487 -0.3261 0.4344 0.8836 -0.2496 0.8836 1.2496 -0.2496 0
5 24 1.0487 -0.3261 0.4344 0.8026 -0.3261 0.8026 0.9239 -0.3529 0.3827 1.1545 -0.2496 0.4782
5 24 1.0487 -0.3261 0.4344 0.9239 -0.3529 0.3827 0.8026 -0.3261 0.8026 1.1351 -0.3261 0
5 24 0.9239 -0.3529 0.3827 0.7071 -0.3529 0.7071 0.7991 -0.3261 0.331 1.0487 -0.3261 0.4344
5 24 0.9239 -0.3529 0.3827 0.7991 -0.3261 0.331 0.7071 -0.3529 0.7071 1 -0.3529 0
5 24 0.7991 -0.3261 0.331 0.6116 -0.3261 0.6116 0.6933 -0.2496 0.2872 0.9239 -0.3529 0.3827
5 24 0.7991 -0.3261 0.331 0.6933 -0.2496 0.2872 0.6116 -0.3261 0.6116 0.8649 -0.3261 0
5 24 0.6933 -0.2496 0.2872 0.5306 -0.2496 0.5306 0.6226 -0.1351 0.2579 0.7991 -0.3261 0.331
5 24 0.6933 -0.2496 0.2872 0.6226 -0.1351 0.2579 0.5306 -0.2496 0.5306 0.7504 -0.2496 0
5 24 0.6226 -0.1351 0.2579 0.4765 -0.1351 0.4765 0.5978 0 0.2476 0.6933 -0.2496 0.2872
5 24 0.6226 -0.1351 0.2579 0.5978 0 0.2476 0.4765 -0.1351 0.4765 0.6739 -0.1351 0
5 24 0.5978 0 0.2476 0.4575 0 0.4575 0.6226 0.1351 0.2579 0.6226 -0.1351 0.2579
5 24 0.5978 0 0.2476 0.6226 0.1351 0.2579 0.4575 0 0.4575 0.6471 0 0
5 24 0.6226 0.1351 0.2579 0.4765 0.1351 0.4765 0.6933 0.2496 0.2872 0.5978 0 0.2476
5 24 0.6226 0.1351 0.2579 0.6933 0.2496 0.2872 0.4765 0.1351 0.4765 0.6739 0.1351 0
5 24 0.6933 0.2496 0.2872 0.5306 0.2496 0.5306 0.7991 0.3261 0.331 0.6226 0.1351 0.2579
5 24 0.6933 0.2496 0.2872 0.7991 0.3261 0.331 0.5306 0.2496 0.5306 0.7504 0.2496 0
5 24 0.7991 0.3261 0.331 0.6116 0.3261 0.6116 0.9239 0.3529 0.3827 0.6933 0.2496 0.2872
5 24 0.7991 0.3261 0.331 0.9239 0.3529 0.3827 0.6116 0.3261 0.6116 0.8649 0.3261 0
5 24 0.7071 0.3529 0.7071 0.3827 0.3529 0.9239 0.8026 0.3261 0.8026 0.6116 0.3261 0.6116
5 24 0.7071 0.3529 0.7071 0.8026 0.3261 0.8026 0.3827 0.3529 0.9239 0.9239 0.3529 0.3827
5 24 0.8026 0.3261 0.8026 0.4344 0.3261 1.0487 0.8836 0.2496 0.8836 0.7071 0.3529 0.7071
5 24 0.8026 0.3261 0.8026 0.8836 0.2496 0.8836 0.4344 0.3261 1.0487 1.0487 0.3261 0.4344
5 24 0.8836 0.2496 0.8836 0.4782 0.2496 1.1545 0.9377 0.1351 0.9377 0.8026 0.3261 0.8026
5 24 0.8836 0.2496 0.8836 0.9377 0.1351 0.9377 0.4782 0.2496 1.1545 1.1545 0.2496 0.4782
5 24 0.9377 0.1351 0.9377 0.5075 0.1351 1.2252 0.9567 0 0.9567 0.8836 0.2496 0.8836
5 24 0.9377 0.1351 0.9377 0.9567 0 0.9567 0.5075 0.1351 1.2252 1.2252 0.1351 0.5075
5 24 0.9567 0 0.9567 0.5178 0 1.25 0.9377 -0.1351 0.9377 0.9377 0.1351 0.9377
5 24 0.9567 0 0.9567 0.9377 -0.1351 0.9377 0.5178 0 1.25 1.25 0 0.5178
5 24 0.9377 -0.1351 0.9377 0.5075 -0.1351 1.2252 0.8836 -0.2496 0.8836 0.9567 0 0.9567
5 24 0.9377 -0.1351 0.9377 0.8836 -0.2496 0.8836 0.5075 -0.1351 1.2252 1.2252 -0.1351 0.5075
5 24 0.8836 -0.2496 0.8836 0.4782 -0.2496 1.1545 0.8026 -0.3261 0.8026 0.9377 -0.1351 0.9377
5 24 0.8836 -0.2496 0.8836 0.8026 -0.3261 0.8026 0.4782 -0.2496 1.1545 1.1545 -0.2496 0.4782
5 24 0.8026 -0.3261 0.8026 0.4344 -0.3261 1.0487 0.7071 -0.3529 0.7071 0.8836 -0.2496 0.8836
5 24 0.8026 -0.3261 0.8026 0.7071 -0.3529 0.7071 0.4344 -0.3261 1.0487 1.0487 -0.3261 0.4344
5 24 0.7071 -0.3529 0.7071 0.3827 -0.3529 0.9239 0.6116 -0.3261 0.6116 0.8026 -0.3261 0.8026
5 24 0.7071 -0.3529 0.7071 0.6116 -0.3261 0.6116 0.3827 -0.3529 0.9239 0.9239 -0.3529 0.3827
5 24 0.6116 -0.3261 0.6116 0.331 -0.3261 0.7991 0.5306 -0.2496 0.5306 0.7071 -0.3529 0.7071
5 24 0.6116 -0.3261 0.6116 0.5306 -0.2496 0.5306 0.331 -0.3261 0.7991 0.7991 -0.3261 0.331
5 24 0.5306 -0.2496 0.5306 0.2872 -0.2496 0.6933 0.4765 -0.1351 0.4765 0.6116 -0.3261 0.6116
5 24 0.5306 -0.2496 0.5306 0.4765 -0.1351 0.4765 0.2872 -0.2496 0.6933 0.6933 -0.2496 0.2872
5 24 0.4765 -0.1351 0.4765 0.2579 -0.1351 0.6226 0.4575 0 0.4575 0.5306 -0.2496 0.5306
5 24 0.4765 -0.1351 0.4765 0.4575 0 0.4575 0.2579 -0.1351 0.6226 0.6226 -0.1351 0.2579
5 24 0.4575 0 0.4575 0.2476 0 0.5978 0.4765 0.1351 0.4765 0.4765 -0.1351 0.4765
5 24 0.4575 0 0.4575 0.4765 0.1351 0.4765 0.2476 0 0.5978 0.5978 0 0.2476
5 24 0.4765 0.1351 0.4765 0.2579 0.1351 0.6226 0.5306 0.2496 0.5306 0.4575 0 0.4575
5 24 0.4765 0.1351 0.4765 0.5306 0.2496 0.5306 0.2579 0.1351 0.6226 0.6226 0.1351 0.2579
5 24 0.5306 0.2496 0.5306 0.2872 0.2496 0.6933 0.6116 0.3261 0.6116 0.4765 0.1351 0.4765
5 24 0.5306 0.2496 0.5306 0.6116 0.3261 0.6116 0.2872 0.2496 0.6933 0.6933 0.2496 0.2872
5 24 0.6116 0.3261 0.6116 0.331 0.3261 0.7991 0.7071 0.3529 0.7071 0.5306 0.2496 0.5306
5 24 0.6116 0.3261 0.6116 0.7071 0.3529 0.7071 0.331 0.3261 0.7991 0.7991 0.3261 0.331
5 24 0.3827 0.3529 0.9239 0 0.3529 1 0.4344 0.3261 1.0487 0.331 0.3261 0.7991
5 24 0.3827 0.3529 0.9239 0.4344 0.3261 1.0487 0 0.3529 1 0.7071 0.3529 0.7071
5 24 0.4344 0.3261 1.0487 0 0.3261 1.1351 0.4782 0.2496 1.1545 0.3827 0.3529 0.9239
5 24 0.4344 0.3261 1.0487 0.4782 0.2496 1.1545 0 0.3261 1.1351 0.8026 0.3261 0.8026
5 24 0.4782 0.2496 1.1545 0 0.2496 1.2496 0.5075 0.1351 1.2252 0.4344 0.3261 1.0487
5 24 0.4782 0.2496 1.1545 0.5075 0.1351 1.2252 0 0.2496 1.2496 0.8836 0.2496 0.8836
5 24 0.5075 0.1351 1.2252 0 0.1351 1.3261 0.5178 0 1.25 0.4782 0.2496 1.1545
5 24 0.5075 0.1351 1.2252 0.5178 0 1.25 0 0.1351 1.3261 0.9377 0.1351 0.9377
5 24 0.5178 0 1.25 0 0 1.3529 0.5075 -0.1351 1.2252 0.5075 0.1351 1.2252
5 24 0.5178 0 1.25 0.5075 -0.1351 1.2252 0 0 1.3529 0.9567 0 0.9567
5 24 0.5075 -0.1351 1.2252 0 -0.1351 1.3261 0.4782 -0.2496 1.1545 0.5178 0 1.25
5 24 0.5075 -0.1351 1.2252 0.4782 -0.2496 1.1545 0 -0.1351 1.3261 0.9377 -0.1351 0.9377
5 24 0.4782 -0.2496 1.1545 0 -0.2496 1.2496 0.4344 -0.3261 1.0487 0.5075 -0.1351 1.2252
5 24 0.4782 -0.2496 1.1545 0.4344 -0.3261 1.0487 0 -0.2496 1.2496 0.8836 -0.2496 0.8836
5 24 0.4344 -0.3261 1.0487 0 -0.3261 1.1351 0.3827 -0.3529 0.9239 0.4782 -0.2496 1.1545
5 24 0.4344 -0.3261 1.0487 0.3827 -0.3529 0.9239 0 -0.3261 1.1351 0.8026 -0.3261 0.8026
5 24 0.3827 -0.3529 0.9239 0 -0.3529 1 0.331 -0.3261 0.7991 0.4344 -0.3261 1.0487
5 24 0.3827 -0.3529 0.9239 0.331 -0.3261 0.7991 0 -0.3529 1 0.7071 -0.3529 0.7071
5 24 0.331 -0.3261 0.7991 0 -0.3261 0.8649 0.2872 -0.2496 0.6933 0.3827 -0.3529 0.9239
5 24 0.331 -0.3261 0.7991 0.2872 -0.2496 0.6933 0 -0.3261 0.8649 0.6116 -0.3261 0.6116
5 24 0.2872 -0.2496 0.6933 0 -0.2496 0.7504 0.2579 -0.1351 0.6226 0.331 -0.3261 0.7991
5 24 0.2872 -0.2496 0.6933 0.2579 -0.1351 0.6226 0 -0.2496 0.7504 0.5306 -0.2496 0.5306
5 24 0.2579 -0.1351 0.6226 0 -0.1351 0.6739 0.2476 0 0.5978 0.2872 -0.2496 0.6933
5 24 0.2579 -0.1351 0.6226 0.2476 0 0.5978 0 -0.1351 0.6739 0.4765 -0.1351 0.4765
5 24 0.2476 0 0.5978 0 0 0.6471 0.2579 0.1351 0.6226 0.2579 -0.1351 0.6226
5 24 0.2476 0 0.5978 0.2579 0.1351 0.6226 0 0 0.6471 0.4575 0 0.4575
5 24 0.2579 0.1351 0.6226 0 0.1351 0.6739 0.2872 0.2496 0.6933 0.2476 0 0.5978
5 24 0.2579 0.1351 0.6226 0.2872 0.2496 0.6933 0 0.1351 0.6739 0.4765 0.1351 0.4765
5 24 0.2872 0.2496 0.6933 0 0.2496 0.7504 0.331 0.3261 0.7991 0.2579 0.1351 0.6226
5 24 0.2872 0.2496 0.6933 0.331 0.3261 0.7991 0 0.2496 0.7504 0.5306 0.2496 0.5306
5 24 0.331 0.3261 0.7991 0 0.3261 0.8649 0.3827 0.3529 0.9239 0.2872 0.2496 0.6933
5 24 0.331 0.3261 0.7991 0.3827 0.3529 0.9239 0 0.3261 0.8649 0.6116 0.3261 0.6116
5 24 0 0.3529 1 0 0.3261 1.1351 -0.4142 0.3529 1 0.3827 0.3529 0.9239
5 24 0 0.3261 1.1351 0 0.2496 1.2496 -0.4701 0.3261 1.1351 0.4344 0.3261 1.0487
5 24 0 0.2496 1.2496 0 0.1351 1.3261 -0.5176 0.2496 1.2496 0.4782 0.2496 1.1545
5 24 0 0.1351 1.3261 0 0 1.3529 -0.5493 0.1351 1.3261 0.5075 0.1351 1.2252
5 24 0 0 1.3529 0 -0.1351 1.3261 -0.5604 0 1.3529 0.5178 0 1.25
5 24 0 -0.1351 1.3261 0 -0.2496 1.2496 -0.5493 -0.1351 1.3261 0.5075 -0.1351 1.2252
5 24 0 -0.2496 1.2496 0 -0.3261 1.1351 -0.5176 -0.2496 1.2496 0.4782 -0.2496 1.1545
5 24 0 -0.3261 1.1351 0 -0.3529 1 -0.4701 -0.3261 1.1351 0.4344 -0.3261 1.0487
5 24 0 -0.3529 1 0 -0.3261 0.8649 -0.4142 -0.3529 1 0.3827 -0.3529 0.9239
5 24 0 -0.3261 0.8649 0 -0.2496 0.7504 -0.3583 -0.3261 0.8649 0.331 -0.3261 0.7991
5 24 0 -0.2496 0.7504 0 -0.1351 0.6739 -0.3108 -0.2496 0.7504 0.2872 -0.2496 0.6933
5 24 0 -0.1351 0.6739 0 0 0.6471 -0.2791 -0.1351 0.6739 0.2579 -0.1351 0.6226
5 24 0 0 0.6471 0 0.1351 0.6739 -0.268 0 0.6471 0.2476 0 0.5978
5 24 0 0.1351 0.6739 0 0.2496 0.7504 -0.2791 0.1351 0.6739 0.2579 0.1351 0.6226
5 24 0 0.2496 0.7504 0 0.3261 0.8649 -0.3108 0.2496 0.7504 0.2872 0.2496 0.6933
5 24 0 0.3261 0.8649 0 0.3529 1 -0.3583 0.3261 0.8649 0.331 0.3261 0.7991
0 // Build by Primitive Generator 2
