0 Sticker  0.8 x  3.8 with White "MAT 278B" on Black Background
0 Name: 6153754i.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10252, VW, Volkswagen, Beetle

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 38 0 0 0 0.25 0 0 0 8 box5-12.dat
4 15 3.47 -0.25 -2.67 2.45 -0.25 -3.46 2.45 -0.25 -5.21 5.46 -0.25 -3.29
4 15 6.62 -0.25 -2.28 5.26 -0.25 -0.92 4.41 -0.25 -1.82 5.46 -0.25 -3.29
3 15 4.41 -0.25 -1.82 3.47 -0.25 -2.67 5.46 -0.25 -3.29
4 15 5.46 -0.25 -3.29 2.45 -0.25 -5.21 8.87 -0.25 -5.21 8.87 -0.25 -3.29
4 15 2.62 -0.25 4.15 2.62 -0.25 1.97 3.77 -0.25 2.7 3.88 -0.25 4.79
4 15 4.99 -0.25 2.95 5.41 -0.25 5.05 3.88 -0.25 4.79 3.77 -0.25 2.7
4 15 5.41 -0.25 5.05 4.99 -0.25 2.95 6.11 -0.25 2.57 6.76 -0.25 4.84
4 15 7.53 -0.25 -1.25 6.17 -0.25 0.39 5.26 -0.25 -0.92 6.62 -0.25 -2.28
4 15 6.17 -0.25 0.39 7.53 -0.25 -1.25 8.18 -0.25 -0.21 6.47 -0.25 1.54
4 15 7.81 -0.25 4.22 6.76 -0.25 4.84 6.11 -0.25 2.57 8.47 -0.25 3.23
4 15 8.47 -0.25 3.23 6.11 -0.25 2.57 6.47 -0.25 1.54 8.7 -0.25 1.91
4 15 8.57 -0.25 0.84 8.7 -0.25 1.91 6.47 -0.25 1.54 8.18 -0.25 -0.21
4 15 10.88 -0.25 4.93 10.88 -0.25 3.01 15.11 -0.25 3.01 17.36 -0.25 4.93
4 15 15.11 -0.25 3.01 11.35 -0.25 -5.21 13.62 -0.25 -5.21 17.36 -0.25 3.01
3 15 17.36 -0.25 4.93 15.11 -0.25 3.01 17.36 -0.25 3.01
4 15 21.43 -0.25 -3.23 19.2 -0.25 -3.66 19.9 -0.25 -4.58 21 -0.25 -5.17
4 15 18.97 -0.25 -2.47 19.2 -0.25 -3.66 21.12 -0.25 -2.39 19.32 -0.25 -1.06
4 15 22.43 -0.25 -3.57 21.43 -0.25 -3.23 21 -0.25 -5.17 22.42 -0.25 -5.37
4 15 22.43 -0.25 -3.57 22.42 -0.25 -5.37 23.85 -0.25 -5.16 23.46 -0.25 -3.22
3 15 21.12 -0.25 -2.39 19.2 -0.25 -3.66 21.43 -0.25 -3.23
4 15 19.32 -0.25 -1.06 21.12 -0.25 -2.39 21.45 -0.25 -1.5 20.36 -0.25 -0.1
4 15 20.36 -0.25 -0.1 21.45 -0.25 -1.5 22.43 -0.25 -1.11 21.62 -0.25 1.2
4 15 19.11 -0.25 2.08 19.43 -0.25 0.82 21.28 -0.25 2.06 19.35 -0.25 3.35
4 15 20.05 -0.25 4.3 19.35 -0.25 3.35 21.56 -0.25 2.95 21.12 -0.25 4.9
4 15 19.43 -0.25 0.82 20.36 -0.25 -0.1 21.62 -0.25 1.2 21.28 -0.25 2.06
4 15 21.12 -0.25 4.9 21.56 -0.25 2.95 22.43 -0.25 3.3 22.46 -0.25 5.1
3 15 19.35 -0.25 3.35 21.28 -0.25 2.06 21.56 -0.25 2.95
4 15 23.81 -0.25 -2.35 23.46 -0.25 -3.22 25.71 -0.25 -3.6 25.96 -0.25 -2.39
4 15 23.45 -0.25 -1.46 23.81 -0.25 -2.35 25.62 -0.25 -0.97 24.59 -0.25 -0.06
4 15 23.31 -0.25 1.2 22.43 -0.25 -1.11 23.45 -0.25 -1.46 24.59 -0.25 -0.06
4 15 23.46 -0.25 -3.22 23.85 -0.25 -5.16 24.98 -0.25 -4.54 25.71 -0.25 -3.6
3 15 25.62 -0.25 -0.97 23.81 -0.25 -2.35 25.96 -0.25 -2.39
3 15 23.31 -0.25 1.2 22.46 -0.25 0.87 22.43 -0.25 -1.11
4 15 22.43 -0.25 3.3 23.34 -0.25 3 23.79 -0.25 4.91 22.46 -0.25 5.1
4 15 25.56 -0.25 3.41 23.34 -0.25 3 23.65 -0.25 2.11 25.8 -0.25 2.13
4 15 23.65 -0.25 2.11 23.31 -0.25 1.2 25.5 -0.25 0.86 25.8 -0.25 2.13
4 15 24.86 -0.25 4.34 23.79 -0.25 4.91 23.34 -0.25 3 25.56 -0.25 3.41
3 15 23.31 -0.25 1.2 24.59 -0.25 -0.06 25.5 -0.25 0.86
3 15 21.62 -0.25 1.2 22.43 -0.25 -1.11 22.46 -0.25 0.87
4 15 27.93 -0.25 -5.21 30.2 -0.25 -3.31 30.2 -0.25 -0.89 27.93 -0.25 5.22
4 15 30.2 -0.25 -3.31 27.93 -0.25 -5.21 32.21 -0.25 -5.21 31.39 -0.25 -3.31
4 15 32.65 -0.25 -3 31.39 -0.25 -3.31 32.21 -0.25 -5.21 33.52 -0.25 -5.01
4 15 31.4 -0.25 -0.89 32.65 -0.25 -1.19 32.37 -0.25 1.32 31.04 -0.25 0.98
4 15 30.2 -0.25 -0.89 31.4 -0.25 -0.89 31.04 -0.25 0.98 30.2 -0.25 0.98
4 15 31.79 -0.25 5.22 27.93 -0.25 5.22 30.2 -0.25 3.32 31.4 -0.25 3.32
3 15 27.93 -0.25 5.22 30.2 -0.25 0.98 30.2 -0.25 3.32
3 15 27.93 -0.25 5.22 30.2 -0.25 -0.89 30.2 -0.25 0.98
4 15 31.79 -0.25 5.22 31.4 -0.25 3.32 32.46 -0.25 3.04 33.23 -0.25 5.02
4 15 32.65 -0.25 -3 33.52 -0.25 -5.01 34.52 -0.25 -4.41 35.15 -0.25 -3.51
4 15 34.6 -0.25 -0.45 32.65 -0.25 -1.19 33.07 -0.25 -2.1 35.17 -0.25 -1.26
4 15 33.07 -0.25 -2.1 35.15 -0.25 -3.51 35.36 -0.25 -2.38 35.17 -0.25 -1.26
3 15 33.07 -0.25 -2.1 32.65 -0.25 -3 35.15 -0.25 -3.51
