0 Cone 12 x 0.25
0 Name: 1-4con12.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-06-11 [pneaster] Added BFC, corrected numbers
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 12 1 0 11.0868 1 4.5924 12.0107 0 4.9751 13 0 0
4 16 11.0868 1 4.5924 8.4852 1 8.4852 9.1923 0 9.1923 12.0107 0 4.9751
4 16 8.4852 1 8.4852 4.5924 1 11.0868 4.9751 0 12.0107 9.1923 0 9.1923
4 16 4.5924 1 11.0868 0 1 12 0 0 13 4.9751 0 12.0107
 
5 24  12 1 0 13 0 0 11.0868 1 -4.5924 11.0868 1 4.5924
5 24  11.0868 1 4.5924 12.0107 0 4.9751 12 1 0 8.4852 1 8.4852
5 24  8.4852 1 8.4852 9.1923 0 9.1923 11.0868 1 4.5924 4.5924 1 11.0868
5 24  4.5924 1 11.0868 4.9751 0 12.0107 8.4852 1 8.4852 0 1 12
5 24  0 1 12 0 0 13 4.5924 1 11.0868 -4.5924 1 11.0868

