0 Technic Blade Curved  0.5 x  4 with Pin Hole
0 Name: 98347.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS EV3, Ninjago, Lord of the Rings

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-06-28 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2013-08-04 [cwdee] Correct tag in first HISTORY line
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

2 24 1 -10 0 1 -11.9 -3.3
2 24 1 -11.9 -3.3 1 -14.1 -7.1
2 24 1 -14.1 -7.1 1 -16.2 -11.6
2 24 1 -16.2 -11.6 1 -13.5 -15.8
2 24 1 -13.5 -15.8 1 -11.8 -19.6
2 24 1 -11.8 -19.6 1 -10.9 -24.2
2 24 1 -10.9 -24.2 1 -11 -28.8
2 24 1 -11 -28.8 1 -12.2 -33.1
2 24 1 -12.2 -33.1 1 -14.3 -37
2 24 1 -14.3 -37 1 -16.7 -39.9
2 24 1 -16.7 -39.9 1 -19.7 -42.8
2 24 1 -19.7 -42.8 1 -17.3 -46.4
2 24 1 -17.3 -46.4 1 -14.2 -50.4
2 24 1 -14.2 -50.4 1 -10.7 -54.3
2 24 1 -10.7 -54.3 1 -6.5 -58.3
2 24 1 -6.5 -58.3 1 -2.5 -61.5
2 24 1 -2.5 -61.5 1 1.7 -64.4
2 24 1 1.7 -64.4 1 5.9 -66.9
2 24 1 5.9 -66.9 1 9.2 -68.6
2 24 2.828 -10.2 -7.1 2.828 -8.6 -4.4
2 24 2.828 -12.3 -11.3 2.828 -10.2 -7.1
2 24 2.828 -10.7 -14 2.828 -12.3 -11.3
2 24 2.828 -8.5 -18.7 2.828 -10.7 -14
2 24 2.828 -7.5 -24 2.828 -8.5 -18.7
2 24 2.828 -7.7 -29.6 2.828 -7.5 -24
2 24 2.828 -9 -34.1 2.828 -7.7 -29.6
2 24 2.828 -11.2 -38.4 2.828 -9 -34.1
2 24 2.828 -13.2 -41.1 2.828 -11.2 -38.4
2 24 2.828 -15.2 -43.4 2.828 -13.2 -41.1
2 24 2.828 -14.5 -44.6 2.828 -15.2 -43.4
2 24 2.828 -11.7 -48.3 2.828 -14.5 -44.6
2 24 2.828 -8.2 -52.3 2.828 -11.7 -48.3
2 24 2.828 -4.3 -55.8 2.828 -8.2 -52.3
2 24 2.828 -0.3 -58.9 2.828 -4.3 -55.8
2 24 2.828 3.7 -61.7 2.828 -0.3 -58.9
2 24 2.828 7.6 -63.9 2.828 3.7 -61.7
2 24 2.828 11.2 -65.6 2.828 7.6 -63.9
1 16 -5 0 0 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 5 0 0 0 -1 0 1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 3 0 0 0 -6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -5 0 0 0 10 0 10 0 0 0 0 10 4-4cylo.dat
1 16 -5 0 0 0 1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 5 0 0 0 -1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 0 0 -30 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 21 0 3-4cyli.dat
1 16 0 0 -30 2.82843 0 2.82843 2.82843 0 -2.82843 0 1 0 1-4edge.dat
1 16 0 0 -30 2.82843 0 2.82843 2.82843 0 -2.82843 0 1 0 1-4chrd.dat
1 16 0 0 -30 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-4edge.dat
1 16 0 0 -30 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-4chrd.dat
4 16 2.828 7.6 -63.9 2.828 11.2 -65.6 2.828 8.3 -59.5 2.828 3.7 -61.7
4 16 2.828 4 -54.9 2.828 3.7 -61.7 2.828 8.3 -59.5 2.828 6.5 -54.5
4 16 2.828 1.3 -50.4 2.828 4 -54.9 2.828 6.5 -54.5 2.828 4.5 -47
4 16 2.828 -0.7 -46.2 2.828 1.3 -50.4 2.828 4.5 -47 2.828 3.4 -40.7
4 16 2.828 3.7 -61.7 2.828 4 -54.9 2.828 2.5 -55.5 2.828 1.4 -56.5
4 16 2.828 -0.3 -58.9 2.828 3.7 -61.7 2.828 1.4 -56.5 2.828 -2.1 -53.4
4 16 2.828 -4.3 -55.8 2.828 -0.3 -58.9 2.828 -2.1 -53.4 2.828 -6.1 -48.9
4 16 2.828 -8.2 -52.3 2.828 -4.3 -55.8 2.828 -6.1 -48.9 2.828 -8.3 -45.6
4 16 2.828 -11.7 -48.3 2.828 -8.2 -52.3 2.828 -8.3 -45.6 2.828 -14.5 -44.6
4 16 2.828 -15.2 -43.4 2.828 -14.5 -44.6 2.828 -8.3 -45.6 2.828 -6.9 -42.9
4 16 2.828 -13.2 -41.1 2.828 -15.2 -43.4 2.828 -6.9 -42.9 2.828 -5.7 -40.2
4 16 2.828 -11.2 -38.4 2.828 -13.2 -41.1 2.828 -5.7 -40.2 2.828 -4.2 -36.4
4 16 2.828 -9 -34.1 2.828 -11.2 -38.4 2.828 -4.2 -36.4 2.828 2.828 -30
4 16 2.828 -2.6 -41.4 2.828 -0.7 -46.2 2.828 3.4 -40.7 2.828 2.9 -34.8
4 16 2.828 -4.2 -36.4 2.828 -2.6 -41.4 2.828 2.9 -34.8 2.828 2.828 -30
3 16 2.828 -9 -34.1 2.828 2.828 -30 2.828 -2.828 -30
3 16 2.828 -9 -34.1 2.828 -2.828 -30 2.828 -7.7 -29.6
4 16 2.828 -7.5 -24 2.828 -7.7 -29.6 2.828 -2.828 -30 2.828 -5.7 -18.7
4 16 2.828 -5.2 -14.7 2.828 -5.7 -18.7 2.828 -2.828 -30 2.828 -4.5 -11.6
3 16 2.828 -4.5 -11.6 2.828 -2.828 -30 2.828 -2.828 -9.1
4 16 2.828 -6.9 -10.3 2.828 -4.5 -11.6 2.828 -2.828 -9.1 2.828 -7.071 -7.071
4 16 2.828 -9.1 -8.7 2.828 -6.9 -10.3 2.828 -7.071 -7.071 2.828 -8.6 -4.4
4 16 2.828 -9.1 -8.7 2.828 -8.6 -4.4 2.828 -10.2 -7.1 2.828 -10.4 -11
3 16 2.828 -12.3 -11.3 2.828 -10.4 -11 2.828 -10.2 -7.1
4 16 2.828 -9.4 -12.5 2.828 -10.4 -11 2.828 -12.3 -11.3 2.828 -10.7 -14
4 16 2.828 -7.8 -14.9 2.828 -9.4 -12.5 2.828 -10.7 -14 2.828 -8.5 -18.7
4 16 2.828 -5.7 -18.7 2.828 -7.8 -14.9 2.828 -8.5 -18.7 2.828 -7.5 -24
2 24 2.828 2.828 -30 2.828 -2.828 -30
2 24 2.828 -2.828 -30 2.828 -2.828 -9.1
4 16 1.8 -6.9 -10.3 1.8 -9.1 -8.7 1.8 -10.4 -11 1.8 -9.4 -12.5
4 16 1.8 -6.9 -10.3 1.8 -9.4 -12.5 1.8 -7.8 -14.9 1.8 -4.5 -11.6
3 16 1.8 -7.8 -14.9 1.8 -5.2 -14.7 1.8 -4.5 -11.6
3 16 1.8 -7.8 -14.9 1.8 -5.7 -18.7 1.8 -5.2 -14.7
3 16 1.8 -5.7 -40.2 1.8 -2.6 -41.4 1.8 -4.2 -36.4
4 16 1.8 -2.6 -41.4 1.8 -5.7 -40.2 1.8 -6.9 -42.9 1.8 -0.7 -46.2
4 16 1.8 -0.7 -46.2 1.8 -6.9 -42.9 1.8 -8.3 -45.6 1.8 -6.1 -48.9
