0 Tile  1 x  8 with "Flatiron Building" Pattern
0 Name: 4162p0y.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 -40.848 0 -3.808 -39.903 0 -3.808 -39.903 0 -0.21 -40.848 0 3.903
3 15 -40.848 0 3.903 -39.903 0 -0.21 -39.903 0 0.669
4 15 -39.903 0 0.669 -39.903 0 -0.21 -36.037 0 -0.21 -36.037 0 0.669
3 15 -40.848 0 3.903 -39.903 0 0.669 -39.903 0 3.005
4 15 -39.903 0 3.005 -35.592 0 3.005 -35.592 0 3.903 -40.848 0 3.903
4 15 -34.344 0 4.458 -34.344 0 -3.808 -33.399 0 -3.808 -33.399 0 4.458
4 15 -31.109 0 -2.574 -32.103 0 -2.608 -31.965 0 -2.974 -31.751 0 -3.278
4 15 -32.149 0 -2.174 -32.103 0 -2.608 -31.215 0 -2.174 -31.154 0 -1.83
3 15 -31.215 0 -2.174 -32.103 0 -2.608 -31.109 0 -2.574
4 15 -31.996 0 -1.402 -32.149 0 -2.174 -31.154 0 -1.83 -31.537 0 -0.864
4 15 -31.109 0 -2.574 -31.751 0 -3.278 -31.476 0 -3.524 -30.82 0 -2.851
4 15 -30.82 0 -2.851 -31.145 0 -3.712 -30.764 0 -3.841 -30.398 0 -3.012
4 15 -30.398 0 -3.012 -30.764 0 -3.841 -30.349 0 -3.916 -29.881 0 -3.062
4 15 -29.881 0 -3.062 -30.349 0 -3.916 -29.914 0 -3.941 -29.519 0 -3.041
3 15 -30.82 0 -2.851 -31.476 0 -3.524 -31.145 0 -3.712
4 15 -30.801 0 -0.533 -31.537 0 -0.864 -30.92 0 -1.531 -30.453 0 -1.309
3 15 -31.537 0 -0.864 -31.154 0 -1.83 -30.92 0 -1.531
4 15 -31.618 0 0.948 -31.823 0 0.17 -30.846 0 0.17 -30.657 0 0.681
4 15 -31.112 0 1.548 -31.618 0 0.948 -30.657 0 0.681 -30.29 0 0.992
4 15 -29.814 0 -0.386 -30.801 0 -0.533 -30.116 0 -1.234 -29.692 0 -1.187
4 15 -30.343 0 1.932 -31.112 0 1.548 -30.29 0 0.992 -29.829 0 1.148
4 15 -29.346 0 2.06 -30.343 0 1.932 -29.829 0 1.148 -29.357 0 1.192
4 15 -29.333 0 -0.354 -29.814 0 -0.386 -29.692 0 -1.187 -29.191 0 -1.141
3 15 -30.801 0 -0.533 -30.453 0 -1.309 -30.116 0 -1.234
4 15 -29.29 0 -3.889 -29.169 0 -2.979 -29.519 0 -3.041 -29.914 0 -3.941
4 15 -29.169 0 -2.979 -29.29 0 -3.889 -28.752 0 -3.735 -28.303 0 -3.486
4 15 -28.558 0 -2.723 -29.169 0 -2.979 -28.303 0 -3.486 -27.946 0 -3.151
4 15 -29.191 0 -1.141 -28.713 0 -1.07 -28.936 0 -0.303 -29.333 0 -0.354
4 15 -26.985 0 -3.368 -27.896 0 -3.518 -27.801 0 -3.807 -26.869 0 -3.807
4 15 -27.946 0 -3.151 -27.896 0 -3.518 -26.985 0 -3.368 -27.035 0 -2.874
4 15 -27.035 0 -2.874 -27.957 0 -1.608 -28.13 0 -2.274 -27.946 0 -3.151
3 15 -28.13 0 -2.274 -28.558 0 -2.723 -27.946 0 -3.151
4 15 -27.957 0 -1.608 -27.035 0 -2.874 -27.035 0 0.282 -27.957 0 -0.731
4 15 -28.291 0 -0.943 -28.363 0 -0.141 -28.936 0 -0.303 -28.713 0 -1.07
4 15 -29.346 0 2.06 -29.357 0 1.192 -28.724 0 1.135 -28.335 0 1.937
4 15 -28.335 0 1.937 -28.724 0 1.135 -28.291 0 0.965 -27.613 0 1.571
4 15 -28.363 0 -0.141 -28.291 0 -0.943 -27.957 0 -0.731 -28.052 0 0.092
4 15 -28.052 0 0.092 -27.957 0 -0.731 -27.035 0 0.282 -27.957 0 0.392
4 15 -27.957 0 0.392 -27.035 0 0.282 -27.18 0 1.004 -28.041 0 0.708
4 15 -27.613 0 1.571 -28.291 0 0.965 -28.041 0 0.708 -27.18 0 1.004
4 15 -24.308 0 -1.72 -25.241 0 -1.72 -25.2 0 -2.232 -24.202 0 -2.342
4 15 -25.075 0 -2.681 -24.876 0 -3.061 -24.202 0 -2.342 -25.2 0 -2.232
4 15 -24.876 0 -3.061 -24.614 0 -3.369 -23.914 0 -2.725 -24.202 0 -2.342
4 15 -25.241 0 -1.72 -24.308 0 -1.72 -24.308 0 1.013 -25.241 0 1.013
4 15 -26.019 0 1.911 -26.019 0 1.013 -25.241 0 1.013 -25.241 0 1.911
4 15 -24.308 0 1.911 -25.241 0 3.133 -25.241 0 1.911 -24.308 0 1.013
3 15 -25.241 0 1.911 -25.241 0 1.013 -24.308 0 1.013
4 15 -23.914 0 -2.725 -24.288 0 -3.601 -23.902 0 -3.752 -23.491 0 -2.914
4 15 -23.491 0 -2.914 -23.902 0 -3.752 -23.465 0 -3.822 -22.986 0 -2.942
3 15 -22.986 0 -2.942 -23.465 0 -3.822 -22.986 0 -3.808
4 15 -24.308 0 1.911 -24.308 0 1.013 -23.008 0 1.013 -23.008 0 1.911
3 15 -24.308 0 3.133 -25.241 0 3.133 -24.308 0 1.911
3 15 -23.914 0 -2.725 -24.614 0 -3.369 -24.288 0 -3.601
4 15 -21.839 0 1.914 -21.839 0 -3.808 -20.894 0 -3.808 -20.894 0 1.914
4 15 -21.839 0 3.903 -21.839 0 2.782 -20.894 0 2.782 -20.894 0 3.903
4 15 -19.271 0 -3.808 -18.326 0 -3.808 -18.326 0 -0.497 -19.271 0 1.914
3 15 -18.361 0 1.914 -19.271 0 1.914 -18.359 0 1.269
4 15 -18.176 0 0.247 -18.359 0 1.269 -19.271 0 1.914 -18.288 0 -0.095
3 15 -19.271 0 1.914 -18.326 0 -0.497 -18.288 0 -0.095
4 15 -17.976 0 1.664 -18.359 0 1.269 -17.776 0 0.758 -17.193 0 1.047
4 15 -17.193 0 1.047 -16.493 0 1.114 -16.998 0 2.047 -17.51 0 1.919
3 15 -17.51 0 1.919 -17.976 0 1.664 -17.193 0 1.047
3 15 -16.493 0 2.047 -16.998 0 2.047 -16.493 0 1.114
3 15 -18.359 0 1.269 -18.176 0 0.247 -17.776 0 0.758
4 15 -14.83 0 -1.785 -15.715 0 -2.124 -15.451 0 -2.63 -14.653 0 -2.147
4 15 -14.653 0 -2.147 -15.451 0 -2.63 -15.104 0 -3.068 -14.42 0 -2.457
4 15 -14.943 0 -1.385 -15.937 0 -0.963 -15.882 0 -1.564 -15.715 0 -2.124
3 15 -14.943 0 -1.385 -15.715 0 -2.124 -14.83 0 -1.785
3 15 -14.98 0 -0.963 -15.937 0 -0.963 -14.943 0 -1.385
4 15 -14.42 0 -2.457 -15.104 0 -3.068 -14.682 0 -3.431 -14.137 0 -2.711
4 15 -13.809 0 -2.907 -14.193 0 -3.707 -13.649 0 -3.882 -13.447 0 -3.032
