0 Brick  7 x  7 x  2.333 Turret Quarter
0 Name: 6072.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 20 48 40 0 0 1 0 1 0 -1 0 0 stug3.dat
1 16 60 0 60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 60 24 40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 60 0 20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -40 48 -20 0 0 1 0 1 0 -1 0 0 stug3.dat
1 16 0 48 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 20 48 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 40 24 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 48 -20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 20 0 -20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 24 -40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -60 0 -60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -40 24 -60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -20 0 -60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 52 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 30 52 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 52 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 30 52 30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 52 10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -50 52 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -30 52 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -10 52 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -50 52 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -30 52 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 37.414 54 40 0 0 8.586 -2 0 0 0 -26 0 box2-5.dat
1 16 25.829 52 14.171 1.414 0 -1.586 0 4 0 1.414 0 1.586 box4-4a.dat
0 BFC INVERTNEXT
1 16 17.414 54 2.586 0 0 8.586 -2 0 0 0 -8.586 0 box2-5.dat
1 16 5.829 52 -5.829 1.414 0 -1.586 0 4 0 1.414 0 1.586 box4-4a.dat
0 BFC INVERTNEXT
1 16 -2.586 54 -17.414 0 0 8.586 -2 0 0 0 -8.586 0 box2-5.dat
1 16 -14.171 52 -25.829 1.414 0 -1.586 0 4 0 1.414 0 1.586 box4-4a.dat
0 BFC INVERTNEXT
1 16 -40 54 -37.414 0 0 26 -2 0 0 0 -8.586 0 box2-5.dat
1 16 -66 54 -20 0 -1 0 0 0 2 26 0 0 rect2p.dat
1 16 -36 54 36 0 0 30 2 0 0 0 -30 0 box2-5.dat
1 16 20 54 66 26 0 0 0 0 2 0 1 0 rect2p.dat
4 16 -6 52 66 26 52 14 46 52 14 46 52 66
4 16 26 52 14 -6 52 66 -6 52 6 6 52 -6
3 16 6 52 -6 26 52 -6 26 52 14
3 16 -14 52 -26 6 52 -26 6 52 -6
4 16 6 52 -6 -6 52 6 -66 52 6 -14 52 -26
4 16 -14 52 -26 -66 52 6 -66 52 -46 -14 52 -46
0 BFC INVERTNEXT
1 16 -40 52 40 0 0 30 4 0 0 0 -30 0 box2-5.dat
1 16 20 52 70 30 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 50 52 60 0 -1 0 4 0 0 0 0 10 rect3.dat
0 BFC INVERTNEXT
1 16 52 54 46 0 0 2 2 0 0 0 -1 0 rect1.dat
0 BFC INVERTNEXT
1 16 52 54 44 0 -2 0 0 0 -2 -2 0 0 box3-3.dat
1 16 52 54 40 0 2 0 0 0 2 2 0 0 box2-11.dat
0 BFC INVERTNEXT
1 16 54 54 30 0 -4 0 0 0 -2 8 0 0 box4-1.dat
1 16 52 54 20 0 2 0 0 0 2 2 0 0 box2-11.dat
1 16 52 54 18 0 0 2 2 0 0 0 1 0 rect3.dat
1 16 46 54 14 0 0 4 2 0 0 0 -4 0 box2-5.dat
4 16 54 52 18 50 52 18 50 52 10 54 52 10
1 16 50 52 10 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 50 52 6 50 52 10 42 52 10 42 52 6
1 16 42 54 8 0 -1 0 2 0 0 0 0 -2 rect3.dat
1 16 40 54 8 2 0 0 0 0 2 0 -2 0 box2-11.dat
1 16 38 54 8 0 1 0 2 0 0 0 0 -2 rect3.dat
0 BFC INVERTNEXT
1 16 34 54 6 0 0 -4 2 0 0 0 4 0 box2-5.dat
4 16 38 52 6 38 52 10 30 52 10 34 52 6
4 16 34 52 6 30 52 10 30 52 2 34 52 2
1 16 32 54 2 0 0 2 2 0 0 0 -1 0 rect3.dat
1 16 32 54 0 0 2 0 0 0 2 2 0 0 box2-11.dat
1 16 32 54 -2 0 0 2 2 0 0 0 1 0 rect3.dat
1 16 26 54 -6 0 0 4 2 0 0 0 -4 0 box2-5.dat
4 16 34 52 -2 30 52 -2 30 52 -10 34 52 -10
1 16 30 52 -10 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 30 52 -14 30 52 -10 22 52 -10 22 52 -14
1 16 22 54 -12 0 -1 0 2 0 0 0 0 -2 rect3.dat
1 16 20 54 -12 2 0 0 0 0 2 0 -2 0 box2-11.dat
1 16 18 54 -12 0 1 0 2 0 0 0 0 -2 rect3.dat
0 BFC INVERTNEXT
1 16 14 54 -14 0 0 -4 2 0 0 0 4 0 box2-5.dat
4 16 18 52 -14 18 52 -10 10 52 -10 14 52 -14
