0 ~Sticker  1 x  3.8 with Red/White Stripes and Black Box
0 Name: s\59826s02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 15 11.3 0 -4 9.24 0 -2.625 9.24 0 2.625 11.3 0 3.7
4 15 11.3 0 -4 -11.5 0 -4 -9.24 0 -2.625 9.24 0 -2.625
4 15 -9.24 0 2.625 -9.24 0 -2.625 -11.5 0 -4 -11.5 0 3.7
4 15 9.24 0 2.625 -9.24 0 2.625 -11.5 0 3.7 11.3 0 3.7
4 0 12.6 0 4.4 12.6 0 -4.8 11.3 0 -4 11.3 0 3.7
3 0 12 0 5 12.6 0 4.4 11.3 0 3.7
3 0 11.3 0 -4 12.6 0 -4.8 12 0 -5.3
4 0 12 0 -5.3 -12.1 0 -5.3 -11.5 0 -4 11.3 0 -4
4 0 -12.2 0 5 12 0 5 11.3 0 3.7 -11.5 0 3.7
3 0 -11.5 0 -4 -12.1 0 -5.3 -12.8 0 -4.8
3 0 -12.8 0 4.5 -12.2 0 5 -11.5 0 3.7
4 0 -12.8 0 -4.8 -12.8 0 4.5 -11.5 0 3.7 -11.5 0 -4
0 //
4 4 33 0 4.5 33.9 0 3.8 33.9 0 0 29.8 0 4.5
4 4 17.8 0 4.5 23.5 0 4.5 32.8 0 -5.7 27.1 0 -5.7
4 4 17 0 -5.3 17 0 -1.5 21.1 0 -5.9 17.4 0 -5.9
3 4 33 0 4.5 33.6 0 4.3 33.9 0 3.8
3 4 17.4 0 -5.9 17.1 0 -5.7 17 0 -5.3
3 4 -20.4 0 -6 -16.5 0 -1.7 -16.5 0 -6
4 4 -32.3 0 -5.9 -23.1 0 4.5 -17.2 0 4.5 -26.6 0 -5.9
4 4 -32.5 0 4.4 -29.4 0 4.4 -33.1 0 0.1 -33.1 0 3.8
3 4 -33.1 0 3.8 -33 0 4.2 -32.5 0 4.4
0 //
4 16 -36.3 0 6.9 -36.3 0 -7.2 -38 0 -10 -38 0 10
3 16 -38 0 10 -35.1 0 8 -36.3 0 6.9
3 16 -38 0 -10 -36.3 0 -7.2 -35.5 0 -8
4 16 -38 0 -10 -35.5 0 -8 35.2 0 -8 38 0 -10
3 16 38 0 -10 35.2 0 -8 36.3 0 -7.1
4 16 38 0 -10 36.3 0 -7.1 36.3 0 6.9 38 0 10
3 16 38 0 10 36.3 0 6.9 35.3 0 8
4 16 38 0 10 35.3 0 8 -35.1 0 8 -38 0 10
0 //
4 15 -33.1 0 3.8 -33.1 0 0.1 -36.3 0 -7.2 -36.3 0 6.9
4 15 -33 0 4.2 -33.1 0 3.8 -36.3 0 6.9 -35.1 0 8
3 15 -32.5 0 4.4 -33 0 4.2 -35.1 0 8
4 15 -23.1 0 4.5 -32.3 0 -5.9 -33.1 0 0.1 -29.4 0 4.4
4 15 -29.4 0 4.4 -32.5 0 4.4 -35.1 0 8 -25.6 0 8
3 15 -23.1 0 4.5 -29.4 0 4.4 -25.6 0 8
4 15 -35.5 0 -8 -36.3 0 -7.2 -33.1 0 0.1 -32.3 0 -5.9
4 15 -23.5 0 -8 -35.5 0 -8 -32.3 0 -5.9 -26.6 0 -5.9
4 15 -16.5 0 -1.7 -20.4 0 -6 -26.6 0 -5.9 -17.2 0 4.5
3 15 -20.4 0 -6 -23.5 0 -8 -26.6 0 -5.9
4 15 -17.2 0 4.5 -23.1 0 4.5 -25.6 0 8 -15 0 8
4 15 -12.8 0 4.5 -17.2 0 4.5 -15 0 8 -12.2 0 5
4 15 -12.8 0 -4.8 -16.5 0 -1.7 -17.2 0 4.5 -12.8 0 4.5
4 15 -23.5 0 -8 -20.4 0 -6 -16.5 0 -6 -14.2 0 -8
4 15 -14.2 0 -8 -16.5 0 -6 -16.5 0 -1.7 -12.8 0 -4.8
3 15 -14.2 0 -8 -12.8 0 -4.8 -12.1 0 -5.3
4 15 12 0 5 -12.2 0 5 -15 0 8 13.5 0 8
4 15 -14.2 0 -8 -12.1 0 -5.3 12 0 -5.3 13.5 0 -8
4 15 13.5 0 -8 12 0 -5.3 12.6 0 -4.8 17 0 -5.3
3 15 13.5 0 -8 17 0 -5.3 17.1 0 -5.7
3 15 17.1 0 -5.7 17.4 0 -5.9 13.5 0 -8
4 15 17 0 -1.5 17 0 -5.3 12.6 0 -4.8 12.6 0 4.4
4 15 17.8 0 4.5 12.6 0 4.4 12 0 5 13.5 0 8
3 15 17.8 0 4.5 17 0 -1.5 12.6 0 4.4
4 15 21.1 0 -5.9 17 0 -1.5 17.8 0 4.5 27.1 0 -5.7
4 15 13.5 0 -8 17.4 0 -5.9 21.1 0 -5.9 25 0 -8
3 15 25 0 -8 21.1 0 -5.9 27.1 0 -5.7
4 15 25 0 -8 27.1 0 -5.7 32.8 0 -5.7 35.2 0 -8
4 15 35.2 0 -8 32.8 0 -5.7 33.9 0 0 36.3 0 -7.1
4 15 36.3 0 -7.1 33.9 0 0 33.9 0 3.8 36.3 0 6.9
4 15 36.3 0 6.9 33.9 0 3.8 33.6 0 4.3 35.3 0 8
4 15 29.8 0 4.5 33.9 0 0 32.8 0 -5.7 23.5 0 4.5
3 15 35.3 0 8 33.6 0 4.3 33 0 4.5
4 15 35.3 0 8 33 0 4.5 29.8 0 4.5 26 0 8
3 15 26 0 8 29.8 0 4.5 23.5 0 4.5
4 15 26 0 8 23.5 0 4.5 17.8 0 4.5 13.5 0 8
0 //
