0 Minifig Head SpongeBob with Super Hero Pattern
0 Name: 54872p09.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS SquarePants, Set 3815

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 16 0 1 0 0 0 1 0 0 0 1 s\54872s01.dat
0 // Rear Face
1 16 0 0 14.5 -1 0 0 0 1 0 0 0 -1 s\54872s03.dat
0 // Front Face Pattern
4 16 15.7717 46.1481 -14.5 16 45 -14.5 13 45 -14.5 15.1213 47.1213 -14.5
4 16 14.1481 47.7717 -14.5 15.1213 47.1213 -14.5 13 45 -14.5 13 48 -14.5
4 16 -13 45 -14.5 -16 45 -14.5 -15.7717 46.1481 -14.5 -15.1213 47.1213 -14.5
4 16 -13 45 -14.5 -15.1213 47.1213 -14.5 -14.1481 47.7717 -14.5 -13 48 -14.5
4 16 -13 45 -14.5 -13 48 -14.5 13 48 -14.5 13 45 -14.5
4 16 16 45 -14.5 16 36 -14.5 14 36 -14.5 14 37 -14.5
4 16 -14 36 -14.5 -16 36 -14.5 -16 45 -14.5 -14 37 -14.5
4 14 -3 4.4 -14.5 0 7.4 -14.5 3 4.4 -14.5 -3.1 4.2 -14.5
4 14 -3.1 4.2 -14.5 3 4.4 -14.5 3.1 4.2 -14.5 -3 4 -14.5
3 14 3 4 -14.5 -3 4 -14.5 3.1 4.2 -14.5
4 0 0 7.4 -14.5 -0.4 8 -14.5 0 8.2 -14.5 0.4 8 -14.5
4 0 3 4.4 -14.5 0 7.4 -14.5 0.4 8 -14.5 4.4 4 -14.5
4 0 0 3.3 -14.5 -3 4 -14.5 3 4 -14.5 4.3 3.3 -14.5
4 0 4.5 3.6 -14.5 4.3 3.3 -14.5 3 4 -14.5 4.4 4 -14.5
3 0 4.4 4 -14.5 3 4 -14.5 3.1 4.2 -14.5
3 0 4.4 4 -14.5 3.1 4.2 -14.5 3 4.4 -14.5
