0 Panel  1 x  2 x  2 Solid Stud with Red/White/Blue Left Pattern
0 Name: 4864ap10.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Train, Metroliner Club Car, red, white and blue stripes, racing stripes

0 !HISTORY 2004-05-17 [sbliss] Created solid-stud version of part
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-10 [GeraldLasser] Made the Stripes accurate
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4864s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

0 // from railroad club car
4 4 20 0 10 20 8 10 15.3 8.45 10 13.8 0.6 10
4 4 10.8 9.8 10 7.8 2.4 10 13.8 0.6 10 15.3 8.45 10
4 4 7.8 2.4 10 10.8 9.8 10 6.7 12 10 2.2 5.4 10
4 4 2.2 5.4 10 6.7 12 10 3 15 10 -2.6 9.4 10
4 15 20 8 10 20 16 10 16.9 16.3 10 15.3 8.45 10
4 15 15.3 8.45 10 16.9 16.3 10 13.9 17.2 10 10.8 9.8 10
4 15 10.8 9.8 10 13.9 17.2 10 11.1 18.7 10 6.7 12 10
4 15 6.7 12 10 11.1 18.7 10 8.7 20.7 10 3 15 10
4 1 20 16 10 20 24 10 18.4 24.1 10 16.9 16.3 10
4 1 16.9 16.3 10 18.4 24.1 10 16.9 24.6 10 13.9 17.2 10
4 1 13.9 17.2 10 16.9 24.6 10 15.5 25.3 10 11.1 18.7 10
4 1 11.1 18.7 10 15.5 25.3 10 14.3 26.3 10 8.7 20.7 10
3 16 -3 0 10 7.8 2.4 10 2.2 5.4 10
4 16 -3 0 10 2.2 5.4 10 -2.6 9.4 10 -20 0 10
3 16 -3 0 10 20 0 10 13.8 0.6 10
3 16 -3 0 10 13.8 0.6 10 7.8 2.4 10
4 16 18.4 24.1 10 20 24 10 20 48 10 16.9 24.6 10
4 16 15.5 25.3 10 16.9 24.6 10 20 48 10 14.3 26.3 10
4 16 2.6 38.6 10 14.3 26.3 10 20 48 10 3 48 10
4 16 -20 0 10 -2.6 9.4 10 -14.3 21.7 10 -15.5 22.7 10
4 4 -2.6 9.4 10 3 15 10 -8.7 27.3 10 -14.3 21.7 10
4 15 -3 33 10 -8.7 27.3 10 3 15 10 8.7 20.7 10
4 1 2.6 38.6 10 -3 33 10 8.7 20.7 10 14.3 26.3 10
4 1 -20 48 10 -20 40 10 -15.3 39.5 10 -13.8 47.4 10
4 1 -13.8 47.4 10 -15.3 39.5 10 -10.8 38.2 10 -7.8 45.6 10
4 15 -20 40 10 -20 32 10 -16.9 31.7 10 -15.3 39.5 10
4 15 -15.3 39.5 10 -16.9 31.7 10 -13.9 30.8 10 -10.8 38.2 10
4 15 -10.8 38.2 10 -13.9 30.8 10 -11 29.3 10 -6.7 36 10
4 4 -20 32 10 -20 24 10 -18.4 23.9 10 -16.9 31.7 10
4 4 -16.9 31.7 10 -18.4 23.9 10 -16.9 23.4 10 -13.9 30.8 10
4 4 -13.9 30.8 10 -16.9 23.4 10 -15.5 22.7 10 -11 29.3 10
4 4 -11 29.3 10 -15.5 22.7 10 -14.3 21.7 10 -8.7 27.3 10
4 16 -18.4 23.9 10 -20 24 10 -20 0 10 -16.9 23.4 10
3 16 -20 0 10 -15.5 22.7 10 -16.9 23.4 10
4 15 -6.7 36 10 -11 29.3 10 -8.7 27.3 10 -3 33 10
4 1 -7.8 45.6 10 -10.8 38.2 10 -6.7 36 10 -2.2 42.6 10
4 1 -2.2 42.6 10 -6.7 36 10 -3 33 10 2.6 38.6 10
3 16 2.6 38.6 10 3 48 10 -2.2 42.6 10
3 16 -2.2 42.6 10 3 48 10 -7.8 45.6 10
3 16 -7.8 45.6 10 3 48 10 -13.8 47.4 10
3 16 -13.8 47.4 10 3 48 10 -20 48 10
