3 16 204.7515 24 -86.3978 128.0086 8 -98.6724 176.0118 24 -135.6746
3 16 176.0118 24 -135.6746 128.0086 8 -98.6724 140 18.0359 -140
3 16 140 18.0359 -140 128.0086 8 -98.6724 113.3405 8 -113.3405
3 16 140 18.0359 -140 171.6864 24 -140 176.0118 24 -135.67460
0 // right top panels
3 16 120 0 0 160 8 -22.8568 160 8 0
3 16 120 0 -17.1429 160 8 -22.8568 120 0 0
3 16 111.6826 0 -47.1261 160 8 -22.8568 120 0 -17.1429
3 16 148.9102 8 -62.8348 160 8 -22.8568 111.6826 0 -47.1261
3 16 148.9102 8 -62.8348 111.6826 0 -47.1261 96.0064 0 -74.0043
3 16 148.9102 8 -62.8348 96.0064 0 -74.0043 128.0086 8 -98.6724
3 16 128.0086 8 -98.6724 96.0064 0 -74.0043 113.3405 8 -113.3405
3 16 113.3405 8 -113.3405 96.0064 0 -74.0043 85.0054 0 -85.0054
0 // right top face
3 16 100 0 0 120 0 -17.1429 120 0 0
3 16 100 0 0 100 0 -40 120 0 -17.1429
3 16 120 0 -17.1429 100 0 -40 111.6826 0 -47.1261
3 16 111.6826 0 -47.1261 100 0 -40 96.0064 0 -74.0043
3 16 96.0064 0 -74.0043 100 0 -40 70 0 -70
3 16 70 0 -70 85.0054 0 -85.0054 96.0064 0 -74.0043

0 // left side (4 digit accuracy for dimensions less than 3 LDU, otherwise 3 digit accuracy)
0 // left bottom panels 
3 16 31.4286 24 -220 20 24 -220 20 34.6667 -240
3 16 20 34.6667 -240 40 56 -280 31.4286 24 -220
3 16 0 56 -280 40 56 -280 20 34.6667 -240
3 16 20 34.6667 -240 0 34.6667 -240 0 56 -280
3 16 31.4286 24 -220 40 56 -280 109.961 56 -260.593
3 16 109.961 56 -260.593 86.3978 24 -204.752 31.4286 24 -220
3 16 172.677 56 -224.015 86.3978 24 -204.752 109.961 56 -260.593
3 16 135.675 24 -176.012 86.3978 24 -204.752 172.677 56 -224.015
3 16 172.677 56 -224.015 140 27.1296 -180 135.675 24 -176.012
3 16 135.675 24 -176.012 140 27.1296 -180 140 24 -171.686
3 16 180 42.1874 -180 140 27.1296 -180 172.677 56 -224.015
3 16 172.677 56 -224.015 198.346 56 -198.346 180 42.1874 -180
0 // left middle panels
3 16 20 13.3333 -180 22.8568 8 -160 20 8 -160
3 16 31.4286 24 -220 22.8568 8 -160 20 13.3333 -180
3 16 20 13.3333 -180 0 24 -220 31.4286 24 -220
3 16 0 13.3333 -180 0 24 -220 20 13.3333 -180
3 16 31.4286 24 -220 86.3978 24 -204.752 22.8568 8 -160
3 16 22.8568 8 -160 86.3978 24 -204.752 62.8348 8 -148.91
3 16 86.3978 24 -204.752 98.6724 8 -128.009 62.8348 8 -148.91
3 16 135.675 24 -176.012 98.6724 8 -128.009 86.3978 24 -204.752
3 16 140 18.0359 -140 98.6724 8 -128.009 135.675 24 -176.012
3 16 113.34 8 -113.341 98.6724 8 -128.009 140 18.0359 -140
3 16 135.675 24 -176.012 140 24 -171.686 140 18.0359 -140
0 // left top panels
3 16 0 8 -160 22.8568 8 -160 0 0 -120
3 16 0 0 -120 22.8568 8 -160 17.1429 0 -120
3 16 17.1429 0 -120 22.8568 8 -160 47.1261 0 -111.683
3 16 47.1261 0 -111.683 22.8568 8 -160 62.8348 8 -148.91
3 16 74.0043 0 -96.0064 47.1261 0 -111.683 62.8348 8 -148.91
3 16 98.6724 8 -128.009 74.0043 0 -96.0064 62.8348 8 -148.91
3 16 113.34 8 -113.341 74.0043 0 -96.0064 98.6724 8 -128.009
3 16 85.0054 0 -85.0054 74.0043 0 -96.0064 113.34 8 -113.341
0 // left top face
3 16 0 0 -120 17.1429 0 -120 0 0 -100
3 16 17.1429 0 -120 40 0 -100 0 0 -100
3 16 47.1261 0 -111.683 40 0 -100 17.1429 0 -120
3 16 74.0043 0 -96.0064 40 0 -100 47.1261 0 -111.683
3 16 70 0 -70 40 0 -100 74.0043 0 -96.0064
3 16 74.0043 0 -96.0064 85.0054 0 -85.0054 70 0 -70
