0 Sticker  3.4 x  3.9 with Diamond Bricks, Cobweb and Arrows
0 Name: 6005724s.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c72

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 34 box5-12.dat
4 0 -29.2 -0.25 7.2 -30.1 -0.25 7.9 -31.1 -0.25 6.8 -29.9 -0.25 5.6
4 0 -29.2 -0.25 7.2 -29.9 -0.25 5.6 -28.5 -0.25 5.5 -27.7 -0.25 6.1
4 0 -28 -0.25 8.8 -29.2 -0.25 7.2 -26.8 -0.25 7.3 -26.7 -0.25 7.8
4 0 -26.8 -0.25 9.3 -28 -0.25 8.8 -26.7 -0.25 7.8 -26 -0.25 7.9
4 0 -29.7 -0.25 23.6 -30.5 -0.25 23.2 -29.6 -0.25 23.2 -28.9 -0.25 23.3
4 0 -28.9 -0.25 23.3 -29.6 -0.25 23.2 -28.4 -0.25 21.9 -27.5 -0.25 22.3
4 0 -27.5 -0.25 22.3 -28.4 -0.25 21.9 -26.5 -0.25 20.3 -24.5 -0.25 19.7
4 0 -24.5 -0.25 19.7 -26.5 -0.25 20.3 -21 -0.25 15.6 -20.4 -0.25 16.6
4 0 -19.9 -0.25 16.3 -16.6 -0.25 19.8 -20.4 -0.25 16.6 -21 -0.25 15.6
4 0 -12.3 -0.25 23.7 -16.6 -0.25 19.8 -11.8 -0.25 22.8 -11.1 -0.25 23.9
3 0 -11.1 -0.25 23.9 -11.8 -0.25 22.8 -11.2 -0.25 22.9
4 0 -9.2 -0.25 22.5 -11.1 -0.25 23.9 -11.2 -0.25 22.9 -10.1 -0.25 21.8
4 0 -9 -0.25 21.9 -9.2 -0.25 22.5 -10.1 -0.25 21.8 -9.9 -0.25 20.8
4 0 -9 -0.25 21.9 -9.9 -0.25 20.8 -8.9 -0.25 20.8 -8.3 -0.25 21.9
4 0 -6 -0.25 19.8 -8.3 -0.25 21.9 -8.9 -0.25 20.8 -2 -0.25 15.1
4 0 -0.4 -0.25 16.6 -1.2 -0.25 16 -0.2 -0.25 16 0.2 -0.25 16.7
4 0 -0.5 -0.25 17.1 -0.4 -0.25 16.6 0.2 -0.25 16.7 2.5 -0.25 19.7
4 0 2.5 -0.25 19.7 0.2 -0.25 16.7 7.6 -0.25 22.8 7.2 -0.25 23.7
4 0 8.3 -0.25 23.9 7.2 -0.25 23.7 7.6 -0.25 22.8 8.1 -0.25 22.8
4 0 10.1 -0.25 22.6 8.3 -0.25 23.9 8.1 -0.25 22.8 8.7 -0.25 22.3
4 0 11.6 -0.25 20.8 10.1 -0.25 22.6 8.7 -0.25 22.3 10.9 -0.25 20
4 0 14.2 -0.25 19.3 11.6 -0.25 20.8 10.9 -0.25 20 17.6 -0.25 14.9
4 0 17.6 -0.25 16.5 14.2 -0.25 19.3 17.6 -0.25 14.9 18.5 -0.25 15.5
4 0 -11.4 -0.25 11.1 -12.2 -0.25 9.8 -10.9 -0.25 9.7 -10.7 -0.25 12
4 0 -7.2 -0.25 14.7 -10.7 -0.25 12 -10.9 -0.25 9.7 -5.4 -0.25 14.4
4 0 -7.1 -0.25 15.2 -7.2 -0.25 14.7 -5.4 -0.25 14.4 -6.5 -0.25 15.2
4 0 -6.5 -0.25 15.2 -5.4 -0.25 14.4 -5 -0.25 15.1 -5.2 -0.25 15.7
