0 ~Minifig Torso with School Uniform - Trim Detail
0 Name: s\973ph0a.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Bottom Trim




4 16 -19 29 -10 -18 29.75 -10 -18 32 -10 -19 32 -10
4 0 -18 30 -10 -18 29.75 -10 18 29.75 -10 18 30 -10
4 16 18 32 -10 18 29.75 -10 19 29 -10 19 32 -10
4 0 -17.5 31.5 -10 -18 31.5 -10 -18 30 -10 -17 30 -10
4 16 -17 30 -10 -16 30 -10 -16 32 -10 -17.5 31.5 -10
4 0 -15.5 31.5 -10 -16 31.5 -10 -16 30 -10 -15 30 -10
4 16 -15 30 -10 -14 30 -10 -14 32 -10 -15.5 31.5 -10
4 0 -13.5 31.5 -10 -14 31.5 -10 -14 30 -10 -13 30 -10
4 16 -13 30 -10 -12 30 -10 -12 32 -10 -13.5 31.5 -10
4 0 -11.5 31.5 -10 -12 31.5 -10 -12 30 -10 -11 30 -10
4 16 -11 30 -10 -10 30 -10 -10 32 -10 -11.5 31.5 -10
4 0 -9.5 31.5 -10 -10 31.5 -10 -10 30 -10 -9 30 -10
4 16 -9 30 -10 -8 30 -10 -8 32 -10 -9.5 31.5 -10
4 0 -7.5 31.5 -10 -8 31.5 -10 -8 30 -10 -7 30 -10
4 16 -7 30 -10 -6 30 -10 -6 32 -10 -7.5 31.5 -10
4 0 -5.5 31.5 -10 -6 31.5 -10 -6 30 -10 -5 30 -10
4 16 -5 30 -10 -4 30 -10 -4 32 -10 -5.5 31.5 -10
4 0 -3.5 31.5 -10 -4 31.5 -10 -4 30 -10 -3 30 -10
4 16 -3 30 -10 -2 30 -10 -2 32 -10 -3.5 31.5 -10
4 0 -1.5 31.5 -10 -2 31.5 -10 -2 30 -10 -1 30 -10
4 16 -1 30 -10 0 30 -10 0 32 -10 -1.5 31.5 -10
4 16 0 32 -10 0 30 -10 1 30 -10 1.5 31.5 -10
4 0 2 30 -10 2 31.5 -10 1.5 31.5 -10 1 30 -10
4 16 2 32 -10 2 30 -10 3 30 -10 3.5 31.5 -10
4 0 4 30 -10 4 31.5 -10 3.5 31.5 -10 3 30 -10
4 16 4 32 -10 4 30 -10 5 30 -10 5.5 31.5 -10
4 0 6 30 -10 6 31.5 -10 5.5 31.5 -10 5 30 -10
4 16 6 32 -10 6 30 -10 7 30 -10 7.5 31.5 -10
4 0 8 30 -10 8 31.5 -10 7.5 31.5 -10 7 30 -10
4 16 8 32 -10 8 30 -10 9 30 -10 9.5 31.5 -10
4 0 10 30 -10 10 31.5 -10 9.5 31.5 -10 9 30 -10
4 16 10 32 -10 10 30 -10 11 30 -10 11.5 31.5 -10
4 0 12 30 -10 12 31.5 -10 11.5 31.5 -10 11 30 -10
4 16 12 32 -10 12 30 -10 13 30 -10 13.5 31.5 -10
4 0 14 30 -10 14 31.5 -10 13.5 31.5 -10 13 30 -10
4 16 14 32 -10 14 30 -10 15 30 -10 15.5 31.5 -10
4 0 16 30 -10 16 31.5 -10 15.5 31.5 -10 15 30 -10
4 16 16 32 -10 16 30 -10 17 30 -10 17.5 31.5 -10
4 0 18 30 -10 18 31.5 -10 17.5 31.5 -10 17 30 -10
4 16 -17.5 31.5 -10 -16 32 -10 -18 32 -10 -18 31.5 -10
4 16 -15.5 31.5 -10 -14 32 -10 -16 32 -10 -16 31.5 -10
4 16 -13.5 31.5 -10 -12 32 -10 -14 32 -10 -14 31.5 -10
4 16 -11.5 31.5 -10 -10 32 -10 -12 32 -10 -12 31.5 -10
4 16 -9.5 31.5 -10 -8 32 -10 -10 32 -10 -10 31.5 -10
4 16 -7.5 31.5 -10 -6 32 -10 -8 32 -10 -8 31.5 -10
4 16 -5.5 31.5 -10 -4 32 -10 -6 32 -10 -6 31.5 -10
4 16 -3.5 31.5 -10 -2 32 -10 -4 32 -10 -4 31.5 -10
4 16 -1.5 31.5 -10 0 32 -10 -2 32 -10 -2 31.5 -10
4 16 2 32 -10 0 32 -10 1.5 31.5 -10 2 31.5 -10
4 16 4 32 -10 2 32 -10 3.5 31.5 -10 4 31.5 -10
4 16 6 32 -10 4 32 -10 5.5 31.5 -10 6 31.5 -10
4 16 8 32 -10 6 32 -10 7.5 31.5 -10 8 31.5 -10
4 16 10 32 -10 8 32 -10 9.5 31.5 -10 10 31.5 -10
4 16 12 32 -10 10 32 -10 11.5 31.5 -10 12 31.5 -10
4 16 14 32 -10 12 32 -10 13.5 31.5 -10 14 31.5 -10
4 16 16 32 -10 14 32 -10 15.5 31.5 -10 16 31.5 -10
4 16 18 32 -10 16 32 -10 17.5 31.5 -10 18 31.5 -10
0 Upper Trim and Shirt
4 0 11.5 0.75 -10 -11.5 0.75 -10 -12 0 -10 12 0 -10
4 0 -12 0 -10 -11.5 0.75 -10 -12 1 -10 -13 1 -10
4 0 12 1 -10 11.5 0.75 -10 12 0 -10 13 1 -10
4 15 -8.25 3 -10 -9 0.75 -10 -1.25 0.75 -10 -3 2 -10
4 0 -3 2 -10 -1.25 0.75 -10 0 0.75 -10 -1.75 2 -10
4 0 0 0.75 -10 1.25 0.75 -10 3.75 3 -10 2.75 3.25 -10
4 15 1.25 0.75 -10 9 0.75 -10 8.25 3 -10 3.75 3 -10
4 0 -13 1 -10 -12.5 1 -10 -11 6 -10 -11.5 6 -10
4 0 11 6 -10 12.5 1 -10 13 1 -10 11.5 6 -10
4 15 -3 2 -10 -5 5 -10 -7.25 5 -10 -8.25 3 -10
4 0 -5 5 -10 -3 2 -10 -2.5 2.75 -10 -4.5 5.75 -10
3 0 -2.5 2.75 -10 -3 2 -10 -1.75 2 -10
4 0 -2.5 2.75 -10 -1.75 2 -10 -0.75 5.5 -10 -1.5 6 -10
4 15 -4.5 5.75 -10 -2.5 2.75 -10 -1.5 6 -10 -2.75 8.25 -10
3 0 3.75 3 -10 3.25 3.75 -10 2.75 3.25 -10
4 0 3.25 3.75 -10 3.75 3 -10 5 5 -10 4.5 6.25 -10
4 15 3.75 3 -10 8.25 3 -10 7.25 5 -10 5 5 -10
4 0 3.25 3.75 -10 2.5 5.5 -10 1.75 5.5 -10 2.75 3.25 -10
4 15 2.5 5.5 -10 3.25 3.75 -10 4.5 6.25 -10 3.5 7.5 -10
3 15 -5.75 7 -10 -7.25 5 -10 -5 5 -10
4 0 -5 5 -10 -4.5 5.75 -10 -4.5 7 -10 -5.75 7 -10
4 0 4.5 6.25 -10 5 5 -10 5.75 7 -10 4.5 7.5 -10
3 15 5.75 7 -10 5 5 -10 7.25 5 -10
4 0 1.75 5.5 -10 1.75 6.25 -10 -0.75 6.25 -10 -0.75 5.5 -10
3 0 1.75 6.25 -10 1.75 5.5 -10 2.5 5.5 -10
3 0 -1.5 6 -10 -0.75 5.5 -10 -0.75 6.25 -10
4 0 1.75 6.25 -10 2.5 5.5 -10 3.5 7.5 -10 2.75 8 -10
3 0 -4.5 7 -10 -4.5 5.75 -10 -2.75 8.25 -10
4 0 9.5 10 -10 11 6 -10 11.5 6 -10 10 10 -10
4 0 -11.5 6 -10 -11 6 -10 -9.5 10 -10 -10 10 -10
4 0 -0.75 6.25 -10 -2.25 8.75 -10 -2.75 8.25 -10 -1.5 6 -10
4 0 4.5 6.25 -10 4.5 7.5 -10 3 9 -10 3.5 7.5 -10
3 0 -5.75 7 -10 -4.5 7 -10 -5 8 -10
4 0 -4.5 7 -10 -2.75 8.25 -10 -2.25 8.75 -10 -2.25 10 -10
3 0 5.75 7 -10 5 8 -10 4.5 7.5 -10
4 16 -3 10.5 -10 -5 8 -10 -4.5 7 -10 -2.25 10 -10
3 0 2.75 8 -10 3.5 7.5 -10 3 9 -10
4 16 3 9 -10 4.5 7.5 -10 5 8 -10 3 10.5 -10
4 0 3 9 -10 0 12.25 -10 0 11 -10 2.75 8 -10
4 0 0 11 -10 0 12.25 -10 -2.25 10 -10 -2.25 8.75 -10
4 16 0 13.75 -10 0 12.25 -10 3 9 -10 3 10.5 -10
4 0 6.5 14 -10 9.5 10 -10 10 10 -10 7 14 -10
4 0 -9.5 10 -10 -6.5 14 -10 -7 14 -10 -10 10 -10
4 16 0 12.25 -10 0 13.75 -10 -3 10.5 -10 -2.25 10 -10
4 0 7 14 -10 1 20 -10 1 19.5 -10 6.5 14 -10
4 0 -6.5 14 -10 -1 19.5 -10 -1 20 -10 -7 14 -10
3 0 0 17.5 -10 1 18 -10 -1 18 -10
