0 Brick  1 x  4 with Studs on Side
0 Name: 30414.dat
0 Author: R. M. Rodinsky [dublar]
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -40 24 10 -40 0 10
2 24 -40 24 10 40 24 10
2 24 40 24 10 40 0 10
4 16 40 0 10 40 24 10 -40 24 10 -40 0 10
2 24 -36 24 6 -36 4 6
2 24 36 24 6 36 4 6
2 24 36 24 6 -36 24 6
4 16 -36 4 6 -36 24 6 36 24 6 36 4 6
4 16 40 24 10 36 24 6 -36 24 6 -40 24 10
2 24 -36 24 6 -36 24 -6
2 24 -36 24 -6 -36 4 -6
4 16 -36 4 -6 -36 24 -6 -36 24 6 -36 4 6
2 24 36 24 -6 36 4 -6
2 24 -36 24 -6 36 24 -6
2 24 36 24 -6 36 24 6
4 16 36 4 6 36 24 6 36 24 -6 36 4 -6
4 16 -36 24 -6 -36 14 -6 36 14 -6 36 24 -6
2 24 -40 24 -10 -40 0 -10
2 24 -40 24 -10 -40 24 10
4 16 -40 0 10 -40 24 10 -40 24 -10 -40 0 -10
4 16 -40 24 10 -36 24 6 -36 24 -6 -40 24 -10
2 24 40 24 -10 40 0 -10
2 24 40 24 10 40 24 -10
2 24 40 24 -10 -40 24 -10
4 16 -40 24 -10 -36 24 -6 36 24 -6 40 24 -10
4 16 40 24 -10 36 24 -6 36 24 6 40 24 10
4 16 40 0 -10 40 24 -10 40 24 10 40 0 10
4 16 40 24 -10 40 16 -10 -40 16 -10 -40 24 -10
4 16 -36 4 -10 -40 4 -10 -40 16 -10 -36 16 -10
4 16 -16 4 -10 -24 4 -10 -24 16 -10 -16 16 -10
4 16 4 4 -10 -4 4 -10 -4 16 -10 4 16 -10
4 16 24 4 -10 16 4 -10 16 16 -10 24 16 -10
4 16 40 4 -10 36 4 -10 36 16 -10 40 16 -10
4 16 -36 14 -6 -36 4 -6 -34 4 -6 -34 14 -6
4 16 -14 14 -6 -26 14 -6 -26 6 -6 -14 6 -6
4 16 6 14 -6 -6 14 -6 -6 6 -6 6 6 -6
4 16 14 6 -6 26 6 -6 26 14 -6 14 14 -6
4 16 34 14 -6 34 4 -6 36 4 -6 36 14 -6
1 16 -30 10 -6 4 0 0 0 0 4 0 1 0 4-4EDGE.DAT
1 16 -30 10 -6 4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 -10 10 -6 4 0 0 0 0 4 0 1 0 4-4EDGE.DAT
1 16 -10 10 -6 4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 10 10 -6 4 0 0 0 0 4 0 1 0 4-4EDGE.DAT
1 16 10 10 -6 4 0 0 0 0 4 0 -1 0 4-4ndis.dat

1 16 30 10 -6 4 0 0 0 0 4 0 1 0 4-4EDGE.DAT
1 16 30 10 -6 4 0 0 0 0 4 0 -1 0 4-4ndis.dat

1 16 -30 10 -10 6 0 0 0 0 6 0 1 0 4-4EDGE.DAT
1 16 -30 10 -10 6 0 0 0 0 6 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -30 10 -10 4 0 0 0 0 4 0 4 0 4-4cyli.dat
1 16 -30 10 -10 1 0 0 0 0 1 0 1 0 STUD2A.DAT
1 16 -10 10 -10 6 0 0 0 0 6 0 1 0 4-4EDGE.DAT
1 16 -10 10 -10 6 0 0 0 0 6 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -10 10 -10 4 0 0 0 0 4 0 4 0 4-4cyli.dat
1 16 -10 10 -10 1 0 0 0 0 1 0 1 0 STUD2A.DAT
1 16 10 10 -10 6 0 0 0 0 6 0 1 0 4-4EDGE.DAT
1 16 10 10 -10 6 0 0 0 0 6 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 10 -10 4 0 0 0 0 4 0 4 0 4-4cyli.dat
1 16 10 10 -10 1 0 0 0 0 1 0 1 0 STUD2A.DAT
1 16 30 10 -10 6 0 0 0 0 6 0 1 0 4-4EDGE.DAT
1 16 30 10 -10 6 0 0 0 0 6 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 30 10 -10 4 0 0 0 0 4 0 4 0 4-4cyli.dat
1 16 30 10 -10 1 0 0 0 0 1 0 1 0 STUD2A.DAT
4 16 36 4 -6 36 6 -6 -36 6 -6 -36 4 -6
2 24 36 4 6 -36 4 6
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 STUD3.DAT
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 STUD3.DAT
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 STUD3.DAT
2 24 -36 4 6 -36 4 -6
