5 24 29.6 14.14 -28.44 27.56 11.31 -29.06 27.73 13.61 -36.39 29.5 12.97 -15.92
3 16 27.73 13.61 -36.39 29.5 16.14 -35.22 29.6 14.14 -28.44
3 16 29.8 16.49 -15.85 29.5 12.97 -15.92 29.6 14.14 -28.44
5 24 29.6 14.14 -28.44 29.8 16.49 -15.85 29.5 12.97 -15.92 29.8 17.28 -27.78
5 24 29.8 16.49 -15.85 29.5 12.97 -15.92 29.6 14.14 -28.44 29.79 18.5 -3.25
3 16 29.6 14.14 -28.44 29.8 17.28 -27.78 29.8 16.49 -15.85
5 24 29.8 17.28 -27.78 29.8 16.49 -15.85 29.6 14.14 -28.44 29.8 35.63 -26.83
4 16 29.42 14.68 -2.48 29.5 12.97 -15.92 29.8 16.49 -15.85 29.79 18.5 -3.25
5 24 29.8 16.49 -15.85 29.79 18.5 -3.25 29.42 14.68 -2.48 29.8 39.76 -22.02
5 24 29.79 18.5 -3.25 29.42 14.68 -2.48 29.5 12.97 -15.92 29.8 21.39 4.25
3 16 27.56 11.31 -29.06 29.6 14.14 -28.44 29.5 12.97 -15.92
3 16 29.8 21.39 4.25 29.14 17.99 5.88 29.42 14.68 -2.48
5 24 29.42 14.68 -2.48 29.8 21.39 4.25 29.14 17.99 5.88 29.79 18.5 -3.25
5 24 29.8 21.39 4.25 29.14 17.99 5.88 29.42 14.68 -2.48 29.8 26.21 10.34
3 16 29.79 18.5 -3.25 29.8 21.39 4.25 29.42 14.68 -2.48
5 24 29.79 18.5 -3.25 29.8 21.39 4.25 29.42 14.68 -2.48 29.8 44.34 -13.69
3 16 29.14 17.99 5.88 26.7 15.14 7.2 27.03 11.38 -1.82
5 24 27.03 11.38 -1.82 29.14 17.99 5.88 26.7 15.14 7.2 29.42 14.68 -2.48
5 24 29.14 17.99 5.88 26.7 15.14 7.2 27.03 11.38 -1.82 28.78 23.58 12.95
3 16 29.14 17.99 5.88 27.03 11.38 -1.82 29.42 14.68 -2.48
3 16 29.8 26.21 10.34 28.78 23.58 12.95 29.14 17.99 5.88
5 24 29.14 17.99 5.88 29.8 26.21 10.34 28.78 23.58 12.95 29.8 21.39 4.25
5 24 29.8 26.21 10.34 28.78 23.58 12.95 29.14 17.99 5.88 29.8 32.34 13.54
3 16 29.8 21.39 4.25 29.8 26.21 10.34 29.14 17.99 5.88
5 24 29.8 21.39 4.25 29.8 26.21 10.34 29.14 17.99 5.88 29.8 46.49 4.91
3 16 28.78 23.58 12.95 26.28 21.53 14.99 26.7 15.14 7.2
5 24 26.7 15.14 7.2 28.78 23.58 12.95 26.28 21.53 14.99 29.14 17.99 5.88
5 24 28.78 23.58 12.95 26.28 21.53 14.99 26.7 15.14 7.2 28.87 31.21 17.33
3 16 28.78 23.58 12.95 26.7 15.14 7.2 29.14 17.99 5.88
4 16 29.04 50.5 6.26 29.03 46.94 13.04 29.8 43.73 10.26 29.8 46.49 4.91
5 24 29.04 50.5 6.26 29.03 46.94 13.04 29.8 43.73 10.26 26.83 54.01 7.46
5 24 29.03 46.94 13.04 29.8 43.73 10.26 29.8 46.49 4.91 28.94 39.81 17.76
5 24 29.8 43.73 10.26 29.8 46.49 4.91 29.04 50.5 6.26 29.8 38.88 13.66
5 24 29.8 46.49 4.91 29.04 50.5 6.26 29.03 46.94 13.04 29.8 46.26 -7.64
3 16 29.8 43.73 10.26 29.03 46.94 13.04 28.94 39.81 17.76
3 16 28.94 39.81 17.76 29.8 38.88 13.66 29.8 43.73 10.26
5 24 29.8 38.88 13.66 29.8 43.73 10.26 28.94 39.81 17.76 29.8 32.34 13.54
5 24 28.94 39.81 17.76 29.8 38.88 13.66 29.8 43.73 10.26 28.87 31.21 17.33
4 16 26.83 54.01 7.46 26.79 49.89 15.55 29.03 46.94 13.04 29.04 50.5 6.26
5 24 26.79 49.89 15.55 29.03 46.94 13.04 29.04 50.5 6.26 26.56 40.57 21.29
5 24 29.04 50.5 6.26 26.83 54.01 7.46 26.79 49.89 15.55 28.79 50.67 -7.12
3 16 29.03 46.94 13.04 26.79 49.89 15.55 26.56 40.57 21.29
3 16 26.56 40.57 21.29 28.94 39.81 17.76 29.03 46.94 13.04
5 24 26.56 40.57 21.29 28.94 39.81 17.76 29.03 46.94 13.04 26.44 30.17 20.43
3 16 29.8 38.88 13.66 28.94 39.81 17.76 28.87 31.21 17.33
3 16 28.87 31.21 17.33 29.8 32.34 13.54 29.8 38.88 13.66
5 24 29.8 32.34 13.54 29.8 38.88 13.66 28.87 31.21 17.33 29.8 46.49 4.91
5 24 28.87 31.21 17.33 29.8 32.34 13.54 29.8 38.88 13.66 28.78 23.58 12.95
3 16 28.94 39.81 17.76 26.56 40.57 21.29 26.44 30.17 20.43
3 16 26.44 30.17 20.43 28.87 31.21 17.33 28.94 39.81 17.76
5 24 26.44 30.17 20.43 28.87 31.21 17.33 28.94 39.81 17.76 26.28 21.53 14.99
3 16 29.8 32.34 13.54 28.87 31.21 17.33 28.78 23.58 12.95
3 16 28.78 23.58 12.95 29.8 26.21 10.34 29.8 32.34 13.54
5 24 29.8 26.21 10.34 29.8 32.34 13.54 28.78 23.58 12.95 29.8 21.39 4.25
3 16 28.87 31.21 17.33 26.44 30.17 20.43 26.28 21.53 14.99
3 16 28.87 31.21 17.33 26.28 21.53 14.99 28.78 23.58 12.95
3 16 29.8 39.76 -22.02 29.8 35.63 -26.83 28.28 46.66 -19.7
5 24 28.28 46.66 -19.7 29.8 39.76 -22.02 29.8 35.63 -26.83 29.8 44.34 -13.69
5 24 29.8 39.76 -22.02 29.8 35.63 -26.83 28.28 46.66 -19.7 29.8 16.49 -15.85
3 16 29.8 44.34 -13.69 29.8 39.76 -22.02 28.28 46.66 -19.7
5 24 29.8 44.34 -13.69 29.8 39.76 -22.02 28.28 46.66 -19.7 29.79 18.5 -3.25
3 16 29.8 44.34 -13.69 28.28 46.66 -19.7 28.63 48.92 -13.64
5 24 28.28 46.66 -19.7 28.63 48.92 -13.64 29.8 44.34 -13.69 26.89 51.01 -15.94
5 24 28.63 48.92 -13.64 29.8 44.34 -13.69 28.28 46.66 -19.7 29.8 46.26 -7.64
4 16 26.89 51.01 -15.94 27.45 51.13 -13.53 28.63 48.92 -13.64 28.28 46.66 -19.7
5 24 27.45 51.13 -13.53 28.63 48.92 -13.64 28.28 46.66 -19.7 28.79 50.67 -7.12
3 16 28.63 48.92 -13.64 28.79 50.67 -7.12 29.8 46.26 -7.64
5 24 28.79 50.67 -7.12 29.8 46.26 -7.64 28.63 48.92 -13.64 29.04 50.5 6.26
5 24 28.63 48.92 -13.64 28.79 50.67 -7.12 29.8 46.26 -7.64 27.45 51.13 -13.53
3 16 29.8 44.34 -13.69 28.63 48.92 -13.64 29.8 46.26 -7.64
5 24 29.8 46.26 -7.64 29.8 44.34 -13.69 28.63 48.92 -13.64 29.8 21.39 4.25
3 16 27.45 51.13 -13.53 26.37 54.8 -6.5 28.79 50.67 -7.12
5 24 26.37 54.8 -6.5 28.79 50.67 -7.12 27.45 51.13 -13.53 26.83 54.01 7.46
5 24 28.79 50.67 -7.12 27.45 51.13 -13.53 26.37 54.8 -6.5 28.63 48.92 -13.64
3 16 27.45 51.13 -13.53 28.79 50.67 -7.12 28.63 48.92 -13.64
3 16 28.79 50.67 -7.12 26.37 54.8 -6.5 26.83 54.01 7.46
3 16 26.83 54.01 7.46 29.04 50.5 6.26 28.79 50.67 -7.12
5 24 29.04 50.5 6.26 28.79 50.67 -7.12 26.83 54.01 7.46 29.8 46.26 -7.64
3 16 29.8 46.26 -7.64 28.79 50.67 -7.12 29.04 50.5 6.26
5 24 29.04 50.5 6.26 29.8 46.26 -7.64 28.79 50.67 -7.12 29.8 46.49 4.91
3 16 29.04 50.5 6.26 29.8 46.49 4.91 29.8 46.26 -7.64
5 24 29.8 46.49 4.91 29.8 46.26 -7.64 29.04 50.5 6.26 29.8 21.39 4.25
3 16 28.24 47.13 -20.39 29.8 35.63 -26.83 28.54 47.64 -20.97
3 16 28.24 47.13 -20.39 28.28 46.66 -19.7 29.8 35.63 -26.83
4 16 29.8 47.66 -43.33 29.8 56.83 -33.01 29.8 49.9 -21.73 29.8 35.63 -26.83
3 16 29.8 76.93 -14.36 29.8 73.54 -24.05 29.8 77.58 -25.12
3 16 29.8 73.54 -24.05 29.8 73.55 -12.18 29.8 68 -14.52
4 16 29.8 46.49 4.91 29.8 43.73 10.26 29.8 38.88 13.66 29.8 32.34 13.54
3 16 29.8 21.39 4.25 29.8 46.26 -7.64 29.8 46.49 4.91
4 16 29.8 21.39 4.25 29.8 46.49 4.91 29.8 32.34 13.54 29.8 26.21 10.34
4 16 29.8 21.39 4.25 29.79 18.5 -3.25 29.8 44.34 -13.69 29.8 46.26 -7.64
4 16 29.79 18.5 -3.25 29.8 16.49 -15.85 29.8 39.76 -22.02 29.8 44.34 -13.69
4 16 29.8 39.76 -22.02 29.8 16.49 -15.85 29.8 17.28 -27.78 29.8 35.63 -26.83
4 16 29.8 35.63 -26.83 29.8 17.28 -27.78 29.8 18.8 -33.95 29.8 21.46 -39.73
4 16 29.8 35.63 -26.83 29.8 21.46 -39.73 29.8 25.68 -44.47 29.8 32.91 -47.78
4 16 29.8 35.63 -26.83 29.8 32.91 -47.78 29.8 40.83 -47.43 29.8 47.66 -43.33
4 16 29.8 56.83 -33.01 29.8 64.14 -26.54 29.8 60.28 -17.72 29.8 49.9 -21.73
4 16 29.8 65.43 -15.61 29.8 60.28 -17.72 29.8 64.14 -26.54 29.8 69.21 -24.5
4 16 29.8 73.54 -24.05 29.8 68 -14.52 29.8 65.43 -15.61 29.8 69.21 -24.5
4 16 29.8 73.55 -12.18 29.8 73.54 -24.05 29.8 76.93 -14.36 29.8 75.64 -13.27
4 16 29.8 94.15 -40.08 29.8 96.06 -43.02 29.8 96.34 -27.12 29.8 92.29 -26.37
3 16 29.79 97.21 -46.25 29.8 96.34 -27.12 29.8 96.06 -43.02
3 16 29.8 98.58 -52.72 29.8 96.34 -27.12 29.79 97.21 -46.25
3 16 29.8 98.58 -52.72 29.79 97.21 -46.25 29.8 97.48 -49.63
3 16 29.8 35.63 -26.83 29.8 49.9 -21.73 28.54 47.64 -20.97
3 16 29.8 101.75 -55.88 29.8 100.63 -55.29 29.68 101.75 -56.4
5 24 29.8 96.34 -27.12 29.8 98.58 -52.72 29.8 99.45 -54.11 29.79 97.21 -46.25
5 24 18.86 -41 -43.31 19.8 -35.6 -37.11 18.89 -41.9 -38.71 18.64 -40.7 -50.68
