0 Sticker  0.75 x  1.75 Black Vehicle Door Handle Right on Orange
0 Name: 4622303o.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -0.25 0 -17.5 0 0 0 0.25 0 0 0 -7.5 box5-12.dat
0 //
4 80 -11.3 -0.25 -0.1 -11.3 -0.25 -1 -10.9 -0.25 -1 -10.9 -0.25 -0.1
4 80 -11 -0.25 -1.2 -10.9 -0.25 -1 -11.3 -0.25 -1 -11.2 -0.25 -1.2
4 80 -11.6 -0.25 0.4 -11.5 -0.25 0.1 -11.3 -0.25 -0.1 -11.5 -0.25 0.7
4 80 -10.9 -0.25 0.9 -11.2 -0.25 0.9 -11.5 -0.25 0.7 -10.7 -0.25 0.7
4 80 -10.7 -0.25 0.1 -10.6 -0.25 0.4 -10.7 -0.25 0.7 -10.9 -0.25 -0.1
4 80 -11.5 -0.25 0.7 -11.3 -0.25 -0.1 -10.9 -0.25 -0.1 -10.7 -0.25 0.7
1 80 -11.1 -0.25 -0.15 0 0 -0.48 0 0.48 0 0.48 0 0 4-4ring3.dat
0 //
4 0 10.2 -0.25 1.7 10.2 -0.25 -1.7 10.8 -0.25 -2.4 10.8 -0.25 2.4
4 0 10.8 -0.25 -2.4 15.2 -0.25 -2.4 15.2 -0.25 2.4 10.8 -0.25 2.4
4 0 15.2 -0.25 -2.4 16.3 -0.25 -1.2 16.3 -0.25 1.2 15.2 -0.25 2.4
4 0 16.3 -0.25 1.2 16.1 -0.25 1.8 15.7 -0.25 2.2 15.2 -0.25 2.4
4 0 15.2 -0.25 -2.4 15.8 -0.25 -2.1 16.1 -0.25 -1.7 16.3 -0.25 -1.2
4 0 10.2 -0.25 1.7 -5.1 -0.25 1.7 -5.1 -0.25 -1.7 10.2 -0.25 -1.7
4 0 10.8 -0.25 -3.2 10.8 -0.25 -2.4 10.2 -0.25 -1.7 10.2 -0.25 -3.2
4 0 10.8 -0.25 3.2 10.2 -0.25 3.2 10.2 -0.25 1.7 10.8 -0.25 2.4
4 0 -2.9 -0.25 5.2 8.2 -0.25 5.2 8.2 -0.25 5.8 -2.9 -0.25 5.8
4 0 8.2 -0.25 -5.3 -2.9 -0.25 -5.3 -2.9 -0.25 -6 8.2 -0.25 -6
4 0 -5.7 -0.25 2.2 -5.7 -0.25 -2.2 -5.1 -0.25 -1.7 -5.1 -0.25 1.7
4 0 -5.7 -0.25 -2.2 -5.7 -0.25 -3.2 -5.1 -0.25 -3.2 -5.1 -0.25 -1.7
4 0 -5.1 -0.25 3.2 -5.7 -0.25 3.2 -5.7 -0.25 2.2 -5.1 -0.25 1.7
4 0 -4.8 -0.25 3.8 -5.3 -0.25 4.2 -5.7 -0.25 3.2 -5.1 -0.25 3.2
4 0 -4.3 -0.25 4.5 -4.7 -0.25 5 -5.3 -0.25 4.2 -4.8 -0.25 3.8
4 0 -3.7 -0.25 5 -3.9 -0.25 5.6 -4.7 -0.25 5 -4.3 -0.25 4.5
4 0 -2.9 -0.25 5.2 -2.9 -0.25 5.8 -3.9 -0.25 5.6 -3.7 -0.25 5
4 0 -5.7 -0.25 -3.2 -5.4 -0.25 -4.2 -4.8 -0.25 -4 -5.1 -0.25 -3.2
4 0 -5.4 -0.25 -4.2 -4.9 -0.25 -5 -4.4 -0.25 -4.6 -4.8 -0.25 -4
4 0 -4.9 -0.25 -5 -4 -0.25 -5.7 -3.7 -0.25 -5.1 -4.4 -0.25 -4.6
4 0 -4 -0.25 -5.7 -2.9 -0.25 -6 -2.9 -0.25 -5.3 -3.7 -0.25 -5.1
4 0 8.2 -0.25 -6 9.2 -0.25 -5.6 8.9 -0.25 -5.1 8.2 -0.25 -5.3
4 0 9.2 -0.25 -5.6 10 -0.25 -4.9 9.6 -0.25 -4.5 8.9 -0.25 -5.1
4 0 9.6 -0.25 -4.5 10 -0.25 -4.9 10.6 -0.25 -4.1 10 -0.25 -3.9
4 0 10.8 -0.25 -3.2 10.2 -0.25 -3.2 10 -0.25 -3.9 10.6 -0.25 -4.1
4 0 10.2 -0.25 3.2 10.8 -0.25 3.2 10.5 -0.25 4.2 10 -0.25 3.9
4 0 10 -0.25 5 9.5 -0.25 4.6 10 -0.25 3.9 10.5 -0.25 4.2
4 0 10 -0.25 5 9.2 -0.25 5.6 9 -0.25 5 9.5 -0.25 4.6
4 0 8.2 -0.25 5.8 8.2 -0.25 5.2 9 -0.25 5 9.2 -0.25 5.6
3 0 -11.1 -0.25 -1.59 -11 -0.25 -1.2 -11.2 -0.25 -1.2
4 0 -10.9 -0.25 -1 -11 -0.25 -1.2 -11.1 -0.25 -1.59 -10.5489 -0.25 -1.4804
4 0 -10.9 -0.25 -0.1 -10.9 -0.25 -1 -10.5489 -0.25 -1.4804 -10.0818 -0.25 -1.1682
4 0 -10.7 -0.25 0.1 -10.9 -0.25 -0.1 -10.0818 -0.25 -1.1682 -9.7696 -0.25 -0.7011
4 0 -10.6 -0.25 0.4 -10.7 -0.25 0.1 -9.7696 -0.25 -0.7011 -9.66 -0.25 -0.15
4 0 -10.7 -0.25 0.7 -10.6 -0.25 0.4 -9.66 -0.25 -0.15 -9.7696 -0.25 0.4011
4 0 -10.9 -0.25 0.9 -10.7 -0.25 0.7 -9.7696 -0.25 0.4011 -10.0818 -0.25 0.8682
3 0 -10.9 -0.25 0.9 -10.0818 -0.25 0.8682 -10.5489 -0.25 1.1804
4 0 -11.2 -0.25 0.9 -10.9 -0.25 0.9 -10.5489 -0.25 1.1804 -11.1 -0.25 1.29
4 0 -11.5 -0.25 0.7 -11.2 -0.25 0.9 -11.1 -0.25 1.29 -11.6511 -0.25 1.1804
4 0 -11.6 -0.25 0.4 -11.5 -0.25 0.7 -11.6511 -0.25 1.1804 -12.1182 -0.25 0.8682
4 0 -12.1182 -0.25 0.8682 -12.4304 -0.25 0.4011 -11.5 -0.25 0.1 -11.6 -0.25 0.4
4 0 -11.5 -0.25 0.1 -12.4304 -0.25 0.4011 -12.54 -0.25 -0.15 -11.3 -0.25 -0.1
4 0 -11.3 -0.25 -0.1 -12.54 -0.25 -0.15 -12.4304 -0.25 -0.7011 -11.3 -0.25 -1
4 0 -11.3 -0.25 -1 -12.4304 -0.25 -0.7011 -12.1182 -0.25 -1.1682 -11.2 -0.25 -1.2
4 0 -11.2 -0.25 -1.2 -12.1182 -0.25 -1.1682 -11.6511 -0.25 -1.4804 -11.1 -0.25 -1.59
4 0 -6.1 -0.25 2.4 -6.1 -0.25 -2.5 -5.7 -0.25 -2.2 -5.7 -0.25 2.2
4 0 -6.1 -0.25 2.4 -6.8 -0.25 2.6 -6.8 -0.25 -2.8 -6.1 -0.25 -2.5
4 0 -11.1 -0.25 -2.07 -13.1 -0.25 -2.8 -6.8 -0.25 -2.8 -10.3652 -0.25 -1.9238
4 0 -6.8 -0.25 2.6 -13.1 -0.25 2.6 -11.1 -0.25 1.77 -10.3652 -0.25 1.6238
3 0 -6.8 -0.25 2.6 -10.3652 -0.25 1.6238 -9.7424 -0.25 1.2076
3 0 -9.3262 -0.25 0.5848 -6.8 -0.25 2.6 -9.7424 -0.25 1.2076
4 0 -6.8 -0.25 2.6 -9.3262 -0.25 0.5848 -9.18 -0.25 -0.15 -6.8 -0.25 -2.8
3 0 -9.3262 -0.25 -0.8848 -6.8 -0.25 -2.8 -9.18 -0.25 -0.15
3 0 -6.8 -0.25 -2.8 -9.3262 -0.25 -0.8848 -9.7424 -0.25 -1.5076
3 0 -6.8 -0.25 -2.8 -9.7424 -0.25 -1.5076 -10.3652 -0.25 -1.9238
4 0 -13.8654 -0.25 2.4782 -11.8348 -0.25 1.6238 -11.1 -0.25 1.77 -13.1 -0.25 2.6
4 0 -13.8654 -0.25 2.4782 -14.5142 -0.25 2.1314 -12.4576 -0.25 1.2076 -11.8348 -0.25 1.6238
4 0 -14.9478 -0.25 1.6123 -12.8738 -0.25 0.5848 -12.4576 -0.25 1.2076 -14.5142 -0.25 2.1314
4 0 -14.9478 -0.25 1.6123 -15.1 -0.25 1 -13.02 -0.25 -0.15 -12.8738 -0.25 0.5848
3 0 -15.1 -0.25 1 -15.1 -0.25 -1.2 -13.02 -0.25 -0.15
4 0 -15.1 -0.25 -1.2 -14.9478 -0.25 -1.8123 -12.8738 -0.25 -0.8848 -13.02 -0.25 -0.15
4 0 -12.8738 -0.25 -0.8848 -14.9478 -0.25 -1.8123 -14.5142 -0.25 -2.3314 -12.4576 -0.25 -1.5076
4 0 -12.4576 -0.25 -1.5076 -14.5142 -0.25 -2.3314 -13.8654 -0.25 -2.6782 -11.8348 -0.25 -1.9238
4 0 -11.8348 -0.25 -1.9238 -13.8654 -0.25 -2.6782 -13.1 -0.25 -2.8 -11.1 -0.25 -2.07
0 //
1 25 -13.1 -0.25 -1.2 -2 0 0 0 1.6 0 0 0 -1.6 1-4ndis.dat
1 25 -13.1 -0.25 1 0 0 -2 0 2 0 1.6 0 0 1-4ndis.dat
4 25 8.2 -0.25 -6 -2.9 -0.25 -6 -17.5 -0.25 -7.5 17.5 -0.25 -7.5
4 25 -17.5 -0.25 7.5 -2.9 -0.25 5.8 8.2 -0.25 5.8 17.5 -0.25 7.5
4 25 -17.5 -0.25 -7.5 -15.1 -0.25 -1.2 -15.1 -0.25 1 -17.5 -0.25 7.5
3 25 -17.5 -0.25 7.5 -15.1 -0.25 1 -15.1 -0.25 2.6
