0 Minifig Cauldron
0 Name: 4341.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS container, pot, kettle, witch, potion
0 !KEYWORDS Castle, Belville, Fabuland, "Harry Potter"

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 42 0 20 0 0 0 -6 0 0 0 20 4-4cyli.dat
 1 16 0 42 0 24 0 0 0 -6 0 0 0 24 4-4cyli.dat
 1 16 0 36 0 20 0 0 0 1 0 0 0 20 4-4disc.dat
0
 4 16 0 42 -20 -7.654 42 -18.478 -9.185 42 -22.174 0 42 -24
 4 16 0 42 -20 7.654 42 -18.478 9.185 42 -22.174 0 42 -24
 4 16 0 42 20 -7.654 42 18.478 -9.185 42 22.174 0 42 24
 4 16 0 42 20 7.654 42 18.478 9.185 42 22.174 0 42 24
 4 16 -7.654 42 -18.478 -14.142 42 -14.142 -16.970 42 -16.970 -9.185 42 -22.174
 4 16 7.654 42 -18.478 14.142 42 -14.142 16.970 42 -16.970 9.185 42 -22.174
 4 16 -7.654 42 18.478 -14.142 42 14.142 -16.970 42 16.970 -9.185 42 22.174
 4 16 7.654 42 18.478 14.142 42 14.142 16.970 42 16.970 9.185 42 22.174
 4 16 -14.142 42 -14.142 -18.478 42 -7.654 -22.174 42 -9.185 -16.970 42 -16.970
 4 16 14.142 42 -14.142 18.478 42 -7.654 22.174 42 -9.185 16.970 42 -16.970
 4 16 -14.142 42 14.142 -18.478 42 7.654 -22.174 42 9.185 -16.970 42 16.970
 4 16 14.142 42 14.142 18.478 42 7.654 22.174 42 9.185 16.970 42 16.970
 4 16 -18.478 42 -7.654 -20 42 0 -24 42 0 -22.174 42 -9.185
 4 16 18.478 42 -7.654 20 42 0 24 42 0 22.174 42 -9.185
 4 16 -18.478 42 7.654 -20 42 0 -24 42 0 -22.174 42 9.185
 4 16 18.478 42 7.654 20 42 0 24 42 0 22.174 42 9.185
0
 1 16 0 42 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
 1 16 0 42 0 24 0 0 0 1 0 0 0 24 4-4edge.dat
 1 16 0 36 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
 1 16 0 36 0 24 0 0 0 1 0 0 0 24 4-4edge.dat
0
