0 Minifig Leg Left with Buttoned Pocket Pattern
0 Name: 3817pa3.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -c19

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

 1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3816s01.dat
0
 4 16 19.18 20 -11 1.5 20 -11 1.5 20 -6 19.18 20 -6
 4 16 19.5 28 -11 1.5 28 -11 1.5 20 -11 19.18 20 -11
0
 4 16 2 7.7 -6 19.18 20 -6 1.5 20 -6 1.5 7.7 -6
 4 16 2 7.7 -6 2 6.74 -6 18.64 6.74 -6 19.18 20 -6
 3 16 2 6.74 -6 5.6 4 -7.882 6.9 5.3 -6.989
 4 16 2 6.74 -6 2 3.4 -8.284 5.6 3.4 -8.284 5.6 4 -7.882
 4 16 18.64 6.74 -6 2 6.74 -6 6.9 5.3 -6.989 15 5.3 -6.989
 4 16 7.2 4.7 -7.401 6.2 3.7 -8.088 6.2 3.4 -8.284 8.7 3.4 -8.284
 3 16 8.7 3.4 -8.284 8.7 4.7 -7.401 7.2 4.7 -7.401
 4 16 15.7 3.4 -8.284 15.7 3.7 -8.088 14.8 4.7 -7.401 13.3 3.4 -8.284
 3 16 14.8 4.7 -7.401 13.3 4.7 -7.401 13.3 3.4 -8.284
 4 0 8.7 4.7 -7.401 8.7 3.4 -8.284 9.3 3.4 -8.284 9.3 4.7 -7.401
 4 0 12.7 3.4 -8.284 13.3 3.4 -8.284 13.3 4.7 -7.401 12.7 4.7 -7.401
 4 16 9.3 4.7 -7.401 9.3 3.4 -8.284 12.7 3.4 -8.284 12.7 4.7 -7.401
 4 16 16.3 3.4 -8.284 18.5 3.4 -8.284 18.64 6.74 -6 16.3 4 -7.882
 3 16 15 5.3 -6.989 16.3 4 -7.882 18.64 6.74 -6
 4 0 16.3 4 -7.882 15.7 3.7 -8.088 15.7 3.4 -8.284 16.3 3.4 -8.284
 4 0 16.3 4 -7.882 15 5.3 -6.989 14.8 4.7 -7.401 15.7 3.7 -8.088
 4 0 6.9 5.3 -6.989 7.2 4.7 -7.401 14.8 4.7 -7.401 15 5.3 -6.989
 4 0 6.2 3.4 -8.284 5.6 3.4 -8.284 5.6 0 -9 6.2 0 -9
 4 0 6.2 3.4 -8.284 6.2 3.7 -8.088 5.6 4 -7.882 5.6 3.4 -8.284
 4 0 5.6 4 -7.882 6.2 3.7 -8.088 7.2 4.7 -7.401 6.9 5.3 -6.989
 4 0 9.3 3.4 -8.284 8.7 3.4 -8.284 8.7 0 -9 9.3 0 -9
 4 0 12.7 0 -9 13.3 0 -9 13.3 3.4 -8.284 12.7 3.4 -8.284
 4 0 16.3 0 -9 16.3 3.4 -8.284 15.7 3.4 -8.284 15.7 0 -9
 4 0 6.2 0 -9 5.6 0 -9 5.6 -3.4 -8.284 6.2 -3.4 -8.284
 4 0 6.2 -3.4 -8.284 5.6 -3.4 -8.284 5.6 -5.8 -6.644 6.2 -5.3 -6.987
