0 Wheel 20 x 64 with Spikes and 13 Pegholes
0 Name: 64711.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Nomenclature: width_(mm) x rim_diameter_(mm) [optional qualifier]

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\64711s04.dat
1 16 0 0 4 1 0 0 0 0 1 0 -1 0 s\64711s04.dat
1 16 0 0 10 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 0 4 9 0 0 0 0 -9 0 16 0 4-4cyli.dat
1 16 0 0 4 9 0 0 0 0 -9 0 16 0 4-4edge.dat
1 16 0 0 20 9 0 0 0 0 -9 0 16 0 4-4edge.dat
1 16 0 -20 0 1 0 0 0 0 -1 0 1 0 s\64711s04.dat
1 16 0 -20 4 1 0 0 0 0 1 0 -1 0 s\64711s04.dat
1 16 0 -20 10 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 -20 4 9 0 0 0 0 -9 0 16 0 4-4cyli.dat
1 16 0 -20 4 9 0 0 0 0 -9 0 16 0 4-4edge.dat
1 16 0 -20 20 9 0 0 0 0 -9 0 16 0 4-4edge.dat
1 16 0 20 0 1 0 0 0 0 -1 0 1 0 s\64711s04.dat
1 16 0 20 4 1 0 0 0 0 1 0 -1 0 s\64711s04.dat
1 16 0 20 10 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 20 4 9 0 0 0 0 -9 0 16 0 4-4cyli.dat
1 16 0 20 4 9 0 0 0 0 -9 0 16 0 4-4edge.dat
1 16 0 20 20 9 0 0 0 0 -9 0 16 0 4-4edge.dat
1 16 17.321 10 0 -0.5 0 0.86602 0.86602 0 0.5 0 1 0 s\64711s04.dat
1 16 17.321 10 4 -0.5 0 -0.86602 0.86602 0 -0.5 0 -1 0 s\64711s04.dat
1 16 17.321 10 10 -0.5 0 0.86602 0.86602 0 0.5 0 1 0 connhole.dat
1 16 17.321 10 4 -4.5 0 7.79422 7.79422 0 4.5 0 16 0 4-4cyli.dat
1 16 17.321 10 4 -4.5 0 7.79422 7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 17.321 10 20 -4.5 0 7.79422 7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 -17.321 -10 0 -0.5 0 0.86602 0.86602 0 0.5 0 1 0 s\64711s04.dat
1 16 -17.321 -10 4 -0.5 0 -0.86602 0.86602 0 -0.5 0 -1 0 s\64711s04.dat
1 16 -17.321 -10 10 -0.5 0 0.86602 0.86602 0 0.5 0 1 0 connhole.dat
1 16 -17.321 -10 4 -4.5 0 7.79422 7.79422 0 4.5 0 16 0 4-4cyli.dat
1 16 -17.321 -10 4 -4.5 0 7.79422 7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 -17.321 -10 20 -4.5 0 7.79422 7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 -17.321 10 0 -0.5 0 -0.86602 -0.86602 0 0.5 0 1 0 s\64711s04.dat
1 16 -17.321 10 4 -0.5 0 0.86602 -0.86602 0 -0.5 0 -1 0 s\64711s04.dat
1 16 -17.321 10 10 -0.5 0 -0.86602 -0.86602 0 0.5 0 1 0 connhole.dat
1 16 -17.321 10 4 -4.5 0 -7.79422 -7.79422 0 4.5 0 16 0 4-4cyli.dat
1 16 -17.321 10 4 -4.5 0 -7.79422 -7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 -17.321 10 20 -4.5 0 -7.79422 -7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 17.321 -10 0 -0.5 0 -0.86602 -0.86602 0 0.5 0 1 0 s\64711s04.dat
1 16 17.321 -10 4 -0.5 0 0.86602 -0.86602 0 -0.5 0 -1 0 s\64711s04.dat
1 16 17.321 -10 10 -0.5 0 -0.86602 -0.86602 0 0.5 0 1 0 connhole.dat
1 16 17.321 -10 4 -4.5 0 -7.79422 -7.79422 0 4.5 0 16 0 4-4cyli.dat
1 16 17.321 -10 4 -4.5 0 -7.79422 -7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 17.321 -10 20 -4.5 0 -7.79422 -7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 0 -40 0 1 0 0 0 0 -1 0 1 0 s\64711s04.dat
1 16 0 -40 10 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 -40 4 9 0 0 0 0 -9 0 16 0 4-4cyli.dat
1 16 0 -40 4 9 0 0 0 0 -9 0 16 0 4-4edge.dat
1 16 0 -40 20 9 0 0 0 0 -9 0 16 0 4-4edge.dat
1 16 0 40 0 1 0 0 0 0 -1 0 1 0 s\64711s04.dat
1 16 0 40 10 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 40 4 9 0 0 0 0 -9 0 16 0 4-4cyli.dat
1 16 0 40 4 9 0 0 0 0 -9 0 16 0 4-4edge.dat
1 16 0 40 20 9 0 0 0 0 -9 0 16 0 4-4edge.dat
1 16 34.641 20 0 -0.5 0 0.86602 0.86602 0 0.5 0 1 0 s\64711s04.dat
1 16 34.641 20 10 -0.5 0 0.86602 0.86602 0 0.5 0 1 0 connhole.dat
1 16 34.641 20 4 -4.5 0 7.79422 7.79422 0 4.5 0 16 0 4-4cyli.dat
1 16 34.641 20 4 -4.5 0 7.79422 7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 34.641 20 20 -4.5 0 7.79422 7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 -34.641 -20 0 -0.5 0 0.86602 0.86602 0 0.5 0 1 0 s\64711s04.dat
1 16 -34.641 -20 10 -0.5 0 0.86602 0.86602 0 0.5 0 1 0 connhole.dat
1 16 -34.641 -20 4 -4.5 0 7.79422 7.79422 0 4.5 0 16 0 4-4cyli.dat
1 16 -34.641 -20 4 -4.5 0 7.79422 7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 -34.641 -20 20 -4.5 0 7.79422 7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 -34.641 20 0 -0.5 0 -0.86602 -0.86602 0 0.5 0 1 0 s\64711s04.dat
1 16 -34.641 20 10 -0.5 0 -0.86602 -0.86602 0 0.5 0 1 0 connhole.dat
1 16 -34.641 20 4 -4.5 0 -7.79422 -7.79422 0 4.5 0 16 0 4-4cyli.dat
1 16 -34.641 20 4 -4.5 0 -7.79422 -7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 -34.641 20 20 -4.5 0 -7.79422 -7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 34.641 -20 0 -0.5 0 -0.86602 -0.86602 0 0.5 0 1 0 s\64711s04.dat
1 16 34.641 -20 10 -0.5 0 -0.86602 -0.86602 0 0.5 0 1 0 connhole.dat
1 16 34.641 -20 4 -4.5 0 -7.79422 -7.79422 0 4.5 0 16 0 4-4cyli.dat
1 16 34.641 -20 4 -4.5 0 -7.79422 -7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 34.641 -20 20 -4.5 0 -7.79422 -7.79422 0 4.5 0 16 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\64711s01.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 1 0 s\64711s01.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 s\64711s01.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 s\64711s01.dat
1 16 0 0 0 -0.5 0 0.86602 0.86602 0 0.5 0 1 0 s\64711s01.dat
1 16 0 0 0 0.5 0 0.86602 -0.86602 0 0.5 0 1 0 s\64711s01.dat
1 16 0 0 0 -0.5 0 -0.86602 0.86602 0 -0.5 0 1 0 s\64711s01.dat
1 16 0 0 0 0.5 0 -0.86602 -0.86602 0 -0.5 0 1 0 s\64711s01.dat
1 16 0 0 0 -0.5 0 -0.86602 -0.86602 0 0.5 0 1 0 s\64711s01.dat
1 16 0 0 0 0.5 0 -0.86602 0.86602 0 0.5 0 1 0 s\64711s01.dat
1 16 0 0 0 -0.5 0 0.86602 -0.86602 0 -0.5 0 1 0 s\64711s01.dat
1 16 0 0 0 0.5 0 0.86602 0.86602 0 -0.5 0 1 0 s\64711s01.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\64711s02.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\64711s03.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 1 0 s\64711s03.dat
1 16 0 0 19 0.5 0 -0.86602 -0.86602 0 -0.5 0 -1 0 s\64711s02.dat
1 16 0 0 19 0.5 0 -0.86602 -0.86602 0 -0.5 0 -1 0 s\64711s03.dat
1 16 0 0 19 -0.5 0 -0.86602 0.86602 0 -0.5 0 -1 0 s\64711s03.dat
1 16 0 0 0 -0.5 0 0.86602 0.86602 0 0.5 0 1 0 s\64711s02.dat
1 16 0 0 0 -0.5 0 0.86602 0.86602 0 0.5 0 1 0 s\64711s03.dat
1 16 0 0 0 0.5 0 0.86602 -0.86602 0 0.5 0 1 0 s\64711s03.dat
1 16 0 0 19 0.5 0 0.86602 0.86602 0 -0.5 0 -1 0 s\64711s02.dat
1 16 0 0 19 0.5 0 0.86602 0.86602 0 -0.5 0 -1 0 s\64711s03.dat
1 16 0 0 19 -0.5 0 0.86602 -0.86602 0 -0.5 0 -1 0 s\64711s03.dat
1 16 0 0 0 -0.5 0 -0.86602 -0.86602 0 0.5 0 1 0 s\64711s02.dat
1 16 0 0 0 -0.5 0 -0.86602 -0.86602 0 0.5 0 1 0 s\64711s03.dat
1 16 0 0 0 0.5 0 -0.86602 0.86602 0 0.5 0 1 0 s\64711s03.dat
1 16 0 0 19 -1 0 0 0 0 1 0 -1 0 s\64711s02.dat
1 16 0 0 19 -1 0 0 0 0 1 0 -1 0 s\64711s03.dat
1 16 0 0 19 1 0 0 0 0 1 0 -1 0 s\64711s03.dat
0 //
