0 ~Minifig Head Simpsons Marge Simpson Pupil
0 Name: s\15522s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 4.79523 -18.6613 -15.7173 4.8072 -17.7411 -15.644 5.42511 -17.1742 -15.633
3 16 6.16252 -18.1286 -15.7712 6.06165 -19.3281 -15.6939 5.53091 -18.6079 -15.7946
3 16 6.81161 -17.7156 -15.5776 6.84551 -18.7219 -15.6234 6.16252 -18.1286 -15.7712
3 16 6.06165 -19.3281 -15.6939 6.16252 -18.1286 -15.7712 6.84551 -18.7219 -15.6234
3 16 6.16252 -18.1286 -15.7712 5.53091 -18.6079 -15.7946 5.42511 -17.1742 -15.633
3 16 5.53091 -18.6079 -15.7946 4.79523 -18.6613 -15.7173 5.42511 -17.1742 -15.633
3 16 5.53091 -18.6079 -15.7946 5.33338 -19.2701 -15.6547 4.79523 -18.6613 -15.7173
3 16 5.53091 -18.6079 -15.7946 6.06165 -19.3281 -15.6939 5.33338 -19.2701 -15.6547
3 16 6.16252 -18.1286 -15.7712 5.42511 -17.1742 -15.633 6.16482 -17.1783 -15.6093
3 16 6.16252 -18.1286 -15.7712 6.16482 -17.1783 -15.6093 6.81161 -17.7156 -15.5776
5 24 5.42511 -17.1742 -15.633 4.79523 -18.6613 -15.7173 4.8072 -17.7411 -15.644 5.53091 -18.6079 -15.7946
5 24 6.16252 -18.1286 -15.7712 6.06165 -19.3281 -15.6939 5.53091 -18.6079 -15.7946 6.84551 -18.7219 -15.6234
5 24 6.06165 -19.3281 -15.6939 5.53091 -18.6079 -15.7946 6.16252 -18.1286 -15.7712 5.33338 -19.2701 -15.6547
5 24 5.53091 -18.6079 -15.7946 6.16252 -18.1286 -15.7712 6.06165 -19.3281 -15.6939 5.42511 -17.1742 -15.633
5 24 6.84551 -18.7219 -15.6234 6.16252 -18.1286 -15.7712 6.81161 -17.7156 -15.5776 6.06165 -19.3281 -15.6939
5 24 6.16252 -18.1286 -15.7712 6.81161 -17.7156 -15.5776 6.84551 -18.7219 -15.6234 6.16482 -17.1783 -15.6093
5 24 5.53091 -18.6079 -15.7946 5.42511 -17.1742 -15.633 6.16252 -18.1286 -15.7712 4.79523 -18.6613 -15.7173
5 24 5.42511 -17.1742 -15.633 6.16252 -18.1286 -15.7712 5.53091 -18.6079 -15.7946 6.16482 -17.1783 -15.6093
5 24 5.53091 -18.6079 -15.7946 4.79523 -18.6613 -15.7173 5.42511 -17.1742 -15.633 5.33338 -19.2701 -15.6547
5 24 5.53091 -18.6079 -15.7946 5.33338 -19.2701 -15.6547 4.79523 -18.6613 -15.7173 6.06165 -19.3281 -15.6939
5 24 6.16482 -17.1783 -15.6093 6.16252 -18.1286 -15.7712 5.42511 -17.1742 -15.633 6.81161 -17.7156 -15.5776
5 24 5.42511 -17.1742 -15.633 4.8072 -17.7411 -15.644 4.44854 -16.4457 -15.3961 4.79523 -18.6613 -15.7173
5 24 6.16482 -17.1783 -15.6093 5.42511 -17.1742 -15.633 4.44854 -16.4457 -15.3961 6.16252 -18.1286 -15.7712
5 24 6.06165 -19.3281 -15.6939 6.84551 -18.7219 -15.6234 7.87887 -19.2621 -15.1005 6.16252 -18.1286 -15.7712
5 24 6.84551 -18.7219 -15.6234 6.81161 -17.7156 -15.5776 8.08559 -17.5775 -14.8967 6.16252 -18.1286 -15.7712
5 24 4.8072 -17.7411 -15.644 4.79523 -18.6613 -15.7173 3.56409 -17.4687 -15.469 5.42511 -17.1742 -15.633
5 24 5.33338 -19.2701 -15.6547 6.06165 -19.3281 -15.6939 5.96643 -20.8685 -15.2387 5.53091 -18.6079 -15.7946
5 24 4.79523 -18.6613 -15.7173 5.33338 -19.2701 -15.6547 3.44684 -19.2138 -15.3042 5.53091 -18.6079 -15.7946
5 24 6.81161 -17.7156 -15.5776 6.16482 -17.1783 -15.6093 7.16166 -16.4779 -15.1388 6.16252 -18.1286 -15.7712
