0 Brick  1 x  4 with Light Blue Squares Pattern
0 Name: 3010p21.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS boat, ferry, windows, Silja Line Ferry

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Added keywords for alignment with other "ferry window" parts (2006-10-14)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2017-06-28 [MagFors] bfc'd, used subfile
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

3 16 -37.5 8 -10 -37.5 0 -10 -40 0 -10
4 16 -37.5 16 -10 -37.5 8 -10 -40 0 -10 -40 24 -10
3 16 -40 24 -10 -37.5 24 -10 -37.5 16 -10
3 16 37.5 16 -10 37.5 24 -10 40 24 -10
4 16 40 24 -10 40 0 -10 37.5 8 -10 37.5 16 -10
3 16 40 0 -10 37.5 0 -10 37.5 8 -10
4 9 -37.5 8 -10 -32.5 8 -10 -32.5 0 -10 -37.5 0 -10
4 9 -37.5 24 -10 -32.5 24 -10 -32.5 16 -10 -37.5 16 -10
4 9 -27.5 8 -10 -22.5 8 -10 -22.5 0 -10 -27.5 0 -10
4 9 -27.5 24 -10 -22.5 24 -10 -22.5 16 -10 -27.5 16 -10
4 9 -17.5 8 -10 -12.5 8 -10 -12.5 0 -10 -17.5 0 -10
4 9 -17.5 24 -10 -12.5 24 -10 -12.5 16 -10 -17.5 16 -10
4 9 -7.5 8 -10 -2.5 8 -10 -2.5 0 -10 -7.5 0 -10
4 9 -7.5 24 -10 -2.5 24 -10 -2.5 16 -10 -7.5 16 -10
4 9 2.5 8 -10 7.5 8 -10 7.5 0 -10 2.5 0 -10
4 9 2.5 24 -10 7.5 24 -10 7.5 16 -10 2.5 16 -10
4 9 12.5 8 -10 17.5 8 -10 17.5 0 -10 12.5 0 -10
4 9 12.5 24 -10 17.5 24 -10 17.5 16 -10 12.5 16 -10
4 9 22.5 8 -10 27.5 8 -10 27.5 0 -10 22.5 0 -10
4 9 22.5 24 -10 27.5 24 -10 27.5 16 -10 22.5 16 -10
4 9 32.5 8 -10 37.5 8 -10 37.5 0 -10 32.5 0 -10
4 9 32.5 24 -10 37.5 24 -10 37.5 16 -10 32.5 16 -10
4 16 -27.5 0 -10 -32.5 0 -10 -32.5 8 -10 -27.5 8 -10
4 16 -27.5 16 -10 -32.5 16 -10 -32.5 24 -10 -27.5 24 -10
4 16 -17.5 0 -10 -22.5 0 -10 -22.5 8 -10 -17.5 8 -10
4 16 -17.5 16 -10 -22.5 16 -10 -22.5 24 -10 -17.5 24 -10
4 16 -7.5 0 -10 -12.5 0 -10 -12.5 8 -10 -7.5 8 -10
4 16 -7.5 16 -10 -12.5 16 -10 -12.5 24 -10 -7.5 24 -10
4 16 2.5 0 -10 -2.5 0 -10 -2.5 8 -10 2.5 8 -10
4 16 2.5 16 -10 -2.5 16 -10 -2.5 24 -10 2.5 24 -10
4 16 12.5 0 -10 7.5 0 -10 7.5 8 -10 12.5 8 -10
4 16 12.5 16 -10 7.5 16 -10 7.5 24 -10 12.5 24 -10
4 16 22.5 0 -10 17.5 0 -10 17.5 8 -10 22.5 8 -10
4 16 22.5 16 -10 17.5 16 -10 17.5 24 -10 22.5 24 -10
4 16 32.5 0 -10 27.5 0 -10 27.5 8 -10 32.5 8 -10
4 16 32.5 16 -10 27.5 16 -10 27.5 24 -10 32.5 24 -10
4 16 -37.5 16 -10 -32.5 16 -10 -32.5 8 -10 -37.5 8 -10
4 16 -27.5 16 -10 -22.5 16 -10 -22.5 8 -10 -27.5 8 -10
4 16 -17.5 16 -10 -12.5 16 -10 -12.5 8 -10 -17.5 8 -10
4 16 -7.5 16 -10 -2.5 16 -10 -2.5 8 -10 -7.5 8 -10
4 16 2.5 16 -10 7.5 16 -10 7.5 8 -10 2.5 8 -10
4 16 12.5 16 -10 17.5 16 -10 17.5 8 -10 12.5 8 -10
4 16 22.5 16 -10 27.5 16 -10 27.5 8 -10 22.5 8 -10
4 16 32.5 16 -10 37.5 16 -10 37.5 8 -10 32.5 8 -10
4 16 -27.5 8 -10 -32.5 8 -10 -32.5 16 -10 -27.5 16 -10
4 16 -17.5 8 -10 -22.5 8 -10 -22.5 16 -10 -17.5 16 -10
4 16 -7.5 8 -10 -12.5 8 -10 -12.5 16 -10 -7.5 16 -10
4 16 2.5 8 -10 -2.5 8 -10 -2.5 16 -10 2.5 16 -10
4 16 12.5 8 -10 7.5 8 -10 7.5 16 -10 12.5 16 -10
4 16 22.5 8 -10 17.5 8 -10 17.5 16 -10 22.5 16 -10
4 16 32.5 8 -10 27.5 8 -10 27.5 16 -10 32.5 16 -10
