0 Torus Tube  1 x 0.4000 x 0.25
0 Name: t04q4000.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 5
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.4000 0 0  0 0 0.4000  0 1 0  4-4edge.dat

4 16 1 0.4 0 0.9239 0.4 0.3827 1.0653 0.3696 0.4413 1.1531 0.3696 0
4 16 1.1531 0.3696 0 1.0653 0.3696 0.4413 1.1852 0.2828 0.4909 1.2828 0.2828 0
4 16 1.2828 0.2828 0 1.1852 0.2828 0.4909 1.2653 0.1531 0.5241 1.3696 0.1531 0
4 16 1.3696 0.1531 0 1.2653 0.1531 0.5241 1.2935 0 0.5358 1.4 0 0
4 16 1.4 0 0 1.2935 0 0.5358 1.2653 -0.1531 0.5241 1.3696 -0.1531 0
4 16 1.3696 -0.1531 0 1.2653 -0.1531 0.5241 1.1852 -0.2828 0.4909 1.2828 -0.2828 0
4 16 1.2828 -0.2828 0 1.1852 -0.2828 0.4909 1.0653 -0.3696 0.4413 1.1531 -0.3696 0
4 16 1.1531 -0.3696 0 1.0653 -0.3696 0.4413 0.9239 -0.4 0.3827 1 -0.4 0
4 16 1 -0.4 0 0.9239 -0.4 0.3827 0.7825 -0.3696 0.3241 0.8469 -0.3696 0
4 16 0.8469 -0.3696 0 0.7825 -0.3696 0.3241 0.6626 -0.2828 0.2745 0.7172 -0.2828 0
4 16 0.7172 -0.2828 0 0.6626 -0.2828 0.2745 0.5825 -0.1531 0.2413 0.6304 -0.1531 0
4 16 0.6304 -0.1531 0 0.5825 -0.1531 0.2413 0.5543 0 0.2296 0.6 0 0
4 16 0.6 0 0 0.5543 0 0.2296 0.5825 0.1531 0.2413 0.6304 0.1531 0
4 16 0.6304 0.1531 0 0.5825 0.1531 0.2413 0.6626 0.2828 0.2745 0.7172 0.2828 0
4 16 0.7172 0.2828 0 0.6626 0.2828 0.2745 0.7825 0.3696 0.3241 0.8469 0.3696 0
4 16 0.8469 0.3696 0 0.7825 0.3696 0.3241 0.9239 0.4 0.3827 1 0.4 0
4 16 0.9239 0.4 0.3827 0.7071 0.4 0.7071 0.8153 0.3696 0.8153 1.0653 0.3696 0.4413
4 16 1.0653 0.3696 0.4413 0.8153 0.3696 0.8153 0.9071 0.2828 0.9071 1.1852 0.2828 0.4909
4 16 1.1852 0.2828 0.4909 0.9071 0.2828 0.9071 0.9684 0.1531 0.9684 1.2653 0.1531 0.5241
4 16 1.2653 0.1531 0.5241 0.9684 0.1531 0.9684 0.9899 0 0.9899 1.2935 0 0.5358
4 16 1.2935 0 0.5358 0.9899 0 0.9899 0.9684 -0.1531 0.9684 1.2653 -0.1531 0.5241
