0 Minifig Torso with Castle Chainmail Pattern
0 Name: 973p41.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-01-15 [Eldar] Add BFC; inline 973p41a; remove emphasis lines
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 -4.5 2 -10 4.5 2 -10 4.5 1 -10 -4.5 1 -10
4 0 2.5 9.5 -10 2.5 8.5 -10 0 9 -10 0 10 -10
4 0 4.5 8.5 -10 4.5 7.5 -10 2.5 8.5 -10 2.5 9.5 -10
4 0 5 8 -10 4.917 7 -10 4.5 7.5 -10 4.5 8.5 -10
4 0 2 7 -10 2 5.5 -10 0 6 -10 0 7.5 -10
4 0 4 6 -10 4 4.5 -10 2 5.5 -10 2 7 -10
4 0 4.75 5 -10 4.625 3.5 -10 4 4.5 -10 4 6 -10
3 16 0 2 -10 0 6 -10 2 5.5 -10
3 16 0 2 -10 2 5.5 -10 4 4.5 -10
3 16 0 2 -10 4 4.5 -10 4.625 3.5 -10
3 16 0 2 -10 4.625 3.5 -10 4.5 2 -10
4 0 0 10 -10 0 9 -10 -2.5 8.5 -10 -2.5 9.5 -10
4 0 -2.5 9.5 -10 -2.5 8.5 -10 -4.5 7.5 -10 -4.5 8.5 -10
4 0 -4.5 8.5 -10 -4.5 7.5 -10 -4.917 7 -10 -5 8 -10
4 0 0 7.5 -10 0 6 -10 -2 5.5 -10 -2 7 -10
4 0 -2 7 -10 -2 5.5 -10 -4 4.5 -10 -4 6 -10
4 0 -4 6 -10 -4 4.5 -10 -4.625 3.5 -10 -4.75 5 -10
3 16 -2 5.5 -10 0 6 -10 0 2 -10
3 16 -4 4.5 -10 -2 5.5 -10 0 2 -10
3 16 -4.625 3.5 -10 -4 4.5 -10 0 2 -10
3 16 -4.5 2 -10 -4.625 3.5 -10 0 2 -10
4 0 4.25 12.25 -10 5 12.25 -10 5.313 11.75 -10 5 11 -10
3 0 5 11 -10 5.313 11.75 -10 5.208 10.5 -10
4 0 3 13.25 -10 4 13.25 -10 5 12.25 -10 4.25 12.25 -10
4 0 0.5 9.9 -10 0 10 -10 0.25 10.75 -10 1 11 -10
4 0 1 11 -10 0.25 10.75 -10 1 12.25 -10 1.75 12.25 -10
4 0 1.75 12.25 -10 1 12.25 -10 2 13.25 -10 3 13.25 -10
4 0 2.5 13.625 -10 3.5 13.625 -10 4 13.25 -10 2 13.25 -10
4 0 2.5 14 -10 3.5 14 -10 3.5 13.625 -10 2.5 13.625 -10
4 0 -5 11 -10 -5.313 11.75 -10 -5 12.25 -10 -4.25 12.25 -10
3 0 -5.208 10.5 -10 -5.313 11.75 -10 -5 11 -10
4 0 -4.25 12.25 -10 -5 12.25 -10 -4 13.25 -10 -3 13.25 -10
4 0 -1 11 -10 -0.25 10.75 -10 0 10 -10 -0.5 9.9 -10
4 0 -1.75 12.25 -10 -1 12.25 -10 -0.25 10.75 -10 -1 11 -10
4 0 -3 13.25 -10 -2 13.25 -10 -1 12.25 -10 -1.75 12.25 -10
4 0 -2 13.25 -10 -4 13.25 -10 -3.5 13.625 -10 -2.5 13.625 -10
4 0 -2.5 13.625 -10 -3.5 13.625 -10 -3.5 14 -10 -2.5 14 -10
3 16 12 0 -10 -12 0 -10 -13.173 1 -10
3 16 -13.173 1 -10 13.173 1 -10 12 0 -10
4 16 12.931 2 -10 14.345 2 -10 13.173 1 -10 12.5 1 -10
4 16 -12.5 1 -10 -13.173 1 -10 -14.345 2 -10 -12.931 2 -10
4 16 17.586 29 -10 19 29 -10 14.345 2 -10 12.931 2 -10
4 16 -12.931 2 -10 -14.345 2 -10 -19 29 -10 -17.586 29 -10
4 16 18.103 32 -10 19 32 -10 19 29 -10 17.586 29 -10
4 16 -17.586 29 -10 -19 29 -10 -19 32 -10 -18.103 32 -10
1 0 8 11 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 0 12.5 11 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 0 -8 11 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 0 -12.5 11 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
4 0 4.5 2 -10 5.5 2 -10 5.5 1 -10 4.5 1 -10
4 0 5.5 14 -10 6.5 13 -10 5.5 2 -10 4.5 2 -10
4 0 15 14 -10 14.827 13 -10 6.5 13 -10 5.5 14 -10
4 0 -4.5 1 -10 -5.5 1 -10 -5.5 2 -10 -4.5 2 -10
4 0 -4.5 2 -10 -5.5 2 -10 -6.5 13 -10 -5.5 14 -10
4 0 -5.5 14 -10 -6.5 13 -10 -14.827 13 -10 -15 14 -10
4 0 -9.5 15.5 -10 -9 15.5 -10 -9 14 -10 -9.5 14 -10
4 0 -10 17 -10 -9.25 16.75 -10 -9 15.5 -10 -9.5 15.5 -10
4 0 -10.75 18.25 -10 -10 18.25 -10 -9.25 16.75 -10 -10 17 -10
4 0 -12 19.25 -10 -11 19.25 -10 -10 18.25 -10 -10.75 18.25 -10
4 0 -14.5 14 -10 -15 14 -10 -15 15.5 -10 -14.5 15.5 -10
4 0 -14.5 15.5 -10 -15 15.5 -10 -14.75 16.75 -10 -14 17 -10
4 0 -14 17 -10 -14.75 16.75 -10 -14 18.25 -10 -13.25 18.25 -10
4 0 -13.25 18.25 -10 -14 18.25 -10 -13 19.25 -10 -12 19.25 -10
4 0 -12.5 19.625 -10 -11.5 19.625 -10 -11 19.25 -10 -13 19.25 -10
4 0 -12.5 20 -10 -11.5 20 -10 -11.5 19.625 -10 -12.5 19.625 -10
4 0 -3.5 15.5 -10 -3 15.5 -10 -3 14 -10 -3.5 14 -10
4 0 -4 17 -10 -3.25 16.75 -10 -3 15.5 -10 -3.5 15.5 -10
4 0 -4.75 18.25 -10 -4 18.25 -10 -3.25 16.75 -10 -4 17 -10
4 0 -6 19.25 -10 -5 19.25 -10 -4 18.25 -10 -4.75 18.25 -10
4 0 -8.5 14 -10 -9 14 -10 -9 15.5 -10 -8.5 15.5 -10
4 0 -8.5 15.5 -10 -9 15.5 -10 -8.75 16.75 -10 -8 17 -10
4 0 -8 17 -10 -8.75 16.75 -10 -8 18.25 -10 -7.25 18.25 -10
4 0 -7.25 18.25 -10 -8 18.25 -10 -7 19.25 -10 -6 19.25 -10
4 0 -6.5 19.625 -10 -5.5 19.625 -10 -5 19.25 -10 -7 19.25 -10
4 0 -6.5 20 -10 -5.5 20 -10 -5.5 19.625 -10 -6.5 19.625 -10
4 0 2.5 15.5 -10 3 15.5 -10 3 14 -10 2.5 14 -10
4 0 2 17 -10 2.75 16.75 -10 3 15.5 -10 2.5 15.5 -10
4 0 1.25 18.25 -10 2 18.25 -10 2.75 16.75 -10 2 17 -10
4 0 0 19.25 -10 1 19.25 -10 2 18.25 -10 1.25 18.25 -10
4 0 -2.5 14 -10 -3 14 -10 -3 15.5 -10 -2.5 15.5 -10
4 0 -2.5 15.5 -10 -3 15.5 -10 -2.75 16.75 -10 -2 17 -10
4 0 -2 17 -10 -2.75 16.75 -10 -2 18.25 -10 -1.25 18.25 -10
4 0 -1.25 18.25 -10 -2 18.25 -10 -1 19.25 -10 0 19.25 -10
4 0 -0.5 19.625 -10 0.5 19.625 -10 1 19.25 -10 -1 19.25 -10
4 0 -0.5 20 -10 0.5 20 -10 0.5 19.625 -10 -0.5 19.625 -10
4 0 8.5 15.5 -10 9 15.5 -10 9 14 -10 8.5 14 -10
4 0 8 17 -10 8.75 16.75 -10 9 15.5 -10 8.5 15.5 -10
4 0 7.25 18.25 -10 8 18.25 -10 8.75 16.75 -10 8 17 -10
4 0 6 19.25 -10 7 19.25 -10 8 18.25 -10 7.25 18.25 -10
