0 Technic Ball Joint with Axlehole Blind with Eye Pattern
0 Name: 32474p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mixels

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32474s01.dat
1 16 0 0 0 12.75 0 0 0 -12.75 0 0 0 12.75 2-8sphe.dat
5 24 12.75 0 0 11.7797 -4.8794 0 12.75 0 1.275 11.78 0 -4.879
5 24 11.7797 -4.8794 0 11.78 0 -4.879 12.75 0 0 9.9909 -5.6011 -5.6011
5 24 12.75 0 0 11.78 0 -4.879 11.7797 -4.8794 0 12.75 1.275 0
5 24 11.78 0 -4.879 9.9909 -5.6011 -5.6011 11.7797 -4.8794 0 9.016 0 -9.016
5 24 9.9909 -5.6011 -5.6011 9.016 0 -9.016 11.78 0 -4.879 5.6011 -5.6011 -9.9909
5 24 11.78 0 -4.879 9.016 0 -9.016 9.9909 -5.6011 -5.6011 11.7797 1.275 -4.8794
5 24 9.016 0 -9.016 5.6011 -5.6011 -9.9909 9.9909 -5.6011 -5.6011 4.879 0 -11.78
5 24 5.6011 -5.6011 -9.9909 4.879 0 -11.78 9.016 0 -9.016 0 -4.8794 -11.7797
5 24 9.016 0 -9.016 4.879 0 -11.78 5.6011 -5.6011 -9.9909 9.0155 1.275 -9.0155
5 24 4.879 0 -11.78 0 -4.8794 -11.7797 5.6011 -5.6011 -9.9909 0 0 -12.75
5 24 0 -4.8794 -11.7797 0 0 -12.75 4.879 0 -11.78 -1.275 -4.8794 -11.7797
5 24 4.879 0 -11.78 0 0 -12.75 0 -4.8794 -11.7797 4.8794 1.275 -11.7797
5 24 11.7797 -4.8794 0 9.0155 -9.0155 0 11.7797 -4.8794 1.275 9.9909 -5.6011 -5.6011
5 24 9.0155 -9.0155 0 9.9909 -5.6011 -5.6011 11.7797 -4.8794 0 5.6011 -9.9909 -5.6011
5 24 11.7797 -4.8794 0 9.9909 -5.6011 -5.6011 9.0155 -9.0155 0 11.78 0 -4.879
5 24 9.9909 -5.6011 -5.6011 5.6011 -9.9909 -5.6011 9.0155 -9.0155 0 5.6011 -5.6011 -9.9909
5 24 5.6011 -9.9909 -5.6011 5.6011 -5.6011 -9.9909 9.9909 -5.6011 -5.6011 0 -9.0155 -9.0155
5 24 9.9909 -5.6011 -5.6011 5.6011 -5.6011 -9.9909 5.6011 -9.9909 -5.6011 9.016 0 -9.016
5 24 5.6011 -5.6011 -9.9909 0 -9.0155 -9.0155 5.6011 -9.9909 -5.6011 0 -4.8794 -11.7797
5 24 0 -9.0155 -9.0155 0 -4.8794 -11.7797 5.6011 -5.6011 -9.9909 -1.275 -9.0155 -9.0155
5 24 5.6011 -5.6011 -9.9909 0 -4.8794 -11.7797 0 -9.0155 -9.0155 4.879 0 -11.78
5 24 9.0155 -9.0155 0 4.8794 -11.7797 0 9.0155 -9.0155 1.275 5.6011 -9.9909 -5.6011
5 24 4.8794 -11.7797 0 5.6011 -9.9909 -5.6011 9.0155 -9.0155 0 0 -11.7797 -4.8794
5 24 9.0155 -9.0155 0 5.6011 -9.9909 -5.6011 4.8794 -11.7797 0 9.9909 -5.6011 -5.6011
5 24 5.6011 -9.9909 -5.6011 0 -11.7797 -4.8794 4.8794 -11.7797 0 0 -9.0155 -9.0155
5 24 0 -11.7797 -4.8794 0 -9.0155 -9.0155 5.6011 -9.9909 -5.6011 -1.275 -11.7797 -4.8794
5 24 5.6011 -9.9909 -5.6011 0 -9.0155 -9.0155 0 -11.7797 -4.8794 5.6011 -5.6011 -9.9909
5 24 4.8794 -11.7797 0 0 -12.75 0 4.8794 -11.7797 1.275 0 -11.7797 -4.8794
5 24 0 -12.75 0 0 -11.7797 -4.8794 4.8794 -11.7797 0 -1.275 -12.75 0
5 24 4.8794 -11.7797 0 0 -11.7797 -4.8794 0 -12.75 0 5.6011 -9.9909 -5.6011
5 24 -12.75 0 0 -11.7797 -4.8794 0 -12.75 0 1.275 -11.78 0 -4.879
5 24 -11.7797 -4.8794 0 -11.78 0 -4.879 -12.75 0 0 -9.9909 -5.6011 -5.6011
5 24 -12.75 0 0 -11.78 0 -4.879 -11.7797 -4.8794 0 -12.75 1.275 0
5 24 -11.78 0 -4.879 -9.9909 -5.6011 -5.6011 -11.7797 -4.8794 0 -9.016 0 -9.016
5 24 -9.9909 -5.6011 -5.6011 -9.016 0 -9.016 -11.78 0 -4.879 -5.6011 -5.6011 -9.9909
5 24 -11.78 0 -4.879 -9.016 0 -9.016 -9.9909 -5.6011 -5.6011 -11.7797 1.275 -4.8794
5 24 -9.016 0 -9.016 -5.6011 -5.6011 -9.9909 -9.9909 -5.6011 -5.6011 -4.879 0 -11.78
5 24 -5.6011 -5.6011 -9.9909 -4.879 0 -11.78 -9.016 0 -9.016 0 -4.8794 -11.7797
5 24 -9.016 0 -9.016 -4.879 0 -11.78 -5.6011 -5.6011 -9.9909 -9.0155 1.275 -9.0155
5 24 -4.879 0 -11.78 0 -4.8794 -11.7797 -5.6011 -5.6011 -9.9909 0 0 -12.75
5 24 0 -4.8794 -11.7797 0 0 -12.75 -4.879 0 -11.78 1.275 -4.8794 -11.7797
