4 0 -16.636 12.431 -20 -16.7 12.388 -20 -18.036 18.363 -20 -16.595 13.611 -20
4 0 -16.637 11.81 -20 -16.585 10.526 -20 -18.036 9.382 -20 -16.7 11.852 -20
3 0 -16.441 12.086 -20 -16.57 12.111 -20 -16.441 12.154 -20
3 0 -16.595 13.611 -20 -18.036 18.363 -20 -16.437 14.928 -20
4 0 -18.913 7.569 -20 -18.93 7.83 -20 -16.399 9.202 -20 -18.862 7.312 -20
4 0 -18.778 7.065 -20 -18.862 7.312 -20 -16.399 9.202 -20 -18.662 6.83 -20
4 0 -18.036 9.382 -20 -16.585 10.526 -20 -16.399 9.202 -20 -18.93 7.83 -20
4 0 -16.317 12.044 -20 -16.441 12.086 -20 -16.441 12.154 -20 -16.317 12.196 -20
3 0 -16.437 14.928 -20 -18.036 18.363 -20 -16.171 16.032 -20
4 0 -18.344 6.416 -20 -18.517 6.612 -20 -16.093 8.099 -20 -18.148 6.243 -20
4 0 -18.662 6.83 -20 -16.399 9.202 -20 -16.093 8.099 -20 -18.517 6.612 -20
3 0 -16.171 16.032 -20 -18.036 18.363 -20 -15.793 16.925 -20
3 0 -15.834 11.62 -20 -15.907 11.729 -20 -15.7 12.12 -20
3 0 -15.776 11.503 -20 -15.834 11.62 -20 -15.7 12.12 -20
3 0 -15.907 11.729 -20 -15.993 11.827 -20 -15.7 12.12 -20
3 0 -16.091 11.913 -20 -16.2 11.986 -20 -15.7 12.12 -20
3 0 -15.993 11.827 -20 -16.091 11.913 -20 -15.7 12.12 -20
4 0 -16.317 12.044 -20 -16.317 12.196 -20 -15.7 12.12 -20 -16.2 11.986 -20
3 0 -15.7 12.12 -20 -16.317 12.196 -20 -16.2 12.254 -20
3 0 -15.7 12.12 -20 -16.2 12.254 -20 -16.091 12.327 -20
3 0 -15.7 12.12 -20 -16.091 12.327 -20 -15.993 12.413 -20
3 0 -15.7 12.12 -20 -15.993 12.413 -20 -15.907 12.511 -20
3 0 -15.7 12.12 -20 -15.907 12.511 -20 -15.834 12.62 -20
3 0 -15.7 12.12 -20 -15.834 12.62 -20 -15.776 12.737 -20
4 0 -17.191 5.847 -20 -17.448 5.898 -20 -15.672 7.209 -20 -16.93 5.83 -20
4 0 -17.695 5.982 -20 -17.93 6.098 -20 -15.672 7.209 -20 -17.448 5.898 -20
4 0 -18.148 6.243 -20 -16.093 8.099 -20 -15.672 7.209 -20 -17.93 6.098 -20
3 0 -15.709 11.251 -20 -15.734 11.379 -20 -15.666 11.379 -20
3 0 -15.666 12.861 -20 -15.734 12.861 -20 -15.691 12.99 -20
3 0 -15.666 11.379 -20 -15.734 11.379 -20 -15.624 11.503 -20
4 0 -15.624 11.503 -20 -15.734 11.379 -20 -15.776 11.503 -20 -15.7 12.12 -20
4 0 -15.776 12.737 -20 -15.734 12.861 -20 -15.624 12.737 -20 -15.7 12.12 -20
3 0 -15.624 12.737 -20 -15.734 12.861 -20 -15.666 12.861 -20
3 0 -15.624 11.503 -20 -15.7 12.12 -20 -15.566 11.62 -20
3 0 -15.7 12.12 -20 -15.624 12.737 -20 -15.566 12.62 -20
3 0 -15.566 11.62 -20 -15.7 12.12 -20 -15.493 11.729 -20
3 0 -15.7 12.12 -20 -15.566 12.62 -20 -15.493 12.511 -20
3 0 -15.493 11.729 -20 -15.7 12.12 -20 -15.407 11.827 -20
3 0 -15.7 12.12 -20 -15.493 12.511 -20 -15.407 12.413 -20
3 0 -15.407 11.827 -20 -15.7 12.12 -20 -15.309 11.913 -20
3 0 -15.7 12.12 -20 -15.407 12.413 -20 -15.309 12.327 -20
3 0 -15.793 16.925 -20 -18.036 18.363 -20 -15.3 17.612 -20
3 0 -15.309 11.913 -20 -15.7 12.12 -20 -15.2 11.986 -20
3 0 -15.7 12.12 -20 -15.309 12.327 -20 -15.2 12.254 -20
3 0 -16.93 5.83 -20 -15.672 7.209 -20 -15.138 6.527 -20
3 0 -15.2 11.986 -20 -15.7 12.12 -20 -15.083 12.044 -20
4 0 -15.7 12.12 -20 -15.2 12.254 -20 -15.083 12.196 -20 -15.083 12.044 -20
4 0 -14.959 12.154 -20 -14.959 12.086 -20 -15.083 12.044 -20 -15.083 12.196 -20
3 0 -14.959 12.086 -20 -14.959 12.154 -20 -14.831 12.111 -20
3 0 -15.3 17.612 -20 -18.036 18.363 -20 -14.69 18.098 -20
3 0 -16.93 5.83 -20 -15.138 6.527 -20 -14.497 6.047 -20
4 0 -14.771 10.9 -20 -14.794 11.79 -20 -14.7 11.852 -20 -14.465 11.968 -20
4 0 -14.7 12.388 -20 -14.79 12.448 -20 -14.77 13.221 -20 -14.465 12.272 -20
4 0 -14.771 10.9 -20 -14.465 11.968 -20 -14.218 12.052 -20 -13.961 12.103 -20
4 0 -14.218 12.188 -20 -14.465 12.272 -20 -14.77 13.221 -20 -13.961 12.137 -20
3 0 -14.69 18.098 -20 -18.036 18.363 -20 -13.96 18.386 -20
4 0 -18.036 18.363 -20 -19.816 18.363 -20 -35 23 -20 -13.96 18.386 -20
4 0 -17.695 5.678 -20 -17.448 5.762 -20 -13.75 5.764 -20 -17.93 5.562 -20
4 0 -13.75 5.764 -20 -17.448 5.762 -20 -17.191 5.813 -20 -16.93 5.83 -20
3 0 -13.75 5.764 -20 -16.93 5.83 -20 -14.497 6.047 -20
3 0 -14.771 10.9 -20 -13.961 12.103 -20 -13.7 12.12 -20
3 0 -13.96 18.386 -20 -35 23 -20 -13.107 18.482 -20
4 0 -13.75 5.764 -20 -12.903 5.671 -20 -18.148 5.417 -20 -17.93 5.562 -20
4 0 -14.681 9.918 -20 -14.771 10.9 -20 -12.716 12.263 -20 -14.531 9.108 -20
4 0 -14.322 8.461 -20 -14.531 9.108 -20 -12.716 12.263 -20 -14.055 7.971 -20
3 0 -14.771 10.9 -20 -13.7 12.12 -20 -12.716 12.263 -20
4 0 -13.729 7.63 -20 -14.055 7.971 -20 -12.716 12.263 -20 -13.345 7.431 -20
4 0 -14.77 13.221 -20 -12.716 12.263 -20 -13.7 12.12 -20 -13.961 12.137 -20
4 0 -14.77 13.221 -20 -14.677 14.214 -20 -12.716 13.788 -20 -12.716 12.263 -20
4 0 -14.523 15.043 -20 -14.307 15.712 -20 -12.716 13.788 -20 -14.677 14.214 -20
4 0 -14.031 16.226 -20 -13.693 16.588 -20 -12.716 13.788 -20 -14.307 15.712 -20
4 0 -13.294 16.802 -20 -12.835 16.872 -20 -12.716 13.788 -20 -13.693 16.588 -20
4 0 -12.903 7.366 -20 -13.345 7.431 -20 -12.716 12.263 -20 -12.565 7.404 -20
4 0 -12.425 16.828 -20 -12.071 16.693 -20 -12.716 13.788 -20 -12.835 16.872 -20
4 0 -12.272 7.522 -20 -12.565 7.404 -20 -12.716 12.263 -20 -12.021 7.727 -20
4 0 -11.808 8.022 -20 -12.021 7.727 -20 -12.716 12.263 -20 -11.629 8.415 -20
4 0 -11.771 16.464 -20 -11.526 16.137 -20 -12.716 13.788 -20 -12.071 16.693 -20
4 0 -11.48 8.91 -20 -11.629 8.415 -20 -12.716 12.263 -20 -11.358 9.513 -20
3 0 -11.358 9.513 -20 -12.716 12.263 -20 -11.259 10.229 -20
4 0 -11.333 15.71 -20 -11.191 15.178 -20 -12.716 13.788 -20 -11.526 16.137 -20
4 0 -11.099 14.538 -20 -11.055 13.788 -20 -12.716 13.788 -20 -11.191 15.178 -20
3 0 -10.767 16.753 -20 -10.939 17.105 -20 -10.767 18.363 -20
3 0 -10.939 17.105 -20 -11.121 17.43 -20 -10.767 18.363 -20
3 0 -11.121 17.43 -20 -11.348 17.725 -20 -10.767 18.363 -20
3 0 -11.929 18.19 -20 -12.282 18.348 -20 -10.767 18.363 -20
3 0 -11.617 17.98 -20 -11.929 18.19 -20 -10.767 18.363 -20
3 0 -11.348 17.725 -20 -11.617 17.98 -20 -10.767 18.363 -20
4 0 -11.259 10.229 -20 -12.716 12.263 -20 -9.463 12.263 -20 -9.565 10.009 -20
3 0 -7.769 5.823 -20 -11.593 5.931 -20 -11.071 6.262 -20
3 0 -7.769 5.823 -20 -11.071 6.262 -20 -10.63 6.728 -20
3 0 -7.769 5.823 -20 -10.63 6.728 -20 -10.265 7.333 -20
3 0 -7.769 5.823 -20 -10.265 7.333 -20 -9.97 8.08 -20
3 0 -7.769 5.823 -20 -9.97 8.08 -20 -9.738 8.971 -20
3 0 -7.769 5.823 -20 -9.738 8.971 -20 -9.565 10.009 -20
4 0 -9.565 10.009 -20 -9.463 12.263 -20 -7.769 18.363 -20 -7.769 5.823 -20
3 0 -9.463 12.263 -20 -9.463 18.363 -20 -7.769 18.363 -20
4 0 -2.753 5.823 -20 -5.905 5.823 -20 -5.905 10.941 -20 -2.753 10.941 -20
4 0 -2.753 12.551 -20 -5.905 12.551 -20 -5.905 18.363 -20 -2.753 18.363 -20
4 0 0.296 7.467 -20 0.296 5.823 -20 -0.906 5.823 -20 -0.906 18.363 -20
4 0 1.861 12.137 -20 1.6 12.12 -20 -0.906 18.363 -20 2.118 12.188 -20
4 0 2.365 12.272 -20 2.118 12.188 -20 -0.906 18.363 -20 2.6 12.388 -20
4 0 2.6 11.852 -20 2.669 11.806 -20 2.669 7.467 -20 2.365 11.968 -20
4 0 2.118 12.052 -20 2.365 11.968 -20 2.669 7.467 -20 1.861 12.103 -20
3 0 2.669 7.467 -20 1.6 12.12 -20 1.861 12.103 -20
4 0 2.669 12.434 -20 2.6 12.388 -20 -0.906 18.363 -20 2.669 18.363 -20
4 0 2.669 7.467 -20 0.296 7.467 -20 -0.906 18.363 -20 1.6 12.12 -20
3 0 2.859 12.086 -20 2.731 12.111 -20 2.859 12.154 -20
4 0 2.983 12.044 -20 2.859 12.086 -20 2.859 12.154 -20 2.983 12.196 -20
3 0 3.393 11.729 -20 3.307 11.827 -20 3.6 12.12 -20
3 0 3.307 11.827 -20 3.209 11.913 -20 3.6 12.12 -20
3 0 3.524 11.503 -20 3.466 11.62 -20 3.6 12.12 -20
3 0 3.209 11.913 -20 3.1 11.986 -20 3.6 12.12 -20
3 0 3.466 11.62 -20 3.393 11.729 -20 3.6 12.12 -20
4 0 2.983 12.044 -20 2.983 12.196 -20 3.6 12.12 -20 3.1 11.986 -20
3 0 3.6 12.12 -20 2.983 12.196 -20 3.1 12.254 -20
3 0 3.6 12.12 -20 3.1 12.254 -20 3.209 12.327 -20
3 0 3.6 12.12 -20 3.209 12.327 -20 3.307 12.413 -20
3 0 3.6 12.12 -20 3.307 12.413 -20 3.393 12.511 -20
3 0 3.6 12.12 -20 3.393 12.511 -20 3.466 12.62 -20
3 0 3.6 12.12 -20 3.466 12.62 -20 3.524 12.737 -20
3 0 3.591 11.251 -20 3.566 11.379 -20 3.634 11.379 -20
3 0 3.634 12.861 -20 3.566 12.861 -20 3.609 12.99 -20
3 0 3.634 11.379 -20 3.566 11.379 -20 3.676 11.503 -20
4 0 3.676 11.503 -20 3.566 11.379 -20 3.524 11.503 -20 3.6 12.12 -20
4 0 3.524 12.737 -20 3.566 12.861 -20 3.676 12.737 -20 3.6 12.12 -20
3 0 3.676 12.737 -20 3.566 12.861 -20 3.634 12.861 -20
3 0 3.676 11.503 -20 3.6 12.12 -20 3.734 11.62 -20
3 0 3.6 12.12 -20 3.676 12.737 -20 3.734 12.62 -20
3 0 3.734 11.62 -20 3.6 12.12 -20 3.807 11.729 -20
3 0 3.6 12.12 -20 3.734 12.62 -20 3.807 12.511 -20
3 0 3.807 11.729 -20 3.6 12.12 -20 3.893 11.827 -20
3 0 3.6 12.12 -20 3.807 12.511 -20 3.893 12.413 -20
3 0 3.893 11.827 -20 3.6 12.12 -20 3.991 11.913 -20
3 0 3.6 12.12 -20 3.893 12.413 -20 3.991 12.327 -20
3 0 3.991 11.913 -20 3.6 12.12 -20 4.1 11.986 -20
3 0 3.6 12.12 -20 3.991 12.327 -20 4.1 12.254 -20
3 0 4.1 11.986 -20 3.6 12.12 -20 4.217 12.044 -20
4 0 3.6 12.12 -20 4.1 12.254 -20 4.217 12.196 -20 4.217 12.044 -20
4 0 4.341 12.154 -20 4.341 12.086 -20 4.217 12.044 -20 4.217 12.196 -20
3 0 4.341 12.086 -20 4.341 12.154 -20 4.47 12.111 -20
4 0 4.533 7.467 -20 4.533 11.807 -20 4.6 11.852 -20 4.835 11.968 -20
4 0 4.6 12.388 -20 4.533 12.433 -20 4.533 18.363 -20 4.835 12.272 -20
4 0 4.533 7.467 -20 4.835 11.968 -20 5.082 12.052 -20 5.339 12.103 -20
4 0 5.082 12.188 -20 4.835 12.272 -20 4.533 18.363 -20 5.339 12.137 -20
3 0 4.533 7.467 -20 5.339 12.103 -20 5.6 12.12 -20
4 0 10.4 11.852 -20 10.496 11.788 -20 10.496 5.823 -20 10.165 11.968 -20
4 0 9.918 12.052 -20 10.165 11.968 -20 10.496 5.823 -20 9.661 12.103 -20
3 0 10.496 5.823 -20 9.4 12.12 -20 9.661 12.103 -20
4 0 10.496 5.823 -20 6.888 5.823 -20 6.888 7.467 -20 9.4 12.12 -20
4 0 10.496 18.363 -20 6.888 7.467 -20 4.533 7.467 -20 5.6 12.12 -20
4 0 4.533 18.363 -20 10.496 18.363 -20 5.6 12.12 -20 5.339 12.137 -20
4 0 9.661 12.137 -20 9.4 12.12 -20 10.496 18.363 -20 9.918 12.188 -20
3 0 10.4 12.388 -20 10.496 18.363 -20 10.496 12.452 -20
4 0 10.165 12.272 -20 9.918 12.188 -20 10.496 18.363 -20 10.4 12.388 -20
3 0 6.888 7.467 -20 10.496 18.363 -20 9.4 12.12 -20
3 0 10.659 12.086 -20 10.531 12.111 -20 10.659 12.154 -20
4 0 10.783 12.044 -20 10.659 12.086 -20 10.659 12.154 -20 10.783 12.196 -20
3 0 11.193 11.729 -20 11.107 11.827 -20 11.4 12.12 -20
3 0 11.107 11.827 -20 11.009 11.913 -20 11.4 12.12 -20
3 0 11.324 11.503 -20 11.266 11.62 -20 11.4 12.12 -20
3 0 11.009 11.913 -20 10.9 11.986 -20 11.4 12.12 -20
3 0 11.266 11.62 -20 11.193 11.729 -20 11.4 12.12 -20
4 0 10.783 12.044 -20 10.783 12.196 -20 11.4 12.12 -20 10.9 11.986 -20
3 0 11.4 12.12 -20 10.783 12.196 -20 10.9 12.254 -20
3 0 11.4 12.12 -20 10.9 12.254 -20 11.009 12.327 -20
3 0 11.4 12.12 -20 11.009 12.327 -20 11.107 12.413 -20
3 0 11.4 12.12 -20 11.107 12.413 -20 11.193 12.511 -20
3 0 11.4 12.12 -20 11.193 12.511 -20 11.266 12.62 -20
3 0 11.4 12.12 -20 11.266 12.62 -20 11.324 12.737 -20
3 0 11.391 11.251 -20 11.366 11.379 -20 11.434 11.379 -20
3 0 11.434 12.861 -20 11.366 12.861 -20 11.409 12.99 -20
3 0 11.434 11.379 -20 11.366 11.379 -20 11.476 11.503 -20
4 0 11.476 11.503 -20 11.366 11.379 -20 11.324 11.503 -20 11.4 12.12 -20
3 0 11.476 12.737 -20 11.366 12.861 -20 11.434 12.861 -20
4 0 11.324 12.737 -20 11.366 12.861 -20 11.476 12.737 -20 11.4 12.12 -20
3 0 11.476 11.503 -20 11.4 12.12 -20 11.534 11.62 -20
3 0 11.4 12.12 -20 11.476 12.737 -20 11.534 12.62 -20
3 0 11.534 11.62 -20 11.4 12.12 -20 11.607 11.729 -20
3 0 11.4 12.12 -20 11.534 12.62 -20 11.607 12.511 -20
3 0 11.607 11.729 -20 11.4 12.12 -20 11.693 11.827 -20
3 0 11.4 12.12 -20 11.607 12.511 -20 11.693 12.413 -20
3 0 11.693 11.827 -20 11.4 12.12 -20 11.791 11.913 -20
3 0 11.4 12.12 -20 11.693 12.413 -20 11.791 12.327 -20
3 0 11.791 11.913 -20 11.4 12.12 -20 11.9 11.986 -20
3 0 11.4 12.12 -20 11.791 12.327 -20 11.9 12.254 -20
3 0 11.9 11.986 -20 11.4 12.12 -20 12.017 12.044 -20
4 0 11.4 12.12 -20 11.9 12.254 -20 12.017 12.196 -20 12.017 12.044 -20
4 0 12.141 12.154 -20 12.141 12.086 -20 12.017 12.044 -20 12.017 12.196 -20
3 0 12.141 12.086 -20 12.141 12.154 -20 12.27 12.111 -20
3 0 12.326 7.416 -20 12.326 11.212 -20 13.445 11.212 -20
4 0 13.495 12.653 -20 12.326 12.653 -20 12.326 16.872 -20 13.665 16.872 -20
4 0 13.445 11.212 -20 13.828 11.187 -20 13.462 7.416 -20 12.326 7.416 -20
4 0 13.916 12.681 -20 13.495 12.653 -20 13.665 16.872 -20 14.084 16.841 -20
4 0 13.828 11.187 -20 14.162 11.11 -20 13.873 7.438 -20 13.462 7.416 -20
4 0 14.287 12.769 -20 13.916 12.681 -20 14.084 16.841 -20 14.438 16.748 -20
4 0 14.162 11.11 -20 14.447 10.976 -20 14.219 7.509 -20 13.873 7.438 -20
4 0 14.447 10.976 -20 14.682 10.78 -20 14.503 7.635 -20 14.219 7.509 -20
4 0 14.606 12.921 -20 14.287 12.769 -20 14.438 16.748 -20 14.73 16.591 -20
4 0 14.682 10.78 -20 14.866 10.517 -20 14.728 7.82 -20 14.503 7.635 -20
4 0 14.872 13.14 -20 14.606 12.921 -20 14.73 16.591 -20 14.964 16.368 -20
4 0 14.866 10.517 -20 14.999 10.183 -20 14.898 8.072 -20 14.728 7.82 -20
4 0 14.999 10.183 -20 15.079 9.772 -20 15.015 8.395 -20 14.898 8.072 -20
4 0 15.079 9.772 -20 15.105 9.28 -20 15.083 8.796 -20 15.015 8.395 -20
4 0 15.083 13.431 -20 14.872 13.14 -20 14.964 16.368 -20 15.141 16.076 -20
4 0 15.235 13.797 -20 15.083 13.431 -20 15.141 16.076 -20 15.264 15.713 -20
4 0 15.328 14.242 -20 15.235 13.797 -20 15.264 15.713 -20 15.336 15.279 -20
3 0 15.328 14.242 -20 15.336 15.279 -20 15.36 14.771 -20
3 0 15.527 11.744 -20 15.191 11.873 -20 15.593 12.036 -20
3 0 15.527 11.744 -20 15.593 12.036 -20 15.968 12.216 -20
4 0 15.968 12.216 -20 16.307 12.458 -20 15.844 11.568 -20 15.527 11.744 -20
4 0 16.307 12.458 -20 16.604 12.771 -20 16.134 11.334 -20 15.844 11.568 -20
4 0 16.604 12.771 -20 16.848 13.167 -20 16.389 11.034 -20 16.134 11.334 -20
4 0 16.848 13.167 -20 17.032 13.656 -20 16.602 10.657 -20 16.389 11.034 -20
4 0 17.032 13.656 -20 17.149 14.249 -20 16.763 10.195 -20 16.602 10.657 -20
3 0 18.562 5.823 -20 14.9 5.989 -20 15.479 6.209 -20
3 0 18.562 5.823 -20 15.479 6.209 -20 15.97 6.529 -20
3 0 18.562 5.823 -20 15.97 6.529 -20 16.366 6.958 -20
3 0 18.562 5.823 -20 16.366 6.958 -20 16.658 7.503 -20
3 0 18.562 5.823 -20 16.658 7.503 -20 16.84 8.173 -20
3 0 18.562 5.823 -20 16.84 8.173 -20 16.902 8.975 -20
4 0 17.149 14.249 -20 18.562 14.414 -20 16.866 9.637 -20 16.763 10.195 -20
4 0 16.866 9.637 -20 18.562 14.414 -20 18.562 5.823 -20 16.902 8.975 -20
3 0 17.149 14.249 -20 17.19 14.957 -20 18.562 14.414 -20
4 0 17.126 15.789 -20 18.604 15.315 -20 18.562 14.414 -20 17.19 14.957 -20
4 0 16.94 16.497 -20 18.735 16.118 -20 18.604 15.315 -20 17.126 15.789 -20
4 0 16.64 17.085 -20 18.963 16.816 -20 18.735 16.118 -20 16.94 16.497 -20
