0 Minifig Torso with Black Falcon Pattern
0 Name: 973p43.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-08 [BlackBrick89] Changed Colour; Inlined Subpart
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 0 0 11 -10 0 0 -0.25 -0.25 0 0 0 1 0 2-4disc.dat
1 0 0 11 -10 0 0 -1.5 -1.5 0 0 0 1 0 1-4ndis.dat
1 80 0 11 -10 0 0 0.25 -0.25 0 0 0 1 0 2-4disc.dat
1 80 0 11 -10 0 0 1.5 -1.5 0 0 0 1 0 1-4ndis.dat
4 0 0 11.25 -10 0 12.5 -10 0.574 12.386 -10 0.0955 11.231 -10
4 0 0.0955 11.231 -10 0.574 12.386 -10 1.0605 12.0605 -10 0.177 11.177 -10
4 0 0.177 11.177 -10 1.0605 12.0605 -10 1.386 11.574 -10 0.231 11.0955 -10
4 0 0.231 11.0955 -10 1.386 11.574 -10 1.5 11 -10 0.25 11 -10
4 0 0.25 11 -10 1.5 11 -10 1.386 10.426 -10 0.231 10.9045 -10
4 0 0.231 10.9045 -10 1.386 10.426 -10 1.0605 9.9395 -10 0.177 10.823 -10
4 0 0.177 10.823 -10 1.0605 9.9395 -10 0.574 9.614 -10 0.0955 10.769 -10
4 0 0.0955 10.769 -10 0.574 9.614 -10 0 9.5 -10 0 10.75 -10
3 0 2.5 11 -10 1.5 11 -10 1.386 11.574 -10
4 0 0.574 12.386 -10 0 12.5 -10 0 13.5 -10 1 13.5 -10
4 0 6.25 7.5 -10 6 7.25 -10 3.75 9.5 -10 5 9.5 -10
4 0 5 9.5 -10 3.75 9.5 -10 4.25 11 -10 5.5 10.75 -10
4 0 7.25 9.25 -10 7 9 -10 5 9.5 -10 5.5 10.75 -10
4 0 7.5 11.25 -10 7.5 10.75 -10 5.5 10.75 -10 5.75 11.75 -10
4 0 5.75 11.75 -10 5.5 10.75 -10 4.25 11 -10 4.25 12.5 -10
4 0 5.75 12.25 -10 5.75 11.75 -10 4.25 12.5 -10 5.25 13.5 -10
4 0 7.25 13.5 -10 7.25 13.25 -10 5.75 12.25 -10 5.25 13.5 -10
4 0 5 14 -10 5.25 13.5 -10 4.25 12.5 -10 3.5 13.5 -10
4 0 4.5 15 -10 5 14 -10 3.5 13.5 -10 4.25 15.25 -10
4 0 6.25 15.75 -10 6.5 15.5 -10 5 14 -10 4.5 15 -10
4 0 5 17.5 -10 5.25 17.25 -10 4.25 15.25 -10 3.25 16.25 -10
4 0 3.25 16.25 -10 4.25 15.25 -10 3.5 13.5 -10 2.5 14 -10
4 0 3.25 18.5 -10 3.5 18.5 -10 3.25 16.25 -10 2 16.5 -10
4 0 2 16.5 -10 3.25 16.25 -10 2.5 14 -10 1 13.5 -10
4 0 2 16.5 -10 1 13.5 -10 0 13.5 -10 0 16.5 -10
4 0 0.75 19.5 -10 2 16.5 -10 0 16.5 -10 0 20.5 -10
3 0 0.75 19.5 -10 0 20.5 -10 0.25 20.5 -10
4 0 0.75 19.5 -10 0.25 20.5 -10 2 21.5 -10 2.25 21.25 -10
4 0 0.25 20.5 -10 0 20.5 -10 0.25 22 -10 1.5 23.5 -10
4 0 0.5 24.75 -10 0.25 22 -10 0 20.5 -10 0 25 -10
3 0 0.25 20.5 -10 1.5 23.5 -10 2 23 -10
4 0 2.5 22 -10 3 22.5 -10 3.5 22 -10 3.25 21.75 -10
4 0 2.5 21.5 -10 2.5 22 -10 3.25 21.75 -10 3.25 21.25 -10
4 0 3.25 21.25 -10 3.5 21 -10 3.75 20.25 -10 3 21 -10
