0 Sticker  0.8 x  1.9 with "S 10222"
0 Name: 4629677d.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10222, Winter Village

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 8 box5-12.dat
4 0 -12.02 -0.25 2.4 -10.95 -0.25 2.45 -11.02 -0.25 3.1 -12.25 -0.25 2.9
4 0 -12.25 -0.25 2.9 -11.02 -0.25 3.1 -11.23 -0.25 3.74 -12.5 -0.25 3.42
4 0 -12.5 -0.25 3.42 -11.23 -0.25 3.74 -11.55 -0.25 4.32 -12.02 -0.25 4.75
4 0 -13.02 -0.25 3.65 -12.5 -0.25 3.42 -12.02 -0.25 4.75 -12.7 -0.25 4.95
4 0 -13.02 -0.25 3.65 -12.7 -0.25 4.95 -13.37 -0.25 4.97 -13.6 -0.25 3.6
4 0 -13.6 -0.25 3.6 -13.37 -0.25 4.97 -14 -0.25 4.85 -14.07 -0.25 3.35
4 0 -14.07 -0.25 3.35 -14 -0.25 4.85 -14.68 -0.25 4.53 -15.12 -0.25 4
4 0 -14.27 -0.25 2.85 -14.07 -0.25 3.35 -15.12 -0.25 4 -15.42 -0.25 3.47
4 0 -14.27 -0.25 2.85 -15.42 -0.25 3.47 -15.55 -0.25 2.75 -14.2 -0.25 2.32
4 0 -14.2 -0.25 2.32 -15.55 -0.25 2.75 -15.55 -0.25 2.05 -15.35 -0.25 1.35
4 0 -13.9 -0.25 1.92 -14.2 -0.25 2.32 -15.35 -0.25 1.35 -14.97 -0.25 0.82
4 0 -13.9 -0.25 1.92 -14.97 -0.25 0.82 -14.5 -0.25 0.35 -13.35 -0.25 1.65
4 0 -13.35 -0.25 1.65 -14.5 -0.25 0.35 -13.9 -0.25 0.12 -12.8 -0.25 1.4
4 0 -12.8 -0.25 1.4 -13.9 -0.25 0.12 -13.3 -0.25 -0.15 -12.2 -0.25 1.15
4 0 -12.2 -0.25 1.15 -13.3 -0.25 -0.15 -12.75 -0.25 -0.4 -11.63 -0.25 0.78
4 0 -11.63 -0.25 0.78 -12.75 -0.25 -0.4 -12.2 -0.25 -0.65 -11.2 -0.25 0.32
4 0 -10.92 -0.25 -0.27 -11.2 -0.25 0.32 -12.2 -0.25 -0.65 -11.9 -0.25 -1.2
4 0 -10.75 -0.25 -1.07 -10.92 -0.25 -0.27 -11.9 -0.25 -1.2 -11.92 -0.25 -1.77
4 0 -10.73 -0.25 -1.82 -10.75 -0.25 -1.07 -11.92 -0.25 -1.77 -12.2 -0.25 -2.27
4 0 -10.87 -0.25 -2.52 -10.73 -0.25 -1.82 -12.2 -0.25 -2.27 -11.2 -0.25 -3.2
4 0 -11.65 -0.25 -3.7 -11.2 -0.25 -3.2 -12.2 -0.25 -2.27 -12.72 -0.25 -2.65
4 0 -12.22 -0.25 -4 -11.65 -0.25 -3.7 -12.72 -0.25 -2.65 -13 -0.25 -4.1
4 0 -13 -0.25 -4.1 -12.72 -0.25 -2.65 -13.27 -0.25 -2.7 -13.67 -0.25 -4.05
4 0 -14.3 -0.25 -3.85 -13.67 -0.25 -4.05 -13.27 -0.25 -2.7 -13.87 -0.25 -2.47
4 0 -14.87 -0.25 -3.5 -14.3 -0.25 -3.85 -13.87 -0.25 -2.47 -14.27 -0.25 -2.07
4 0 -15.25 -0.25 -3.02 -14.87 -0.25 -3.5 -14.27 -0.25 -2.07 -14.5 -0.25 -1.57
4 0 -15.57 -0.25 -2.42 -15.25 -0.25 -3.02 -14.5 -0.25 -1.57 -15.72 -0.25 -1.77
4 0 -15.72 -0.25 -1.77 -14.5 -0.25 -1.57 -14.6 -0.25 -0.97 -15.85 -0.25 -1.25
3 16 -18 -0.25 7 -15.12 -0.25 4 -14.68 -0.25 4.53
3 16 -14.87 -0.25 -3.5 -18 -0.25 -7 -14.3 -0.25 -3.85
4 16 -15.85 -0.25 -1.25 -18 -0.25 7 -18 -0.25 -7 -15.72 -0.25 -1.77
3 16 -15.72 -0.25 -1.77 -18 -0.25 -7 -15.57 -0.25 -2.42
3 16 -15.57 -0.25 -2.42 -18 -0.25 -7 -15.25 -0.25 -3.02
3 16 -15.25 -0.25 -3.02 -18 -0.25 -7 -14.87 -0.25 -3.5
3 16 -18 -0.25 7 -15.42 -0.25 3.47 -15.12 -0.25 4
3 16 -18 -0.25 7 -15.55 -0.25 2.75 -15.42 -0.25 3.47
4 16 -15.55 -0.25 2.05 -15.55 -0.25 2.75 -18 -0.25 7 -15.85 -0.25 -1.25
3 16 -15.55 -0.25 2.05 -15.85 -0.25 -1.25 -15.35 -0.25 1.35
4 16 -14.97 -0.25 0.82 -15.35 -0.25 1.35 -15.85 -0.25 -1.25 -14.6 -0.25 -0.97
3 16 -14.97 -0.25 0.82 -14.6 -0.25 -0.97 -14.5 -0.25 0.35
4 16 -13.9 -0.25 0.12 -14.5 -0.25 0.35 -14.6 -0.25 -0.97 -13.3 -0.25 -0.15
4 16 -12.75 -0.25 -0.4 -13.3 -0.25 -0.15 -14.6 -0.25 -0.97 -14.5 -0.25 -1.57
4 16 -12.2 -0.25 -0.65 -12.75 -0.25 -0.4 -14.5 -0.25 -1.57 -14.27 -0.25 -2.07
4 16 -11.9 -0.25 -1.2 -12.2 -0.25 -0.65 -14.27 -0.25 -2.07 -13.87 -0.25 -2.47
4 16 -11.92 -0.25 -1.77 -11.9 -0.25 -1.2 -13.87 -0.25 -2.47 -12.2 -0.25 -2.27
4 16 -12.2 -0.25 -2.27 -13.87 -0.25 -2.47 -13.27 -0.25 -2.7 -12.72 -0.25 -2.65
4 16 -11.63 -0.25 0.78 -11.2 -0.25 0.32 -10.95 -0.25 2.45 -12.02 -0.25 2.4
3 16 -12.02 -0.25 2.4 -12.2 -0.25 1.15 -11.63 -0.25 0.78
4 16 -12.8 -0.25 1.4 -12.2 -0.25 1.15 -12.02 -0.25 2.4 -12.25 -0.25 2.9
4 16 -13.35 -0.25 1.65 -12.8 -0.25 1.4 -12.25 -0.25 2.9 -12.5 -0.25 3.42
4 16 -13.9 -0.25 1.92 -13.35 -0.25 1.65 -12.5 -0.25 3.42 -13.02 -0.25 3.65
4 16 -14.2 -0.25 2.32 -13.9 -0.25 1.92 -13.02 -0.25 3.65 -13.6 -0.25 3.6
4 16 -14.27 -0.25 2.85 -14.2 -0.25 2.32 -13.6 -0.25 3.6 -14.07 -0.25 3.35
4 0 -7 -0.25 2.62 -7 -0.25 1.22 -6.47 -0.25 1.55 -6.55 -0.25 2.9
4 0 -6.55 -0.25 2.9 -6.47 -0.25 1.55 -6.1 -0.25 1.87 -6.17 -0.25 3.22
4 0 -6.17 -0.25 3.22 -6.1 -0.25 1.87 -5.57 -0.25 2.45 -5.8 -0.25 3.7
4 0 -5.8 -0.25 3.7 -5.57 -0.25 2.45 -4.5 -0.25 4.87 -5.53 -0.25 4.27
3 0 -4.5 -0.25 4.87 -5.35 -0.25 4.87 -5.53 -0.25 4.27
4 0 -4.5 -0.25 -4 -4.5 -0.25 4.87 -5.57 -0.25 2.45 -5.57 -0.25 -4
4 16 -0.57 -0.25 0.37 -1.384 -0.25 0.991 -1.4 -0.25 0.37 -1.384 -0.25 -0.251
4 16 -0.57 -0.25 0.37 -1.384 -0.25 -0.251 -1.337 -0.25 -0.847 -1.26 -0.25 -1.397
4 16 -0.57 -0.25 0.37 -1.26 -0.25 -1.397 -1.157 -0.25 -1.879 -1.031 -0.25 -2.275
4 16 -0.57 -0.25 0.37 -1.031 -0.25 -2.275 -0.888 -0.25 -2.569 -0.732 -0.25 -2.75
4 16 -0.57 -0.25 0.37 -0.732 -0.25 -2.75 -0.57 -0.25 -2.811 -0.408 -0.25 -2.75
4 16 -0.57 -0.25 0.37 -0.408 -0.25 -2.75 -0.252 -0.25 -2.569 -0.109 -0.25 -2.275
4 16 -0.57 -0.25 0.37 -0.109 -0.25 -2.275 0.017 -0.25 -1.879 0.12 -0.25 -1.397
4 16 -0.57 -0.25 0.37 0.12 -0.25 -1.397 0.197 -0.25 -0.847 0.244 -0.25 -0.251
4 16 -0.57 -0.25 0.37 0.244 -0.25 -0.251 0.26 -0.25 0.37 0.244 -0.25 0.991
4 16 -0.57 -0.25 0.37 0.244 -0.25 0.991 0.197 -0.25 1.587 0.12 -0.25 2.137
4 16 -0.57 -0.25 0.37 0.12 -0.25 2.137 0.017 -0.25 2.619 -0.109 -0.25 3.015
4 16 -0.57 -0.25 0.37 -0.109 -0.25 3.015 -0.252 -0.25 3.309 -0.408 -0.25 3.49
4 16 -0.57 -0.25 0.37 -0.408 -0.25 3.49 -0.57 -0.25 3.551 -0.732 -0.25 3.49
4 16 -0.57 -0.25 0.37 -0.732 -0.25 3.49 -0.888 -0.25 3.309 -1.031 -0.25 3.015
4 16 -0.57 -0.25 0.37 -1.031 -0.25 3.015 -1.157 -0.25 2.619 -1.26 -0.25 2.137
4 16 -0.57 -0.25 0.37 -1.26 -0.25 2.137 -1.337 -0.25 1.587 -1.384 -0.25 0.991
4 0 1.337 -0.25 1.227 0.244 -0.25 0.991 0.26 -0.25 0.37 1.374 -0.25 0.35
4 0 1.374 -0.25 0.35 0.26 -0.25 0.37 0.244 -0.25 -0.251 1.337 -0.25 -0.527
4 0 1.337 -0.25 -0.527 0.244 -0.25 -0.251 0.197 -0.25 -0.847 1.226 -0.25 -1.37
4 0 1.226 -0.25 -1.37 0.197 -0.25 -0.847 0.12 -0.25 -1.397 1.046 -0.25 -2.147
4 0 1.046 -0.25 -2.147 0.12 -0.25 -1.397 0.017 -0.25 -1.879 0.805 -0.25 -2.828
4 0 0.805 -0.25 -2.828 0.017 -0.25 -1.879 -0.109 -0.25 -2.275 0.51 -0.25 -3.387
4 0 0.51 -0.25 -3.387 -0.109 -0.25 -2.275 -0.252 -0.25 -2.569 0.174 -0.25 -3.802
4 0 0.174 -0.25 -3.802 -0.252 -0.25 -2.569 -0.408 -0.25 -2.75 -0.191 -0.25 -4.058
4 0 -0.191 -0.25 -4.058 -0.408 -0.25 -2.75 -0.57 -0.25 -2.811 -0.57 -0.25 -4.144
4 0 -0.57 -0.25 -4.144 -0.57 -0.25 -2.811 -0.732 -0.25 -2.75 -0.949 -0.25 -4.058
4 0 -0.949 -0.25 -4.058 -0.732 -0.25 -2.75 -0.888 -0.25 -2.569 -1.314 -0.25 -3.802
4 0 -1.314 -0.25 -3.802 -0.888 -0.25 -2.569 -1.031 -0.25 -2.275 -1.65 -0.25 -3.387
4 0 -1.65 -0.25 -3.387 -1.031 -0.25 -2.275 -1.157 -0.25 -1.879 -1.945 -0.25 -2.828
4 0 -1.945 -0.25 -2.828 -1.157 -0.25 -1.879 -1.26 -0.25 -1.397 -2.186 -0.25 -2.147
4 0 -2.186 -0.25 -2.147 -1.26 -0.25 -1.397 -1.337 -0.25 -0.847 -2.366 -0.25 -1.37
4 0 -2.366 -0.25 -1.37 -1.337 -0.25 -0.847 -1.384 -0.25 -0.251 -2.477 -0.25 -0.527
4 0 -2.477 -0.25 -0.527 -1.384 -0.25 -0.251 -1.4 -0.25 0.37 -2.514 -0.25 0.35
4 0 -2.514 -0.25 0.35 -1.4 -0.25 0.37 -1.384 -0.25 0.991 -2.477 -0.25 1.227
4 0 -2.477 -0.25 1.227 -1.384 -0.25 0.991 -1.337 -0.25 1.587 -2.366 -0.25 2.07
4 0 -2.366 -0.25 2.07 -1.337 -0.25 1.587 -1.26 -0.25 2.137 -2.186 -0.25 2.847
4 0 -2.186 -0.25 2.847 -1.26 -0.25 2.137 -1.157 -0.25 2.619 -1.945 -0.25 3.528
4 0 -1.945 -0.25 3.528 -1.157 -0.25 2.619 -1.031 -0.25 3.015 -1.65 -0.25 4.087
4 0 -1.65 -0.25 4.087 -1.031 -0.25 3.015 -0.888 -0.25 3.309 -1.314 -0.25 4.502
4 0 -1.314 -0.25 4.502 -0.888 -0.25 3.309 -0.732 -0.25 3.49 -0.949 -0.25 4.758
4 0 -0.949 -0.25 4.758 -0.732 -0.25 3.49 -0.57 -0.25 3.551 -0.57 -0.25 4.844
4 0 -0.57 -0.25 4.844 -0.57 -0.25 3.551 -0.408 -0.25 3.49 -0.191 -0.25 4.758
4 0 -0.191 -0.25 4.758 -0.408 -0.25 3.49 -0.252 -0.25 3.309 0.174 -0.25 4.502
4 0 0.174 -0.25 4.502 -0.252 -0.25 3.309 -0.109 -0.25 3.015 0.51 -0.25 4.087
4 0 0.51 -0.25 4.087 -0.109 -0.25 3.015 0.017 -0.25 2.619 0.805 -0.25 3.528
4 0 0.805 -0.25 3.528 0.017 -0.25 2.619 0.12 -0.25 2.137 1.046 -0.25 2.847
4 0 1.046 -0.25 2.847 0.12 -0.25 2.137 0.197 -0.25 1.587 1.226 -0.25 2.07
4 0 1.226 -0.25 2.07 0.197 -0.25 1.587 0.244 -0.25 0.991 1.337 -0.25 1.227
4 16 4.29 -0.25 2.64 3.525 -0.25 2.964 3.462 -0.25 2.645 3.405 -0.25 2.156
4 16 4.29 -0.25 2.64 5.128 -0.25 2.645 5.065 -0.25 2.964 4.884 -0.25 3.234
4 16 4.29 -0.25 2.64 4.884 -0.25 3.234 4.614 -0.25 3.415 4.295 -0.25 3.478
4 16 4.29 -0.25 2.64 4.295 -0.25 3.478 3.976 -0.25 3.415 3.706 -0.25 3.234
3 16 3.706 -0.25 3.234 3.525 -0.25 2.964 4.29 -0.25 2.64
4 0 3.462 -0.25 2.645 3.525 -0.25 2.964 2.397 -0.25 3.335 2.267 -0.25 2.27
3 0 3.462 -0.25 2.645 2.267 -0.25 2.27 3.405 -0.25 2.156
4 0 5.065 -0.25 2.964 5.128 -0.25 2.645 6.403 -0.25 2.65 6.243 -0.25 3.455
