0 Quatro Brick  2 x  2 with Eyes Pattern
0 Name: 48138p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48138s00.dat

4 0 56.11 37.14 -79 51.48 38.97 -79 52.9 45.68 -79 56.95 45.6 -79
4 0 56.11 51.49 -79 56.95 45.6 -79 52.23 52.39 -79 51.59 55.2 -79
4 0 53.26 59.38 -79 56.11 51.49 -79 50.26 58.08 -79 49.33 59.67 -79
4 0 8.31 54.06 -79 11.64 51.54 -79 11.29 47.18 -79 7.29 45.6 -79
4 0 8.13 37.14 -79 7.29 45.6 -79 12.33 40.1 -79 14.67 33.85 -79
4 0 10.61 29.62 -79 8.13 37.14 -79 14.67 33.85 -79 18.17 28.85 -79
4 0 14.56 23.22 -79 10.61 29.62 -79 18.17 28.85 -79 22.25 25.48 -79
4 0 19.7 18.76 -79 14.56 23.22 -79 22.25 25.48 -79 27 23.64 -79
4 0 25.69 15.67 -79 19.7 18.76 -79 27 23.64 -79 32.09 23.13 -79
4 0 32.12 14.74 -79 25.69 15.67 -79 32.09 23.13 -79 37.19 23.64 -79
4 0 38.55 15.49 -79 32.12 14.74 -79 37.19 23.64 -79 41.94 25.86 -79
4 0 44.54 18.76 -79 38.55 15.49 -79 41.94 25.86 -79 46.01 29.23 -79
4 0 49.68 23.22 -79 44.54 18.76 -79 46.01 29.23 -79 49.14 33.85 -79
4 0 53.63 29.62 -79 49.68 23.22 -79 49.14 33.85 -79 51.48 38.97 -79
3 0 53.63 29.62 -79 51.48 38.97 -79 56.11 37.14 -79
4 15 -37.96 47.07 -79 -41.09 46.23 -79 -41.2 47.07 -79 -41.09 47.91 -79
4 15 -37.96 47.07 -79 -41.09 47.91 -79 -40.76 48.69 -79 -40.25 49.37 -79
4 15 -37.96 47.07 -79 -40.25 49.37 -79 -39.58 49.88 -79 -38.8 50.21 -79
4 15 -37.96 47.07 -79 -38.8 50.21 -79 -37.96 50.32 -79 -37.12 50.21 -79
4 15 -37.96 47.07 -79 -37.12 50.21 -79 -36.34 49.88 -79 -35.67 49.37 -79
4 15 -37.96 47.07 -79 -35.67 49.37 -79 -35.16 48.69 -79 -34.83 47.91 -79
4 15 -37.96 47.07 -79 -34.83 47.91 -79 -34.72 47.07 -79 -34.83 46.23 -79
4 15 -37.96 47.07 -79 -34.83 46.23 -79 -35.16 45.44 -79 -35.67 44.77 -79
4 15 -37.96 47.07 -79 -35.67 44.77 -79 -36.34 44.25 -79 -37.12 43.93 -79
4 15 -37.96 47.07 -79 -37.12 43.93 -79 -37.96 43.82 -79 -38.8 43.93 -79
4 15 -37.96 47.07 -79 -38.8 43.93 -79 -39.58 44.25 -79 -40.25 44.77 -79
4 15 -37.96 47.07 -79 -40.25 44.77 -79 -40.76 45.44 -79 -41.09 46.23 -79
4 0 -41.2 47.07 -79 -41.09 46.23 -79 -48.45 50.84 -79 -49.03 55.29 -79
4 0 -41.09 47.91 -79 -41.2 47.07 -79 -49.03 55.29 -79 -48.63 59 -79
4 0 -40.76 48.69 -79 -41.09 47.91 -79 -48.63 59 -79 -48.24 61.19 -79
4 0 -39.58 49.88 -79 -46.13 71.25 -79 -40.07 73.81 -79 -38.8 50.21 -79
4 0 -37.96 50.32 -79 -38.8 50.21 -79 -40.07 73.81 -79 -33.58 74.93 -79
4 0 -37.12 50.21 -79 -37.96 50.32 -79 -33.58 74.93 -79 -27.09 73.81 -79
4 0 -36.34 49.88 -79 -37.12 50.21 -79 -27.09 73.81 -79 -21.03 70.51 -79
4 0 -35.67 49.37 -79 -36.34 49.88 -79 -21.03 70.51 -79 -16.21 66.37 -79
3 0 -35.16 48.69 -79 -35.67 49.37 -79 -16.21 66.37 -79
4 0 -34.83 47.91 -79 -35.16 48.69 -79 -16.21 66.37 -79 -11.85 59.53 -79
4 0 -34.72 47.07 -79 -34.83 47.91 -79 -11.85 59.53 -79 -15.2 52.76 -79
4 0 -35.16 45.44 -79 -34.83 46.23 -79 -16.28 49.12 -79 -17.28 46.51 -79
4 0 -35.67 44.77 -79 -35.16 45.44 -79 -17.28 46.51 -79 -19.81 43.13 -79
4 0 -36.34 44.25 -79 -35.67 44.77 -79 -19.81 43.13 -79 -23.36 40.4 -79
