0 Flag  2 x  2 with Blue Imperial Guard Pattern
0 Name: 2335p04.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Made BFC compliant (2005-11-10)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2335s01.dat

3 0 2 15 29 2 15 32 2 14 30.5
4 0 2 16.5 28.5 2 16.5 32.5 2 15 32 2 15 29
4 0 2 17.5 28.5 2 17.5 32.5 2 16.5 32.5 2 16.5 28.5
4 0 2 18.5 25 2 18.5 36 2 17.5 35 2 17.5 26
4 0 2 20 24.5 2 20 36.5 2 18.5 36 2 18.5 25
4 0 2 21 27 2 21 34 2 20 34 2 20 27
4 0 2 22 29 2 22 32 2 21 33 2 21 28
4 0 2 24.5 28.5 2 24.5 32.5 2 22 32 2 22 29
4 0 2 25.5 29 2 25.5 32 2 24.5 32.5 2 24.5 28.5
3 0 2 26 30.5 2 25.5 32 2 25.5 29
4 0 2 22 25 2 21 27 2 20 27 2 20 24.5
4 0 2 21 34 2 22 36 2 20 36.5 2 20 34

4 16 2 26.5 18 2 16 18 2 15 14.5 2 25.5 14.5
4 16 2 26.5 22 2 16 22 2 16 18 2 26.5 18
3 16 2 20 24.5 2 16 22 2 26.5 22
3 16 2 20 24.5 2 18.5 25 2 16 22
3 16 2 18.5 25 2 17.5 26 2 16 22
3 16 2 17.5 26 2 15 26 2 16 22
4 16 2 17.5 28.5 2 16.5 28.5 2 15 26 2 17.5 26
3 16 2 15 29 2 15 26 2 16.5 28.5
4 16 2 14 30.5 2 3 26 2 15 26 2 15 29
4 16 2 2.5 32 2 2.5 30 2 3 26 2 14 30.5
4 16 2 15 32 2 3.5 35 2 2.5 32 2 14 30.5
4 16 2 16.5 32.5 2 15 35 2 3.5 35 2 15 32
4 16 2 17.5 32.5 2 17.5 35 2 15 35 2 16.5 32.5
4 16 2 18.5 36 2 16 40 2 15 35 2 17.5 35
3 16 2 20 36.5 2 16 40 2 18.5 36
3 16 2 27 38 2 16 40 2 20 36.5
4 16 2 27 42 2 16 42 2 16 40 2 27 38
4 16 2 26 46.5 2 15 46.5 2 16 42 2 27 42
3 16 2 22 25 2 20 24.5 2 26.5 22
3 16 2 25.5 26 2 22 25 2 26.5 22
4 16 2 21 28 2 21 27 2 22 25 2 25.5 26
4 16 2 24.5 28.5 2 22 29 2 21 28 2 25.5 26
3 16 2 25.5 29 2 24.5 28.5 2 25.5 26
4 16 2 36.5 26 2 35.5 29 2 25.5 29 2 25.5 26
4 16 2 35.5 31.5 2 26 30.5 2 25.5 29 2 35.5 29
3 16 2 25.5 32 2 26 30.5 2 35.5 31.5
4 16 2 36.5 35 2 26 35 2 25.5 32 2 35.5 31.5
3 16 2 27 38 2 22 36 2 26 35
3 16 2 20 36.5 2 22 36 2 27 38
3 16 2 24.5 32.5 2 25.5 32 2 26 35
4 16 2 21 33 2 22 32 2 24.5 32.5 2 26 35
4 16 2 22 36 2 21 34 2 21 33 2 26 35

4 1 2 2.5 30 2 2 30 2 2.5 26 2 3 26
4 1 2 2.5 32 2 2 32 2 2 30 2 2.5 30
4 1 2 3.5 35 2 3 35 2 2 32 2 2.5 32
2 1 2 2.75 26 2 2.25 30
2 1 2 2.25 30 2 2.25 32
2 1 2 2.25 32 2 3.25 35
4 1 2 16 40 2 4 40 2 3 35 2 15 35
4 1 2 16 42 2 4 42 2 4 40 2 16 40
4 1 2 15 46.5 2 3 46 2 4 42 2 16 42
4 1 2 15 47 2 13 47 2 3 46 2 15 46.5
3 1 2 8 48.5 2 3 46 2 13 47
4 1 2 5 48.5 2 2 48 2 3 46 2 8 48.5
4 1 2 26 46.5 2 26 47 2 15 47 2 15 46.5
2 1 2 15 46.75 2 26 46.75
4 1 2 37 45.5 2 36 48 2 33 48 2 29.5 47
4 1 2 26 46.5 2 37 45.5 2 29.5 47 2 26 47
4 1 2 27 42 2 38 42 2 37 45.5 2 26 46.5
4 1 2 27 38 2 38 39 2 38 42 2 27 42
4 1 2 26 35 2 37 35 2 38 39 2 27 38
4 1 2 35.5 31.5 2 36 31.5 2 37 35 2 36.5 35
4 1 2 35.5 29 2 36 29 2 36 31.5 2 35.5 31.5
4 1 2 36.5 26 2 37 26 2 36 29 2 35.5 29
2 1 2 36.75 35 2 35.75 31.5
2 1 2 35.75 29 2 36.75 26
2 1 2 35.75 29 2 35.75 31.5
4 1 2 26.5 22 2 38 21 2 37 26 2 25.5 26
4 1 2 26.5 18 2 38 19 2 38 21 2 26.5 22
4 1 2 25.5 14.5 2 37 15 2 38 19 2 26.5 18
4 1 2 25.5 14 2 29.5 14 2 37 15 2 25.5 14.5
4 1 2 33 13 2 36 13 2 37 15 2 29.5 14
4 1 2 15 14.5 2 15 14 2 25.5 14 2 25.5 14.5
2 1 2 25.5 14.25 2 15 14.25
4 1 2 5 12.5 2 8 12.5 2 3 15 2 2 13
4 1 2 13 14 2 3.5 18 2 3 15 2 8 12.5
4 1 2 15 14.5 2 3.5 18 2 13 14 2 15 14
3 1 2 16 18 2 3.5 18 2 15 14.5
4 1 2 16 22 2 3.5 22 2 3.5 18 2 16 18
4 1 2 15 26 2 2.5 26 2 3.5 22 2 16 22

4 16 2 2 13 2 0 13 2 0 10 2 2 10
4 16 2 3 15 2 0 15 2 0 13 2 2 13
4 16 2 3.5 18 2 0 18 2 0 15 2 3 15
