0 Plate  1 x  1 Round with Five-Pointed Star Top and Pin Hole Arm
0 Name: 11609.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Figure, Accessory, Friends, Starfish

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11609s01.dat
1 16 0 0 0 0.30902 0 0.95106 0 1 0 -0.95106 0 0.30902 s\11609s01.dat
1 16 0 0 0 0.30902 0 -0.95106 0 1 0 0.95106 0 0.30902 s\11609s01.dat
1 16 0 0 0 -0.80902 0 0.58779 0 1 0 -0.58779 0 -0.80902 s\11609s01.dat
1 16 0 0 0 -0.80902 0 -0.58779 0 1 0 0.58779 0 -0.80902 s\11609s01.dat
1 16 0 -5.5 0 1 0 0 0 -1.375 0 0 0 -1 stud4.dat
0 BFC INVERTNEXT
1 16 0 -7.375 0 2 0 0 0 1.875 0 0 0 2 4-4cylo.dat
3 16 4.8103 -5.5 6.6208 2 -5.5 0 1.8478 -5.5 0.7654
3 16 4.8103 -5.5 6.6208 1.8478 -5.5 0.7654 1.4142 -5.5 1.4142
3 16 4.8103 -5.5 6.6208 1.4142 -5.5 1.4142 0.7654 -5.5 1.8478
4 16 4.8103 -5.5 6.6208 0.7654 -5.5 1.8478 0 -5.5 2 -4.8103 -5.5 6.6208
3 16 -4.8103 -5.5 6.6208 0 -5.5 2 -0.7654 -5.5 1.8478
3 16 -4.8103 -5.5 6.6208 -0.7654 -5.5 1.8478 -1.4142 -5.5 1.4142
4 16 -4.8103 -5.5 6.6208 -1.4142 -5.5 1.4142 -1.8478 -5.5 0.7654 -7.7832 -5.5 -2.5289
3 16 -7.7832 -5.5 -2.5289 -1.8478 -5.5 0.7654 -2 -5.5 0
3 16 -7.7832 -5.5 -2.5289 -2 -5.5 0 -1.8478 -5.5 -0.7654
3 16 -7.7832 -5.5 -2.5289 -1.8478 -5.5 -0.7654 -1.4142 -5.5 -1.4142
4 16 -7.7832 -5.5 -2.5289 -1.4142 -5.5 -1.4142 -0.7654 -5.5 -1.8478 0 -5.5 -8.1838
3 16 0 -5.5 -8.1838 -0.7654 -5.5 -1.8478 0 -5.5 -2
4 16 0 -5.5 -8.1838 0 -5.5 -2 0.7654 -5.5 -1.8478 7.7832 -5.5 -2.5289
3 16 7.7832 -5.5 -2.5289 0.7654 -5.5 -1.8478 1.4142 -5.5 -1.4142
3 16 7.7832 -5.5 -2.5289 1.4142 -5.5 -1.4142 1.8478 -5.5 -0.7654
4 16 7.7832 -5.5 -2.5289 1.8478 -5.5 -0.7654 2 -5.5 0 4.8103 -5.5 6.6208
4 16 0.7654 -7.375 1.8478 3.1683 -7.375 4.3608 -3.1683 -7.375 4.3608 0 -7.375 2
3 16 3.1683 -7.375 4.3608 0.7654 -7.375 1.8478 1.4142 -7.375 1.4142
3 16 3.1683 -7.375 4.3608 1.4142 -7.375 1.4142 1.8478 -7.375 0.7654
4 16 3.1683 -7.375 4.3608 1.8478 -7.375 0.7654 2 -7.375 0 5.1264 -7.375 -1.6657
3 16 5.1264 -7.375 -1.6657 2 -7.375 0 1.8478 -7.375 -0.7654
3 16 5.1264 -7.375 -1.6657 1.8478 -7.375 -0.7654 1.4142 -7.375 -1.4142
4 16 5.1264 -7.375 -1.6657 1.4142 -7.375 -1.4142 0.7654 -7.375 -1.8478 0 -7.375 -5.3902
3 16 0 -7.375 -5.3902 0.7654 -7.375 -1.8478 0 -7.375 -2
4 16 0 -7.375 -5.3902 0 -7.375 -2 -0.7654 -7.375 -1.8478 -5.1264 -7.375 -1.6657
3 16 -5.1264 -7.375 -1.6657 -0.7654 -7.375 -1.8478 -1.4142 -7.375 -1.4142
3 16 -5.1264 -7.375 -1.6657 -1.4142 -7.375 -1.4142 -1.8478 -7.375 -0.7654
4 16 -5.1264 -7.375 -1.6657 -1.8478 -7.375 -0.7654 -2 -7.375 0 -3.1683 -7.375 4.3608
3 16 -3.1683 -7.375 4.3608 -2 -7.375 0 -1.8478 -7.375 0.7654
3 16 -3.1683 -7.375 4.3608 -1.8478 -7.375 0.7654 -1.4142 -7.375 1.4142
3 16 -3.1683 -7.375 4.3608 -1.4142 -7.375 1.4142 -0.7654 -7.375 1.8478
3 16 -3.1683 -7.375 4.3608 -0.7654 -7.375 1.8478 0 -7.375 2
