0 ~Baseplate 32 x 32 Road 9-Stud Driveway - Crazy Paving Stones
0 Name: s\4478p03a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 130 0 306 133 0 320 122 0 320 122 0 309
4 16 149 0 305 166 0 320 136 0 320 133 0 305
4 16 197 0 300 204 0 320 190 0 320 187 0 305
4 16 218 0 301 221 0 313 215 0 314 210 0 303
4 16 206 0 302 210 0 316 204 0 320 197 0 300
4 16 216 0 317 222 0 317 239 0 320 213 0 320
4 16 230 0 312 240 0 313 239 0 320 222 0 317
4 16 243 0 314 256 0 306 270 0 315 243 0 320
4 16 266 0 283 276 0 278 276 0 294 273 0 294
4 16 256 0 274 268 0 262 275 0 275 265 0 280
4 16 268 0 255 276 0 250 276 0 262 274 0 264
4 16 244 0 245 251 0 245 265 0 255 243 0 259
4 16 255 0 231 262 0 231 272 0 248 267 0 251
4 16 248 0 230 255 0 231 267 0 251 251 0 242
4 16 227 0 232 243 0 225 247 0 241 232 0 244
4 16 216 0 222 228 0 218 224 0 230 214 0 226
4 16 205 0 228 222 0 232 213 0 254 204 0 248
4 16 222 0 232 229 0 247 224 0 253 213 0 254
4 16 190 0 241 201 0 235 201 0 247 193 0 252
4 16 202 0 217 208 0 213 211 0 226 203 0 223
4 16 168 0 247 187 0 243 189 0 254 173 0 260
4 16 153 0 247 165 0 248 164 0 266 158 0 260
4 16 131 0 242 148 0 243 142 0 262 129 0 246
4 16 140 0 224 153 0 228 148 0 239 132 0 239
4 16 156 0 215 164 0 215 156 0 223 144 0 221
4 16 170 0 214 187 0 214 179 0 233 167 0 218
4 16 187 0 214 198 0 217 188 0 238 179 0 233
4 16 124 0 210 135 0 222 131 0 230 122 0 225
4 16 156 0 229 175 0 235 165 0 245 151 0 243
4 16 124 0 230 126 0 244 122 0 246 122 0 232
4 16 122 0 252 126 0 249 137 0 263 122 0 259
4 16 248 0 222 260 0 222 260 0 228 248 0 226
4 16 270 0 217 276 0 221 276 0 242 265 0 220
4 16 267 0 205 271 0 211 254 0 217 253 0 210
4 16 249 0 203 250 0 218 230 0 214 234 0 204
4 16 229 0 206 215 0 209 213 0 200 225 0 198
4 16 211 0 197 200 0 189 207 0 181 227 0 186
4 16 210 0 207 191 0 197 196 0 192 208 0 199
4 16 188 0 211 184 0 198 191 0 197 210 0 207
4 16 170 0 205 180 0 199 184 0 210 171 0 211
4 16 153 0 205 167 0 206 167 0 211 154 0 211
4 16 147 0 198 156 0 199 167 0 206 153 0 205
4 16 127 0 205 140 0 197 150 0 213 138 0 219
4 16 122 0 190 126 0 183 138 0 195 122 0 203
4 16 140 0 181 152 0 172 159 0 187 142 0 193
4 16 122 0 168 148 0 163 138 0 178 126 0 179
4 16 134 0 151 139 0 149 135 0 164 128 0 161
4 16 122 0 148 129 0 151 125 0 159 122 0 159
4 16 152 0 161 158 0 160 166 0 171 153 0 166
4 16 153 0 166 166 0 171 167 0 184 157 0 172
4 16 164 0 153 173 0 157 167 0 168 160 0 158
4 16 143 0 148 156 0 145 160 0 151 148 0 159
4 16 157 0 196 165 0 188 178 0 196 167 0 203
4 16 165 0 188 172 0 188 177 0 189 178 0 196
4 16 169 0 171 175 0 168 184 0 170 189 0 177
4 16 178 0 156 191 0 155 193 0 164 186 0 167
4 16 170 0 183 169 0 171 189 0 177 178 0 185
4 16 182 0 186 192 0 178 195 0 190 183 0 194
4 16 192 0 178 202 0 175 204 0 179 195 0 190
4 16 189 0 169 206 0 161 205 0 171 191 0 175
4 16 206 0 161 219 0 158 214 0 163 205 0 171
4 16 220 0 163 238 0 155 243 0 167 233 0 173
4 16 236 0 175 259 0 169 264 0 185 254 0 191
4 16 263 0 170 276 0 176 275 0 185 267 0 183
4 16 269 0 159 275 0 161 274 0 170 264 0 167
4 16 267 0 138 276 0 141 276 0 156 274 0 158
4 16 263 0 143 267 0 138 274 0 158 265 0 147
4 16 242 0 155 245 0 144 260 0 166 247 0 165
4 16 245 0 144 260 0 145 267 0 157 260 0 166
4 16 226 0 141 242 0 142 240 0 151 226 0 151
4 16 191 0 146 210 0 136 222 0 152 198 0 161
4 16 184 0 125 195 0 120 190 0 138 183 0 135
4 16 173 0 123 181 0 126 180 0 134 165 0 132
4 16 163 0 136 175 0 136 163 0 150 158 0 143
4 16 146 0 128 158 0 128 142 0 145 132 0 140
4 16 158 0 128 161 0 134 154 0 142 142 0 145
4 16 171 0 116 171 0 120 161 0 125 146 0 124
4 16 146 0 118 155 0 112 171 0 116 146 0 124
4 16 122 0 145 127 0 142 137 0 147 133 0 149
4 16 124 0 130 133 0 118 142 0 120 126 0 139
4 16 128 0 106 140 0 101 144 0 115 135 0 115
4 16 140 0 101 156 0 103 156 0 108 144 0 115
4 16 160 0 104 174 0 104 173 0 113 159 0 109
4 16 179 0 103 191 0 118 182 0 123 175 0 119
4 16 196 0 105 196 0 117 191 0 118 179 0 103
4 16 215 0 102 217 0 110 209 0 123 199 0 117
4 16 175 0 136 184 0 140 176 0 154 163 0 150
4 16 195 0 120 207 0 128 202 0 137 190 0 138
4 16 219 0 114 225 0 117 226 0 123 209 0 132
4 16 228 0 93 236 0 95 237 0 107 218 0 101
4 16 218 0 101 237 0 107 228 0 113 220 0 110
4 16 240 0 94 252 0 101 251 0 111 241 0 107
4 16 256 0 102 261 0 100 258 0 115 254 0 112
4 16 253 0 88 268 0 89 255 0 99 249 0 95
4 16 247 0 70 275 0 72 271 0 86 253 0 85
4 16 258 0 62 272 0 63 275 0 72 247 0 70
4 16 244 0 75 250 0 86 246 0 92 234 0 91
4 16 230 0 64 242 0 71 230 0 75 222 0 67
4 16 214 0 75 232 0 79 230 0 90 214 0 82
4 16 210 0 67 218 0 66 221 0 72 211 0 69
4 16 214 0 84 223 0 91 215 0 97 202 0 94
4 16 195 0 85 198 0 90 197 0 101 177 0 100
4 16 178 0 90 185 0 77 195 0 85 177 0 100
4 16 183 0 70 206 0 67 210 0 81 200 0 87
4 16 177 0 60 188 0 58 206 0 67 183 0 70
4 16 155 0 63 164 0 57 177 0 84 160 0 78
4 16 140 0 91 149 0 90 148 0 99 140 0 98
4 16 134 0 84 138 0 81 149 0 90 140 0 91
4 16 147 0 65 153 0 65 149 0 86 142 0 81
4 16 122 0 80 125 0 75 136 0 79 124 0 84
4 16 128 0 63 143 0 62 139 0 76 128 0 73
4 16 122 0 44 131 0 52 127 0 58 122 0 56
4 16 125 0 29 141 0 36 134 0 49 122 0 37
4 16 160 0 34 161 0 54 152 0 61 146 0 61
4 16 146 0 37 160 0 34 146 0 61 144 0 51
4 16 139 0 23 148 0 20 156 0 24 143 0 33
4 16 131 0 85 136 0 90 137 0 98 124 0 102
4 16 164 0 57 174 0 59 180 0 72 177 0 84
4 16 165 0 35 183 0 40 177 0 56 164 0 53
4 16 183 0 40 192 0 48 189 0 54 177 0 56
4 16 197 0 29 197 0 35 193 0 46 188 0 40
4 16 199 0 38 205 0 48 203 0 61 192 0 57
4 16 210 0 49 225 0 47 228 0 60 220 0 64
4 16 206 0 60 210 0 49 220 0 64 208 0 64
4 16 201 0 34 203 0 24 215 0 19 209 0 45
4 16 209 0 45 215 0 19 227 0 27 225 0 43
4 16 229 0 38 233 0 20 246 0 25 247 0 36
4 16 232 0 61 229 0 42 248 0 40 248 0 45
4 16 246 0 68 232 0 61 248 0 45 257 0 58
4 16 272 0 59 260 0 59 253 0 46 274 0 50
4 16 274 0 50 253 0 46 252 0 40 264 0 38
4 16 276 0 44 268 0 36 271 0 30 276 0 31
4 16 265 0 35 251 0 36 256 0 16 269 0 26
4 16 272 0 22 257 0 12 268 0 -7 276 0 6
4 16 246 0 20 233 0 16 248 0 0 253 0 12
4 16 233 0 16 228 0 3 236 0 -1 248 0 0
4 16 213 0 15 208 0 -4 223 0 3 228 0 23
4 16 190 0 -5 198 0 -8 205 0 -5 207 0 7
4 16 174 0 -21 180 0 -27 199 0 -23 196 0 -12
4 16 198 0 -11 203 0 -25 205 0 -25 209 0 -7
4 16 211 0 -32 218 0 -18 209 0 -7 205 0 -25
4 16 232 0 -49 236 0 -49 244 0 -32 219 0 -43
4 16 240 0 -49 261 0 -53 257 0 -32 246 0 -36
4 16 262 0 -72 266 0 -69 267 0 -57 255 0 -56
4 16 265 0 -89 276 0 -88 276 0 -74 258 0 -81
4 16 264 0 -95 276 0 -102 276 0 -91 265 0 -91
4 16 252 0 -109 264 0 -112 268 0 -103 260 0 -97
4 16 274 0 -121 276 0 -119 276 0 -105 268 0 -111
4 16 267 0 -127 271 0 -122 258 0 -116 258 0 -127
4 16 256 0 -126 255 0 -115 239 0 -116 244 0 -126
4 16 255 0 -78 260 0 -76 250 0 -55 246 0 -76
4 16 246 0 -76 250 0 -55 232 0 -53 230 0 -58
4 16 230 0 -91 251 0 -81 237 0 -77 230 0 -87
4 16 239 0 -112 261 0 -90 255 0 -83 231 0 -94
4 16 265 0 -53 270 0 -54 274 0 -45 265 0 -49
4 16 276 0 -69 276 0 -52 274 0 -45 270 0 -66
4 16 260 0 -34 274 0 -41 276 0 -29 262 0 -24
4 16 219 0 -43 244 0 -32 232 0 -20 213 0 -35
4 16 185 0 -3 201 0 8 200 0 20 167 0 7
4 16 166 0 -4 173 0 -16 179 0 -5 167 0 2
4 16 149 0 -15 170 0 -19 163 0 -8 153 0 -11
4 16 122 0 10 135 0 20 125 0 26 122 0 19
