0 Conveyor Belt Stand
0 Name: 637.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-28 [cwdee]   BFCed
0 !HISTORY 2015-01-11 [MagFors] Primititve substitution
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 20 0 0 0 1 0 0 0 8 8 0 0 2-4chrd.dat
1 16 24 0 0 0 -1 0 0 0 8 8 0 0 2-4chrd.dat
1 16 24 0 0 0 -4 0 0 0 8 8 0 0 2-4cylo.dat

1 16 -20 0 0 0 -1 0 0 0 8 8 0 0 2-4chrd.dat
1 16 -24 0 0 0 1 0 0 0 8 8 0 0 2-4chrd.dat
1 16 -24 0 0 0 4 0 0 0 8 8 0 0 2-4cylo.dat

1 16 20 -80 -8 0 -1 0 4 0 0 0 0 4 2-4edge.dat
1 16 24 -80 -8 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 24 -80 -8 0 -1 0 4 0 0 0 0 -4 2-4chrd.dat
1 16 24 -80 -8 0 -4 0 4 0 0 0 0 -4 2-4cyli.dat

1 16 -20 -80 -8 0 -1 0 4 0 0 0 0 4 2-4edge.dat
1 16 -24 -80 -8 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 -24 -80 -8 0 1 0 4 0 0 0 0 -4 2-4chrd.dat
1 16 -24 -80 -8 0 4 0 4 0 0 0 0 -4 2-4cyli.dat

1 16 -20 -80 -8 0 40 0 4 0 0 0 0 -4 4-4cyli.dat

1 16 -20 -16 0 0 40 0 6 0 0 0 0 2 box4.dat

1 16 22 -38 -8 2 0 0 0 0 -38 0 1 0 rect3.dat
1 16 22 -44 8 -2 0 0 0 0 -44 0 -1 0 rect3.dat
1 16 -22 -38 -8 2 0 0 0 0 -38 0 1 0 rect3.dat
1 16 -22 -44 8 -2 0 0 0 0 -44 0 -1 0 rect3.dat

1 16 22 -86 0 -2 0 0 0 1 2 0 0 -8 rect1.dat
1 16 -22 -86 0 2 0 0 0 1 -2 0 0 8 rect1.dat

2 24 24 -88 8 24 -86.5 2
2 24 24 -85.5 -2 24 -84 -8
2 24 -24 -88 8 -24 -86.5 2
2 24 -24 -85.5 -2 -24 -84 -8

1 16 25 -42.75 0 -1 0 0 0 42.75 0 0 0 -2 box2-5.dat
1 16 25 -43.25 2 -1 0 0 0 0 -43.25 0 -1 0 rect3.dat
1 16 25 -86 0 1 0 0 0 1 -0.5 0 0 2 rect1.dat

1 16 -25 -42.75 0 -1 0 0 0 42.75 0 0 0 -2 box2-5.dat
1 16 -25 -43.25 2 -1 0 0 0 0 -43.25 0 -1 0 rect3.dat
1 16 -25 -86 0 -1 0 0 0 1 0.5 0 0 -2 rect1.dat

4 16 20 0 -8 20 -84 -8 20 -88 8 20 0 8
4 16 -20 0 8 -20 -88 8 -20 -84 -8 -20 0 -8

4 16 24 -88 8 24 -86.5 2 24 0 2 24 0 8
4 16 24 -85.5 -2 24 -84 -8 24 0 -8 24 0 -2
4 16 -24 0 8 -24 0 2 -24 -86.5 2 -24 -88 8
4 16 -24 0 -2 -24 0 -8 -24 -84 -8 -24 -85.5 -2

4 16 26 -86.5 2 26 -85.5 -2 26 0 -2 26 0 2
4 16 -26 0 2 -26 0 -2 -26 -85.5 -2 -26 -86.5 2
