3 0 -1.3 0 -13.3 -4 0 -14 -1 0 -14.1
4 0 -1.3 0 -13.3 -1 0 -14.1 1.2 0 -12.6 0.5 0 -12
4 0 1.2 0 -11.5 0.5 0 -12 1.2 0 -12.6 4.2 0 -13.2
4 0 -2.5 0 -9.5 0.5 0 -12 1.2 0 -11.5 -2.8 0 -8.2
4 0 -2.5 0 -9.5 -2.8 0 -8.2 -3.1 0 -8.9 -3.4 0 -10
4 0 -4.1 0 -7.9 -3.1 0 -8.9 -2.8 0 -8.2 -4.4 0 -6.3
4 0 -4.8 0 -6.7 -4.1 0 -7.9 -4.4 0 -6.3 -5.2 0 -5.7
4 0 -5.2 0 -5.7 -4.4 0 -6.3 -4.5 0 -5.2 -5.1 0 -5
4 0 -5.1 0 -4.3 -5.1 0 -5 -4.5 0 -5.2 -3.8 0 -3.7
4 0 -4.7 0 -3.3 -5.1 0 -4.3 -3.8 0 -3.7 -3.5 0 -2.3
4 0 -3.5 0 -2.3 -3.8 0 -3.7 -2.9 0 -3.1 -2.4 0 -2.1
4 0 -2.4 0 -2.1 -2.9 0 -3.1 -1.7 0 -3.1 -1.1 0 -2.5
4 0 -0.5 0 -3 -1.1 0 -2.5 -1.7 0 -3.1 -0.8 0 -3.7
4 0 1.5 0 -4.7 -0.5 0 -3 -0.8 0 -3.7 2.2 0 -5.3
4 0 2.2 0 -5.3 -0.8 0 -3.7 1.9 0 -5.9 5.2 0 -7.7
4 0 5.2 0 -7.7 1.9 0 -5.9 5.3 0 -8.6 5.9 0 -8.2
4 0 5.2 0 -7.7 5.9 0 -8.2 6.8 0 -6.5 6.1 0 -5.9
4 0 6.1 0 -5.9 6.8 0 -6.5 7.3 0 -5.2 6.9 0 -4.5
4 0 6.9 0 -4.5 7.3 0 -5.2 7.8 0 -4.8 7.7 0 -4.1
4 0 7.1 0 -3.5 6.9 0 -4.5 7.7 0 -4.1 7.7 0 -3.1
4 0 6.8 0 -2.8 7.1 0 -3.5 7.7 0 -3.1 6.9 0 -2
4 0 6.1 0 -2.3 6.8 0 -2.8 6.9 0 -2 6 0 -1.5
4 0 4.9 0 -2.4 6.1 0 -2.3 6 0 -1.5 5 0 -1.6
4 0 3.9 0 -3 4.9 0 -2.4 5 0 -1.6 3.8 0 -2.2
4 0 3.9 0 -3 3.8 0 -2.2 3.3 0 -2.7 2.9 0 -4.1
4 0 2.9 0 -4.1 3.3 0 -2.7 2.3 0 -3.8 2.2 0 -5.3
3 0 2.3 0 -3.8 1.5 0 -4.7 2.2 0 -5.3
4 0 1.3 0 -1.3 1.6 0 -2 2.6 0 -2.1 2.9 0 -1.5
4 0 2.9 0 -1.5 2.6 0 -2.1 3.3 0 -2.7 3.8 0 -2.2
4 0 0.6 0 -2.3 1.6 0 -2 1.3 0 -1.3 -0.1 0 -1.7
4 0 -0.5 0 -3 0.6 0 -2.3 -0.1 0 -1.7 -1.1 0 -2.5
4 0 -5.8 0 -5.1 -5.1 0 -5 -5.1 0 -4.3 -6.5 0 -4.7
4 0 -6.4 0 -5.5 -5.8 0 -5.1 -6.5 0 -4.7 -7.5 0 -5.6
4 0 -7.1 0 -6.4 -6.4 0 -5.5 -7.5 0 -5.6 -8 0 -7.3
4 0 -7.3 0 -7.7 -7.1 0 -6.4 -8 0 -7.3 -7.7 0 -8.6
4 0 -6.8 0 -8.8 -7.3 0 -7.7 -7.7 0 -8.6 -6.6 0 -9.8
4 0 -5.7 0 -9.4 -6.8 0 -8.8 -6.6 0 -9.8 -4.8 0 -10.2
4 0 -4.3 0 -9.4 -5.7 0 -9.4 -4.8 0 -10.2 -3.4 0 -10
3 0 -3.1 0 -8.9 -4.3 0 -9.4 -3.4 0 -10
4 0 4.2 0 -13.2 1.2 0 -12.6 4.1 0 -14 6.4 0 -14
4 0 6.4 0 -14 4.1 0 -14 6.5 0 -14.7 8.8 0 -14.7
3 0 8.6 0 -14 6.4 0 -14 8.8 0 -14.7
4 0 8.6 0 -14 8.8 0 -14.7 10.7 0 -14 10.5 0 -13.3
4 0 10.5 0 -13.3 10.7 0 -14 12.9 0 -12.3 12.5 0 -11.6
4 0 12.5 0 -11.6 12.9 0 -12.3 14.8 0 -9.3 14.3 0 -8.9
4 0 14.3 0 -8.9 14.8 0 -9.3 15.4 0 -6.3 14.7 0 -6.2
4 0 14.7 0 -6.2 15.4 0 -6.3 14.9 0 -3.7 14.2 0 -3.9
4 0 14.2 0 -3.9 14.9 0 -3.7 13.4 0 -1.2 12.8 0 -1.7
4 0 12.8 0 -1.7 13.4 0 -1.2 12 0 0.1 10.7 0 0.1
4 0 10.7 0 0.1 12 0 0.1 10.5 0 1 9.1 0 0.7
4 0 9.1 0 0.7 10.5 0 1 7.8 0 2 6.6 0 1.6
4 0 6.1 0 2.7 6.6 0 1.6 7.8 0 2 6.8 0 3.8
3 0 6.8 0 3.8 7.8 0 2 7.8 0 2.6
4 0 10.3 0 2.9 6.8 0 3.8 7.8 0 2.6 9.7 0 2
4 0 10.3 0 2.9 9.7 0 2 11.1 0 1.6 11.4 0 1.8
4 0 10.3 0 2.9 11.4 0 1.8 10.9 0 4.1 9.9 0 4.3
4 0 9 0 6.1 9.9 0 4.3 10.9 0 4.1 10 0 6.2
4 0 9.2 0 6.7 9 0 6.1 10 0 6.2 11.7 0 7.2
4 0 11.3 0 8.1 9.2 0 6.7 11.7 0 7.2 13.3 0 8.8
4 0 11.3 0 8.1 13.3 0 8.8 13.2 0 9.2 11.6 0 8.6
4 0 11.6 0 8.6 13.2 0 9.2 12.2 0 9.6 8.6 0 8.9
4 0 8.6 0 8.9 12.2 0 9.6 7.8 0 10.1 6.7 0 9.4
3 0 7.4 0 10.4 6.7 0 9.4 7.8 0 10.1
4 0 5.3 0 12.7 6.7 0 9.4 7.4 0 10.4 6.1 0 13.6
4 0 5.3 0 12.7 6.1 0 13.6 5.6 0 14.2 5.2 0 14.4
4 0 5.3 0 12.7 5.2 0 14.4 4.5 0 14 4.9 0 12.2
4 0 4.9 0 12.2 4.5 0 14 3.4 0 11.5 4.3 0 10.9
4 0 3.3 0 9 4.3 0 10.9 3.4 0 11.5 2.7 0 8.4
3 0 3.4 0 11.5 2.4 0 9.5 2.7 0 8.4
4 0 0.5 0 8.1 2.7 0 8.4 2.4 0 9.5 0.4 0 9
4 0 -0.1932 0 7.8849 0.5 0 8.1 0.4 0 9 -1.2 0 8.6
4 0 -2.2 0 7.4 -0.1932 0 7.8849 -1.2 0 8.6 -1.8 0 8.9
4 0 1 0 6.4 -0.6 0 7.6 -0.2 0 6.2 1.2 0 5.1
4 0 2.8 0 5.5 1 0 6.4 1.2 0 5.1 1.8 0 4.1
3 0 1.2 0 5.1 1.4 0 4.3 1.8 0 4.1
4 0 2.9 0 3 2.8 0 5.5 1.8 0 4.1 1.8 0 3
4 0 1.5 0 2.2 2.9 0 3 1.8 0 3 1.3 0 2.9
4 0 -1.9 0 1.8 1.5 0 2.2 1.3 0 2.9 0.1 0 3
3 0 1 0 3.3 0.1 0 3 1.3 0 2.9
4 0 0.6 0 4 0.1 0 3 1 0 3.3 1.4 0 4.3
3 0 1.2 0 5.1 0.6 0 4 1.4 0 4.3
4 0 2.9 0 3 1.5 0 2.2 4.3 0 2 6.1 0 2.7
3 0 6.1 0 2.7 4.3 0 2 6.6 0 1.6
4 16 1.3 0 2.9 1.8 0 3 1.8 0 4.1 1 0 3.3
3 16 1.4 0 4.3 1 0 3.3 1.8 0 4.1
3 0 0.1 0 3 -2.3 0 2.4 -1.9 0 1.8
4 0 6.3 0 -8.6 5.9 0 -8.2 5.3 0 -8.6 6.6 0 -9.6
4 0 7 0 -8.7 6.3 0 -8.6 6.6 0 -9.6 7.7 0 -9.6
4 0 7.7 0 -8.3 7 0 -8.7 7.7 0 -9.6 8.9 0 -8.4
4 0 8.5 0 -7.3 7.7 0 -8.3 8.9 0 -8.4 9.4 0 -7
4 0 8.7 0 -6.2 8.5 0 -7.3 9.4 0 -7 9.2 0 -5.4
4 0 8.4 0 -5.1 8.7 0 -6.2 9.2 0 -5.4 8.6 0 -4.3
4 0 7.8 0 -4.8 8.4 0 -5.1 8.6 0 -4.3 7.7 0 -4.1
4 14 2.9 0 3 6.1 0 2.7 6.8 0 3.8 2.8 0 5.5
4 14 9 0 6.1 2.8 0 5.5 6.8 0 3.8 9.9 0 4.3
3 14 9.9 0 4.3 6.8 0 3.8 10.3 0 2.9
4 14 2.8 0 5.5 9 0 6.1 9.2 0 6.7 1 0 6.4
4 14 2.7 0 8.4 1 0 6.4 9.2 0 6.7 3.3 0 9
4 14 6.7 0 9.4 3.3 0 9 9.2 0 6.7 8.6 0 8.9
4 14 8.6 0 8.9 9.2 0 6.7 11.3 0 8.1 11.6 0 8.6
4 14 6.7 0 9.4 5.3 0 12.7 4.9 0 12.2 4.3 0 10.9
3 14 4.3 0 10.9 3.3 0 9 6.7 0 9.4
4 14 1 0 6.4 2.7 0 8.4 0.5 0 8.1 -0.1932 0 7.8849
4 16 -2.4 0 4.8 -1.2 0 6 -0.9 0 6.5 -2.2 0 7.4
3 16 -2.2 0 7.4 -3.4 0 6.2 -2.4 0 4.8
4 16 -2.4 0 4.8 -3.4 0 6.2 -4.1 0 5.5 -4.1 0 5
4 0 -6.2 0 1.5 -4.2 0 1.9 -7.1 0 2.4 -7.8 0 1.9
4 0 -7.8 0 1.9 -7.1 0 2.4 -10.5 0 2.7 -11.2 0 2.1
4 0 -11.2 0 3.5 -11.2 0 2.1 -10.5 0 2.7 -10.6 0 3.7
4 0 -11 0 4.5 -11.2 0 3.5 -10.6 0 3.7 -10 0 5
4 0 -10.2 0 5.7 -11 0 4.5 -10 0 5 -8.7 0 6
4 0 -8.8 0 6.7 -10.2 0 5.7 -8.7 0 6 -6.4 0 7.1
4 0 -6.7 0 7.7 -8.8 0 6.7 -6.4 0 7.1 -4.9 0 8.2
4 0 -4.9 0 9 -6.7 0 7.7 -4.9 0 8.2 -3.8 0 9.3
4 0 -4.2 0 10 -4.9 0 9 -3.8 0 9.3 -3.4 0 10.6
4 0 -4.1 0 11 -4.2 0 10 -3.4 0 10.6 -3.5 0 11.7
4 0 -4.6 0 11.6 -4.1 0 11 -3.5 0 11.7 -4.3 0 12.2
4 0 -4.6 0 11.6 -4.3 0 12.2 -5.3 0 12.2 -5.4 0 11.5
4 0 -5.4 0 11.5 -5.3 0 12.2 -6.4 0 11.7 -6.3 0 11
4 0 -6.3 0 11 -6.4 0 11.7 -7.1 0 10.8 -6.8 0 10
4 0 -6.8 0 10 -7.1 0 10.8 -7.4 0 9.9 -6.9 0 9.2
4 0 -10.3 0 9.4 -6.9 0 9.2 -7.4 0 9.9 -9.8 0 9.9
4 0 -10.5 0 9.9 -10.3 0 9.4 -9.8 0 9.9 -9.8 0 11
4 0 -10.5 0 11.3 -10.5 0 9.9 -9.8 0 11 -9.4 0 12.5
4 0 -9.9 0 13 -10.5 0 11.3 -9.4 0 12.5 -8.3 0 13.9
4 0 -8.6 0 14.6 -9.9 0 13 -8.3 0 13.9 -6.9 0 15
3 0 -7.1 0 15.6 -8.6 0 14.6 -6.9 0 15
4 0 -7.1 0 15.6 -6.9 0 15 -5.4 0 15.2 -4.9 0 15.9
4 0 -4.9 0 15.9 -5.4 0 15.2 -3.7 0 15 -3 0 15.5
4 0 -3 0 15.5 -3.7 0 15 -2.4 0 14.3 -1.7 0 14.8
4 0 -1.7 0 14.8 -2.4 0 14.3 -1.5 0 13.6 -0.7 0 13.8
4 0 -0.7 0 13.8 -1.5 0 13.6 -0.8 0 12.5 -0.1 0 12
4 0 -0.1 0 12 -0.8 0 12.5 -0.9 0 10.8 -0.4 0 10
4 0 -1.2 0 8.6 -0.4 0 10 -0.9 0 10.8 -1.8 0 8.9
4 0 -2.2 0 7.4 -1.8 0 8.9 -3 0 7.2 -3.4 0 6.2
4 0 -4.1 0 5.5 -3 0 7.2 -5.2 0 5.5 -5.8 0 4.9
4 0 -4.1 0 5.5 -5.8 0 4.9 -5.8 0 4.5 -4.1 0 5
4 0 -4.1 0 5 -5.8 0 4.5 -2.5 0 4.1 -2.4 0 4.8
4 0 -2.4 0 4.8 -2.5 0 4.1 -2 0 4.2 -0.2 0 6.2
3 0 -0.2 0 6.2 -1.2 0 6 -2.4 0 4.8
4 4 1.2 0 5.1 -0.2 0 6.2 -2 0 4.2 0.6 0 4
4 4 0.1 0 3 0.6 0 4 -2 0 4.2 -2.3 0 2.4
4 4 -2.3 0 2.4 -2 0 4.2 -2.5 0 4.1 -4.2 0 1.9
4 4 -4.2 0 1.9 -2.5 0 4.1 -5.8 0 4.5 -7.1 0 2.4
4 4 -10.5 0 2.7 -7.1 0 2.4 -5.8 0 4.5 -10.6 0 3.7
4 4 -10 0 5 -10.6 0 3.7 -5.8 0 4.5 -5.8 0 4.9
4 4 -8.7 0 6 -10 0 5 -5.8 0 4.9 -6.4 0 7.1
3 4 -6.4 0 7.1 -5.8 0 4.9 -5.2 0 5.5
4 4 -6.4 0 7.1 -5.2 0 5.5 -3 0 7.2 -4.9 0 8.2
4 4 -4.9 0 8.2 -3 0 7.2 -1.8 0 8.9 -3.8 0 9.3
4 4 -3.4 0 10.6 -3.8 0 9.3 -1.8 0 8.9 -0.9 0 10.8
4 4 -3.4 0 10.6 -0.9 0 10.8 -0.8 0 12.5 -3.5 0 11.7
4 4 -3.5 0 11.7 -0.8 0 12.5 -1.5 0 13.6 -2.4 0 14.3
4 4 -4.3 0 12.2 -3.5 0 11.7 -2.4 0 14.3 -3.7 0 15
4 4 -5.3 0 12.2 -4.3 0 12.2 -3.7 0 15 -5.4 0 15.2
4 4 -5.3 0 12.2 -5.4 0 15.2 -6.9 0 15 -6.4 0 11.7
4 4 -6.4 0 11.7 -6.9 0 15 -8.3 0 13.9 -7.1 0 10.8
4 4 -7.1 0 10.8 -8.3 0 13.9 -9.4 0 12.5 -7.4 0 9.9
4 4 -7.4 0 9.9 -9.4 0 12.5 -9.8 0 11 -9.8 0 9.9
3 16 -0.4 0 10 -1.2 0 8.6 0.4 0 9
4 16 -0.4 0 10 0.4 0 9 2.4 0 9.5 3.4 0 11.5
4 16 -0.1 0 12 -0.4 0 10 3.4 0 11.5 4.5 0 14
3 16 4.5 0 14 -0.7 0 13.8 -0.1 0 12
4 16 -1.7 0 14.8 -0.7 0 13.8 4.5 0 14 5.2 0 14.4
4 16 -3 0 15.5 -1.7 0 14.8 5.2 0 14.4 20 0 20
4 16 -4.9 0 15.9 -3 0 15.5 20 0 20 -20 0 20
3 16 -20 0 20 -7.1 0 15.6 -4.9 0 15.9
3 16 -20 0 20 -8.6 0 14.6 -7.1 0 15.6
3 16 -20 0 20 -9.9 0 13 -8.6 0 14.6
3 16 -20 0 20 -10.5 0 11.3 -9.9 0 13
4 16 -10.5 0 9.9 -10.5 0 11.3 -20 0 20 -11 0 4.5
4 16 -10.3 0 9.4 -10.5 0 9.9 -11 0 4.5 -10.2 0 5.7
4 16 -10.3 0 9.4 -10.2 0 5.7 -8.8 0 6.7 -6.9 0 9.2
4 16 -6.9 0 9.2 -8.8 0 6.7 -6.7 0 7.7 -4.9 0 9
4 16 -6.8 0 10 -6.9 0 9.2 -4.9 0 9 -6.3 0 11
4 16 -6.3 0 11 -4.9 0 9 -4.2 0 10 -5.4 0 11.5
4 16 -4.6 0 11.6 -5.4 0 11.5 -4.2 0 10 -4.1 0 11
3 16 -20 0 20 -11.2 0 3.5 -11 0 4.5
4 16 -11.2 0 2.1 -11.2 0 3.5 -20 0 20 -12.7 0 -6
3 16 -11.2 0 2.1 -12.7 0 -6 -11.8 0 -3.6
3 16 -11.2 0 2.1 -11.8 0 -3.6 -10.1 0 -1.4
4 16 -11.2 0 2.1 -10.1 0 -1.4 -8 0 0.4 -7.8 0 1.9
3 16 -7.8 0 1.9 -8 0 0.4 -6.2 0 1.5
4 16 -12.7 0 -6 -20 0 20 -20 0 -20 -12.6 0 -9.1
3 16 -12.6 0 -9.1 -20 0 -20 -11.5 0 -11.8
3 16 -11.5 0 -11.8 -20 0 -20 -9.8 0 -13.7
3 16 -9.8 0 -13.7 -20 0 -20 -8.1 0 -14.6
3 16 -8.1 0 -14.6 -20 0 -20 -6.2 0 -14.9
4 16 -3.8 0 -14.8 -6.2 0 -14.9 -20 0 -20 6.5 0 -14.7
4 16 -3.8 0 -14.8 6.5 0 -14.7 4.1 0 -14 -1 0 -14.1
3 16 1.2 0 -12.6 -1 0 -14.1 4.1 0 -14
4 16 8.8 0 -14.7 6.5 0 -14.7 -20 0 -20 20 0 -20
3 16 10.7 0 -14 8.8 0 -14.7 20 0 -20
3 16 12.9 0 -12.3 10.7 0 -14 20 0 -20
3 16 14.8 0 -9.3 12.9 0 -12.3 20 0 -20
3 16 15.4 0 -6.3 14.8 0 -9.3 20 0 -20
4 16 15.4 0 -6.3 20 0 -20 20 0 20 13.3 0 8.8
3 16 20 0 20 13.2 0 9.2 13.3 0 8.8
3 16 20 0 20 12.2 0 9.6 13.2 0 9.2
4 16 7.8 0 10.1 12.2 0 9.6 20 0 20 7.4 0 10.4
3 16 20 0 20 6.1 0 13.6 7.4 0 10.4
3 16 20 0 20 5.6 0 14.2 6.1 0 13.6
3 16 20 0 20 5.2 0 14.4 5.6 0 14.2
3 16 13.3 0 8.8 13.4 0 -1.2 14.9 0 -3.7
3 16 13.3 0 8.8 14.9 0 -3.7 15.4 0 -6.3
4 16 12 0 0.1 13.4 0 -1.2 13.3 0 8.8 11.4 0 1.8
4 16 10.9 0 4.1 11.4 0 1.8 13.3 0 8.8 11.7 0 7.2
3 16 11.7 0 7.2 10 0 6.2 10.9 0 4.1
4 16 12 0 0.1 11.4 0 1.8 11.1 0 1.6 10.5 0 1
4 16 10.5 0 1 11.1 0 1.6 9.7 0 2 7.8 0 2
3 16 7.8 0 2.6 7.8 0 2 9.7 0 2
3 0 -3 0 7.2 -4.1 0 5.5 -3.4 0 6.2
3 14 -0.1932 0 7.8849 -0.6 0 7.6 1 0 6.4
3 0 -0.1932 0 7.8849 -2.2 0 7.4 -0.6 0 7.6
4 0 -0.6 0 7.6 -2.2 0 7.4 -0.9 0 6.5 -0.2 0 6.2
3 0 -0.9 0 6.5 -1.2 0 6 -0.2 0 6.2
