4 15 0.544 -0.25 -0.705 0.473 -0.25 -0.32 -0.759 -0.25 -0.32 -0.83 -0.25 -0.705
4 15 0.514 -0.25 -1.143 0.544 -0.25 -0.705 -0.83 -0.25 -0.705 -0.8 -0.25 -1.143
4 15 0.444 -0.25 -1.391 0.514 -0.25 -1.143 -0.8 -0.25 -1.143 -0.73 -0.25 -1.391
4 15 0.308 -0.25 -1.586 0.444 -0.25 -1.391 -0.73 -0.25 -1.391 -0.594 -0.25 -1.586
3 15 1.318 -0.25 2.04 1.313 -0.25 1.733 2.289 -0.25 -0.388
3 15 1.313 -0.25 1.733 1.222 -0.25 1.311 2.289 -0.25 -0.388
3 15 1.3 -0.25 0.007 1.457 -0.25 -0.502 2.289 -0.25 -0.388
3 15 2.289 -0.25 -0.388 1.457 -0.25 -0.502 1.482 -0.25 -0.96
4 15 8.433 -0.25 2.412 8.238 -0.25 2.469 8.043 -0.25 2.412 8.7 -0.25 2.019
4 15 8.7 -0.25 2.019 8.043 -0.25 2.412 7.776 -0.25 2.019 8.824 -0.25 1.06
4 15 8.824 -0.25 1.06 7.776 -0.25 2.019 7.652 -0.25 1.06 8.851 -0.25 0.36
4 15 8.851 -0.25 0.36 7.652 -0.25 1.06 7.625 -0.25 0.36 8.826 -0.25 -0.34
4 15 8.826 -0.25 -0.34 7.625 -0.25 0.36 7.65 -0.25 -0.34 8.706 -0.25 -1.258
4 15 8.706 -0.25 -1.258 7.65 -0.25 -0.34 7.77 -0.25 -1.258 8.433 -0.25 -1.692
4 15 8.433 -0.25 -1.692 7.77 -0.25 -1.258 8.043 -0.25 -1.692 8.238 -0.25 -1.749
3 15 7.02 -0.25 -1.882 5.217 -0.25 -2.6 7.48 -0.25 -2.449
3 15 7.48 -0.25 -2.449 5.217 -0.25 -2.6 7.892 -0.25 -2.66
3 15 9.842 -0.25 0.36 9.829 -0.25 -0.021 10.671 -0.25 -0.388
4 15 10.671 -0.25 -0.388 9.829 -0.25 -0.021 9.786 -0.25 -0.652 10.671 -0.25 -1.393
3 15 9.786 -0.25 -0.652 9.694 -0.25 -1.231 10.671 -0.25 -1.393
3 15 9.694 -0.25 -1.231 12.686 -0.25 -2.6 10.671 -0.25 -1.393
3 15 13.598 -0.25 -2.6 12.686 -0.25 -2.6 16 -0.25 -6
4 15 16 -0.25 6 14.206 -0.25 -0.383 14.206 -0.25 -1.393 16 -0.25 -6
3 15 16 -0.25 6 12.803 -0.25 3.423 13.598 -0.25 3.423
3 15 16 -0.25 6 4.422 -0.25 3.423 5.217 -0.25 3.423
3 15 16 -0.25 6 -0.143 -0.25 3.423 0.182 -0.25 3.387
3 15 1.104 -0.25 -2.116 0.798 -0.25 -2.418 4.305 -0.25 -2.6
4 15 4.305 -0.25 -2.6 0.798 -0.25 -2.418 0.387 -0.25 -2.62 16 -0.25 -6
4 15 16 -0.25 -6 8.233 -0.25 -2.703 7.892 -0.25 -2.66 5.217 -0.25 -2.6
3 15 5.217 -0.25 -2.6 4.305 -0.25 -2.6 16 -0.25 -6
3 15 0.387 -0.25 -2.62 -0.143 -0.25 -2.708 16 -0.25 -6
3 15 -5.694 -0.25 -2.6 -6.671 -0.25 -2.6 -16 -0.25 -6
4 15 -4.773 -0.25 -2.6 -5.694 -0.25 -2.6 -16 -0.25 -6 16 -0.25 -6
