0 ~Train Track 4 Studs Wide Curve - 1/8 Section Rail
0 Name: s\85976s02.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Outer rail
0 // Outside

4 16 -40.603 0.0 35.905 -50.724 0.0 35.008 -50.724 -2 35.008 -40.603 -2 35.905
4 16 -30.466 0.0 36.602 -40.603 0.0 35.905 -40.603 -2 35.905 -30.466 -2 36.602
4 16 -20.317 0.0 37.101 -30.466 0.0 36.602 -30.466 -2 36.602 -20.317 -2 37.101
4 16 -10.16 0.0 37.4 -20.317 0.0 37.101 -20.317 -2 37.101 -10.16 -2 37.4
4 16 0.0 0.0 37.5 -10.16 0.0 37.4 -10.16 -2 37.4 0.0 -2 37.5
5 24 -40.603 0 35.905 -40.603 -2 35.905 -30.466 -2 36.602 -50.724 -2 35.008
5 24 -30.466 0 36.602 -30.466 -2 36.602 -20.317 -2 37.101 -40.603 -2 35.905
5 24 -20.317 0 37.101 -20.317 -2 37.101 -10.16 -2 37.4 -30.466 -2 36.602
5 24 -10.16 0 37.4 -10.16 -2 37.4 0 -2 37.5 -20.317 -2 37.101
5 24 0 0 37.5 0 -2 37.5 10.16 -2 37.4 -10.16 -2 37.4
2 24 -40.603 0.0 35.905 -50.724 0.0 35.008
2 24 -30.466 0.0 36.602 -40.603 0.0 35.905
2 24 -20.317 0.0 37.101 -30.466 0.0 36.602
2 24 -10.16 0.0 37.4 -20.317 0.0 37.101
2 24 0.0 0.0 37.5 -10.16 0.0 37.4

4 16 -40.603 -2 35.905 -50.724 -2 35.008 -50.43 -3.5 32.023 -40.367 -3.5 32.914
4 16 -30.466 -2 36.602 -40.603 -2 35.905 -40.367 -3.5 32.914 -30.289 -3.5 33.608
4 16 -20.317 -2 37.101 -30.466 -2 36.602 -30.289 -3.5 33.608 -20.199 -3.5 34.103
4 16 -10.16 -2 37.4 -20.317 -2 37.101 -20.199 -3.5 34.103 -10.102 -3.5 34.401
4 16 0.0 -2 37.5 -10.16 -2 37.4 -10.102 -3.5 34.401 0.0 -3.5 34.5
5 24 -40.603 -2 35.905 -40.367 -3.5 32.914 -30.289 -3.5 33.608 -50.43 -3.5 32.023
5 24 -30.466 -2 36.602 -30.289 -3.5 33.608 -20.199 -3.5 34.103 -40.367 -3.5 32.914
5 24 -20.317 -2 37.101 -20.199 -3.5 34.103 -10.102 -3.5 34.401 -30.289 -3.5 33.608
5 24 -10.16 -2 37.4 -10.102 -3.5 34.401 0 -3.5 34.5 -20.199 -3.5 34.103
5 24 0 -2 37.5 0 -3.5 34.5 10.102 -3.5 34.401 -10.102 -3.5 34.401
2 24 -40.603 -2 35.905 -50.724 -2 35.008
2 24 -30.466 -2 36.602 -40.603 -2 35.905
2 24 -20.317 -2 37.101 -30.466 -2 36.602
2 24 -10.16 -2 37.4 -20.317 -2 37.101
2 24 0.0 -2 37.5 -10.16 -2 37.4

4 16 -40.367 -3.5 32.914 -50.43 -3.5 32.023 -50.293 -5.5 30.629 -40.257 -5.5 31.518
4 16 -30.289 -3.5 33.608 -40.367 -3.5 32.914 -40.257 -5.5 31.518 -30.207 -5.5 32.21
4 16 -20.199 -3.5 34.103 -30.289 -3.5 33.608 -30.207 -5.5 32.21 -20.144 -5.5 32.704
4 16 -10.102 -3.5 34.401 -20.199 -3.5 34.103 -20.144 -5.5 32.704 -10.074 -5.5 33.001
4 16 0.0 -3.5 34.5 -10.102 -3.5 34.401 -10.074 -5.5 33.001 0.0 -5.5 33.1
5 24 -40.367 -3.5 32.914 -40.257 -5.5 31.518 -30.207 -5.5 32.21 -50.293 -5.5 30.629
5 24 -30.289 -3.5 33.608 -30.207 -5.5 32.21 -20.144 -5.5 32.704 -40.257 -5.5 31.518
5 24 -20.199 -3.5 34.103 -20.144 -5.5 32.704 -10.074 -5.5 33.001 -30.207 -5.5 32.21
5 24 -10.102 -3.5 34.401 -10.074 -5.5 33.001 0 -5.5 33.1 -20.144 -5.5 32.704
5 24 0 -3.5 34.5 0 -5.5 33.1 10.074 -5.5 33.001 -10.074 -5.5 33.001
2 24 -40.367 -3.5 32.914 -50.43 -3.5 32.023
