0 ~Technic Disc  5 x  5 Projectile Top Surface  1/6
0 Name: s\32533s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2014-06-14 [arezey] Description change, moved conditional lines into s\32533s01.dat
0 !HISTORY 2014-06-15 [arezey] Rebuilt for optimization
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 1.443 -8.796 3.483 0 -8.691 0 1.885 -8.796 3.26496
4 16 4.97 -9.319 11.997 1.443 -8.796 3.483 1.885 -8.796 3.26496 6.493 -9.319 11.2461
4 16 7.374 -10.157 17.801 4.97 -9.319 11.997 6.493 -9.319 11.2461 9.63375 -10.157 16.6859
4 16 10.098 -11.518 24.381 7.374 -10.157 17.801 9.63375 -10.157 16.6859 13.1943 -11.518 22.8538
4 16 13.826 -14.451 33.378 10.098 -11.518 24.381 13.1943 -11.518 22.8538 18.064 -14.451 31.288
3 16 0.976 -8.796 3.642 0 -8.691 0 1.443 -8.796 3.483
4 16 3.361 -9.319 12.543 0.976 -8.796 3.642 1.443 -8.796 3.483 4.97 -9.319 11.997
4 16 4.987 -10.157 18.611 3.361 -9.319 12.543 4.97 -9.319 11.997 7.374 -10.157 17.801
4 16 6.829 -11.518 25.49 4.987 -10.157 18.611 7.374 -10.157 17.801 10.098 -11.518 24.381
4 16 9.351 -14.451 34.897 6.829 -11.518 25.49 10.098 -11.518 24.381 13.826 -14.451 33.378
3 16 0.492 -8.796 3.738 0 -8.691 0 0.976 -8.796 3.642
4 16 1.695 -9.319 12.875 0.492 -8.796 3.738 0.976 -8.796 3.642 3.361 -9.319 12.543
4 16 2.515 -10.157 19.103 1.695 -9.319 12.875 3.361 -9.319 12.543 4.987 -10.157 18.611
4 16 3.444 -11.518 26.163 2.515 -10.157 19.103 4.987 -10.157 18.611 6.829 -11.518 25.49
3 16 0 -8.796 3.77 0 -8.691 0 0.492 -8.796 3.738
4 16 0 -9.319 12.986 0 -8.796 3.77 0.492 -8.796 3.738 1.695 -9.319 12.875
4 16 0 -10.157 19.267 0 -9.319 12.986 1.695 -9.319 12.875 2.515 -10.157 19.103
4 16 0 -11.518 26.389 0 -10.157 19.267 2.515 -10.157 19.103 3.444 -11.518 26.163
3 16 2.99117 -8.796 2.29487 0 -8.691 0 3.26496 -8.796 1.88507
4 16 10.3026 -9.319 7.90471 2.99117 -8.796 2.29487 3.26496 -8.796 1.88507 11.2461 -9.319 6.49282
4 16 15.2866 -10.157 11.7291 10.3026 -9.319 7.90471 11.2461 -9.319 6.49282 16.6863 -10.157 9.6335
3 16 2.66624 -8.796 2.66606 0 -8.691 0 2.99117 -8.796 2.29487
4 16 9.18221 -9.319 9.18206 2.66624 -8.796 2.66606 2.99117 -8.796 2.29487 10.3026 -9.319 7.90471
4 16 13.6244 -10.157 13.6241 9.18221 -9.319 9.18206 10.3026 -9.319 7.90471 15.2866 -10.157 11.7291
4 16 18.6591 -11.518 18.6605 13.6244 -10.157 13.6241 15.2866 -10.157 11.7291 20.9356 -11.518 16.0656
4 16 25.5469 -14.451 25.546 18.6591 -11.518 18.6605 20.9356 -11.518 16.0656 28.6629 -14.451 21.993
3 16 2.29508 -8.796 2.9912 0 -8.691 0 2.66624 -8.796 2.66606
4 16 7.90541 -9.319 10.3026 2.29508 -8.796 2.9912 2.66624 -8.796 2.66606 9.18221 -9.319 9.18206
4 16 11.7296 -10.157 15.2862 7.90541 -9.319 10.3026 9.18221 -9.319 9.18206 13.6244 -10.157 13.6241
4 16 16.0641 -11.518 20.9358 11.7296 -10.157 15.2862 13.6244 -10.157 13.6241 18.6591 -11.518 18.6605
4 16 21.9939 -14.451 28.662 16.0641 -11.518 20.9358 18.6591 -11.518 18.6605 25.5469 -14.451 25.546
3 16 1.885 -8.796 3.26496 0 -8.691 0 2.29508 -8.796 2.9912
4 16 6.493 -9.319 11.2461 1.885 -8.796 3.26496 2.29508 -8.796 2.9912 7.90541 -9.319 10.3026
4 16 9.63375 -10.157 16.6859 6.493 -9.319 11.2461 7.90541 -9.319 10.3026 11.7296 -10.157 15.2862
4 16 13.1943 -11.518 22.8538 9.63375 -10.157 16.6859 11.7296 -10.157 15.2862 16.0641 -11.518 20.9358
4 16 18.064 -14.451 31.288 13.1943 -11.518 22.8538 16.0641 -11.518 20.9358 21.9939 -14.451 28.662
4 16 4.716 -14.451 35.819 3.444 -11.518 26.163 6.829 -11.518 25.49 9.351 -14.451 34.897
3 16 3.444 -11.518 26.163 4.716 -14.451 35.819 3.5 -14.451 35.8989
4 16 3.444 -11.518 26.163 3.5 -14.451 35.8989 0 -14.451 36.1299 0 -11.518 26.389
4 16 20.9356 -11.518 16.0656 15.2866 -10.157 11.7291 16.6863 -10.157 9.6335 22.8533 -11.518 13.1951
4 16 28.6629 -14.451 21.993 20.9356 -11.518 16.0656 22.8533 -11.518 13.1951 31.288 -14.451 18.064
