0 Minifig Head Yoda with Curved Ears
0 Name: 41880.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41880s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41880s01.dat

0 BFC INVERTNEXT
1 16 0 -22 0 6 0 0 0 22 0 0 0 6 4-4cylc.dat
5 24 0 -22.4 -13 0 -21.9 -13.3 0.7 -22.8 -12.6 -0.7 -22.8 -12.6
5 24 0 -23.5 -10.8 0 -23.1 -12 1.4 -23.6 -10.7 -1.4 -23.6 -10.7
5 24 0 -23.867 -10.167 0 -23.5 -10.8 1.2 -24 -10.1 -1.2 -24 -10.1
5 24 0 -24.1 -9.857 0 -23.867 -10.167 1.2 -24 -10.1 -0.8 -24.5 -9.4
5 24 0 -21.9 -13.3 0 -20.8 -13.4 1.3 -20.8 -13.7 -1.3 -20.8 -13.7
5 24 0 -20.8 -13.4 0 -19.656 -13.344 1 -19.6 -13.4 -1 -19.6 -13.4
5 24 0 -19.3 -13.471 0 -19.046 -13.6 0.6 -19 -13.6 -0.6 -19 -13.6
5 24 0 -19.656 -13.344 0 -19.3 -13.471 0.6 -19 -13.6 -1 -19.6 -13.4
5 24 0 -16.9 -14.7 0 -16.4 -15.9 0.9 -16.1 -16.2 -0.9 -16.1 -16.2
5 24 0 -17.2 -14.3 0 -16.9 -14.7 0.9 -17.1 -14.3 -0.9 -17.1 -14.3
5 24 0 -15.4 -16.7 0 -14.914 -16.757 0.8 -15.2 -16.7 -0.8 -15.2 -16.7
5 24 0 -14.914 -16.757 0 -14.562 -16.754 0.7 -14.4 -16.7 -0.8 -15.2 -16.7
5 24 0 -16.04 -16.32 0 -15.4 -16.7 0.9 -16.1 -16.2 -0.9 -16.1 -16.2
5 24 0 -16.4 -15.9 0 -16.04 -16.32 0.9 -16.1 -16.2 -0.9 -16.1 -16.2
5 24 0 -13.95 -16.35 0 -13.5 -15.95 0.7 -13.5 -15.9 -0.7 -14.4 -16.7
5 24 0 -14.562 -16.754 0 -14.239 -16.539 0.7 -14.4 -16.7 -0.7 -14.4 -16.7
5 24 0 -14.239 -16.539 0 -13.95 -16.35 0.7 -14.4 -16.7 -0.7 -14.4 -16.7
5 24 0 -13.5 -15.95 0 -13.313 -15.853 0.7 -13.5 -15.9 -0.7 -13.5 -15.9
5 24 0 -13.313 -15.853 0 -12.986 -15.857 0.6 -12.9 -15.9 -0.7 -13.5 -15.9
5 24 0 -12.986 -15.857 0 -11.7 -16.4 0.6 -12.9 -15.9 -0.6 -12.9 -15.9
5 24 0 -11.7 -16.4 0 -10.4 -16.7 1.3 -11 -16.7 -1.3 -11 -16.7
5 24 0 -10.4 -16.7 0 -10 -16.535 1.1 -10 -16.6 -1.1 -10 -16.6
5 24 0 -10 -16.535 0 -9.743 -16.329 0.8 -9.4 -16.1 -1.1 -10 -16.6
5 24 0 -9.293 -16.047 0 -8.5 -16 0.8 -9.4 -16.1 -0.8 -9.4 -16.1
5 24 0 -9.743 -16.329 0 -9.6 -16.2 0.8 -9.4 -16.1 -0.8 -9.4 -16.1
5 24 0 -8.5 -16 0 -8.032 -15.8 1.3 -8.1 -15.8 -1.3 -8.1 -15.8
5 24 0 -8.032 -15.8 0 -7.538 -15.385 0.7 -7 -14.9 -1.3 -8.1 -15.8
5 24 0 -7.538 -15.385 0 -7.15 -15.05 0.7 -7 -14.9 -0.7 -7 -14.9
5 24 0 -6.6 -14.633 0 -6.283 -14.5 1.4 -6.4 -14.5 -1.4 -6.4 -14.5
5 24 0 -7.15 -15.05 0 -6.85 -14.8 0.7 -7 -14.9 -0.7 -7 -14.9
