0 Crane Arm Outside with Pegholes
0 Name: 57779.dat
0 Author: Carlos Arbesu [NXTbesu]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 -140 18 -10 1 0 0 0 0 1 0 -10 0 axlehole.dat
1 16 -140 18 20 1 0 0 0 0 1 0 -10 0 axlehole.dat
1 16 -140 18 -10 1 0 0 0 0 1 0 -20 0 axlehol2.dat
1 16 -140 18 10 1 0 0 0 0 1 0 -20 0 axlehol2.dat
1 16 -140 18 -20 1 0 0 0 0 1 0 -20 0 axlehol2.dat
1 16 -140 18 20 1 0 0 0 0 1 0 -20 0 axlehol2.dat
1 16 -140 18 -10 8 0 0 0 0 8 0 1 0 2-4edge.dat
4 16 -134 18 -10 -134.052 18.783 -10 -132.069 19.044 -10 -132 18 -10
4 16 -134.052 18.783 -10 -134.205 19.5528 -10 -132.273 20.0704 -10 -132.069 19.044 -10
4 16 -134.205 19.5528 -10 -134.457 20.2962 -10 -132.609 21.0616 -10 -132.273 20.0704 -10
4 16 -134.457 20.2962 -10 -134.804 21 -10 -133.072 22 -10 -132.609 21.0616 -10
4 16 -134.804 21 -10 -135.24 21.6528 -10 -133.653 22.8704 -10 -133.072 22 -10
4 16 -135.24 21.6528 -10 -135.757 22.2426 -10 -134.343 23.6568 -10 -133.653 22.8704 -10
4 16 -135.757 22.2426 -10 -136.347 22.7604 -10 -135.13 24.3472 -10 -134.343 23.6568 -10
4 16 -136.347 22.7604 -10 -137 23.196 -10 -136 24.928 -10 -135.13 24.3472 -10
4 16 -137 23.196 -10 -137.704 23.5434 -10 -136.938 25.3912 -10 -136 24.928 -10
4 16 -137.704 23.5434 -10 -138.447 23.7954 -10 -137.93 25.7272 -10 -136.938 25.3912 -10
4 16 -138.447 23.7954 -10 -139.217 23.9484 -10 -138.956 25.9312 -10 -137.93 25.7272 -10
4 16 -139.217 23.9484 -10 -140 24 -10 -140 26 -10 -138.956 25.9312 -10
4 16 -140 24 -10 -140.783 23.9484 -10 -141.044 25.9312 -10 -140 26 -10
4 16 -140.783 23.9484 -10 -141.553 23.7954 -10 -142.07 25.7272 -10 -141.044 25.9312 -10
4 16 -141.553 23.7954 -10 -142.296 23.5434 -10 -143.062 25.3912 -10 -142.07 25.7272 -10
4 16 -142.296 23.5434 -10 -143 23.196 -10 -144 24.928 -10 -143.062 25.3912 -10
4 16 -143 23.196 -10 -143.653 22.7604 -10 -144.87 24.3472 -10 -144 24.928 -10
4 16 -143.653 22.7604 -10 -144.243 22.2426 -10 -145.657 23.6568 -10 -144.87 24.3472 -10
4 16 -144.243 22.2426 -10 -144.76 21.6528 -10 -146.347 22.8704 -10 -145.657 23.6568 -10
4 16 -144.76 21.6528 -10 -145.196 21 -10 -146.928 22 -10 -146.347 22.8704 -10
4 16 -145.196 21 -10 -145.543 20.2962 -10 -147.391 21.0616 -10 -146.928 22 -10
4 16 -145.543 20.2962 -10 -145.795 19.5528 -10 -147.727 20.0704 -10 -147.391 21.0616 -10
4 16 -145.795 19.5528 -10 -145.948 18.783 -10 -147.931 19.044 -10 -147.727 20.0704 -10
4 16 -145.948 18.783 -10 -146 18 -10 -148 18 -10 -147.931 19.044 -10
4 16 -146 18 -10 -145.948 17.217 -10 -148 16.956 -10 -148 18 -10
4 16 -145.948 17.217 -10 -145.795 16.4472 -10 -148 15.9296 -10 -148 16.956 -10
4 16 -145.795 16.4472 -10 -145.543 15.7038 -10 -148 14.9384 -10 -148 15.9296 -10
4 16 -145.543 15.7038 -10 -145.196 15 -10 -148 14 -10 -148 14.9384 -10
4 16 -145.196 15 -10 -144.76 14.3472 -10 -148 13.1296 -10 -148 14 -10
4 16 -144.76 14.3472 -10 -144.243 13.7574 -10 -148 12.3432 -10 -148 13.1296 -10
4 16 -144.243 13.7574 -10 -143.653 13.2396 -10 -148 12 -10 -148 12.3432 -10
4 16 -143.653 13.2396 -10 -143 12.804 -10 -143 12 -10 -148 12 -10
4 16 -143 12.804 -10 -142.296 12.4566 -10 -142.296 12 -10 -143 12 -10
