0 Torus Outside  1 x 1 x 0.25
0 Name: t04ounit.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-10-30 [mkennedy] Removed POV code
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-12-20 [TomChen] Complete rewrite
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 1
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 1 0 0  0 0 1  0 1 0  4-4edge.dat

4 16 1 1 0 0.9239 1 0.3827 1.2775 0.9239 0.5292 1.3827 0.9239 0
4 16 1.3827 0.9239 0 1.2775 0.9239 0.5292 1.5772 0.7071 0.6533 1.7071 0.7071 0
4 16 1.7071 0.7071 0 1.5772 0.7071 0.6533 1.7775 0.3827 0.7363 1.9239 0.3827 0
4 16 1.9239 0.3827 0 1.7775 0.3827 0.7363 1.8478 0 0.7654 2 0 0
4 16 0.9239 1 0.3827 0.7071 1 0.7071 0.9777 0.9239 0.9777 1.2775 0.9239 0.5292
4 16 1.2775 0.9239 0.5292 0.9777 0.9239 0.9777 1.2071 0.7071 1.2071 1.5772 0.7071 0.6533
4 16 1.5772 0.7071 0.6533 1.2071 0.7071 1.2071 1.3604 0.3827 1.3604 1.7775 0.3827 0.7363
4 16 1.7775 0.3827 0.7363 1.3604 0.3827 1.3604 1.4142 0 1.4142 1.8478 0 0.7654
4 16 0.7071 1 0.7071 0.3827 1 0.9239 0.5292 0.9239 1.2775 0.9777 0.9239 0.9777
4 16 0.9777 0.9239 0.9777 0.5292 0.9239 1.2775 0.6533 0.7071 1.5772 1.2071 0.7071 1.2071
4 16 1.2071 0.7071 1.2071 0.6533 0.7071 1.5772 0.7363 0.3827 1.7775 1.3604 0.3827 1.3604
4 16 1.3604 0.3827 1.3604 0.7363 0.3827 1.7775 0.7654 0 1.8478 1.4142 0 1.4142
4 16 0.3827 1 0.9239 0 1 1 0 0.9239 1.3827 0.5292 0.9239 1.2775
4 16 0.5292 0.9239 1.2775 0 0.9239 1.3827 0 0.7071 1.7071 0.6533 0.7071 1.5772
4 16 0.6533 0.7071 1.5772 0 0.7071 1.7071 0 0.3827 1.9239 0.7363 0.3827 1.7775
4 16 0.7363 0.3827 1.7775 0 0.3827 1.9239 0 0 2 0.7654 0 1.8478

0 // conditional lines
5 24 1 1 0 0.9239 1 0.3827 1.3827 0.9239 0 0.5858 1 0
5 24 1 1 0 1.3827 0.9239 0 0.9239 1 0.3827 1 1 -0.4142
5 24 1.3827 0.9239 0 1.2775 0.9239 0.5292 1.7071 0.7071 0 1 1 0
5 24 1.3827 0.9239 0 1.7071 0.7071 0 1.2775 0.9239 0.5292 1.3827 0.9239 -0.5727
5 24 1.7071 0.7071 0 1.5772 0.7071 0.6533 1.9239 0.3827 0 1.3827 0.9239 0
5 24 1.7071 0.7071 0 1.9239 0.3827 0 1.5772 0.7071 0.6533 1.7071 0.7071 -0.7071
5 24 1.9239 0.3827 0 1.7775 0.3827 0.7363 2 0 0 1.7071 0.7071 0
5 24 1.9239 0.3827 0 2 0 0 1.7775 0.3827 0.7363 1.9239 0.3827 -0.7969
5 24 2 0 0 1.8478 0 0.7654 2 -0.4142 0 1.9239 0.3827 0
5 24 0.9239 1 0.3827 0.7071 1 0.7071 1.2775 0.9239 0.5292 0.5412 1 0.2242
5 24 0.9239 1 0.3827 1.2775 0.9239 0.5292 0.7071 1 0.7071 1 1 0
5 24 1.2775 0.9239 0.5292 0.9777 0.9239 0.9777 1.5772 0.7071 0.6533 0.9239 1 0.3827
5 24 1.2775 0.9239 0.5292 1.5772 0.7071 0.6533 0.9777 0.9239 0.9777 1.3827 0.9239 0
5 24 1.5772 0.7071 0.6533 1.2071 0.7071 1.2071 1.7775 0.3827 0.7363 1.2775 0.9239 0.5292
5 24 1.5772 0.7071 0.6533 1.7775 0.3827 0.7363 1.2071 0.7071 1.2071 1.7071 0.7071 0
5 24 1.7775 0.3827 0.7363 1.3604 0.3827 1.3604 1.8478 0 0.7654 1.5772 0.7071 0.6533
5 24 1.7775 0.3827 0.7363 1.8478 0 0.7654 1.3604 0.3827 1.3604 1.9239 0.3827 0
5 24 1.8478 0 0.7654 1.4142 0 1.4142 1.8478 -0.4142 0.7654 1.7775 0.3827 0.7363
5 24 0.7071 1 0.7071 0.3827 1 0.9239 0.9777 0.9239 0.9777 0.4142 1 0.4142
5 24 0.7071 1 0.7071 0.9777 0.9239 0.9777 0.3827 1 0.9239 0.9239 1 0.3827
5 24 0.9777 0.9239 0.9777 0.5292 0.9239 1.2775 1.2071 0.7071 1.2071 0.7071 1 0.7071
5 24 0.9777 0.9239 0.9777 1.2071 0.7071 1.2071 0.5292 0.9239 1.2775 1.2775 0.9239 0.5292
5 24 1.2071 0.7071 1.2071 0.6533 0.7071 1.5772 1.3604 0.3827 1.3604 0.9777 0.9239 0.9777
5 24 1.2071 0.7071 1.2071 1.3604 0.3827 1.3604 0.6533 0.7071 1.5772 1.5772 0.7071 0.6533
5 24 1.3604 0.3827 1.3604 0.7363 0.3827 1.7775 1.4142 0 1.4142 1.2071 0.7071 1.2071
5 24 1.3604 0.3827 1.3604 1.4142 0 1.4142 0.7363 0.3827 1.7775 1.7775 0.3827 0.7363
5 24 1.4142 0 1.4142 0.7654 0 1.8478 1.4142 -0.4142 1.4142 1.3604 0.3827 1.3604
5 24 0.3827 1 0.9239 0 1 1 0.5292 0.9239 1.2775 0.2242 1 0.5412
5 24 0.3827 1 0.9239 0.5292 0.9239 1.2775 0 1 1 0.7071 1 0.7071
5 24 0.5292 0.9239 1.2775 0 0.9239 1.3827 0.6533 0.7071 1.5772 0.3827 1 0.9239
5 24 0.5292 0.9239 1.2775 0.6533 0.7071 1.5772 0 0.9239 1.3827 0.9777 0.9239 0.9777
5 24 0.6533 0.7071 1.5772 0 0.7071 1.7071 0.7363 0.3827 1.7775 0.5292 0.9239 1.2775
5 24 0.6533 0.7071 1.5772 0.7363 0.3827 1.7775 0 0.7071 1.7071 1.2071 0.7071 1.2071
5 24 0.7363 0.3827 1.7775 0 0.3827 1.9239 0.7654 0 1.8478 0.6533 0.7071 1.5772
5 24 0.7363 0.3827 1.7775 0.7654 0 1.8478 0 0.3827 1.9239 1.3604 0.3827 1.3604
5 24 0.7654 0 1.8478 0 0 2 0.7654 -0.4142 1.8478 0.7363 0.3827 1.7775
