0 ~Technic Differential Crown Wheel 28 Tooth
0 Name: 4142.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-10-26 [Philo] Split from 73071
0 !HISTORY 2011-07-11 [Steffen] changed origin
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 4.5 1 0 0 0 0 1 0 -1 0 48\4-4rin25.dat
1 16 0 0 3.5 1 0 0 0 0 1 0 -1 0 48\4-4rin24.dat
1 16 0 0 3.5 24 0 0 0 0 24 0 1 0 48\4-4edge.dat
1 16 0 0 4.5 25 0 0 0 0 25 0 1 0 48\4-4edge.dat
1 16 0 0 3.5 25 0 0 0 0 25 0 1 0 48\4-4edge.dat
1 16 0 0 -1.5 26 0 0 0 0 26 0 1 0 48\4-4edge.dat
1 16 0 0 -4.5 26 0 0 0 0 26 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -4.5 26 0 0 0 0 26 0 3 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 4.5 25 0 0 0 0 25 0 -1 0 48\4-4cyli.dat
0 // Adapter rings, made with Philo's Coverer
3 16 31.69 -4.47 -4.5 26 0 -4.5 31.89 -2.69 -4.5
4 16 30.49 -9.72 -4.5 25.78 -3.39 -4.5 26 0 -4.5 31.69 -4.47 -4.5
4 16 29.9 -11.41 -4.5 25.11 -6.73 -4.5 25.78 -3.39 -4.5 30.49 -9.72 -4.5
4 16 27.56 -16.26 -4.5 24.02 -9.95 -4.5 25.11 -6.73 -4.5 29.9 -11.41 -4.5
4 16 26.61 -17.78 -4.5 22.52 -13 -4.5 24.02 -9.95 -4.5 27.56 -16.26 -4.5
4 16 23.25 -21.99 -4.5 20.63 -15.83 -4.5 22.52 -13 -4.5 26.61 -17.78 -4.5
4 16 21.99 -23.25 -4.5 18.38 -18.38 -4.5 20.63 -15.83 -4.5 23.25 -21.99 -4.5
3 16 17.78 -26.61 -4.5 18.38 -18.38 -4.5 21.99 -23.25 -4.5
4 16 16.26 -27.56 -4.5 15.83 -20.63 -4.5 18.38 -18.38 -4.5 17.78 -26.61 -4.5
4 16 11.41 -29.9 -4.5 13 -22.52 -4.5 15.83 -20.63 -4.5 16.26 -27.56 -4.5
4 16 9.72 -30.49 -4.5 9.95 -24.02 -4.5 13 -22.52 -4.5 11.41 -29.9 -4.5
4 16 4.47 -31.69 -4.5 6.73 -25.11 -4.5 9.95 -24.02 -4.5 9.72 -30.49 -4.5
4 16 2.69 -31.89 -4.5 3.39 -25.78 -4.5 6.73 -25.11 -4.5 4.47 -31.69 -4.5
4 16 -2.69 -31.89 -4.5 0 -26 -4.5 3.39 -25.78 -4.5 2.69 -31.89 -4.5
3 16 -4.47 -31.69 -4.5 0 -26 -4.5 -2.69 -31.89 -4.5
4 16 -9.72 -30.49 -4.5 -3.39 -25.78 -4.5 0 -26 -4.5 -4.47 -31.69 -4.5
4 16 -11.41 -29.9 -4.5 -6.73 -25.11 -4.5 -3.39 -25.78 -4.5 -9.72 -30.49 -4.5
4 16 -16.26 -27.56 -4.5 -9.95 -24.02 -4.5 -6.73 -25.11 -4.5 -11.41 -29.9 -4.5
4 16 -17.78 -26.61 -4.5 -13 -22.52 -4.5 -9.95 -24.02 -4.5 -16.26 -27.56 -4.5
4 16 -21.99 -23.25 -4.5 -15.83 -20.63 -4.5 -13 -22.52 -4.5 -17.78 -26.61 -4.5
4 16 -23.25 -21.99 -4.5 -18.38 -18.38 -4.5 -15.83 -20.63 -4.5 -21.99 -23.25 -4.5
3 16 -26.61 -17.78 -4.5 -18.38 -18.38 -4.5 -23.25 -21.99 -4.5
4 16 -27.56 -16.26 -4.5 -20.63 -15.83 -4.5 -18.38 -18.38 -4.5 -26.61 -17.78 -4.5
4 16 -29.9 -11.41 -4.5 -22.52 -13 -4.5 -20.63 -15.83 -4.5 -27.56 -16.26 -4.5
4 16 -30.49 -9.72 -4.5 -24.02 -9.95 -4.5 -22.52 -13 -4.5 -29.9 -11.41 -4.5
4 16 -31.69 -4.47 -4.5 -25.11 -6.73 -4.5 -24.02 -9.95 -4.5 -30.49 -9.72 -4.5
4 16 -31.89 -2.69 -4.5 -25.78 -3.39 -4.5 -25.11 -6.73 -4.5 -31.69 -4.47 -4.5
4 16 -31.89 2.69 -4.5 -26 0 -4.5 -25.78 -3.39 -4.5 -31.89 -2.69 -4.5
3 16 -31.69 4.47 -4.5 -26 0 -4.5 -31.89 2.69 -4.5
4 16 -30.49 9.72 -4.5 -25.78 3.39 -4.5 -26 0 -4.5 -31.69 4.47 -4.5
4 16 -29.9 11.41 -4.5 -25.11 6.73 -4.5 -25.78 3.39 -4.5 -30.49 9.72 -4.5
4 16 -27.56 16.26 -4.5 -24.02 9.95 -4.5 -25.11 6.73 -4.5 -29.9 11.41 -4.5
4 16 -26.61 17.78 -4.5 -22.52 13 -4.5 -24.02 9.95 -4.5 -27.56 16.26 -4.5
4 16 -23.25 21.99 -4.5 -20.63 15.83 -4.5 -22.52 13 -4.5 -26.61 17.78 -4.5
4 16 -21.99 23.25 -4.5 -18.38 18.38 -4.5 -20.63 15.83 -4.5 -23.25 21.99 -4.5
3 16 -17.78 26.61 -4.5 -18.38 18.38 -4.5 -21.99 23.25 -4.5
4 16 -16.26 27.56 -4.5 -15.83 20.63 -4.5 -18.38 18.38 -4.5 -17.78 26.61 -4.5
4 16 -11.41 29.9 -4.5 -13 22.52 -4.5 -15.83 20.63 -4.5 -16.26 27.56 -4.5
4 16 -9.72 30.49 -4.5 -9.95 24.02 -4.5 -13 22.52 -4.5 -11.41 29.9 -4.5
4 16 -4.47 31.69 -4.5 -6.73 25.11 -4.5 -9.95 24.02 -4.5 -9.72 30.49 -4.5
4 16 -2.69 31.89 -4.5 -3.39 25.78 -4.5 -6.73 25.11 -4.5 -4.47 31.69 -4.5
