0 Sticker  1.9 x  1.9 with VW Logo on Red/White Bus Front
0 Name: 6047838a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Volkswagen, Type 2, T1, camper van, set 40079

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat

3 0 0 -0.25 -17.166 -0.927 -0.25 -19 0.927 -0.25 -19
4 0 0 -0.25 -17.166 0.927 -0.25 -19 1.783 -0.25 -15.569 1.03 -0.25 -13.859
4 0 -1.783 -0.25 -15.569 -0.927 -0.25 -19 0 -0.25 -17.166 -1.03 -0.25 -13.859
4 0 -3.132 -0.25 -12.02 -1.783 -0.25 -15.569 -1.03 -0.25 -13.859 -2.249 -0.25 -10.413
4 0 1.03 -0.25 -13.859 1.783 -0.25 -15.569 3.132 -0.25 -12.02 2.249 -0.25 -10.413
4 0 2.249 -0.25 -10.413 3.132 -0.25 -12.02 4.828 -0.25 -8.793 3.83 -0.25 -7.768
4 0 -4.828 -0.25 -8.793 -3.132 -0.25 -12.02 -2.249 -0.25 -10.413 -3.83 -0.25 -7.768
4 0 3.83 -0.25 -7.768 4.828 -0.25 -8.793 6.851 -0.25 -5.641 5.707 -0.25 -4.944
4 0 -6.851 -0.25 -5.641 -4.828 -0.25 -8.793 -3.83 -0.25 -7.768 -5.707 -0.25 -4.944
4 0 -8.782 -0.25 -3.161 -6.851 -0.25 -5.641 -5.707 -0.25 -4.944 -7.726 -0.25 -2.273
4 0 5.707 -0.25 -4.944 6.851 -0.25 -5.641 8.782 -0.25 -3.161 7.726 -0.25 -2.273
4 0 7.726 -0.25 -2.273 8.782 -0.25 -3.161 10.904 -0.25 -0.858 10.1 -0.25 0.242
4 0 -10.904 -0.25 -0.858 -8.782 -0.25 -3.161 -7.726 -0.25 -2.273 -10.1 -0.25 0.242
4 0 -10.1 -0.25 0.242 -12.519 -0.25 2.532 -13.16 -0.25 1.226 -10.904 -0.25 -0.858
4 0 13.16 -0.25 1.226 12.519 -0.25 2.532 10.1 -0.25 0.242 10.904 -0.25 -0.858
4 0 -15.351 -0.25 4.847 -15.753 -0.25 3.388 -13.16 -0.25 1.226 -12.519 -0.25 2.532
4 0 13.16 -0.25 1.226 15.753 -0.25 3.388 15.351 -0.25 4.847 12.519 -0.25 2.532
4 0 15.351 -0.25 4.847 15.753 -0.25 3.388 19 -0.25 5.37 19 -0.25 7.328
4 0 -19 -0.25 5.37 -15.753 -0.25 3.388 -15.351 -0.25 4.847 -19 -0.25 7.328
3 4 -1.783 -0.25 -15.569 -19 -0.25 -19 -0.927 -0.25 -19
3 4 1.783 -0.25 -15.569 0.927 -0.25 -19 19 -0.25 -19
4 4 -3.132 -0.25 -12.02 -4.828 -0.25 -8.793 -19 -0.25 -19 -1.783 -0.25 -15.569
4 4 19 -0.25 -19 4.828 -0.25 -8.793 3.132 -0.25 -12.02 1.783 -0.25 -15.569
4 4 -6.851 -0.25 -5.641 -8.782 -0.25 -3.161 -19 -0.25 -19 -4.828 -0.25 -8.793
4 4 6.851 -0.25 -5.641 4.828 -0.25 -8.793 19 -0.25 -19 8.782 -0.25 -3.161
4 4 -10.904 -0.25 -0.858 -13.16 -0.25 1.226 -19 -0.25 -19 -8.782 -0.25 -3.161
4 4 10.904 -0.25 -0.858 8.782 -0.25 -3.161 19 -0.25 -19 13.16 -0.25 1.226
4 4 15.753 -0.25 3.388 13.16 -0.25 1.226 19 -0.25 -19 19 -0.25 5.37
4 4 -15.753 -0.25 3.388 -19 -0.25 5.37 -19 -0.25 -19 -13.16 -0.25 1.226
3 15 0 -0.25 -0.352 -2.249 -0.25 -10.413 -1.03 -0.25 -13.859
4 15 0 -0.25 -0.352 -1.03 -0.25 -13.859 0 -0.25 -17.166 1.03 -0.25 -13.859
3 15 0 -0.25 -0.352 -3.83 -0.25 -7.768 -2.249 -0.25 -10.413
3 15 0 -0.25 -0.352 1.03 -0.25 -13.859 2.249 -0.25 -10.413
3 15 0 -0.25 -0.352 2.249 -0.25 -10.413 3.83 -0.25 -7.768
4 15 3.83 -0.25 -7.768 5.707 -0.25 -4.944 2.584 -0.25 0.162 0 -0.25 -0.352
4 15 -2.584 -0.25 0.162 -5.707 -0.25 -4.944 -3.83 -0.25 -7.768 0 -0.25 -0.352
4 15 7.726 -0.25 -2.273 4.774 -0.25 1.626 2.584 -0.25 0.162 5.707 -0.25 -4.944
4 15 -2.584 -0.25 0.162 -4.774 -0.25 1.626 -7.726 -0.25 -2.273 -5.707 -0.25 -4.944
4 15 -6.238 -0.25 3.816 -10.1 -0.25 0.242 -7.726 -0.25 -2.273 -4.774 -0.25 1.626
3 15 -6.238 -0.25 3.816 -12.519 -0.25 2.532 -10.1 -0.25 0.242
4 15 7.726 -0.25 -2.273 10.1 -0.25 0.242 6.238 -0.25 3.816 4.774 -0.25 1.626
3 15 6.238 -0.25 3.816 10.1 -0.25 0.242 12.519 -0.25 2.532
4 15 0 -0.25 4.885 -1.464 -0.25 1.082 0 -0.25 0.817 1.464 -0.25 1.082
4 15 -6.752 -0.25 6.4 -15.351 -0.25 4.847 -12.519 -0.25 2.532 -6.238 -0.25 3.816
4 15 12.519 -0.25 2.532 15.351 -0.25 4.847 6.752 -0.25 6.4 6.238 -0.25 3.816
4 15 -5.604 -0.25 6.422 -5.178 -0.25 4.277 -3.963 -0.25 2.459 -2.412 -0.25 1.442
4 15 3.963 -0.25 2.459 5.178 -0.25 4.277 5.604 -0.25 6.422 2.412 -0.25 1.442
4 15 -0.969 -0.25 6.742 -0.967 -0.25 5.963 0.967 -0.25 5.963 0.969 -0.25 6.742
3 15 -19 -0.25 7.328 -15.351 -0.25 4.847 -6.752 -0.25 6.4
3 15 19 -0.25 7.328 6.752 -0.25 6.4 15.351 -0.25 4.847
3 15 -5.35 -0.25 7.75 -5.604 -0.25 6.422 -2.412 -0.25 1.442
3 15 5.35 -0.25 7.75 2.412 -0.25 1.442 5.604 -0.25 6.422
3 15 4.487 -0.25 9.621 0.967 -0.25 5.963 2.051 -0.25 3.322
3 15 -4.487 -0.25 9.621 -2.051 -0.25 3.322 -0.967 -0.25 5.963
4 15 4.487 -0.25 9.621 3.963 -0.25 10.385 0.969 -0.25 6.742 0.967 -0.25 5.963
4 15 -0.969 -0.25 6.742 -3.963 -0.25 10.385 -4.487 -0.25 9.621 -0.967 -0.25 5.963
3 15 -2.9 -0.25 11.1 -3.963 -0.25 10.385 -0.969 -0.25 6.742
3 15 2.9 -0.25 11.1 0.969 -0.25 6.742 3.963 -0.25 10.385
4 15 0 -0.25 12.026 -1.491 -0.25 11.744 0 -0.25 7.82 1.491 -0.25 11.744
3 15 19 -0.25 18.997 2.584 -0.25 12.638 4.774 -0.25 11.174
3 15 19 -0.25 18.997 0 -0.25 13.152 2.584 -0.25 12.638
4 15 6.752 -0.25 6.4 19 -0.25 7.328 19 -0.25 18.997 6.238 -0.25 8.984
3 15 19 -0.25 18.997 4.774 -0.25 11.174 6.238 -0.25 8.984
3 15 -19 -0.25 19 -4.774 -0.25 11.174 -2.584 -0.25 12.638
4 15 -19 -0.25 19 -19 -0.25 7.328 -6.752 -0.25 6.4 -6.238 -0.25 8.984
4 15 -19 -0.25 19 -2.584 -0.25 12.638 0 -0.25 13.152 19 -0.25 18.997
3 15 -19 -0.25 19 -6.238 -0.25 8.984 -4.774 -0.25 11.174
4 80 -2.584 -0.25 0.162 0 -0.25 -0.352 0 -0.25 0.817 -1.464 -0.25 1.082
4 80 1.464 -0.25 1.082 0 -0.25 0.817 0 -0.25 -0.352 2.584 -0.25 0.162
4 80 -2.412 -0.25 1.442 -4.774 -0.25 1.626 -2.584 -0.25 0.162 -1.464 -0.25 1.082
3 80 3.963 -0.25 2.459 2.412 -0.25 1.442 2.584 -0.25 0.162
4 80 -3.963 -0.25 2.459 -6.238 -0.25 3.816 -4.774 -0.25 1.626 -2.412 -0.25 1.442
4 80 3.963 -0.25 2.459 2.584 -0.25 0.162 4.774 -0.25 1.626 5.178 -0.25 4.277
4 80 1.464 -0.25 1.082 2.584 -0.25 0.162 2.412 -0.25 1.442 0 -0.25 4.885
4 80 0 -0.25 4.885 -2.051 -0.25 3.322 -2.412 -0.25 1.442 -1.464 -0.25 1.082
4 80 -0.967 -0.25 5.963 -2.051 -0.25 3.322 0 -0.25 4.885 0.967 -0.25 5.963
4 80 2.051 -0.25 3.322 0.967 -0.25 5.963 0 -0.25 4.885 2.412 -0.25 1.442
4 80 -5.178 -0.25 4.277 -6.752 -0.25 6.4 -6.238 -0.25 3.816 -3.963 -0.25 2.459
4 80 5.178 -0.25 4.277 4.774 -0.25 1.626 6.238 -0.25 3.816 5.604 -0.25 6.422
4 80 5.604 -0.25 6.422 6.238 -0.25 3.816 6.752 -0.25 6.4 5.35 -0.25 7.75
3 80 0 -0.25 7.82 -0.969 -0.25 6.742 0.969 -0.25 6.742
3 80 5.178 -0.25 8.566 5.35 -0.25 7.75 6.752 -0.25 6.4
3 80 -5.178 -0.25 8.566 -5.35 -0.25 7.75 -2.412 -0.25 1.442
3 80 5.178 -0.25 8.566 2.412 -0.25 1.442 5.35 -0.25 7.75
3 80 -6.238 -0.25 8.984 -5.35 -0.25 7.75 -5.178 -0.25 8.566
3 80 -6.238 -0.25 8.984 -5.604 -0.25 6.422 -5.35 -0.25 7.75
4 80 -5.604 -0.25 6.422 -6.238 -0.25 8.984 -6.752 -0.25 6.4 -5.178 -0.25 4.277
4 80 -2.051 -0.25 3.322 -4.487 -0.25 9.621 -5.178 -0.25 8.566 -2.412 -0.25 1.442
4 80 5.178 -0.25 8.566 4.487 -0.25 9.621 2.051 -0.25 3.322 2.412 -0.25 1.442
4 80 5.178 -0.25 8.566 6.752 -0.25 6.4 6.238 -0.25 8.984 4.487 -0.25 9.621
4 80 4.774 -0.25 11.174 3.963 -0.25 10.385 4.487 -0.25 9.621 6.238 -0.25 8.984
4 80 -4.774 -0.25 11.174 -6.238 -0.25 8.984 -5.178 -0.25 8.566 -4.487 -0.25 9.621
3 80 -2.354 -0.25 11.475 -2.9 -0.25 11.1 -0.969 -0.25 6.742
3 80 2.354 -0.25 11.475 0.969 -0.25 6.742 2.9 -0.25 11.1
4 80 2.9 -0.25 11.1 3.963 -0.25 10.385 4.774 -0.25 11.174 2.354 -0.25 11.475
4 80 0 -0.25 7.82 -1.491 -0.25 11.744 -2.354 -0.25 11.475 -0.969 -0.25 6.742
4 80 2.354 -0.25 11.475 1.491 -0.25 11.744 0 -0.25 7.82 0.969 -0.25 6.742
4 80 -2.9 -0.25 11.1 -2.354 -0.25 11.475 -2.584 -0.25 12.638 -3.963 -0.25 10.385
4 80 2.584 -0.25 12.638 1.491 -0.25 11.744 2.354 -0.25 11.475 4.774 -0.25 11.174
3 80 2.584 -0.25 12.638 0 -0.25 12.026 1.491 -0.25 11.744
4 80 -3.963 -0.25 10.385 -2.584 -0.25 12.638 -4.774 -0.25 11.174 -4.487 -0.25 9.621
4 80 -2.584 -0.25 12.638 -2.354 -0.25 11.475 -1.491 -0.25 11.744 0 -0.25 13.152
4 80 0 -0.25 12.026 2.584 -0.25 12.638 0 -0.25 13.152 -1.491 -0.25 11.744
