0 Electric Mindstorms EV3 Ultrasonic Sensor
0 Name: 95652.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-06-06 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -69 -20 1 0 0 0 1 0 0 0 1 99376.dat
1 71 0 -29 29 -1 0 0 0 1 0 0 0 -1 54732b.dat
1 71 0 0 0 1 0 0 0 1 0 0 0 1 99378.dat
1 71 0 -40 -50 1 0 0 0 1 0 0 0 1 99391.dat
1 324 -40 -40 -71 1 0 0 0 1 0 0 0 1 99401.dat
1 494 -40 -40 -71 1 0 0 0 1 0 0 0 1 99957.dat
1 324 40 -40 -71 1 0 0 0 1 0 0 0 1 99401.dat
1 494 40 -40 -71 1 0 0 0 1 0 0 0 1 99957.dat
1 36 0 -40 -71 1 0 0 0 1 0 0 0 1 10361.dat
1 0 0 -69 -40 1 0 0 0 1 0 0 0 1 99390.dat
