0 Sticker  1.8 x  0.8 Technic Supercar Gearbox 1&2 White
0 Name: 168315b.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-01-08 [cwdee] Correct part number, add dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // sticker pattern

4 4 -3 -0.25 8.25 2 -0.25 8.25 2 -0.25 7.5 -3 -0.25 7.5
4 4 -3 -0.25 7 2 -0.25 7 2 -0.25 6 -3 -0.25 6
4 4 -3 -0.25 -6.25 2 -0.25 -6.25 2 -0.25 -7.25 -3 -0.25 -7.25
4 4 -3 -0.25 -7.75 2 -0.25 -7.75 2 -0.25 -8.5 -3 -0.25 -8.5
4 4 2 -0.25 2.75 7.5 -0.25 2.75 7.5 -0.25 -3 2 -0.25 -3
3 4 -3 -0.25 5.5 2 -0.25 5.5 2 -0.25 2.75   
4 4 -3 -0.25 5.5 2 -0.25 2.75 2 -0.25 -3 -3 -0.25 -5.75
3 4 2 -0.25 -3 2 -0.25 -5.75 -3 -0.25 -5.75   
4 0 -2.65 -0.25 12.93 -1.67 -0.25 13.07 -1.04 -0.25 12.57 -2.65 -0.25 12.57
3 0 -1.67 -0.25 13.07 -1.01 -0.25 13.34 -1.04 -0.25 12.57   
4 0 -1.01 -0.25 13.34 -0.44 -0.25 13.8 -0.86 -0.25 12.32 -1.04 -0.25 12.57
4 0 -0.44 -0.25 13.8 0.22 -0.25 13.8 -0.86 -0.25 10.02 -0.86 -0.25 12.32
4 0 0.22 -0.25 13.8 0.44 -0.25 13.55 -0.58 -0.25 9.82 -0.86 -0.25 10.02
4 0 0.44 -0.25 13.55 0.44 -0.25 10.02 0.26 -0.25 9.82 -0.58 -0.25 9.82
4 0 -3.33 -0.25 -10.75 -3.33 -0.25 -10.54 -2.3 -0.25 -10.91 -3.2 -0.25 -10.91
4 0 -3.33 -0.25 -10.54 -2.99 -0.25 -10.13 -1.92 -0.25 -10.47 -2.3 -0.25 -10.91
4 0 -2.99 -0.25 -10.13 -2.06 -0.25 -9.61 -1.19 -0.25 -10.15 -1.92 -0.25 -10.47
4 0 -2.06 -0.25 -9.61 -1.4 -0.25 -9.49 -0.42 -0.25 -10.06 -1.19 -0.25 -10.15
4 0 -1.4 -0.25 -9.49 0.62 -0.25 -9.49 0.56 -0.25 -10.25 -0.42 -0.25 -10.06
4 0 0.62 -0.25 -9.49 1.42 -0.25 -9.75 0.92 -0.25 -10.61 0.56 -0.25 -10.25
4 0 1.42 -0.25 -9.75 1.96 -0.25 -10.08 2.28 -0.25 -10.43 0.92 -0.25 -10.61
4 0 2.28 -0.25 -10.43 2.28 -0.25 -11.06 0.92 -0.25 -10.86 0.92 -0.25 -10.61
4 0 0.92 -0.25 -10.86 2.28 -0.25 -11.06 1.71 -0.25 -11.54 0.53 -0.25 -11.18
4 0 0.53 -0.25 -11.18 1.71 -0.25 -11.54 0.72 -0.25 -11.95 -0.78 -0.25 -11.54
4 0 -0.78 -0.25 -11.54 0.72 -0.25 -11.95 -0.63 -0.25 -12.27 -2.19 -0.25 -11.97
4 0 -2.19 -0.25 -11.97 -0.63 -0.25 -12.27 -1.67 -0.25 -12.6 -3.13 -0.25 -12.58
4 0 -3.13 -0.25 -12.58 -1.67 -0.25 -12.6 -1.85 -0.25 -12.86 -3.56 -0.25 -13.15
4 0 -1.85 -0.25 -12.86 -3.37 -0.25 -13.47 -3.56 -0.25 -13.35 -3.56 -0.25 -13.15
4 0 -1.85 -0.25 -12.86 2.13 -0.25 -12.86 2.15 -0.25 -13.47 -3.37 -0.25 -13.47
4 0 2.13 -0.25 -12.86 2.33 -0.25 -12.98 2.33 -0.25 -13.33 2.15 -0.25 -13.47
4 15 7.5 -0.25 2.75 8 -0.25 4.19 8 -0.25 -3.61 7.5 -0.25 -3
4 15 2 -0.25 -3 7.5 -0.25 -3 8 -0.25 -3.61 2 -0.25 -5.75
4 15 -3 -0.25 -5.75 2 -0.25 -5.75 2 -0.25 -6.25 -3 -0.25 -6.25
4 15 2 -0.25 -5.75 8 -0.25 -3.61 8 -0.25 -6.69 2 -0.25 -6.25
4 15 -3 -0.25 -7.25 2 -0.25 -7.25 2 -0.25 -7.75 -3 -0.25 -7.75
3 15 2 -0.25 -6.25 8 -0.25 -6.69 2 -0.25 -7.25   
4 15 2 -0.25 -7.25 8 -0.25 -6.69 8 -0.25 -8.24 2 -0.25 -7.75
4 15 -3 -0.25 -8.5 2 -0.25 -8.5 0.62 -0.25 -9.49 -1.4 -0.25 -9.49
3 15 2 -0.25 -7.75 8 -0.25 -8.24 2 -0.25 -8.5   
4 15 2 -0.25 -8.5 8 -0.25 -8.24 2.28 -0.25 -10.43 1.96 -0.25 -10.08
4 15 2.28 -0.25 -10.43 8 -0.25 -8.24 8 -0.25 -18 2.28 -0.25 -11.06
4 15 -1.67 -0.25 -12.6 -0.63 -0.25 -12.27 2.13 -0.25 -12.86 -1.85 -0.25 -12.86
4 15 1.71 -0.25 -11.54 2.28 -0.25 -11.06 2.33 -0.25 -12.98 2.13 -0.25 -12.86
3 15 2.28 -0.25 -11.06 8 -0.25 -18 2.33 -0.25 -12.98   
4 15 -3.37 -0.25 -13.47 2.15 -0.25 -13.47 8 -0.25 -18 -8 -0.25 -18
4 15 -8 -0.25 -10.79 -3.2 -0.25 -10.91 -3.56 -0.25 -13.15 -8 -0.25 -18
3 15 -3.2 -0.25 -10.91 -3.13 -0.25 -12.58 -3.56 -0.25 -13.15   
4 15 -3.2 -0.25 -10.91 -2.3 -0.25 -10.91 -2.19 -0.25 -11.97 -3.13 -0.25 -12.58
4 15 -1.92 -0.25 -10.47 -0.78 -0.25 -11.54 -2.19 -0.25 -11.97 -2.3 -0.25 -10.91
4 15 -1.19 -0.25 -10.15 0.53 -0.25 -11.18 -0.78 -0.25 -11.54 -1.92 -0.25 -10.47
4 15 -1.19 -0.25 -10.15 -0.42 -0.25 -10.06 0.92 -0.25 -10.86 0.53 -0.25 -11.18
4 15 -0.42 -0.25 -10.06 0.56 -0.25 -10.25 0.92 -0.25 -10.61 0.92 -0.25 -10.86
4 15 -8 -0.25 -8.24 -2.99 -0.25 -10.13 -3.33 -0.25 -10.54 -8 -0.25 -10.79
3 15 -8 -0.25 -8.24 -3 -0.25 -8.5 -2.99 -0.25 -10.13   
3 15 -8 -0.25 -8.24 -3 -0.25 -7.75 -3 -0.25 -8.5   
4 15 -8 -0.25 -6.69 -3 -0.25 -7.25 -3 -0.25 -7.75 -8 -0.25 -8.24
3 15 -8 -0.25 -6.69 -3 -0.25 -6.25 -3 -0.25 -7.25   
4 15 -8 -0.25 0.43 -3 -0.25 -5.75 -3 -0.25 -6.25 -8 -0.25 -6.69
3 15 -8 -0.25 0.43 -3 -0.25 5.5 -3 -0.25 -5.75   
4 15 -3 -0.25 6 2 -0.25 6 2 -0.25 5.5 -3 -0.25 5.5
4 15 -8 -0.25 6.47 -3 -0.25 6 -3 -0.25 5.5 -8 -0.25 0.43
3 15 -8 -0.25 6.47 -3 -0.25 7 -3 -0.25 6   
4 15 -3 -0.25 7.5 2 -0.25 7.5 2 -0.25 7 -3 -0.25 7
4 15 -8 -0.25 8.29 -3 -0.25 7.5 -3 -0.25 7 -8 -0.25 6.47
4 15 -8 -0.25 18 -3 -0.25 8.25 -3 -0.25 7.5 -8 -0.25 8.29
4 15 -8 -0.25 18 -2.65 -0.25 12.93 -2.65 -0.25 12.57 -3 -0.25 8.25
4 15 -2.65 -0.25 12.57 -1.04 -0.25 12.57 -0.86 -0.25 12.32 -0.86 -0.25 10.02
4 15 -3 -0.25 8.25 -0.58 -0.25 9.82 0.26 -0.25 9.82 2 -0.25 8.25
4 15 -8 -0.25 18 -1.01 -0.25 13.34 -1.67 -0.25 13.07 -2.65 -0.25 12.93
3 15 -8 -0.25 18 -0.44 -0.25 13.8 -1.01 -0.25 13.34   
4 15 -8 -0.25 18 8 -0.25 18 0.22 -0.25 13.8 -0.44 -0.25 13.8
3 15 0.22 -0.25 13.8 8 -0.25 18 0.44 -0.25 13.55   
4 15 0.44 -0.25 13.55 8 -0.25 18 8 -0.25 7.99 2 -0.25 8.25
3 15 2 -0.25 8.25 8 -0.25 7.99 2 -0.25 7.5   
4 15 2 -0.25 7.5 8 -0.25 7.99 8 -0.25 6.47 2 -0.25 7
3 15 2 -0.25 7 8 -0.25 6.47 2 -0.25 6   
4 15 2 -0.25 6 8 -0.25 6.47 8 -0.25 4.19 2 -0.25 5.5
4 15 2 -0.25 5.5 8 -0.25 4.19 7.5 -0.25 2.75 2 -0.25 2.75
3 15 0.62 -0.25 -9.49 2 -0.25 -8.5 1.42 -0.25 -9.75   
3 15 1.42 -0.25 -9.75 2 -0.25 -8.5 1.96 -0.25 -10.08   
3 15 -0.63 -0.25 -12.27 0.72 -0.25 -11.95 2.13 -0.25 -12.86
3 15 0.72 -0.25 -11.95 1.71 -0.25 -11.54 2.13 -0.25 -12.86
3 15 2.15 -0.25 -13.47 2.33 -0.25 -13.33 8 -0.25 -18
3 15 2.33 -0.25 -13.33 2.33 -0.25 -12.98 8 -0.25 -18
3 15 -8 -0.25 -18 -3.56 -0.25 -13.15 -3.56 -0.25 -13.35
3 15 -8 -0.25 -18 -3.56 -0.25 -13.35 -3.37 -0.25 -13.47
3 15 -8 -0.25 -10.79 -3.33 -0.25 -10.54 -3.33 -0.25 -10.75
3 15 -8 -0.25 -10.79 -3.33 -0.25 -10.75 -3.2 -0.25 -10.91
3 15 -3 -0.25 -8.5 -1.4 -0.25 -9.49 -2.06 -0.25 -9.61
3 15 -3 -0.25 -8.5 -2.06 -0.25 -9.61 -2.99 -0.25 -10.13
3 15 -2.65 -0.25 12.57 -0.86 -0.25 10.02 -3 -0.25 8.25
3 15 -3 -0.25 8.25 -0.86 -0.25 10.02 -0.58 -0.25 9.82
3 15 0.26 -0.25 9.82 0.44 -0.25 10.02 2 -0.25 8.25
3 15 0.44 -0.25 13.55 2 -0.25 8.25 0.44 -0.25 10.02

0 thin box
4 15 8 0 -18 8 0 18 -8 0 18 -8 0 -18 
4 15 -8 -0.25 -18 8 -0.25 -18 8 0 -18 -8 0 -18 
4 15 8 -0.25 -18 8 -0.25 18 8 0 18 8 0 -18
4 15 8 -0.25 18 -8 -0.25 18 -8 0 18 8 0 18
4 15 -8 -0.25 18 -8 -0.25 -18 -8 0 -18 -8 0 18

0
