0 Tile  1 x  1 Round with Lime Ultra Agents Toxic Symbol Pattern
0 Name: 98138pa1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb029

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 27 -0.5167 0 -5.7972 -0.4372 0 -5.413 -0.8419 0 -5.3325 -1.3394 0 -5.6336
4 27 -1.3394 0 -5.6336 -0.8419 0 -5.3325 -1.5556 0 -4.8556 -2.4749 0 -4.8749
4 27 -2.4749 0 -4.8749 -1.5556 0 -4.8556 -2.0325 0 -4.1419 -3.2336 0 -3.7394
4 27 -3.2336 0 -3.7394 -2.0325 0 -4.1419 -2.2 0 -3.3 -3.5 0 -2.4
4 27 -3.5 0 -2.4 -2.2 0 -3.3 -2.0325 0 -2.4581 -3.4148 0 -1.9715
3 27 -3.4148 0 -1.9715 -2.0325 0 -2.4581 -1.8083 0 -2.1225
4 27 -3.4148 0 -1.9715 -1.8083 0 -2.1225 -0.56 0 -1.5 -1.5186 0 -0.0954
4 27 -4.7622 0 3.3461 -4.4692 0 3.0851 -4.1972 0 3.3954 -4.2091 0 3.9767
4 27 -4.2091 0 3.9767 -4.1972 0 3.3954 -3.4273 0 3.775 -2.9843 0 4.5807
4 27 -2.9843 0 4.5807 -3.4273 0 3.775 -2.5707 0 3.8312 -1.6216 0 4.6701
4 27 -1.6216 0 4.6701 -2.5707 0 3.8312 -1.7579 0 3.5553 -0.3285 0 4.2311
4 27 -0.3285 0 4.2311 -1.7579 0 3.5553 -1.1125 0 2.9893 0 0 3.943
3 27 0 0 3.943 -1.1125 0 2.9893 -0.7328 0 2.2194
4 27 0 0 3.943 -0.7328 0 2.2194 -0.6767 0 1.3628 0.6767 0 1.3628
4 27 -5.0391 0 1.9372 -4.9064 0 2.3279 -5.2789 0 2.4512 -5.5485 0 1.6568
4 27 -4.9829 0 1.0806 -5.0391 0 1.9372 -5.5485 0 1.6568 -5.4592 0 0.2941
4 27 -4.6033 0 0.3107 -4.9829 0 1.0806 -5.4592 0 0.2941 -4.8552 0 -0.9307
4 27 -3.9579 0 -0.2553 -4.6033 0 0.3107 -4.8552 0 -0.9307 -3.8285 0 -1.8311
4 27 -3.145 0 -0.5312 -3.9579 0 -0.2553 -3.8285 0 -1.8311 -3.4148 0 -1.9715
3 27 -2.2885 0 -0.475 -3.145 0 -0.5312 -3.4148 0 -1.9715
3 27 -1.5186 0 -0.0954 -2.2885 0 -0.475 -3.4148 0 -1.9715
4 27 -0.6767 0 1.3628 -0.7 0 0.7 0 0 0.6 0.6767 0 1.3628
4 27 -0.5196 0 -0.3 -1.5186 0 -0.0954 -0.56 0 -1.5 -0.2562 0 -0.9562
3 27 -0.9562 0 0.2562 -1.5186 0 -0.0954 -0.5196 0 -0.3
4 27 -0.56 0 -1.5 -1.8083 0 -2.1225 -1.52 0 -2.59 -0.88 0 -3.18
3 27 -0.56 0 -1.5 -0.88 0 -3.18 -0.56 0 -2.25
4 27 -0.36 0 -3.22 -0.56 0 -2.25 -0.88 0 -3.18 -0.34 0 -3.58
4 16 0 0 0.6 -0.7 0 0.7 -0.9562 0 0.2562 -0.5196 0 -0.3
4 16 -0.9562 0 0.2562 -0.7 0 0.7 -0.6767 0 1.3628 -1.5186 0 -0.0954
4 16 -1.5186 0 -0.0954 -0.6767 0 1.3628 -0.7328 0 2.2194 -2.2885 0 -0.475
4 16 -2.2885 0 -0.475 -0.7328 0 2.2194 -1.1125 0 2.9893 -3.145 0 -0.5312
4 16 -3.145 0 -0.5312 -1.1125 0 2.9893 -1.7579 0 3.5553 -3.9579 0 -0.2553
4 16 -3.9579 0 -0.2553 -1.7579 0 3.5553 -2.5707 0 3.8312 -4.6033 0 0.3107
4 16 -4.6033 0 0.3107 -2.5707 0 3.8312 -3.4273 0 3.775 -4.9829 0 1.0806
4 16 -4.9829 0 1.0806 -3.4273 0 3.775 -4.1972 0 3.3954 -4.4692 0 3.0851
4 16 -4.9829 0 1.0806 -4.4692 0 3.0851 -4.9064 0 2.3279 -5.0391 0 1.9372
4 16 -4.9064 0 2.3279 -4.4692 0 3.0851 -4.7622 0 3.3461 -5.2789 0 2.4512
4 16 -8.3151 0 3.4443 -5.2789 0 2.4512 -4.7622 0 3.3461 -6.3639 0 6.3639
3 16 -6.3639 0 6.3639 -4.7622 0 3.3461 -4.2091 0 3.9767
4 16 -6.3639 0 6.3639 -4.2091 0 3.9767 -2.9843 0 4.5807 -3.4443 0 8.3151
4 16 -3.4443 0 8.3151 -2.9843 0 4.5807 -1.6216 0 4.6701 0 0 9
4 16 0 0 9 -1.6216 0 4.6701 -0.3285 0 4.2311 0.3285 0 4.2311
3 16 0.3285 0 4.2311 -0.3285 0 4.2311 0 0 3.943
4 16 0 0 0.6 -0.5196 0 -0.3 -0.2562 0 -0.9562 0.2562 0 -0.9562
4 16 -0.2562 0 -0.9562 -0.56 0 -1.5 -0.56 0 -2.25 -0.36 0 -3.22
4 16 -1.52 0 -2.59 -1.8083 0 -2.1225 -2.0325 0 -2.4581 -2.2 0 -3.3
4 16 -0.88 0 -3.18 -1.52 0 -2.59 -2.2 0 -3.3 -2.0325 0 -4.1419
4 16 -0.34 0 -3.58 -0.88 0 -3.18 -2.0325 0 -4.1419 -1.5556 0 -4.8556
4 16 -0.34 0 -3.58 -1.5556 0 -4.8556 -0.8419 0 -5.3325 -0.4372 0 -5.413
4 27 -4.3 0 -2.9 -4.2 0 -2.4 -5.3 0 -1.8 -7.8 0 -3.5
4 27 -4.3 0 -2.9 -7.8 0 -3.5 -7.2 0 -4.6 -4.3 0 -3.5
4 27 -6.3 0 2.3 -8.1 0 2.7 -8.4 0 1.9 -6.5 0 1.6
3 27 -8.4 0 1.9 -6.5 0 0.8 -6.5 0 1.6
3 16 -8.3151 0 3.4443 -8.4 0 1.9 -8.1 0 2.7
3 16 -8.3151 0 3.4443 -9 0 0 -8.4 0 1.9
3 16 -8.4 0 1.9 -9 0 0 -6.5 0 0.8
4 16 -5.4592 0 0.2941 -6.5 0 0.8 -9 0 0 -4.8552 0 -0.9307
4 16 -6.5 0 1.6 -6.5 0 0.8 -5.4592 0 0.2941 -5.5485 0 1.6568
4 16 -6.3 0 2.3 -6.5 0 1.6 -5.5485 0 1.6568 -5.2789 0 2.4512
4 16 -8.1 0 2.7 -6.3 0 2.3 -5.2789 0 2.4512 -8.3151 0 3.4443
4 16 -5.3 0 -1.8 -4.8552 0 -0.9307 -9 0 0 -7.8 0 -3.5
3 16 -9 0 0 -8.3151 0 -3.4443 -7.8 0 -3.5
4 16 -7.2 0 -4.6 -7.8 0 -3.5 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 16 -4.3 0 -3.5 -7.2 0 -4.6 -6.3639 0 -6.3639 -3.2336 0 -3.7394
4 16 -4.3 0 -2.9 -4.3 0 -3.5 -3.2336 0 -3.7394 -3.5 0 -2.4
4 16 -4.2 0 -2.4 -4.3 0 -2.9 -3.5 0 -2.4 -3.4148 0 -1.9715
3 16 -3.8285 0 -1.8311 -4.2 0 -2.4 -3.4148 0 -1.9715
4 16 -4.2 0 -2.4 -3.8285 0 -1.8311 -4.8552 0 -0.9307 -5.3 0 -1.8
4 16 -2.4749 0 -4.8749 -3.2336 0 -3.7394 -6.3639 0 -6.3639 -3.4443 0 -8.3151
4 16 -1.3394 0 -5.6336 -2.4749 0 -4.8749 -3.4443 0 -8.3151 0 0 -9
3 16 -1.3394 0 -5.6336 0 0 -9 -0.5167 0 -5.7972
