0 ~Minifig Torso with SW Blast Armor Pattern Base
0 Name: s\973psbs01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
4 16 3.854 16.596 -10 3.91 16.73 -10 4 16.81 -10 4.18 16.84 -10
4 16 3.854 16.596 -10 4.18 16.84 -10 4.28 16.79 -10 4.44 16.61 -10
4 16 15.97 24.7 -10 15.31 25.33 -10 15.36 25.59 -10 15.45 25.7 -10
3 16 3.91 16.73 -10 3.854 16.864 -10 4 16.81 -10
4 16 4.05 17.27 -10 3.862 17.33 -10 3.826 17.416 -10 3.936 17.48 -10
4 16 5.41 17.62 -10 5.22 17.7 -10 5.67 17.81 -10 5.57 17.65 -10
4 16 3.095 16.7 -10 3.047 16.817 -10 3.33 16.903 -10 3.53 16.73 -10
4 16 15.97 24.7 -10 14.15 24.4 -10 14.45 24.77 -10 14.59 24.86 -10
3 16 4.51 16.57 -10 3.854 16.596 -10 4.44 16.61 -10
4 16 15.91 25.62 -10 16.05 25.72 -10 16.28 25.741 -10 15.97 24.7 -10
3 16 14.15 24.4 -10 14.2 24.82 -10 14.45 24.77 -10
4 16 15.97 24.7 -10 15.45 25.7 -10 15.67 25.73 -10 15.91 25.62 -10
3 16 16.05 25.72 -10 16.104 25.814 -10 16.28 25.741 -10
4 16 14.15 24.4 -10 13.79 24.8 -10 14.01 24.88 -10 14.2 24.82 -10
4 16 3.9 17.19 -10 3.826 17.244 -10 3.862 17.33 -10 4.05 17.27 -10
3 16 3.854 16.864 -10 3.72 16.92 -10 3.81 16.93 -10
4 16 3.586 16.864 -10 3.441 16.949 -10 3.487 17.06 -10 3.72 16.92 -10
4 16 3.586 16.864 -10 3.53 16.73 -10 3.33 16.903 -10 3.441 16.949 -10
4 16 3.87 17.01 -10 3.81 16.93 -10 3.72 16.92 -10 3.82 17.12 -10
4 16 3.173 17.06 -10 3.219 16.949 -10 2.93 16.865 -10 2.843 17.225 -10
4 16 3.219 16.949 -10 3.33 16.903 -10 3.047 16.817 -10 2.93 16.865 -10
4 16 3.82 17.12 -10 3.72 16.92 -10 3.487 17.06 -10 3.74 17.208 -10
4 16 15.97 24.7 -10 14.59 24.86 -10 14.67 24.99 -10 14.85 25.07 -10
3 16 3.487 17.06 -10 3.654 17.244 -10 3.74 17.208 -10
4 16 3.9 17.19 -10 3.82 17.12 -10 3.74 17.208 -10 3.826 17.244 -10
3 16 15.97 24.7 -10 14.85 25.07 -10 15.04 25.08 -10
4 16 3.441 17.171 -10 3.618 17.33 -10 3.654 17.244 -10 3.487 17.06 -10
3 16 15.97 24.7 -10 15.21 25.19 -10 15.31 25.33 -10
3 16 15.97 24.7 -10 15.04 25.08 -10 15.21 25.19 -10
3 16 8.609 19.038 -10 8.597 19.067 -10 11.27 22.89 -10
4 16 11.27 22.89 -10 8.597 19.067 -10 8.5 19.107 -10 9.98 23.355 -10
4 16 8.403 18.873 -10 8.453 18.852 -10 8.312 18.689 -10 8.11 18.75 -10
4 16 8.363 18.97 -10 8.403 18.873 -10 8.11 18.75 -10 7.75 19.65 -10
4 16 11.62 24.542 -10 11.534 24.506 -10 11.391 24.574 -10 11.86 24.73 -10
4 16 11.534 24.334 -10 11.62 24.298 -10 11.8 23.48 -10 11.27 22.89 -10
4 16 11.391 24.574 -10 11.498 24.42 -10 11.534 24.334 -10 11.27 22.89 -10
3 16 11.498 24.42 -10 11.391 24.574 -10 11.534 24.506 -10
4 16 -11.391 24.574 -10 -11.675 24.415 -10 -11.918 24.492 -10 -11.895 24.814 -10
4 16 6.88 18.04 -10 6.91 17.87 -10 6.77 17.87 -10 6.06 18.322 -10
4 16 -10.592 24.072 -10 -10.504 23.993 -10 -10.533 23.923 -10 -10.671 23.935 -10
4 16 -12.205 24.595 -10 -12.41 25.06 -10 -11.918 24.492 -10 -12.058 24.415 -10
4 16 5.338 16.756 -10 3.46 16.06 -10 4.51 16.57 -10 4.67 16.63 -10
4 16 -10.671 23.935 -10 -10.533 23.923 -10 -10.504 23.853 -10 -10.821 23.862 -10
