4 16 -9.76 -0.25 -2.03 -12.32 -0.25 -2.9 -10.7 -0.25 -3.03 -10 -0.25 -2.78
4 16 -12.32 -0.25 -2.9 -9.76 -0.25 -2.03 -9.76 -0.25 4.13 -28 -0.25 8
4 16 1.12 -0.25 -2.36 1.41 -0.25 -3.09 2.31 -0.25 -3.38 1.42 -0.25 -1.6
4 16 -0.81 -0.25 -2.44 -0.49 -0.25 -1.23 -7.72 -0.25 -2.08 -7.9 -0.25 -3.22
4 16 -7.72 -0.25 -2.08 -0.49 -0.25 -1.23 -0.39 -0.25 0.38 -0.68 -0.25 1.46
4 16 2.31 -0.25 -1.27 1.42 -0.25 -1.6 2.31 -0.25 -3.38 3.22 -0.25 -1.58
4 16 3.58 -0.25 -4.74 8.01 -0.25 -4.73 6.95 -0.25 -4.4 4.6 -0.25 -4.21
4 16 8.01 -0.25 -4.73 3.58 -0.25 -4.74 28 -0.25 -8 9.34 -0.25 -4.85
4 16 6.95 -0.25 -4.4 6.95 -0.25 -2.54 5.26 -0.25 -3.4 4.6 -0.25 -4.21
4 16 3.22 -0.25 -1.58 2.31 -0.25 -3.38 3.24 -0.25 -3.08 3.55 -0.25 -2.33
3 16 10.65 -0.25 -4.68 9.34 -0.25 -4.85 28 -0.25 -8
3 16 11.64 -0.25 -4.18 10.65 -0.25 -4.68 28 -0.25 -8
3 16 12.28 -0.25 -3.4 11.64 -0.25 -4.18 28 -0.25 -8
4 16 12.49 -0.25 -2.4 12.28 -0.25 -3.4 28 -0.25 -8 28 -0.25 8
3 16 3.58 -0.25 -4.74 2.3 -0.25 -4.91 28 -0.25 -8
3 16 5.48 -0.25 -2.37 5.26 -0.25 -3.4 6.95 -0.25 -2.54
4 16 8.26 -0.25 -1.18 6.95 -0.25 -2.54 8.03 -0.25 -2.98 8.73 -0.25 -1.18
4 16 5.17 -0.25 -1.16 5.48 -0.25 -2.37 6.95 -0.25 -2.54 8.26 -0.25 -1.18
4 16 10.15 -0.25 -2.85 10.51 -0.25 -2.15 10.07 -0.25 -1.42 9.14 -0.25 -3.13
4 16 9.14 -0.25 -3.13 10.07 -0.25 -1.42 8.73 -0.25 -1.18 8.03 -0.25 -2.98
4 16 12.31 -0.25 1.59 12.32 -0.25 -1.47 12.49 -0.25 -2.4 28 -0.25 8
4 16 -7.72 -0.25 4.13 -7.72 -0.25 -2.08 -0.68 -0.25 1.46 -0.47 -0.25 2.54
4 16 1.27 -0.25 1.44 1.57 -0.25 0.7 2.34 -0.25 0.42 2.3 -0.25 2.5
4 16 2.34 -0.25 0.42 3.1 -0.25 0.7 3.4 -0.25 1.48 2.3 -0.25 2.5
3 16 -0.39 -0.25 0.38 -0.49 -0.25 -1.23 0.45 -0.25 -0.41
3 16 -7.72 -0.25 4.13 -0.47 -0.25 2.54 0.16 -0.25 3.36
4 16 -9.76 -0.25 4.13 -7.72 -0.25 4.13 28 -0.25 8 -28 -0.25 8
3 16 -7.72 -0.25 4.13 0.16 -0.25 3.36 1.13 -0.25 3.87
3 16 2.3 -0.25 2.5 1.52 -0.25 2.2 1.27 -0.25 1.44
3 16 2.3 -0.25 2.5 3.4 -0.25 1.48 3.13 -0.25 2.25
4 16 28 -0.25 8 2.33 -0.25 4.04 3.53 -0.25 3.87 8.28 -0.25 3.87
4 16 -7.72 -0.25 4.13 1.13 -0.25 3.87 2.33 -0.25 4.04 28 -0.25 8
4 16 5.06 -0.25 0.41 4.25 -0.25 -0.37 5.17 -0.25 -1.16 8.26 -0.25 0.41
3 16 8.26 -0.25 0.41 5.17 -0.25 -1.16 8.26 -0.25 -1.18
4 16 7.3 -0.25 1.71 5.34 -0.25 1.5 5.06 -0.25 0.41 8.26 -0.25 0.41
4 16 8.26 -0.25 0.41 8.73 -0.25 0.41 8.22 -0.25 2.13 7.3 -0.25 1.71
3 16 11.98 -0.25 0.35 10.98 -0.25 -0.44 11.81 -0.25 -0.81
4 16 11.98 -0.25 0.35 11.81 -0.25 -0.81 12.32 -0.25 -1.47 12.31 -0.25 1.59
4 16 9.88 -0.25 0.65 10.33 -0.25 1.36 10.03 -0.25 2.05 9.14 -0.25 2.28
4 16 8.73 -0.25 0.41 9.88 -0.25 0.65 9.14 -0.25 2.28 8.22 -0.25 2.13
4 16 7.3 -0.25 1.71 7.3 -0.25 3.51 5.12 -0.25 2.59 5.34 -0.25 1.5
4 16 7.3 -0.25 3.51 8.28 -0.25 3.87 3.53 -0.25 3.87 4.49 -0.25 3.39
3 16 7.3 -0.25 3.51 4.49 -0.25 3.39 5.12 -0.25 2.59
3 16 28 -0.25 8 9.27 -0.25 4 10.53 -0.25 3.83
3 16 28 -0.25 8 10.53 -0.25 3.83 11.49 -0.25 3.33
3 16 28 -0.25 8 11.49 -0.25 3.33 12.11 -0.25 2.56
3 16 28 -0.25 8 8.28 -0.25 3.87 9.27 -0.25 4
3 16 28 -0.25 8 12.11 -0.25 2.56 12.31 -0.25 1.59
4 16 -28 -0.25 -8 -12.32 -0.25 -4.69 -12.32 -0.25 -2.9 -28 -0.25 8
3 16 -12.32 -0.25 -4.69 -28 -0.25 -8 -10.31 -0.25 -4.79
