0 Minifig Torso with Female Jumpsuit with Zipper, White and Gold Markings and Classic Space Logo Pattern
0 Name: 973p6g.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 973pb1684, Wyldstyle
0 !CMDLINE -c1
0 !HISTORY 2015-10-25 [MagFors] Minor improvements
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Devant
4 0 -0.25 22.3 -10 -0.15 22.1 -10 -0.75 22.1 -10 -0.75 22.3 -10
4 0 0.15 22.6 -10 0.25 22.4 -10 -0.15 22.1 -10 -0.25 22.3 -10
4 0 0.75 22.6 -10 0.75 22.4 -10 0.25 22.4 -10 0.15 22.6 -10
4 0 -0.25 18.3 -10 -0.15 18.1 -10 -0.75 18.1 -10 -0.75 18.3 -10
4 0 0.15 18.6 -10 0.25 18.4 -10 -0.15 18.1 -10 -0.25 18.3 -10
4 0 0.75 18.6 -10 0.75 18.4 -10 0.25 18.4 -10 0.15 18.6 -10
4 0 -0.25 26.3 -10 -0.15 26.1 -10 -0.75 26.1 -10 -0.75 26.3 -10
4 0 0.75 29.7 -10 1.35 30.15 -10 1.9 29.75 -10 1.45 29.4 -10
4 0 -0.75 28.3 -10 -1.45 26.1 -10 -1.45 29.4 -10 -0.75 29.4 -10
3 0 -0.75 28.3 -10 -0.75 28.1 -10 -1.45 26.1 -10
4 0 0.15 26.6 -10 0.25 26.4 -10 -0.15 26.1 -10 -0.25 26.3 -10
4 0 0.75 26.6 -10 0.75 26.4 -10 0.25 26.4 -10 0.15 26.6 -10
4 0 -0.75 29.7 -10 -1.45 29.4 -10 -1.9 29.75 -10 -1.35 30.15 -10
4 0 0.75 24.6 -10 0.75 24.4 -10 0.25 24.4 -10 0.15 24.6 -10
4 0 -0.15 25.6 -10 -0.25 25.4 -10 -0.75 25.4 -10 -0.75 25.6 -10
4 0 0.25 25.3 -10 0.15 25.1 -10 -0.25 25.4 -10 -0.15 25.6 -10
4 0 0.75 23.3 -10 0.75 23.1 -10 0.15 23.1 -10 0.25 23.3 -10
4 0 -0.25 24.3 -10 -0.15 24.1 -10 -0.75 24.1 -10 -0.75 24.3 -10
4 0 0.15 24.6 -10 0.25 24.4 -10 -0.15 24.1 -10 -0.25 24.3 -10
4 0 0.75 25.3 -10 0.75 25.1 -10 0.15 25.1 -10 0.25 25.3 -10
4 0 -0.25 28.3 -10 -0.15 28.1 -10 -0.75 28.1 -10 -0.75 28.3 -10
4 0 0.15 28.6 -10 0.25 28.4 -10 -0.15 28.1 -10 -0.25 28.3 -10
4 0 0.75 28.6 -10 0.75 28.4 -10 0.25 28.4 -10 0.15 28.6 -10
4 0 -0.15 27.6 -10 -0.25 27.4 -10 -0.75 27.4 -10 -0.75 27.6 -10
4 0 0.25 27.3 -10 0.15 27.1 -10 -0.25 27.4 -10 -0.15 27.6 -10
4 0 0.75 27.3 -10 0.75 27.1 -10 0.15 27.1 -10 0.25 27.3 -10
4 0 -0.15 29.7 -10 -0.75 29.7 -10 -1.35 30.15 -10 -0.3 30.15 -10
4 0 0.75 29.7 -10 -0.15 29.7 -10 -0.3 30.15 -10 0.3 30.15 -10
3 0 0.3 30.15 -10 1.35 30.15 -10 0.75 29.7 -10
4 0 0.75 29.3 -10 0.75 29.1 -10 0.15 29.1 -10 0.25 29.3 -10
3 0 -1.45 29.4 -10 -0.75 29.6 -10 -0.75 29.4 -10
3 0 -0.75 29.7 -10 -0.75 29.6 -10 -1.45 29.4 -10
3 0 0.75 29.7 -10 1.45 29.4 -10 0.75 29.3 -10
3 0 -1.45 26.1 -10 -0.75 24.3 -10 -0.75 24.1 -10
3 0 -1.45 26.1 -10 -0.75 25.4 -10 -0.75 24.3 -10
3 0 -1.45 26.1 -10 -0.75 25.6 -10 -0.75 25.4 -10
4 0 -1.45 23 -10 -1.45 26.1 -10 -0.75 23.4 -10 -0.75 22.3 -10
3 0 -1.45 26.1 -10 -0.75 23.6 -10 -0.75 23.4 -10
3 0 -1.45 26.1 -10 -0.75 24.1 -10 -0.75 23.6 -10
3 0 -1.45 26.1 -10 -0.75 26.3 -10 -0.75 26.1 -10
4 0 0.75 29.1 -10 0.75 29.3 -10 1.45 29.4 -10 1.45 26.1 -10
3 0 0.75 28.6 -10 0.75 29.1 -10 1.45 26.1 -10
3 0 -0.75 28.1 -10 -0.75 27.6 -10 -1.45 26.1 -10
3 0 -0.75 27.6 -10 -0.75 27.4 -10 -1.45 26.1 -10
3 0 -0.75 27.4 -10 -0.75 26.3 -10 -1.45 26.1 -10
3 0 0.75 28.4 -10 0.75 28.6 -10 1.45 26.1 -10
3 0 0.75 26.4 -10 0.75 26.6 -10 1.45 26.1 -10
4 0 -0.15 29.6 -10 -0.25 29.4 -10 -0.75 29.4 -10 -0.75 29.6 -10
