0 ~Figure Friends Foot with Boot Bootlaces Pattern
0 Name: s\92250p03s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 10.5587 -19.1281 1.8665 10.571 -20.2596 1.8427 9.4978 -20.255 0.8677 9.5187 -19.1291 0.9167
4 16 8.2752 -12.8393 -0.1056 8.3356 -11.7376 -0.4423 9.6211 -11.6019 -0.1176 9.68 -12.7806 0.2854
3 16 10.5587 -19.1281 1.8665 10.8395 -19.9209 2.1414 10.571 -20.2596 1.8427
3 16 10.5587 -19.1281 1.8665 10.8152 -19.4798 2.1803 10.8395 -19.9209 2.1414
3 16 9.5187 -19.1291 0.9167 9.4978 -20.255 0.8677 8.2426 -20.2565 0.3102
3 16 8.2575 -19.137 0.3407 8.2426 -20.2565 0.3102 6.8383 -20.2303 0.1295
3 16 8.2575 -19.137 0.3407 9.5187 -19.1291 0.9167 8.2426 -20.2565 0.3102
4 16 6.8548 -19.1136 0.1795 6.8383 -20.2303 0.1295 5.4568 -20.207 0.6198 5.4894 -19.0785 0.6757
3 16 6.8548 -19.1136 0.1795 8.2575 -19.137 0.3407 6.8383 -20.2303 0.1295
4 16 5.4894 -19.0785 0.6757 5.4568 -20.207 0.6198 5.132 -19.8408 0.7637 5.1442 -19.4176 0.7847
3 16 8.2622 -16.5149 0.417 9.6043 -16.5098 0.9232 8.2621 -17.6664 0.4182
3 16 10.6385 -16.4516 1.9938 10.8597 -17.2304 2.3039 10.6126 -17.6085 2.0705
3 16 10.6385 -16.4516 1.9938 10.8634 -16.7928 2.3171 10.8597 -17.2304 2.3039
4 16 10.6126 -17.6085 2.0705 9.5763 -17.6652 1.0014 9.6043 -16.5098 0.9232 10.6385 -16.4516 1.9938
4 16 6.8569 -16.4813 0.2564 8.2622 -16.5149 0.417 8.2621 -17.6664 0.4182 6.8379 -17.6475 0.2607
3 16 9.5763 -17.6652 1.0014 8.2621 -17.6664 0.4182 9.6043 -16.5098 0.9232
3 16 5.4994 -16.4308 0.7419 6.8379 -17.6475 0.2607 5.4752 -17.6013 0.7702
3 16 5.4994 -16.4308 0.7419 6.8569 -16.4813 0.2564 6.8379 -17.6475 0.2607
3 16 5.1503 -17.2276 0.9146 5.4994 -16.4308 0.7419 5.4752 -17.6013 0.7702
3 16 5.1503 -17.2276 0.9146 5.1634 -16.7915 0.923 5.4994 -16.4308 0.7419
3 16 10.7613 -13.8436 1.4631 10.6834 -15.0033 1.6704 9.5948 -15.1782 0.7911
4 16 10.9625 -14.5959 1.8591 10.6834 -15.0033 1.6704 10.7613 -13.8436 1.4631 10.9945 -14.1586 1.7808
3 16 9.6332 -14.0277 0.5858 9.5948 -15.1782 0.7911 8.2965 -15.2421 0.2618
3 16 9.6332 -14.0277 0.5858 10.7613 -13.8436 1.4631 9.5948 -15.1782 0.7911
4 16 8.3277 -14.1233 0.1251 8.2965 -15.2421 0.2618 6.9111 -15.2526 0.1549 6.9422 -14.1025 0.0283
3 16 8.3277 -14.1233 0.1251 9.6332 -14.0277 0.5858 8.2965 -15.2421 0.2618
3 16 6.9422 -14.1025 0.0283 6.9111 -15.2526 0.1549 5.495 -15.1231 0.5454
3 16 5.5312 -13.9605 0.3606 6.9422 -14.1025 0.0283 5.495 -15.1231 0.5454
3 16 5.1579 -14.7092 0.5853 5.5312 -13.9605 0.3606 5.495 -15.1231 0.5454
3 16 5.1579 -14.7092 0.5853 5.1744 -14.2744 0.5084 5.5312 -13.9605 0.3606
3 16 10.9587 -11.4211 0.5868 10.8259 -12.442 1.2313 9.68 -12.7806 0.2854
3 16 10.9587 -11.4211 0.5868 11.1735 -12.0587 1.2158 10.8259 -12.442 1.2313
3 16 10.9587 -11.4211 0.5868 11.2276 -11.682 0.9595 11.1735 -12.0587 1.2158
3 16 9.6211 -11.6019 -0.1176 10.9587 -11.4211 0.5868 9.68 -12.7806 0.2854
3 16 6.8813 -11.729 -0.6525 8.3356 -11.7376 -0.4423 6.8208 -12.7627 -0.1542
3 16 6.8813 -11.729 -0.6525 6.8208 -12.7627 -0.1542 5.4267 -12.4678 0.1615
3 16 8.3356 -11.7376 -0.4423 8.2752 -12.8393 -0.1056 6.8208 -12.7627 -0.1542
3 16 5.4597 -11.444 -0.3757 6.8813 -11.729 -0.6525 5.4267 -12.4678 0.1615
3 16 5.1112 -12.0239 0.1592 5.4597 -11.444 -0.3757 5.4267 -12.4678 0.1615
3 16 5.1112 -12.0239 0.1592 5.1106 -11.6719 -0.0981 5.4597 -11.444 -0.3757
5 24 10.5587 -19.1281 1.8665 10.571 -20.2596 1.8427 9.4978 -20.255 0.8677 10.8395 -19.9209 2.1414
