0 Brick  2 x  4 with Red Maple Leaf Air Canada Logo Pattern
0 Name: 3001p12.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20
1 4 0 12.8 -20 -0.18274 0 -1.38802 1.38802 0 -0.18274 0 1 0 48\5-6ring6.dat
1 4 0 12.8 -20 0.53576 0 1.29343 1.29343 0 -0.53576 0 1 0 48\1-12rin6.dat
1 4 0 12.8 -20 0.36235 0 1.3523 1.3523 0 -0.36235 0 1 0 48\1-48rin6.dat
1 16 0 12.8 -20 -1.09642 0 -8.32814 8.32814 0 -1.09642 0 1 0 48\3-16chrd.dat
1 16 0 12.8 -20 -1.27916 0 -9.71616 9.71616 0 -1.27916 0 1 0 48\2-4ndis.dat
1 16 0 12.8 -20 1.27916 0 9.71616 -9.71616 0 1.27916 0 1 0 48\1-4ndis.dat
1 16 0 12.8 -20 2.53643 0 9.46607 9.46607 0 -2.53643 0 1 0 48\3-16ndis.dat
1 16 0 12.8 -20 -8.11378 0 -2.17408 2.17408 0 -8.11378 0 1 0 48\3-16chrd.dat
1 16 0 12.8 -20 -5.1136 0 6.66417 -6.66417 0 -5.1136 0 1 0 48\3-16chrd.dat
1 16 0 12.8 -20 4.2 0 7.27461 -7.27461 0 4.2 0 1 0 48\3-16chrd.dat
1 16 0 12.8 -20 8.32814 0 -1.09642 1.09642 0 8.32814 0 1 0 48\3-16chrd.dat
4 4 0 5.9 -20 -0.2 6 -20 -0.7 7.4 -20 -1.6 10.6 -20
3 4 -0.7 7.4 -20 -1 7.5 -20 -1.6 10.6 -20
4 4 -1.6 7.6 -20 -1.6 10.6 -20 -1 7.5 -20 -1.2 7.3 -20
4 4 -1.5 7.3 -20 -1.6 7.6 -20 -1.2 7.3 -20 -1.4 7.2 -20
4 4 -0.55 16.25 -20 -0.3 16.4 -20 0 5.9 -20 -1.6 10.6 -20
4 4 -0.85 16.3 -20 -0.55 16.25 -20 -1.6 10.6 -20 -1.75 10.85 -20
4 4 -1.3 16.5 -20 -0.85 16.3 -20 -1.75 10.85 -20 -2.1 10.9 -20
4 4 -3.6 14.05 -20 -1.3 16.5 -20 -2.1 10.9 -20 -2.6 10.7 -20
4 4 -3.8 13.65 -20 -3.6 14.05 -20 -2.6 10.7 -20 -4.45 9.5 -20
